username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TheMarketsDaily;2017-07-07 20:40;0;0;"American Express Company $ AXP Shares Sold by Parkside Financial Bank & Trust http:// zpr.io/PdQXK";;;;"883425420967899136";https://twitter.com/TheMarketsDaily/status/883425420967899136
SEEKINGALPHA_FS;2017-07-07 20:13;0;0;"Bank Stress Test Cheat Sheet: Winners, Losers, And Key Numbers https:// seekingalpha.com/article/408637 9-bank-stress-test-cheat-sheet-winners-losers-key-numbers?source=twitter_sa_factset … $ ALLY $ AXP $ BAC $ BBT $ BK $ C $ CFG $ CMA $ COF $ DFS";;;;"883418820076986368";https://twitter.com/SEEKINGALPHA_FS/status/883418820076986368
SeekingAlpha;2017-07-07 20:13;1;1;"Bank Stress Test Cheat Sheet: Winners, Losers, And Key Numbers https:// seekingalpha.com/article/408637 9-bank-stress-test-cheat-sheet-winners-losers-key-numbers?source=feed_f … $ ALLY $ AXP $ BAC $ BBT $ BK $ C $ CFG $ CMA $ COF $ DFS";;;;"883418817413521408";https://twitter.com/SeekingAlpha/status/883418817413521408
DozenStocks;2017-07-07 19:58;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"883414968242130944";https://twitter.com/DozenStocks/status/883414968242130944
ExactOptionPick;2017-07-07 18:30;0;0;"ACTIVE TRADERS choose one of these FREE trading guides: http:// ow.ly/lBex30dqfzM $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"883392790482239490";https://twitter.com/ExactOptionPick/status/883392790482239490
midetimes;2017-07-07 17:41;0;0;"Positive Press Coverage Very Likely to Affect American Express Company $ AXP Stock Price http:// ift.tt/2uTdDoG";;;;"883380438479372288";https://twitter.com/midetimes/status/883380438479372288
slammingpicks;2017-07-07 17:39;0;0;"RT investingbuddy "Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >D… https:// twitter.com/i/web/status/8 83378876898058241 … "";;;#Stocks #Traders #Investors;"883379939373928448";https://twitter.com/slammingpicks/status/883379939373928448
pbrat40plus;2017-07-07 17:35;0;0;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/HhYV30dpNzq #Equities pic.twitter.com/bmifj1Ckbe";;;#Stocks #Traders #Investors #Equities;"883378917796696064";https://twitter.com/pbrat40plus/status/883378917796696064
StocksSocial1;2017-07-07 17:35;0;0;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/HhYV30dpNzq #Equities pic.twitter.com/VCIZc2GY43";;;#Stocks #Traders #Investors #Equities;"883378878743498754";https://twitter.com/StocksSocial1/status/883378878743498754
investingbuddy;2017-07-07 17:35;0;0;"Complete #Stocks Valuation Report on $ AXP for FREE - Helping #Traders & #Investors Get Ahead >Download> http:// ow.ly/HhYV30dpNzq #Equities pic.twitter.com/QLmbPfRyUV";;;#Stocks #Traders #Investors #Equities;"883378876898058241";https://twitter.com/investingbuddy/status/883378876898058241
bfsi_financial;2017-07-07 17:24;0;0;"Govt incentives spurred digital payments: #AmericanExpress#39;s CEO. Read more: http:// owler.us/acZt1Z $ AXP";;;#AmericanExpress #39;"883376202186084352";https://twitter.com/bfsi_financial/status/883376202186084352
chaffeybreeze;2017-07-07 17:19;0;0;"Financial Contrast: American Express Company $ AXP vs. CPI Card Group $ PMTS http:// ift.tt/2tq4lCM";;;;"883374862550667265";https://twitter.com/chaffeybreeze/status/883374862550667265
bfsi_financial;2017-07-07 16:46;0;0;"#AmericanExpress The Artful Lodger: How Lodging and Lifestyle Converge. Read more: http:// owler.us/acZtnJ $ AXP";;;#AmericanExpress;"883366702695694338";https://twitter.com/bfsi_financial/status/883366702695694338
mytradingbuddy;2017-07-07 16:40;1;1;"#Trading & #Investing #Stocks Just got Easier! GET Complete #Stocks Valuation Report on $ AXP for FREE >Download> http:// ow.ly/cyvY30dpLdI pic.twitter.com/yYlRMTOkmK";;;#Trading #Investing #Stocks #Stocks;"883365050794344450";https://twitter.com/mytradingbuddy/status/883365050794344450
midetimes;2017-07-07 16:31;0;0;"Financial Contrast: American Express Company $ AXP vs. CPI Card Group $ PMTS http:// ift.tt/2sVmNQ0";;;;"883362830338097152";https://twitter.com/midetimes/status/883362830338097152
SPNewsAnalysis;2017-07-07 16:17;0;0;"Warren Averett Asset Management LLC Acquires 16,400 Shares of American Express Company $ AXP http:// ift.tt/2tZWzRr";;;;"883359387544424448";https://twitter.com/SPNewsAnalysis/status/883359387544424448
