username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockmarket2013;2016-09-24 23:47;0;0;"PAAS Coach, Inc. EOD Data Read More --> http:// dlvr.it/MKmLKS $ PAAS $ DIS $ COP #invest";;;#invest;"779829526628970496";https://twitter.com/stockmarket2013/status/779829526628970496
LongTermTrading;2016-09-24 22:40;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"779812693653852160";https://twitter.com/LongTermTrading/status/779812693653852160
RM_SeeTheFuture;2016-09-24 22:26;0;1;"@vatsals love it. This is how to #invest . Find a spot where your #beta is lower than their beta. $ ATVI $ DIS $ GLW https:// twitter.com/paulg/status/7 72761031814807552 …";;@vatsals;#invest #beta;"779809376299253760";https://twitter.com/RM_SeeTheFuture/status/779809376299253760
LloydCreekStock;2016-09-24 21:55;0;0;"$ DIS Sony and Dalian to Market Films in China http:// ift.tt/2d865rf";;;;"779801431519944704";https://twitter.com/LloydCreekStock/status/779801431519944704
zerofiltertruth;2016-09-24 21:50;0;0;"Frequent @pandora_radio advertiser @VolvoCarUSA seems love platform too. $ P / $ FB - #MarkZuckerberg $ DIS $ AMZN $ VZ $ T pic.twitter.com/CHzs5kiYD0";;@pandora_radio @VolvoCarUSA;#MarkZuckerberg;"779800138747375616";https://twitter.com/zerofiltertruth/status/779800138747375616
StocksThatDoubl;2016-09-24 21:49;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/l9h7hejYoF $ CAPR $ OCLS $ JAH $ CLR $ DIS $ MO $ BMY";;;;"779800043133992964";https://twitter.com/StocksThatDoubl/status/779800043133992964
StocksThatDoubl;2016-09-24 21:34;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/l9h7hejYoF $ IFON $ CAPR $ OCLS $ JAH $ CLR $ DIS $ MO";;;;"779796264837869569";https://twitter.com/StocksThatDoubl/status/779796264837869569
intowin2017;2016-09-24 20:47;0;0;"GE Cellceutix Corp. Summary Read More --> http:// dlvr.it/MKkn1X $ GE $ DIS $ OXY #finance";;;#finance;"779784236031107072";https://twitter.com/intowin2017/status/779784236031107072
Drugdoctor2014;2016-09-24 20:40;0;1;"$ AMD -6.55-Advanced-Micro-Devices-Nasdaq-chart-analysis http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=125370340 … $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ GOOG $ DIS $ AAPL $ TWTR pic.twitter.com/tr3wdmVhgg";;;;"779782609593401348";https://twitter.com/Drugdoctor2014/status/779782609593401348
scutify;2016-09-24 20:34;0;0;"Disney Trading At Lowest Valuation Since 2009 $ DIS $ TWX http://www. headlne.com/hdl/7797799937 69357312 … pic.twitter.com/jZUJr1RxoC";;;;"779781132896182273";https://twitter.com/scutify/status/779781132896182273
headlneapp;2016-09-24 20:34;0;0;"Disney Trading At Lowest Valuation Since 2009 $ DIS $ TWX http://www. headlne.com/hdl/7797799937 69357312 … pic.twitter.com/6GhWlxGz27";;;;"779781132816482304";https://twitter.com/headlneapp/status/779781132816482304
astruzynski;2016-09-24 20:33;0;1;"$ DIS weekly. inside week. 5 ma acted as resistance. ~$92 acting as support. pic.twitter.com/p1f3gBaa4J";;;;"779780717052043264";https://twitter.com/astruzynski/status/779780717052043264
TradeWithSuper;2016-09-24 20:31;0;0;"Benzinga: Disney Trading At Lowest Valuation Since 2009 http:// benzinga.com/z/8490698 $ DIS $ TWX";;;;"779780235369799680";https://twitter.com/TradeWithSuper/status/779780235369799680
Benzinga;2016-09-24 20:30;2;3;"Disney Trading At Lowest Valuation Since 2009 http:// benzinga.com/z/8490698 $ DIS $ TWX";;;;"779779993769357312";https://twitter.com/Benzinga/status/779779993769357312
James_T_L;2016-09-24 20:05;0;0;"Im still holding $ DIS . Looking forward to earnings.";;;;"779773653043085314";https://twitter.com/James_T_L/status/779773653043085314
TradeWithSuper;2016-09-24 19:31;0;0;"Benzinga: Basketball In Focus: Will Nike's Q1 Figures Be All Net Or Will The Swoosh Throw Up A Brick? http:// benzinga.com/z/8490430 $ ADDYY $ DIS …";;;;"779765282399215616";https://twitter.com/TradeWithSuper/status/779765282399215616
Benzinga;2016-09-24 19:30;0;0;"Basketball In Focus: Will Nike's Q1 Figures Be All Net Or Will The Swoosh Throw Up A Brick? http:// benzinga.com/z/8490430 $ ADDYY $ DIS $ NKE";;;;"779764891989094400";https://twitter.com/Benzinga/status/779764891989094400
martin_wolf_;2016-09-24 19:22;3;2;"NY #Fed lowers US growth forecast for 3Q, 4Q #NOGROWTH $ SPX $ COMP $ BUXX $ DJIA $ AAPL $ CSCO $ IBM $ INTC $ BA $ DIS $ MSFT https:// lnkd.in/bih5rTR";;;#Fed #NOGROWTH;"779762928664711168";https://twitter.com/martin_wolf_/status/779762928664711168
KenFaulkenberry;2016-09-24 19:16;0;0;"$ DIS Updated Walt Disney Co. #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/walt-disney-di s-dividend-stock-analysis/ … via @KenFaulkenberry #yield #growth #investing pic.twitter.com/LwB9MuBrvD";;@KenFaulkenberry;#Dividend #Analysis #yield #growth #investing;"779761389199953920";https://twitter.com/KenFaulkenberry/status/779761389199953920
davidmoble;2016-09-24 17:55;0;0;"@caroljsroth The $ AAPL of their industry are $ UA $ TSLA $ SBUX $ NFLX $ CRM $ LULU $ DXCM $ SNA $ AMZN $ REGN $ NKE $ LB $ DIS $ CMG $ RH #HBO #Spotify";;@caroljsroth;#HBO #Spotify;"779741182377111552";https://twitter.com/davidmoble/status/779741182377111552
intercooleronli;2016-09-24 17:10;0;0;"The Walt Disney Co. $ DIS Shares Bought by Wills Financial Group Inc. http:// ift.tt/2cuWDQQ";;;;"779729640818704385";https://twitter.com/intercooleronli/status/779729640818704385
WKRBNews;2016-09-24 17:08;0;0;"The Walt Disney Co. $ DIS Shares Bought by BB&T Securities LLC http:// ift.tt/2cVgEBg";;;;"779729173657059328";https://twitter.com/WKRBNews/status/779729173657059328
midetimes;2016-09-24 17:06;0;0;"The Walt Disney Co. $ DIS Shares Bought by Wills Financial Group Inc. http:// ift.tt/2deFmfA";;;;"779728751936626688";https://twitter.com/midetimes/status/779728751936626688
gregorybent;2016-09-24 16:44;0;0;"China's influence over Hollywood grows $ DIS $ SPY -- Wanda to open 15-20 Theme parks http:// wpo.st/_5l-2";;;;"779723181833719808";https://twitter.com/gregorybent/status/779723181833719808
finzine;2016-09-24 16:10;0;0;"$ DIS Disney CEO Reveals Star Wars Plans For 2019 And 2020 (DIS) http://www. investopedia.com/news/disney-ce o-reveals-star-wars-plans-2019-and-2020-dis/ …";;;;"779714579911749632";https://twitter.com/finzine/status/779714579911749632
NoBrainerGainer;2016-09-24 15:52;0;0;"First article I've read making real "sense" and "cents" in possible $ TWTR takeover. Surpised @jimcramer didn't think of it. $ DIS $ GOOGL $ CRM https:// twitter.com/yahoofinance/s tatus/779708284559327234 …";;@jimcramer;;"779710181357686784";https://twitter.com/NoBrainerGainer/status/779710181357686784
mzhammer72;2016-09-24 15:27;0;0;"@jimcramer Longtime Googler see's biggest issue: They can't stay "up-to-date" - News, Finance, etc. $ TWTR AQ could fix this, $ DIS better fit";;@jimcramer;;"779703782628130816";https://twitter.com/mzhammer72/status/779703782628130816
movies_ent;2016-09-24 15:16;0;0;"#Disney Chinese billionaire Wang Jianlin opens second 'Wanda City' theme park. Read more: http:// owler.us/abDe07 $ DIS";;;#Disney;"779701063918071809";https://twitter.com/movies_ent/status/779701063918071809
movies_ent;2016-09-24 14:50;0;0;"#Disney World Hopes to Food & Wine a Turnaround. Read more: http:// owler.us/abDe3m $ DIS";;;#Disney;"779694536217931776";https://twitter.com/movies_ent/status/779694536217931776
dellakwal;2016-09-24 14:38;0;0;"CRM buying $ TWTR makes the least amount of sense $ DIS or $ VZ or $ TWX buying twitter makes sense.";;;;"779691556349542400";https://twitter.com/dellakwal/status/779691556349542400
TickerReport;2016-09-24 13:52;0;0;"Q4 2017 EPS Estimates for The Walt Disney Co. Cut by Jefferies Group $ DIS http:// ift.tt/2dhKThe";;;;"779679971056951296";https://twitter.com/TickerReport/status/779679971056951296
AmericanBanking;2016-09-24 13:51;0;0;"Q4 2017 EPS Estimates for The Walt Disney Co. Cut by Jefferies Group $ DIS http:// ift.tt/2dhKThe";;;;"779679621059076097";https://twitter.com/AmericanBanking/status/779679621059076097
WKRBNews;2016-09-24 13:49;0;0;"Q4 2017 EPS Estimates for The Walt Disney Co. Cut by Jefferies Group $ DIS http:// ift.tt/2dibBus";;;;"779679114013904897";https://twitter.com/WKRBNews/status/779679114013904897
finzine;2016-09-24 13:25;0;0;"$ DIS Disney World Hopes to Food & Wine a Turnaround http://www. fool.com/investing/gene ral/2016/09/24/disney-world-hopes-to-food-wine-a-turnaround.aspx …";;;;"779673101864869888";https://twitter.com/finzine/status/779673101864869888
NewsToDesk;2016-09-24 13:11;0;0;"$ CMCSA $ DIS : Disney World Hopes to Food & Wine a Turnaround: http://www. StockNewsWires.com/2016/09/24/cmc sa-dis-disney-world-hopes-to-food-wine-a-turnaround/ …";;;;"779669472084885504";https://twitter.com/NewsToDesk/status/779669472084885504
stitchkingdom;2016-09-24 13:10;0;1;"Disney's 'The BFG' on Blu-ray and Digital Release on December 6 with All New Short http://www. stitchkingdom.com/disney-bfg-blu -ray-87422/ … $ DIS 3 #fb";;;#fb;"779669263527317504";https://twitter.com/stitchkingdom/status/779669263527317504
Drugdoctor2014;2016-09-24 13:02;1;1;"$ KAYS - "Marijuana Millionaires" http:// pro.moneymappress.com/NVXMJ39LF/PNVX S9EA/?iris=552501&src=adwords&gclid=CLL4lbK9lc8CFYWAaQodgygBWg&test_id=1474069474&_ga=1.168437221.538789578.1474083949&h=true … $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ TRTC $ AAPL $ TWTR $ GS $ S pic.twitter.com/JdUJIV8ptS";;;;"779667322470621184";https://twitter.com/Drugdoctor2014/status/779667322470621184
StockyTicky;2016-09-24 11:56;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"779650591723098112";https://twitter.com/StockyTicky/status/779650591723098112
TheExtraIncome;2016-09-24 11:46;1;3;"10 Stocks #MurrayStahl is buying $ LAND $ GM $ CMRE $ AAPL $ WNR $ POT $ OCN $ NEA $ DIS $ CVI http://www. gurufocus.com/news/445332/af fid/152113 …";;;#MurrayStahl;"779648154165739520";https://twitter.com/TheExtraIncome/status/779648154165739520
bored2tears;2016-09-24 11:19;0;0;"Dailan Wanda opens $5.1B theme park, wants to ensure Shanghai Disney is "not profitable for 10-20 years." http:// twitthat.com/jWsZP $ DIS pic.twitter.com/0issyPGSpk";;;;"779641464506769408";https://twitter.com/bored2tears/status/779641464506769408
Sw1ng_Trader;2016-09-24 11:16;0;0;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"779640523409661952";https://twitter.com/Sw1ng_Trader/status/779640523409661952
WKRBNews;2016-09-24 10:13;0;0;"The Walt Disney Co. $ DIS Receives $112.14 Average PT from Brokerages http:// ift.tt/2drsl1m";;;;"779624749727088640";https://twitter.com/WKRBNews/status/779624749727088640
TickerReport;2016-09-24 10:12;0;0;"The Walt Disney Co. $ DIS Receives $112.14 Average PT from Brokerages http:// ift.tt/2cPE8Vg";;;;"779624481656541184";https://twitter.com/TickerReport/status/779624481656541184
AmericanBanking;2016-09-24 10:11;0;0;"The Walt Disney Co. $ DIS Receives $112.14 Average PT from Brokerages http:// ift.tt/2cPE8Vg";;;;"779624279231070209";https://twitter.com/AmericanBanking/status/779624279231070209
stitchkingdom;2016-09-24 09:09;0;3;"Disney's 'The BFG' on Blu-ray and Digital Release on December 6 with All New Short http://www. stitchkingdom.com/disney-bfg-blu -ray-87422/ … $ DIS 2 #fb";;;#fb;"779608798835146756";https://twitter.com/stitchkingdom/status/779608798835146756
intowin2017;2016-09-24 08:47;0;0;"DIS Compagnie De Saint-gobain Current Price Read More --> http:// dlvr.it/MKb2SQ $ DIS $ SSO $ COST #nasdaq";;;#nasdaq;"779603179486928897";https://twitter.com/intowin2017/status/779603179486928897
intowin2017;2016-09-24 08:35;0;0;"DIS Apple, Inc. Quotes Read More --> http:// dlvr.it/MKZtQr $ DIS $ NKE $ UUP #stock";;;#stock;"779600027429642240";https://twitter.com/intowin2017/status/779600027429642240
futuresoption;2016-09-24 07:45;4;0;"SWOT Analysis: Walt Disney Company $ DIS http://www. futuresandoptions.gr/en/swot-analys is-walt-disney-company-nyse-dis/ …";;;;"779587500239118336";https://twitter.com/futuresoption/status/779587500239118336
movies_ent;2016-09-24 07:09;0;0;"#Disney Replay - Star Wars: Demolition. Read more: http:// owler.us/abDaeQ $ DIS";;;#Disney;"779578587208757248";https://twitter.com/movies_ent/status/779578587208757248
movies_ent;2016-09-24 07:09;0;0;"#Disney TV Takes Counterfeit Cat Worldwide. Read more: http:// owler.us/abDaeN $ DIS";;;#Disney;"779578431738556418";https://twitter.com/movies_ent/status/779578431738556418
Bat_tery;2016-09-24 05:44;0;0;"$ ADDYY $ DIS $ NKE Basketball In Focus: Will Nike's Q1 Figures Be All Net Or Will The Swoosh Throw Up A Brick? http:// ln.is/www.benzinga.c om/ana/9LCh7 …";;;;"779557087533797376";https://twitter.com/Bat_tery/status/779557087533797376
PrivateCapBlog;2016-09-24 04:41;0;0;"Wanda's billionaire amping up effort to battle Disney in China $ DIS http://www. seekingalpha.com/news/3210651";;;;"779541117436096512";https://twitter.com/PrivateCapBlog/status/779541117436096512
america_kabu;2016-09-24 03:59;0;0;"$ DIS ディズニー株価はパッとしませんが、株主の皆様はミッキーマウスが本当はウサギだったことをご存知ですか？ オズワルドというウサギキャラがディズニーの好業績を生み出していたのですが（中略）他社に権利を奪われてしまったのでやむを得ず代替で似たキャラを作ったのがミッキーなのです。";;;;"779530699682435073";https://twitter.com/america_kabu/status/779530699682435073
CaeXFinance;2016-09-24 03:26;0;0;"Read the post, didn't actually suggest $ DIS as an acquirer but suggested it as a potential partner in providing content.";;;;"779522271538999296";https://twitter.com/CaeXFinance/status/779522271538999296
knowfunn;2016-09-24 03:13;0;0;"$ TWTR is in a hurry at this point. The 1st 1 that makes Ballmer & the Sheik whole wins, & that appears tobe $ CRM not $ DIS sadly";;;;"779519058014187522";https://twitter.com/knowfunn/status/779519058014187522
CaeXFinance;2016-09-24 02:34;0;1;"$ TWTR Twitter's Pivot - Who Wants It? Who NEEDS it? $ GOOGL $ CRM $ CMCSA $ VZ $ DIS https:// medium.com/@CaeX/twitters -pivot-who-wants-it-9a43f733a6e2 … pic.twitter.com/TpkXmOGtwO";;@CaeX;;"779509178561802240";https://twitter.com/CaeXFinance/status/779509178561802240
LloydCreekStock;2016-09-24 02:20;0;0;"$ DIS NBCUniversal's CEO Doesn't Get the Appeal of Over-the-Top Television http:// ift.tt/2cK59Yd";;;;"779505872380846080";https://twitter.com/LloydCreekStock/status/779505872380846080
LloydCreekStock;2016-09-24 02:20;0;0;"$ DIS Consumer Discretionary Select Sector SPDR Fund Experiences Big Outflow http:// ift.tt/2d7wN4W";;;;"779505870245916672";https://twitter.com/LloydCreekStock/status/779505870245916672
LloydCreekStock;2016-09-24 02:20;0;1;"$ DIS Is SeaWorld Entertainment's Dividend Cut the Start of a Turnaround? http:// ift.tt/2cK6C0s";;;;"779505868471754752";https://twitter.com/LloydCreekStock/status/779505868471754752
VistaPResearch;2016-09-24 01:25;0;0;"“Disney pulls controversial Moana costume ” $ DIS https:// twitter.com/i/moments/7793 60001253146624 … Visit Vista Partners http://www. vistapglobal.com #equities";;;#equities;"779491960633516032";https://twitter.com/VistaPResearch/status/779491960633516032
asymmetricalpha;2016-09-24 01:14;0;1;"$ TWTR Especially since $ DIS owns ESPN and ABC in addition to its movie empire. @pnani456 @clusterstock";;@pnani456 @clusterstock;;"779489182469197825";https://twitter.com/asymmetricalpha/status/779489182469197825
