username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockQuotes_Now;2017-04-27 23:23;1;2;"Q1 #Earnings for $ AMGN , $ PYPL , $ AAL , $ LUV , $ CMCSA , $ DPZ , $ F , $ UA major #tech tomorrow: $ GOOG , $ AMZN , $ MSFT , $ INTC , $ SBUX , $ CVX , $ XOM , $ GPRO pic.twitter.com/5JsS9lV7bx";;;#Earnings #tech;"857737003206443008";https://twitter.com/StockQuotes_Now/status/857737003206443008
StockNewsWires;2017-04-27 23:13;1;0;"$.SPX $ XOM $ CVX $ GM $ SYF : Friday could be the day stocks take a run at breaking to new highs …: http://www. StockNewsWires.com/spx-xom-cvx-gm -syf-friday-could-be-the-day-stocks-take-a-run-at-breaking-to-new-highs/ …";;;;"857734376523653120";https://twitter.com/StockNewsWires/status/857734376523653120
wlstcom;2017-04-27 22:41;0;0;"What To Expect From Exxon Mobil #Investing #Stocks #XOM #JonathanWeber #Earnings $ XOM #wlst https:// seekingalpha.com/article/406641 5-expect-exxon-mobil … pic.twitter.com/MPoX2T07Ii";;;#Investing #Stocks #XOM #JonathanWeber #Earnings #wlst;"857726359321403392";https://twitter.com/wlstcom/status/857726359321403392
WhisperNumber;2017-04-27 22:40;0;0;"$ XOM whisper number 86c, #earnings before market open Fri http://www. whispernumber.com/calendarST.jsp ?day=20170428 … pic.twitter.com/6EYeE84Xru";;;#earnings;"857726100297969665";https://twitter.com/WhisperNumber/status/857726100297969665
StockNewsWires;2017-04-27 22:37;0;0;"$ XOM : What To Expect From Exxon Mobil: http://www. StockNewsWires.com/xom-what-to-ex pect-from-exxon-mobil/ …";;;;"857725295914135552";https://twitter.com/StockNewsWires/status/857725295914135552
SeekingAlpha;2017-04-27 22:34;0;0;"What To Expect From Exxon Mobil https:// seekingalpha.com/article/406641 5-expect-exxon-mobil?source=feed_f … $ XOM";;;;"857724702025961473";https://twitter.com/SeekingAlpha/status/857724702025961473
pennyomegaCRWE;2017-04-27 21:28;0;0;"Earnings-Reaction to Watch Friday $ CEMP , $ GM , $ IMO , $ VET , $ CCJ , $ BCS , $ VLP , $ XOM , $ FMX , $ UBS , $ RBS , $ IDXX , $ VFC , $ CL http:// crweworld.com/article/market s/70634/notable-companies-earnings-reports-to-watch-for-friday-april-28-2017 …";;;;"857708062429200384";https://twitter.com/pennyomegaCRWE/status/857708062429200384
QuantsNotNerds;2017-04-27 21:15;0;0;"RT MattMEgan5: #Exxon loses in home state of #Texas to environmental groups. Judge says $ XOM violated Clean Air Ac… http:// money.cnn.com/2017/04/27/inv esting/exxon-fined-pollution-texas/index.html … pic.twitter.com/ZO41ykMebs";;;#Exxon #Texas;"857704851668705281";https://twitter.com/QuantsNotNerds/status/857704851668705281
MattEganCNN;2017-04-27 21:12;9;5;"#Exxon loses in home state of #Texas to environmental groups. Judge says $ XOM violated Clean Air Act 16,386 times: http:// money.cnn.com/2017/04/27/inv esting/exxon-fined-pollution-texas/index.html …";;;#Exxon #Texas;"857704044332298240";https://twitter.com/MattEganCNN/status/857704044332298240
SpeedyCalls;2017-04-27 21:02;1;1;"Pre-Market Earnings Report for April 28, 2017 : $ XOM $ CVX $ CL $ GM $ PSX $ LYB $ TRI $ SYF $ WY $ IMO $ BEN $ VFC http://www. nasdaq.com/article/pre-ma rket-earnings-report-for-april-28-2017-xom-cvx-cl-gm-psx-lyb-tri-syf-wy-imo-ben-vfc-cm780670 … via @nasdaq";;@nasdaq;;"857701554660544514";https://twitter.com/SpeedyCalls/status/857701554660544514
OptionsMaxPain;2017-04-27 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/VngYVzQ3Fu";;;#Options #maxpain;"857700793385930755";https://twitter.com/OptionsMaxPain/status/857700793385930755
OptionsProOI;2017-04-27 20:45;0;1;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/gPAGyLkP80";;;#Options;"857697232488996865";https://twitter.com/OptionsProOI/status/857697232488996865
TomTerrarosa;2017-04-27 20:27;3;1;"Don't be unprepared! Here's what to know ahead of Exxon, Chevron earnings & what might come up on calls: https://www. thestreet.com/story/14104142 /1/oil-surges-as-majors-exxon-chevron-prepare-to-report-earnings.html … $ XOM $ CVX";;;;"857692686463238145";https://twitter.com/TomTerrarosa/status/857692686463238145
AaronXtrades;2017-04-27 20:07;0;0;"Ideas $ SPY $ JNUG $ DUST $ BTCUSD $ EURUSD $ CNAT $ CCCR $ WSTL $ SNAP $ XOM $ KGC $ INTC $ NVDA $ NOK $ QCOM $ ZNGA $ SIRI $ XRPBTC https://www. tradingview.com/chart/XRPBTC/c GqSakv9-Triangular-Rippling-Bullish-Flag-Setup … pic.twitter.com/NWK9GIIpVS";;;;"857687702895968256";https://twitter.com/AaronXtrades/status/857687702895968256
finzine;2017-04-27 19:56;0;0;"$ XOM Exxon ordered to pay nearly $20M for Clean Air Act violations in Baytown http://www. bizjournals.com/houston/news/2 017/04/27/exxon-ordered-to-pay-nearly-20m-for-clean-air-act.html?ana=yahoo&yptr=yahoo …";;;;"857684850622517248";https://twitter.com/finzine/status/857684850622517248
WUMoneyClub;2017-04-27 19:56;0;0;"Buy Exxon Stock Ahead of Earnings $ XOM http:// investorplace.com/2017/04/buy-ex xon-mobil-corporation-xom-stock-ahead-earnings/ …";;;;"857684802392268800";https://twitter.com/WUMoneyClub/status/857684802392268800
InvestorPlace;2017-04-27 19:54;1;0;"Buy Exxon Stock Ahead of Earnings $ XOM http:// investorplace.com/2017/04/buy-ex xon-mobil-corporation-xom-stock-ahead-earnings/ …";;;;"857684503631982593";https://twitter.com/InvestorPlace/status/857684503631982593
chessNwine;2017-04-27 19:53;1;1;"Let's Rock http:// marketchess.com/2017/04/27/let s-rock … $ GOOGL $ GPRO $ INTC $ SBUX $ XOM";;;;"857684093793914881";https://twitter.com/chessNwine/status/857684093793914881
SethQue;2017-04-27 19:24;0;0;"$ XOM still headed under $70";;;;"857676786402041856";https://twitter.com/SethQue/status/857676786402041856
TraceyRyniec;2017-04-27 19:23;0;1;"Exxon in the AM. It has beat 3 out of the last 4 but shares have sunk along with crude prices. $ XOM pic.twitter.com/jtRdzuIexJ";;;;"857676610237063168";https://twitter.com/TraceyRyniec/status/857676610237063168
oliviabvoz;2017-04-27 19:04;1;1;"Are you guys ready? Cheslock says "It's going to be interesting, it's going to be volatile..." $ PEP $ PG $ F $ XOM $ CVX https:// m.youtube.com/watch?v=l_adQB OoA0U … pic.twitter.com/iLAsvpa1yF";;;;"857671726565662722";https://twitter.com/oliviabvoz/status/857671726565662722
Briefingcom;2017-04-27 19:03;0;0;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2nmCPzL $ AMZN $ GOOG $ MSFT $ INTC $ GPRO $ SBUX $ BIDU $ UBS $ SYF $ FII $ HIIG $ XOM";;;#earnings;"857671443961831428";https://twitter.com/Briefingcom/status/857671443961831428
