username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HROT15;2017-06-13 23:59;0;0;"اليوم بديت اطبق طريقتك على $ jnj ان شاء الله انك وجه خير";;;;"874778183228436481";https://twitter.com/HROT15/status/874778183228436481
ProTradersNews;2017-06-13 23:54;0;0;"$ PG $ KO $ JNJ $ NVDA $ APPL : Cramer: A Funny Thing Happened on the Way to the Selloff: http://www. StockNewsWires.com/pg-ko-jnj-nvda -appl-cramer-a-funny-thing-happened-on-the-way-to-the-selloff/ …";;;;"874776958126747651";https://twitter.com/ProTradersNews/status/874776958126747651
ConsumerFeed;2017-06-13 23:21;0;0;"Johnson & Johnson $ JNJ Rating Reiterated by Cowen and Company http:// ift.tt/2spZO3C #acn";;;#acn;"874768657003552768";https://twitter.com/ConsumerFeed/status/874768657003552768
FiercePharma;2017-06-13 23:20;0;2;"Johnson & Johnson, Bayer score a second key win in Xarelto bleeding litigation http://www. fiercepharma.com/legal/j-j-baye r-win-second-key-xarelto-bleeding-trial … $ JNJ";;;;"874768345760845825";https://twitter.com/FiercePharma/status/874768345760845825
intercooleronli;2017-06-13 23:19;0;0;"Johnson & Johnson $ JNJ Rating Reiterated by Cowen and Company http:// ift.tt/2spZO3C";;;;"874768276022317056";https://twitter.com/intercooleronli/status/874768276022317056
AmericanBanking;2017-06-13 23:19;0;0;"Johnson & Johnson $ JNJ Rating Reiterated by Cowen and Company http:// ift.tt/2tjHt4T";;;;"874768196917702656";https://twitter.com/AmericanBanking/status/874768196917702656
gnomikos1;2017-06-13 23:09;0;0;"Can Alkermes' Latest Approval Spark a Rally? @themotleyfool #stocks $ JNJ , $ ALKS https://www. fool.com/investing/gene ral/2017/06/07/can-alkermes-latest-approval-cause-shares-to-rally.aspx …";;@themotleyfool;#stocks;"874765635821154306";https://twitter.com/gnomikos1/status/874765635821154306
ProTradersNews;2017-06-13 23:03;0;0;"$ MMM $ HON $ UTX $ JNJ $ IBM : Cramer explains how a weak US dollar could benefit some US …: http://www. StockNewsWires.com/mmm-hon-utx-jn j-ibm-cramer-explains-how-a-weak-us-dollar-could-benefit-some-us/ …";;;;"874764117424324608";https://twitter.com/ProTradersNews/status/874764117424324608
ConsumerFeed;2017-06-13 22:59;0;0;"Johnson & Johnson's outperform rating reiterated at Cowen and Company. $143.00 PT. http:// ift.tt/2rfEEkA $ JNJ #JNJ";;;#JNJ;"874763175643815938";https://twitter.com/ConsumerFeed/status/874763175643815938
marchtoward1mil;2017-06-13 22:56;0;1;"A pair of dividends found their way into my account today: $0.90 from $ LYB and $0.84 from $ JNJ";;;;"874762343217057793";https://twitter.com/marchtoward1mil/status/874762343217057793
AmericanBanking;2017-06-13 22:55;0;2;"Johnson & Johnson's outperform rating reiterated at Cowen and Company. $143.00 PT. http:// ift.tt/2rfEEkA $ JNJ #JNJ";;;#JNJ;"874762240632770561";https://twitter.com/AmericanBanking/status/874762240632770561
dakotafinancial;2017-06-13 22:54;0;0;"Cowen and Company Reaffirms Outperform Rating for Johnson & Johnson $ JNJ http:// zpr.io/P54CM";;;;"874761930434654208";https://twitter.com/dakotafinancial/status/874761930434654208
ConsumerFeed;2017-06-13 22:54;0;0;"Cowen and Company Reaffirms Outperform Rating for Johnson & Johnson $ JNJ http:// zpr.io/P54CM";;;;"874761927435722752";https://twitter.com/ConsumerFeed/status/874761927435722752
RatingsNetwork;2017-06-13 22:52;0;0;"Johnson & Johnson's outperform rating reiterated at Cowen and Company. $143.00 PT. http:// ift.tt/2rfEEkA $ JNJ #JNJ";;;#JNJ;"874761427134943232";https://twitter.com/RatingsNetwork/status/874761427134943232
MartyChargin;2017-06-13 22:06;0;1;"Yes! The more, the better... $ JNJ";;;;"874749916731461633";https://twitter.com/MartyChargin/status/874749916731461633
MediaWatchUS1;2017-06-13 22:04;0;1;"Yes, and preferably own a LOT of $ JNJ . J&J for the long run.";;;;"874749339167588354";https://twitter.com/MediaWatchUS1/status/874749339167588354
bjthetexan;2017-06-13 21:58;0;0;"Been long $ JNJ for several years.. One of my best decisions.";;;;"874747940358823940";https://twitter.com/bjthetexan/status/874747940358823940
jimcramer;2017-06-13 21:56;4;14;"best of the best... $ JNJ is among them... https:// twitter.com/MediaWatchUS1/ status/874745530093588483 …";;;;"874747281177812992";https://twitter.com/jimcramer/status/874747281177812992
MediaWatchUS1;2017-06-13 21:49;0;2;"ANOTHER ALL TIME HIGH today for J&J. Pulled back into the close. $ JNJ still rising. DPS still rising. @JNJCares @jimcramer @LaMonicaBuzz https:// twitter.com/martychargin/s tatus/871028417352712193 …";;@JNJCares @jimcramer @LaMonicaBuzz;;"874745530093588483";https://twitter.com/MediaWatchUS1/status/874745530093588483
TalkMarkets;2017-06-13 21:05;0;0;"Johnson & Johnson Diabetes Data Seen As Boon For #EliLilly $ JNJ Also $ MRK $ LLY https:// goo.gl/5bHKBa";;;#EliLilly;"874734369373597697";https://twitter.com/TalkMarkets/status/874734369373597697
MelaynaLokosky;2017-06-13 21:02;5;3;"Eric Holder's @CovingtonLLP defends Uber & $ JNJ Acclarent where two startup executives were pushed out & convicted. http://www. killingmycareer.com/the-sociopathi c-business-model/uber-ceo-kalanick-out-time-for-uber-sec-doj-whistleblowers-to-expose-vc-funded-startup-fraud/ … pic.twitter.com/gujtqdDuGr";;@CovingtonLLP;;"874733785559875586";https://twitter.com/MelaynaLokosky/status/874733785559875586
fezziwig2008;2017-06-13 21:02;0;0;"$ HALO has More Enhanze Revenue in Development than all 2016 Revenue- @Roche Perjeta SC & $ JNJ Darzalex SC 2 Approved Blockbusters to be pic.twitter.com/D06mauzyFM";;@Roche;;"874733688482926592";https://twitter.com/fezziwig2008/status/874733688482926592
BioPharmaDive;2017-06-13 20:36;0;2;"$ JNJ discloses more results from its large-scale cardiovascular outcomes trial for Invokana http:// bit.ly/2sxnK4V $ LLY $ AZN";;;;"874727078502989825";https://twitter.com/BioPharmaDive/status/874727078502989825
redacre;2017-06-13 20:26;0;0;"1/1 Biotech/HC New or revisited 52-Week Highs: $ ABBV $ CNMD $ FMS $ FONR $ JNJ $ LOXO $ MMM $ NRCIA $ NVCR $ OMER $ PETS $ PRXL $ PTCT $ RMD $ RTIX $ SAGE";;;;"874724723460104192";https://twitter.com/redacre/status/874724723460104192
Kris_tin27;2017-06-13 20:22;0;0;"Market Recap ~ $ DIA $ FDX $ JNJ $ FB $ AMZN $ NFLX $ GOOGL . http://www. precisiontrade365.com/?p=21758";;;;"874723577593028608";https://twitter.com/Kris_tin27/status/874723577593028608
IBD_AGatlin;2017-06-13 20:10;0;0;"Dow's J&J hosts a diabetes trial -- and Lilly benefits most $ JNJ $ LLY $ MRK $ PFE http:// ow.ly/LemW30cz8n3";;;;"874720641152372736";https://twitter.com/IBD_AGatlin/status/874720641152372736
