username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PennySilver1983;2017-09-15 23:09;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"908830081111408640";https://twitter.com/PennySilver1983/status/908830081111408640
ConsumerFeed;2017-09-15 22:53;0;0;"Coca-Cola Company $ The $ KO Coverage Initiated at Macquarie http:// ift.tt/2y4X9vg #acn";;;#acn;"908826151044476929";https://twitter.com/ConsumerFeed/status/908826151044476929
intercooleronli;2017-09-15 22:52;0;0;"Coca-Cola Company $ The $ KO Coverage Initiated at Macquarie http:// ift.tt/2y4X9vg";;;;"908825838841364481";https://twitter.com/intercooleronli/status/908825838841364481
CFinancialNews;2017-09-15 22:51;0;0;"Coca-Cola Company $ The $ KO Coverage Initiated at Macquarie http:// ift.tt/2wgZLtf";;;;"908825637170925570";https://twitter.com/CFinancialNews/status/908825637170925570
AmericanBanking;2017-09-15 22:47;0;0;"Coca-Cola Company $ The $ KO Coverage Initiated at Macquarie http:// ift.tt/2wgZLtf";;;;"908824712423321600";https://twitter.com/AmericanBanking/status/908824712423321600
1FoxyBTC;2017-09-15 22:12;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Cryptocurrency #Blockchain #Stocks http://www. 1Foxy.com / pic.twitter.com/4Z34XqSl63";;;#CocaCola #Trading #Bitcoin #Cryptocurrency #Blockchain #Stocks;"908815715536384001";https://twitter.com/1FoxyBTC/status/908815715536384001
tasciccac;2017-09-15 22:01;1;0;"$ DJIA WKLY Best performance $ DWDP $ INTC $ BA $ VZ $ MMM $ PFE $ GS $ MRK $ JPM Worst $ MCD $ HD $ GE $ PG $ KO $ UNH $ AAPL $ V $ TRV #Ichimoku #Dashboard pic.twitter.com/PIAEk6kJNy";;;#Ichimoku #Dashboard;"908812974718177280";https://twitter.com/tasciccac/status/908812974718177280
PennySilver1983;2017-09-15 21:08;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"908799618032451584";https://twitter.com/PennySilver1983/status/908799618032451584
GambisteFinance;2017-09-15 21:05;0;0;"Midday Most Tweeted Big Caps, check out Gambiste Top 10: $ WFC $ JNJ $ WMT $ WBA $ VZ $ MRK $ XOM $ GOOG $ MSFT $ KO http:// gambiste.com/index.php/2017 /09/15/gambiste-top-10-midday-most-tweeted-big-caps-45/ …";;;;"908798913917984769";https://twitter.com/GambisteFinance/status/908798913917984769
TradeWithSuper;2017-09-15 21:04;0;0;"SAlphaTrending: https:// seekingalpha.com/article/410715 0-coca-colas-dividend-really-risk?source=feed_t … $ KO";;;;"908798659332116481";https://twitter.com/TradeWithSuper/status/908798659332116481
SAlphaTrending;2017-09-15 21:00;0;0;"https:// seekingalpha.com/article/410715 0-coca-colas-dividend-really-risk?source=feed_t … $ KO";;;;"908797574466879489";https://twitter.com/SAlphaTrending/status/908797574466879489
GambisteFinance;2017-09-15 20:22;0;0;"Afternoon Most Tweeted Big Caps, check out Gambiste Top 10: $ WFC $ JNJ $ WMT $ WBA $ VZ $ MRK $ XOM $ GOOG $ MSFT $ KO http:// gambiste.com/index.php/2017 /09/15/gambiste-top-10-afternoon-most-tweeted-big-caps-45/ …";;;;"908788258393481221";https://twitter.com/GambisteFinance/status/908788258393481221
ElixiumCrypto;2017-09-15 20:13;0;0;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Cryptocurrency #Blockchain #Stocks http://www. 1Foxy.com / pic.twitter.com/bqz7ycQhFH";;;#CocaCola #Trading #Bitcoin #Cryptocurrency #Blockchain #Stocks;"908785770504294400";https://twitter.com/ElixiumCrypto/status/908785770504294400
MariaDa18810214;2017-09-15 19:53;0;0;"Kelly Lawrence W & Associates Lowered Its Coca Cola Co $ KO Stake https:// huronreport.com/kelly-lawrence -w-american-axle-manufacturing-holdings-axls-sentiment-is-1-06/ …";;;;"908780900200206341";https://twitter.com/MariaDa18810214/status/908780900200206341
KirkSpano;2017-09-15 19:45;0;0;"3 Supposedly Safe Dividend Stocks To Dump Now https:// seekingalpha.com/article/409490 3-3-supposedly-safe-dividend-stocks-dump-now?source=tweet … $ KO $ VZ $ PG";;;;"908778718985953280";https://twitter.com/KirkSpano/status/908778718985953280
wosaikeneriki;2017-09-15 19:41;0;0;"Coca $ KO Market Valuation Rose While Capital International Sarl Raised Holding by $545,300 ...";;;;"908777886190010368";https://twitter.com/wosaikeneriki/status/908777886190010368
ledgerzette;2017-09-15 19:31;0;0;"First Citizens Bank & Trust Co. Raises Holdings in Coca-Cola Company $ The $ KO http:// ift.tt/2y3JvZg";;;;"908775338775367681";https://twitter.com/ledgerzette/status/908775338775367681
MarieSm76375904;2017-09-15 19:28;0;0;"Natixis Asset Management Has Lifted By $553,705 Its Coca $ KO Stake https:// heraldks.com/natixis-asset- management-has-lifted-by-553705-its-coca-ko-stake-dynegy-illinois-has-1-18-sentiment/ …";;;;"908774494839373824";https://twitter.com/MarieSm76375904/status/908774494839373824
beckyhiu;2017-09-15 19:25;0;1;"$ KO oooooooh. https:// stocktwits.com/BeckyHiu/messa ge/94991276 …";;;;"908773857598873601";https://twitter.com/beckyhiu/status/908773857598873601
JorelLaraKalel;2017-09-15 19:15;0;0;"McDonald's Replacing Happy Meal's Minute Maid with Organic Juice $ MCD $ KO http:// bit.ly/2y4chsG http:// bit.ly/SSKMCD";;;;"908771161714102274";https://twitter.com/JorelLaraKalel/status/908771161714102274
TribuneTrueBlue;2017-09-15 18:41;0;0;"Coca-Cola Company $ The $ KO Earns Hold Rating from Jefferies Group LLC http:// ift.tt/2ju6OJj";;;;"908762630302650369";https://twitter.com/TribuneTrueBlue/status/908762630302650369
BoardCentral;2017-09-15 18:31;0;1;"Web Stock buzz: $ AMZN $ BCS $ TSLA $ GOOG $ KO (02:31 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"908760241189224448";https://twitter.com/BoardCentral/status/908760241189224448
dispatchtribune;2017-09-15 18:25;0;0;"First Midwest Bank Trust Division Raises Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2wgKysg";;;;"908758689548554240";https://twitter.com/dispatchtribune/status/908758689548554240
MariaDa18810214;2017-09-15 18:24;0;0;"Chemical Bank Raised Coca Cola Co $ KO Position By $338,168 https:// wolcottdaily.com/chemical-bank- raised-coca-cola-co-ko-position-by-338168-integral-technlgs-itkg-si-decreased-by-16-1/ …";;;;"908758338107789312";https://twitter.com/MariaDa18810214/status/908758338107789312
patilsudesh294;2017-09-15 18:08;0;0;"RT @CocaColaCo $ KO Q2 2017 results announced. View our Non-GAAP Financial Measures Reconciliation & Safe Harbor: #IWorkatCoke";;@CocaColaCo;#IWorkatCoke;"908754363589394433";https://twitter.com/patilsudesh294/status/908754363589394433
patilsudesh294;2017-09-15 18:07;0;0;"RT @CocaColaCo $ KO Q2 2017 reported EPS $0.32 and comparable EPS (Non-GAAP) $0.59 http:// CokeURL.com/2017Q2 #earnings #IWorkatCoke";;@CocaColaCo;#earnings #IWorkatCoke;"908754262645030912";https://twitter.com/patilsudesh294/status/908754262645030912
patilsudesh294;2017-09-15 18:07;0;0;"RT @CocaColaCo $ KO CEO Quincey highlights North America & Europe as examples of continued growth momentum in developed markets. #IWorkatCoke pic.twitter.com/5vPzu9MjWm";;@CocaColaCo;#IWorkatCoke;"908754187680223233";https://twitter.com/patilsudesh294/status/908754187680223233
emq_news;2017-09-15 17:53;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Russell Investments Group Ltd. http:// ift.tt/2jy54yS";;;;"908750604582948864";https://twitter.com/emq_news/status/908750604582948864
ledgerzette;2017-09-15 17:51;0;0;"Coca-Cola Company $ The $ KO is Fayez Sarofim & Co’s 3rd Largest Position http:// ift.tt/2h6QPfD";;;;"908750108421959680";https://twitter.com/ledgerzette/status/908750108421959680
ledgerzette;2017-09-15 17:51;0;0;"Coca-Cola Company $ The $ KO Holdings Boosted by Legal & General Group Plc http:// ift.tt/2x26QOd";;;;"908750105234362370";https://twitter.com/ledgerzette/status/908750105234362370
dailymailtimes;2017-09-15 17:48;0;0;"Regentatlantic Capital LLC Acquires 64 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2wgAnny";;;;"908749361789751301";https://twitter.com/dailymailtimes/status/908749361789751301
TickerReport;2017-09-15 17:48;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Russell Investments Group Ltd. http:// ift.tt/2jy54yS";;;;"908749353795424256";https://twitter.com/TickerReport/status/908749353795424256
midetimes;2017-09-15 17:46;0;0;"Regentatlantic Capital LLC Acquires 64 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2vYINeZ";;;;"908748978501627905";https://twitter.com/midetimes/status/908748978501627905
dailypoliticaln;2017-09-15 17:40;0;0;"Regentatlantic Capital LLC Acquires 64 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2wgAnny";;;;"908747341397622784";https://twitter.com/dailypoliticaln/status/908747341397622784
WKRBNews;2017-09-15 17:40;0;0;"Regentatlantic Capital LLC Acquires 64 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2wgAnny";;;;"908747335164940288";https://twitter.com/WKRBNews/status/908747335164940288
TickerReport;2017-09-15 17:39;0;0;"Coca-Cola Company $ The $ KO Shares Bought by Russell Investments Group Ltd. http:// ift.tt/2ycU0ds";;;;"908747163789864960";https://twitter.com/TickerReport/status/908747163789864960
firsttomarkets;2017-09-15 17:15;0;0;"Coca-Cola Co/The Initiated Coverage by Macquarie (Ranked 21st) to Neutral $ KO #KO http://www. firsttomarkets.com/FTMMobile/#/st ock/118 …";;;#KO #;"908741033650823168";https://twitter.com/firsttomarkets/status/908741033650823168
dailymailtimes;2017-09-15 17:13;0;0;"Coca-Cola Company $ The $ KO Holdings Maintained by West Oak Capital LLC http:// ift.tt/2xFZRLi";;;;"908740598336835589";https://twitter.com/dailymailtimes/status/908740598336835589
midetimes;2017-09-15 17:13;0;0;"Coca-Cola Company $ The $ KO Holdings Maintained by West Oak Capital LLC http:// ift.tt/2vZ9u3x";;;;"908740489821802496";https://twitter.com/midetimes/status/908740489821802496
chaffeybreeze;2017-09-15 17:11;0;0;"First PREMIER Bank Buys 3,210 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2wv2b2W";;;;"908740095091658753";https://twitter.com/chaffeybreeze/status/908740095091658753
chaffeybreeze;2017-09-15 17:11;0;0;"Independent Portfolio Consultants Inc. Has $773,000 Position in Coca-Cola Company $ The $ KO http:// ift.tt/2wv5KWZ";;;;"908740091102814208";https://twitter.com/chaffeybreeze/status/908740091102814208
dailypoliticaln;2017-09-15 17:10;0;0;"Coca-Cola Company $ The $ KO Holdings Maintained by West Oak Capital LLC http:// ift.tt/2xFZRLi";;;;"908739768992878592";https://twitter.com/dailypoliticaln/status/908739768992878592
WKRBNews;2017-09-15 17:10;0;0;"Coca-Cola Company $ The $ KO Holdings Maintained by West Oak Capital LLC http:// ift.tt/2xFZRLi";;;;"908739763724832769";https://twitter.com/WKRBNews/status/908739763724832769
IRAMarketReport;2017-09-15 17:07;0;0;"First PREMIER Bank Buys 3,210 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2wv2b2W";;;;"908739127495020544";https://twitter.com/IRAMarketReport/status/908739127495020544
IRAMarketReport;2017-09-15 17:07;0;0;"Independent Portfolio Consultants Inc. Has $773,000 Position in Coca-Cola Company $ The $ KO http:// ift.tt/2wv5KWZ";;;;"908739123216822272";https://twitter.com/IRAMarketReport/status/908739123216822272
dispatchtribune;2017-09-15 17:07;0;0;"First PREMIER Bank Buys 3,210 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2wvnSzE";;;;"908739010335518720";https://twitter.com/dispatchtribune/status/908739010335518720
ProTradersNews;2017-09-15 16:45;0;0;"$ MCD $ KO : McDonald’s Replacing Happy Meal’s Minute Maid With Organic Juice: http://www. StockNewsWires.com/mcd-ko-mcdonal ds-replacing-happy-meals-minute-maid-with-organic-juice/ …";;;;"908733421085646849";https://twitter.com/ProTradersNews/status/908733421085646849
Margare30926081;2017-09-15 15:56;0;0;"Coca $ KO Holder Calamos Advisors Cut Its Holding by $2.66 Million https:// flintdaily.com/coca-ko-holder -calamos-advisors-cut-its-holding-by-2-66-million-oakwood-capital-management-decreased-stake-in-pfizer-pfe-as-valuation-declined/ …";;;;"908721222258741248";https://twitter.com/Margare30926081/status/908721222258741248
firsttomarkets;2017-09-15 15:15;0;0;"Coca-Cola Co/The Initiated Coverage by Macquarie (Ranked 21st) to Neutral with $47PT $ KO #KO http://www. firsttomarkets.com/FTMMobile/#/st ock/118 …";;;#KO #;"908710835802877955";https://twitter.com/firsttomarkets/status/908710835802877955
TweetLeni;2017-09-15 15:13;0;0;"$ KO 2.72% i am still holding this dropped for some reason which is probably not worth knowing given the algometrics";;;;"908710333761691649";https://twitter.com/TweetLeni/status/908710333761691649
DGPSAlerts;2017-09-15 15:09;0;0;"$ KO Does selling Coca-Cola Co. (NYSE: KO) in order? https://www. argusjournal.com/does-selling-m arket_watch-tickerko-itemname-market_watch-tickerko-itemticker-in-order/ …";;;;"908709317670563840";https://twitter.com/DGPSAlerts/status/908709317670563840
RatingsNetwork;2017-09-15 14:51;0;0;"Coca-Cola Company (The) initiated by Macquarie at neutral. $47.00 PT. http:// ift.tt/2h7LSn1 $ KO #KO";;;#KO;"908704752422318081";https://twitter.com/RatingsNetwork/status/908704752422318081
AmericanBanking;2017-09-15 14:50;0;0;"Coca-Cola Company (The) initiated by Macquarie at neutral. $47.00 PT. http:// ift.tt/2h7LSn1 $ KO #KO";;;#KO;"908704622721880064";https://twitter.com/AmericanBanking/status/908704622721880064
SweetPlatform;2017-09-15 14:44;0;0;"KO Top news - Sep 15th, 2017 $ KO http:// https:// goo.gl/5T1sxk";;;;"908703195798568961";https://twitter.com/SweetPlatform/status/908703195798568961
it_tradingview;2017-09-15 14:30;0;0;"$ KO - Coca Cola, #Value investing e analisi spazio tempo - https:// it.tradingview.com/chart/KO/S3LMZ Zne/ …";;;#Value;"908699425257566208";https://twitter.com/it_tradingview/status/908699425257566208
SPNewsAnalysis;2017-09-15 14:29;0;0;"Coca-Cola Company $ The $ KO Raised to Strong-Buy at Vetr Inc. http:// ift.tt/2x7DYmC";;;;"908699278331322368";https://twitter.com/SPNewsAnalysis/status/908699278331322368
EmilianoTRI;2017-09-15 14:27;0;0;"Coca Cola, #Value #investing - $ KO TradingView #cocacola #trading #follome #sigueme #millionaire https:// it.tradingview.com/chart/KO/S3LMZ Zne/ …";;;#Value #investing #cocacola #trading #follome #sigueme #millionaire;"908698777325854720";https://twitter.com/EmilianoTRI/status/908698777325854720
storminvestor;2017-09-15 14:26;0;0;"Coca-Cola Company $ The $ KO Raised to Strong-Buy at Vetr Inc. http:// ift.tt/2x7pnHX";;;;"908698596299673600";https://twitter.com/storminvestor/status/908698596299673600
EmilianoTRI;2017-09-15 14:25;0;0;"Coca Cola, #Value investing e analisi spazio tempo - $ KO grafico http:// it.tradingview.com/chart/KO/S3LMZ Zne/ …";;;#Value;"908698402677911554";https://twitter.com/EmilianoTRI/status/908698402677911554
TV_TradingIdeas;2017-09-15 14:25;0;0;"Coca Cola, #Value investing e analisi spazio tempo $ KO http:// it.tradingview.com/chart/KO/S3LMZ Zne/ …";;;#Value;"908698402665279491";https://twitter.com/TV_TradingIdeas/status/908698402665279491
MScreener;2017-09-15 14:03;0;0;"The Coca-Cola Co: Heavy volume for Coca-Cola Company (The) stock. $ KO http://www. 4-traders.com//THE-COCA-COLA -CO-4819/ … pic.twitter.com/e1xCc7d6YE";;;;"908692705567526914";https://twitter.com/MScreener/status/908692705567526914
MScreener;2017-09-15 14:02;0;0;"The Coca-Cola Co: Heavy volume for Coca-Cola Company (The) stock. $ KO http://www. 4-traders.com//THE-COCA-COLA -CO-4819/ … pic.twitter.com/ih6fAsqwO4";;;;"908692585966862337";https://twitter.com/MScreener/status/908692585966862337
tymorapro;2017-09-15 13:28;0;0;"$ KO : GapUP 0.24[+0.5%,fill:33%], PrvCl:46.11, PrvHi:46.47, PDayGp-, tf:1001111, bigFlt:3.8B, p$vol:2.17M; TLM:1.0; rv:0; vl:9";;;;"908683833268215808";https://twitter.com/tymorapro/status/908683833268215808
tino_iq;2017-09-15 12:30;1;0;"Why did #Facebook $ FB gave $40,000 to stealth mode Artificial Intelligence Fintech startup http:// tinoiq.com/why_tino_iq $ MET $ LUV $ BSX $ KO pic.twitter.com/63OawbE0be";;;#Facebook;"908669252567289856";https://twitter.com/tino_iq/status/908669252567289856
stocknewsdotcom;2017-09-15 11:46;0;0;"$ KO Macquarie initiates as a neutral, $47PT https:// stocknews.com/news/ko-macqua rie-initiates-as-a-neutral-47pt/ …";;;;"908658353399885824";https://twitter.com/stocknewsdotcom/status/908658353399885824
Margare30926081;2017-09-15 11:46;0;0;"Coca Cola Co $ KO Holding Raised by Cadence Capital Management Llc https:// flintdaily.com/coca-cola-co-k o-holding-raised-by-cadence-capital-management-llc-as-pacific-premier-bancorp-ppbi-shares-declined-shareholder-banc-funds-co-has-lowered-by-2-28-million-its-stake/ …";;;;"908658349016743936";https://twitter.com/Margare30926081/status/908658349016743936
StockyTicky;2017-09-15 09:55;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER???? $ HABT $ KO $ TERP $ CBS";;;;"908630309528248321";https://twitter.com/StockyTicky/status/908630309528248321
Top_Dow_Stocks;2017-09-15 07:15;0;0;"#Dow #stocks $ KO Coca-Cola Daily:-0.86% Weekly:0.31% YTD:-0.02% Trend:35 / 100 http:// 12Stocks.com/KO";;;#Dow #stocks;"908590185784401920";https://twitter.com/Top_Dow_Stocks/status/908590185784401920
esbolsa;2017-09-15 05:26;0;0;"#WallStreet : #DowJones +0.20% en 22,203.48, #SP500 -0.11% en 2,495.62 y #Nasdaq -0.48%. Mejor valor: $ UTX +2.59% Peor valor: $ KO -1.62%";;;#WallStreet #DowJones #SP500 #Nasdaq;"908562733607424000";https://twitter.com/esbolsa/status/908562733607424000
MarketRealist;2017-09-15 04:09;0;0;"Can Coca-Cola Expect Some Fizz in 2H17? http://marketrealist.com?p=2329936 marketrealist.com/?p=2329936 $ KO $ PEP $ DPS $ MNST";;;;"908543313589919744";https://twitter.com/MarketRealist/status/908543313589919744
shonkori;2017-09-15 03:24;0;0;"Easier said than done $ KO cc: @jimcramer https:// twitter.com/michael_khouw/ status/908486969856020482 …";;@jimcramer;;"908531957730070528";https://twitter.com/shonkori/status/908531957730070528
ProVesting;2017-09-15 01:40;0;0;"$ KO : Coca-Cola’s Dividend Really Is At Risk: http://www. StockNewsWires.com/ko-coca-colas- dividend-really-is-at-risk/ …";;;;"908505663940128768";https://twitter.com/ProVesting/status/908505663940128768
SEEKINGALPHA_FS;2017-09-15 01:36;0;0;"https:// seekingalpha.com/article/410715 0-coca-colas-dividend-really-risk?source=twitter_sa_factset … $ KO";;;;"908504794016366592";https://twitter.com/SEEKINGALPHA_FS/status/908504794016366592
SeekingAlpha;2017-09-15 01:36;0;1;"https:// seekingalpha.com/article/410715 0-coca-colas-dividend-really-risk?source=feed_f … $ KO";;;;"908504790102974464";https://twitter.com/SeekingAlpha/status/908504790102974464
ColinLeeMacleod;2017-09-15 01:14;0;0;"Gap Down Scan 9 14 2017 https:// intradaytradingsignals.com/gap-down-scan- 9-14-2017/ … $ FDC $ VALE $ USFD $ CLF $ HTZ $ KO $ S $ TECK $ SYMC pic.twitter.com/qKCiQdeEyS";;;;"908499322081181696";https://twitter.com/ColinLeeMacleod/status/908499322081181696
