username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-10-24 23:44;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Delta Capital Management LLC http://www. dailypolitical.com/?p=755097";;;;"790700403885211648";https://twitter.com/dailypoliticaln/status/790700403885211648
midetimes;2016-10-24 23:28;0;0;"UnitedHealth Group Inc. $ UNH Shares Sold by Bank of New York Mellon Corp http:// mideasttime.com/?p=1348693";;;;"790696474111803392";https://twitter.com/midetimes/status/790696474111803392
finzine;2016-10-24 23:15;0;0;"$ UNH Obama administration confirms double- digit premium hikes http:// finance.yahoo.com/news/obama-adm inistration-confirms-double-digit-210156404.html …";;;;"790693293780668416";https://twitter.com/finzine/status/790693293780668416
midetimes;2016-10-24 22:50;0;0;"McKinley Carter Wealth Services Inc. Purchases 956 Shares of UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1348664";;;;"790686950348951553";https://twitter.com/midetimes/status/790686950348951553
WatchlistN;2016-10-24 22:23;0;0;"Ngam Advisors L.P. Raises Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/PgPgr";;;;"790680161549254656";https://twitter.com/WatchlistN/status/790680161549254656
stellabystar1;2016-10-24 22:19;0;0;"$ UNH pic.twitter.com/qmmRgiSuEm";;;;"790679191830265856";https://twitter.com/stellabystar1/status/790679191830265856
TheStreet;2016-10-24 22:13;1;2;"'Focus on the stocks that are predisposed to outperform this earnings season' http:// trib.al/rm8hmr1 $ PEP $ UNH $ STZ $ ADI $ SNA pic.twitter.com/nq4SH4HIJ8";;;;"790677520010121216";https://twitter.com/TheStreet/status/790677520010121216
JimmB;2016-10-24 21:27;0;0;"Fucking UnitedHealthcare $ UNH bitches about losing $200M/yr on Obamacare while it makes $3.4B in 2nd quarter alone! http://www. forbes.com/sites/brucejap sen/2016/07/19/buoyed-by-optum-unitedhealth-overcomes-another-200m-obamacare-losses/ …";;;;"790666036710215680";https://twitter.com/JimmB/status/790666036710215680
ProVesting;2016-10-24 21:07;0;0;"$ UNH $ AET $ CI : Obamacare enrollment: A sneak peak at 2017 plans and what they’ll …: http://www. StockNewsWires.com/2016/10/24/unh -aet-ci-obamacare-enrollment-a-sneak-peak-at-2017-plans-and-what-theyll/ …";;;;"790660914051678208";https://twitter.com/ProVesting/status/790660914051678208
finzine;2016-10-24 21:02;0;0;"$ UNH Obamacare enrollment: A sneak peak at 2017 plans and what they'll really cost... http://www. cnbc.com/id/104044121?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104044121 …";;;;"790659761612042240";https://twitter.com/finzine/status/790659761612042240
