username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-10-27 22:48;0;0;"$ IM $ MAIN $ MMM ! $ I $ BIT $ MS $ EXAM $ EEP ! $ I $ AM $ OAK";;;;"791773693181587456";https://twitter.com/stockbard/status/791773693181587456
FinSentS_SP500;2016-10-27 22:14;0;0;"$ MMM :US Hutchinson Capital Management CA Has $478,000 Stake in 3M Co. (MMM) #3M CO http:// tinyurl.com/zpbqs3c #SP500";;;#3M #SP500;"791765059173310468";https://twitter.com/FinSentS_SP500/status/791765059173310468
stockbard;2016-10-27 21:18;0;0;"$ MMM ! $ I $ CRY $ FOR $ A $ COT $ BAM ! $ MEN $ ARE $ OUT $ A $ CAB $ FOR $ A $ SNOW";;;;"791751035853369344";https://twitter.com/stockbard/status/791751035853369344
newswithvalue;2016-10-27 21:10;0;0;"$ MMM : Griffin Capital acquires 3M’s Illinois distribution facility: http://www. StockNewsWires.com/2016/10/27/mmm -griffin-capital-acquires-3ms-illinois-distribution-facility/ …";;;;"791748819725774854";https://twitter.com/newswithvalue/status/791748819725774854
MarketCurrents;2016-10-27 21:07;0;1;"Griffin Capital acquires 3M's Illinois distribution facility http:// seekingalpha.com/news/3217928-g riffin-capital-acquires-3ms-illinois-distribution-facility?source=feed_f … $ MMM";;;;"791748211333402624";https://twitter.com/MarketCurrents/status/791748211333402624
PortfolioBuzz;2016-10-27 20:55;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/apDGWCvPZH";;;#DowJones;"791745192374206464";https://twitter.com/PortfolioBuzz/status/791745192374206464
Allstocknews;2016-10-27 20:27;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"791738155976237060";https://twitter.com/Allstocknews/status/791738155976237060
WatchlistN;2016-10-27 20:26;0;0;"3M Co. $ MMM to Post Q1 2017 Earnings of $2.01 Per Share, William Blair Forecasts http:// zpr.io/PgxiA";;;;"791737974677508097";https://twitter.com/WatchlistN/status/791737974677508097
TickerReport;2016-10-27 20:26;0;0;"3M Co. $ MMM to Post Q1 2017 Earnings of $2.01 Per Share, William Blair Forecasts http:// ift.tt/2eRDjeT";;;;"791737785560494081";https://twitter.com/TickerReport/status/791737785560494081
Optionsavvy;2016-10-27 20:25;0;0;"$ DIA is $ GS 6.61 % and $ MMM at 6.26% pic.twitter.com/tqO3yR5IbX";;;;"791737682720423936";https://twitter.com/Optionsavvy/status/791737682720423936
TickerReport;2016-10-27 20:25;0;0;"3M Co. $ MMM to Post Q1 2017 Earnings of $2.01 Per Share, William Blair Forecasts http:// zpr.io/Pgx54";;;;"791737656174575617";https://twitter.com/TickerReport/status/791737656174575617
stockbard;2016-10-27 20:18;0;0;"$ MMM ! $ MEN $ ARE $ MS $ ALLY $ I $ AM $ HOT $ I $ AM $ ALL";;;;"791735938405769217";https://twitter.com/stockbard/status/791735938405769217
TrustedStocks;2016-10-27 19:58;0;0;"ALERT: New MACD signal created on $ MMM - Buy at 165.73 - Time: 19:57 - Strength: 10. Powered by http:// t.trustedmarkets.com/s2";;;;"791730689699971073";https://twitter.com/TrustedStocks/status/791730689699971073
WatchlistN;2016-10-27 19:40;0;0;"Jefferies Group Weighs in on 3M Co.’s Q4 2016 Earnings $ MMM http:// zpr.io/PgxDG";;;;"791726277669552129";https://twitter.com/WatchlistN/status/791726277669552129
intercooleronli;2016-10-27 19:37;0;0;"Jefferies Group Weighs in on 3M Co.’s Q4 2016 Earnings $ MMM http:// zpr.io/Pgx8w";;;;"791725637283287040";https://twitter.com/intercooleronli/status/791725637283287040
stockbard;2016-10-27 18:18;0;0;"$ BWA ! $ DATA $ ARE $ MR $ RAD $ MMM ! $ I $ MET $ FOR $ MEN $ HI ! $ I $ ACE $ TOO $ FIT";;;;"791705747579080709";https://twitter.com/stockbard/status/791705747579080709
