username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KeithKernBTB;2017-03-21 23:09;1;1;"$ PG long setup pic.twitter.com/SoNR5S8MYo";;;;"844325140934639617";https://twitter.com/KeithKernBTB/status/844325140934639617
wlstcom;2017-03-21 22:09;0;0;"3 Dividend Aristocrats to Buy in March -- The Motley Fool #usmf -consumer-goods $ PG #wlst https://www. fool.com/investing/2017 /03/21/3-dividend-aristocrats-to-buy-in-march.aspx … pic.twitter.com/sq3mwtaoLO";;;#usmf #wlst;"844310035274633217";https://twitter.com/wlstcom/status/844310035274633217
finzine;2017-03-21 22:09;0;0;"$ PG 3 Dividend Aristocrats to Buy in March https://www. fool.com/investing/2017 /03/21/3-dividend-aristocrats-to-buy-in-march.aspx …";;;;"844309949492662272";https://twitter.com/finzine/status/844309949492662272
newswelldone;2017-03-21 21:49;0;0;"$ PEP $ VFC $ PG : 3 Dividend Aristocrats to Buy in March: http://www. StockNewsWires.com/2017/03/21/pep -vfc-pg-3-dividend-aristocrats-to-buy-in-march/ …";;;;"844304896492916736";https://twitter.com/newswelldone/status/844304896492916736
mikeharrisNY;2017-03-21 21:09;1;3;"$ KO , $ PG , $ UNH , $ MCD , $ XOM , $ MRK , $ PFE , $ MMM all < 0.5% and unless these get kicked hard, this is weak hands formation";;;;"844294967887646720";https://twitter.com/mikeharrisNY/status/844294967887646720
Vince_Stanzione;2017-03-21 18:51;1;4;"$ XLP in a see of red consumer staples stocks are green $ PM $ MO $ PG $ KO pic.twitter.com/oEt4D7Iy7k";;;;"844260158297591812";https://twitter.com/Vince_Stanzione/status/844260158297591812
StockJunction;2017-03-21 18:23;1;0;"Premier Gold $ PG #TSX +11% reports mineral resources at McCoy-Cove http:// bit.ly/2nP0FW8 #stocks #trading $$ #gold #mining";;;#TSX #stocks #trading #gold #mining;"844253082619957252";https://twitter.com/StockJunction/status/844253082619957252
ProVesting;2017-03-21 18:21;0;0;"$ PG : Dividends: http://www. StockNewsWires.com/2017/03/21/pg- dividends/ …";;;;"844252565038485505";https://twitter.com/ProVesting/status/844252565038485505
SEEKINGALPHA_FS;2017-03-21 18:18;0;0;"A Raging Bull Market And The Price Of Reinvesting Dividends http:// seekingalpha.com/article/405684 5-raging-bull-market-price-reinvesting-dividends?source=twitter_sa_factset … $ PG";;;;"844251841915367424";https://twitter.com/SEEKINGALPHA_FS/status/844251841915367424
SeekingAlpha;2017-03-21 18:18;0;1;"A Raging Bull Market And The Price Of Reinvesting Dividends http:// seekingalpha.com/article/405684 5-raging-bull-market-price-reinvesting-dividends?source=feed_f … $ PG";;;;"844251839751057409";https://twitter.com/SeekingAlpha/status/844251839751057409
CNBCClosingBell;2017-03-21 17:06;1;0;"Dow leaders right now: $ KO , $ PG , $ PFE";;;;"844233743351107585";https://twitter.com/CNBCClosingBell/status/844233743351107585
DividendMaster;2017-03-21 16:51;1;2;"$ PG just spitting distance away from lifetime highs with a mid 20PE despite revenues at 10yr lows for a < 3% divvy ? good god SELL SELL";;;;"844230096458338304";https://twitter.com/DividendMaster/status/844230096458338304
1MinuteStock;2017-03-21 16:41;0;0;"Unicorn Bay rating for $ PG is 3.58 out of 5. https:// unicornbay.com/t/PG.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"844227362963316739";https://twitter.com/1MinuteStock/status/844227362963316739
SwingTradeBot;2017-03-21 16:33;0;0;"Recent $ PG technical alerts: Non-ADX 1,2,3,4 Bullish plus 9 more alerts... http:// swingtradebot.com/equities/PG";;;;"844225378621243393";https://twitter.com/SwingTradeBot/status/844225378621243393
KenFaulkenberry;2017-03-21 16:29;0;1;"2017 Dividend Aristocrats List - http:// dividendvaluebuilder.com/dividend-arist ocrats-list/ … $ DOV $ EMR $ GPC $ PG $ MMM $ JNJ $ KO $ PEP $ WMT $ MCD $ T $ LOW $ CL $ TGT $ PPG $ ITW $ WBA pic.twitter.com/nAEhPRNJ4w";;;;"844224552213385216";https://twitter.com/KenFaulkenberry/status/844224552213385216
mchaudhry82;2017-03-21 16:27;1;1;"Upgrades, Downgrades, Initiations & More: $ FB $ AAPL $ GIS $ GNMX $ KO $ PG $ EL $ MNST $ STZ $ PEP #StayGreen pic.twitter.com/ozsmFO22Si";;;#StayGreen;"844223877995810816";https://twitter.com/mchaudhry82/status/844223877995810816
EconCalend;2017-03-21 16:18;0;0;"Procter & Gamble $ PG Is Set to Raise Dividends, Consider Holding the Stock http://www. economiccalendar.com/2017/03/21/pro cter-gamble-pg-is-set-to-raise-dividends-consider-holding-the-stock/ … #stocks";;;#stocks;"844221623460859905";https://twitter.com/EconCalend/status/844221623460859905
firsttomarkets;2017-03-21 16:15;0;0;"Procter & Gamble Initiated Coverage by JP Morgan (Ranked 33rd) to Neutral $ PG #PG http://www. firsttomarkets.com/FTMMobile/#/st ock/381 …";;;#PG #;"844220924744224770";https://twitter.com/firsttomarkets/status/844220924744224770
bySamRo;2017-03-21 15:54;2;2;"what’s $ PG doing https:// twitter.com/neelkashkari/s tatus/844215200110854145 …";;;;"844215736843354112";https://twitter.com/bySamRo/status/844215736843354112
zshrier;2017-03-21 15:53;0;0;"$ PG for the win.";;;;"844215424447209472";https://twitter.com/zshrier/status/844215424447209472
