username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SoloXPropTrader;2016-10-03 23:31;0;0;"$ CAT $ WTIC $ CRB .--> $ CAT is #EXPLODING higher (squeezing Einhorn?), $ WTIC is breaking out (Fear) & the $ CRB is forming an inverse HnS. pic.twitter.com/iPVcIw9V69";;;#EXPLODING;"783087113327837184";https://twitter.com/SoloXPropTrader/status/783087113327837184
SoloXPropTrader;2016-10-03 23:20;0;0;"$ CAT #ConnectTheDots https:// twitter.com/SoloXPropTrade r/status/756027096128823297 …";;;#ConnectTheDots;"783084340817166336";https://twitter.com/SoloXPropTrader/status/783084340817166336
CFingraphs;2016-10-03 23:04;0;0;"$ CAT http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/s58zDKTj8L";;;#Stocks #Trading;"783080290843582464";https://twitter.com/CFingraphs/status/783080290843582464
ModernGraham;2016-10-03 23:04;0;0;"Caterpillar Inc Valuation - August 2016 $ CAT http://www. moderngraham.com/2016/08/27/cat erpillar-inc-valuation-august-2016-cat/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"783080247877132288";https://twitter.com/ModernGraham/status/783080247877132288
DozenStocks;2016-10-03 23:01;2;5;"S&P100 #Stocks Trend $ HAL $ UNP $ CAT $ PCLN $ COP $ TWX $ KMI $ GM $ COF $ MA $ AMZN $ BAC $ QCOM $ V $ BIIB $ C $ MET $ ACN @http:// 12Stocks.com/sp100";;@http;#Stocks;"783079610028220417";https://twitter.com/DozenStocks/status/783079610028220417
DozenStocks;2016-10-03 23:01;1;6;"Dow #Stocks Trend $ CAT $ V $ BA $ CVX $ JPM $ DD $ MRK $ INTC $ PG $ UTX $ XOM $ IBM $ CSCO $ GS $ DIS $ AAPL $ HD $ WMT $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"783079467723829248";https://twitter.com/DozenStocks/status/783079467723829248
SwingTradeBot;2016-10-03 22:04;0;0;"Scan results - Shooting Star Candlestick today: $ PTC $ FET $ GGG $ TUP $ PFG $ FI $ DOV $ CAT $ WDC $ PPG ... http:// swingtradebot.com/events/15/equi ties?selected_date=2016-10-03 …";;;;"783065183669350408";https://twitter.com/SwingTradeBot/status/783065183669350408
ExpatInc;2016-10-03 20:41;0;0;"$ CAT predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #mondaymotivation #sxsl";;;#best #android #stock #app #mondaymotivation #sxsl;"783044332450254848";https://twitter.com/ExpatInc/status/783044332450254848
DozenStocks;2016-10-03 19:59;1;7;"S&P100 #Stocks Trend $ HAL $ UNP $ CAT $ PCLN $ COP $ TWX $ GM $ KMI $ COF $ BAC $ QCOM $ V $ C $ ACN $ MA $ MDLZ $ MET $ FOXA @http:// 12Stocks.com/sp100";;@http;#Stocks;"783033693853974528";https://twitter.com/DozenStocks/status/783033693853974528
DozenStocks;2016-10-03 19:58;0;2;"Dow #Stocks Trend $ CAT $ V $ BA $ INTC $ DD $ JPM $ CVX $ CSCO $ PG $ MRK $ UTX $ GS $ DIS $ IBM $ AAPL $ HD $ JNJ $ XOM $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"783033559724363776";https://twitter.com/DozenStocks/status/783033559724363776
PortfolioBuzz;2016-10-03 19:45;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/qwCxTDULY4";;;;"783030261319688192";https://twitter.com/PortfolioBuzz/status/783030261319688192
conorsen;2016-10-03 19:22;0;1;"$ CAT went down by 40%+ from peak, now up 50%+ from trough -- that's a full down cycle/recovery.";;;;"783024526598602752";https://twitter.com/conorsen/status/783024526598602752
WeeklyOptions_1;2016-10-03 19:02;0;1;"Just shorted $ CAT . One of my few shorts. Long everything else.";;;;"783019476925161472";https://twitter.com/WeeklyOptions_1/status/783019476925161472
