username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockWebTrading;2016-11-26 23:41;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"802658670723088384";https://twitter.com/StockWebTrading/status/802658670723088384
thebrandindex;2016-11-26 23:03;1;0;"Top Athleisure Brand Under Armour, at bottom of down channel so only a trade opportunity. Prefer $ NKE Nike tho $ UA http:// schrts.co/EmmCd3";;;;"802649008673943552";https://twitter.com/thebrandindex/status/802649008673943552
RiverCityFellow;2016-11-26 22:52;0;0;"$ NKE #Nike #BuckeyeNation #SupportingBuckeyesIsGoodBusiness #OSU #Buckeyes #OSUvsMichigan https:// twitter.com/ohiostatefb/st atus/802645226565177344 …";;;#Nike #BuckeyeNation #SupportingBuckeyesIsGoodBusiness #OSU #Buckeyes #OSUvsMichigan;"802646300575600640";https://twitter.com/RiverCityFellow/status/802646300575600640
LANLazy8;2016-11-26 22:38;0;0;"Embarrassing for the state of human actions but a good sign for $ NKE stock holders. https:// twitter.com/MelissaLeeCNBC /status/802595015553904640 …";;;;"802642681247604737";https://twitter.com/LANLazy8/status/802642681247604737
JC_PIP;2016-11-26 22:20;0;0;"Recent Option Transaction #investing #stocks #portfolio #dividend #optionstrategy #doit $ NKE http://www. passive-income-pursuit.com/2016/09/recent -option-transaction.html?m=0 … pic.twitter.com/zncE2wSwq3";;;#investing #stocks #portfolio #dividend #optionstrategy #doit;"802638099742420992";https://twitter.com/JC_PIP/status/802638099742420992
JC_PIP;2016-11-26 22:00;0;0;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"802633174929047552";https://twitter.com/JC_PIP/status/802633174929047552
intercooleronli;2016-11-26 21:50;0;0;"Gofen & Glossberg LLC IL Has $15,672,000 Position in Nike Inc. $ NKE http:// zpr.io/PRAAR";;;;"802630547683954689";https://twitter.com/intercooleronli/status/802630547683954689
dailypoliticaln;2016-11-26 21:49;0;0;"Hills Bank & Trust Co. Has $4,270,000 Position in Nike Inc. $ NKE http://www. dailypolitical.com/?p=829132";;;;"802630430159732737";https://twitter.com/dailypoliticaln/status/802630430159732737
WKRBNews;2016-11-26 21:48;0;0;"City Holding Co. Maintains Position in Nike Inc. $ NKE http:// zpr.io/PRAhr";;;;"802630163158532098";https://twitter.com/WKRBNews/status/802630163158532098
WatchlistN;2016-11-26 21:48;0;0;"Gofen & Glossberg LLC IL Has $15,672,000 Position in Nike Inc. $ NKE http:// zpr.io/PRAhD";;;;"802630118632017920";https://twitter.com/WatchlistN/status/802630118632017920
WKRBNews;2016-11-26 21:48;0;0;"City Holding Co. Maintains Position in Nike Inc. $ NKE http:// ift.tt/2fzII8C";;;;"802630100034453509";https://twitter.com/WKRBNews/status/802630100034453509
dailypoliticaln;2016-11-26 21:47;0;0;"Hills Bank & Trust Co. Has $4,270,000 Position in Nike Inc. $ NKE http:// ift.tt/2ghJV6n";;;;"802629868592635905";https://twitter.com/dailypoliticaln/status/802629868592635905
WKRBNews;2016-11-26 21:38;0;0;"Oregon Public Employees Retirement Fund Increases Stake in Nike Inc. $ NKE http:// ift.tt/2g4gyGQ";;;;"802627658676928512";https://twitter.com/WKRBNews/status/802627658676928512
dailypoliticaln;2016-11-26 21:37;0;0;"Conestoga Capital Advisors LLC Continues to Hold Position in Nike Inc. $ NKE http:// ift.tt/2fQIWJv";;;;"802627343332294656";https://twitter.com/dailypoliticaln/status/802627343332294656
dailypoliticaln;2016-11-26 21:35;0;0;"Conestoga Capital Advisors LLC Continues to Hold Position in Nike Inc. $ NKE http://www. dailypolitical.com/?p=829118";;;;"802626876741128192";https://twitter.com/dailypoliticaln/status/802626876741128192
WatchlistN;2016-11-26 21:34;0;0;"Oregon Public Employees Retirement Fund Increases Stake in Nike Inc. $ NKE http:// zpr.io/PRAmU";;;;"802626483906809856";https://twitter.com/WatchlistN/status/802626483906809856
WKRBNews;2016-11-26 21:32;0;0;"Oregon Public Employees Retirement Fund Increases Stake in Nike Inc. $ NKE http:// zpr.io/PRAMF";;;;"802626147146231808";https://twitter.com/WKRBNews/status/802626147146231808
vivianGFO;2016-11-26 19:29;0;0;"MelissaLeeCNBC: $ NKE https:// twitter.com/buzzfeednews/s tatus/802589749601062912 …";;;;"802595194453434368";https://twitter.com/vivianGFO/status/802595194453434368
MelissaLeeCNBC;2016-11-26 19:28;8;16;"$ NKE https:// twitter.com/buzzfeednews/s tatus/802589749601062912 …";;;;"802595015553904640";https://twitter.com/MelissaLeeCNBC/status/802595015553904640
apppro1;2016-11-26 15:01;0;0;"$ SKX MORE IDIOTS that dont take into account of switch to FRANCHISE from Direct sale platform in 4th qtr! http://www. fool.com/investing/2016 /11/26/is-skechers-stock-a-buy-after-getting-cut-in-half.aspx?source=yahoo-2-news … $ ua $ nke";;;;"802527818835861506";https://twitter.com/apppro1/status/802527818835861506
ModernGraham;2016-11-26 14:04;0;0;"Nike Inc Valuation - November 2016 $ NKE http://www. moderngraham.com/2016/11/19/nik e-inc-valuation-november-2016-nke/?utm_source=twitter&utm_medium=evergreen_post_tweeter&utm_campaign=website …";;;;"802513296721055744";https://twitter.com/ModernGraham/status/802513296721055744
finzine;2016-11-26 13:07;0;0;"$ NKE Is Skechers Stock a Buy After Getting Cut in Half? http://www. fool.com/investing/2016 /11/26/is-skechers-stock-a-buy-after-getting-cut-in-half.aspx …";;;;"802499091045314560";https://twitter.com/finzine/status/802499091045314560
ConsumerFeed;2016-11-26 12:18;0;0;"Nike Inc. $ NKE To Go Ex-Dividend on December 1st http:// zpr.io/PRm4F";;;;"802486728443461632";https://twitter.com/ConsumerFeed/status/802486728443461632
DividendSheet;2016-11-26 11:46;0;1;"9 Best Dividend Stocks For Income Investors To Bet On 2017 - http:// long-term-investments.blogspot.com/2016/11/9-best -dividend-stocks-for-income.html … - $ NKE $ PEP $ RY $ TD $ JNJ $ APPL $ MSFT";;;;"802478582090125313";https://twitter.com/DividendSheet/status/802478582090125313
tasciccac;2016-11-26 10:29;1;0;"#DJ30 WKLY Elder Impulse System red $ CSCO $ JNJ $ KO $ NKE $ PFE $ PG $ V";;;#DJ30;"802459130321575936";https://twitter.com/tasciccac/status/802459130321575936
DenverTrend;2016-11-26 09:15;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"802440571952517121";https://twitter.com/DenverTrend/status/802440571952517121
JenniferPahlavi;2016-11-26 09:05;0;3;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"802438052777840640";https://twitter.com/JenniferPahlavi/status/802438052777840640
CharlesNance415;2016-11-26 09:01;1;2;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"802436993938493440";https://twitter.com/CharlesNance415/status/802436993938493440
AmyDaniel212;2016-11-26 08:55;2;3;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ nugt $ gm $ pg #MondayMotivation";;;#entrepreneur #motivation #MondayMotivation;"802435511499583490";https://twitter.com/AmyDaniel212/status/802435511499583490
TalkMarkets;2016-11-26 03:09;0;0;"#Nike : 13% #Dividend Increase For This Dividend Achiever $ NKE https:// goo.gl/IkfZlf";;;#Nike #Dividend;"802348411945156610";https://twitter.com/TalkMarkets/status/802348411945156610
CarterMansbach;2016-11-26 02:21;0;2;"REALLY @Nike bring back @Jumpman23 Jordan's from 1988 and charge $220????? $ NKE pic.twitter.com/QUyCpTnfP3";;@Nike @Jumpman23;;"802336398841876480";https://twitter.com/CarterMansbach/status/802336398841876480
dailypoliticaln;2016-11-26 00:52;0;0;"Nippon Life Global Investors Americas Inc. Continues to Hold Position in Nike Inc. $ NKE http://www. dailypolitical.com/?p=828099";;;;"802314120536190977";https://twitter.com/dailypoliticaln/status/802314120536190977
dailypoliticaln;2016-11-26 00:52;0;0;"Nippon Life Global Investors Americas Inc. Continues to Hold Position in Nike Inc. $ NKE http:// ift.tt/2genDCf";;;;"802314072591073280";https://twitter.com/dailypoliticaln/status/802314072591073280
TickerReport;2016-11-26 00:28;0;0;"Tdam USA Inc. Has $3,036,000 Stake in Nike Inc. $ NKE http:// ift.tt/2gpKYQP";;;;"802307918645391360";https://twitter.com/TickerReport/status/802307918645391360
TickerReport;2016-11-26 00:26;0;0;"Tdam USA Inc. Has $3,036,000 Stake in Nike Inc. $ NKE http:// zpr.io/PRMuA";;;;"802307386044190720";https://twitter.com/TickerReport/status/802307386044190720
TickerReport;2016-11-26 00:16;0;0;"Recent Investment Analysts’ Ratings Updates for Nike $ NKE http:// ift.tt/2fxcXgD";;;;"802305011325747200";https://twitter.com/TickerReport/status/802305011325747200
midetimes;2016-11-26 00:02;0;0;"Barrett Asset Management LLC Boosts Position in Nike Inc. $ NKE http:// mideasttime.com/?p=1423002";;;;"802301448063164416";https://twitter.com/midetimes/status/802301448063164416
