username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OptiontradinIQ;2016-10-10 22:05;2;1;"2016 Dogs of the Dow Update: $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ DJIA $ SPX $ SPY http://www. optionstradingiq.com/dogs-of-the-do w-2016/ …";;;;"785602070040633344";https://twitter.com/OptiontradinIQ/status/785602070040633344
Ploutusfund;2016-10-10 22:04;0;0;"Recap of Unusual Options Activity of Today’s Session. http:// ploutuscharts.com/recap-unusual- options-activity-todays-session-4/ … $ VIPS $ PFE $ ETE $ TWLO $ EXPE $ GRPN EBAY";;;;"785601824887832577";https://twitter.com/Ploutusfund/status/785601824887832577
Options;2016-10-10 21:25;0;0;"Hot Options Report – End of Day October 10, 2016 – $ BAC , $ ETE , $ COTY , $ WFC , $ PFE - http://www. theoptionsinsider.com/hot-options-re port-end-day-october-10-2016-bac-ete-coty-wfc-pfe/ …";;;;"785592079367929856";https://twitter.com/Options/status/785592079367929856
Nvestly;2016-10-10 21:14;0;0;"RT @tgtxdough : \u201cMaster 2016/ 17 Catalysts\u201d for Large Cap Pharmaceutical Sector $ SPY $ IBB $ BMY $ MRK $ ABBV $ PFE https://t.c… #invest";;@tgtxdough;#invest;"785589339199672320";https://twitter.com/Nvestly/status/785589339199672320
pharma_sector;2016-10-10 20:12;0;1;"#Pfizer 's Drug Improves Survival in Kidney Cancer Trial. Read more: http:// owler.us/abHasw $ PFE";;;#Pfizer;"785573720001609729";https://twitter.com/pharma_sector/status/785573720001609729
alexandriatech;2016-10-10 20:00;0;0;"Top #sentiment for #SP1500 #stocks at market close: $ PFE $ BMY $ MRK $ WFC $ KBR (2016/10/10) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"785570609656922112";https://twitter.com/alexandriatech/status/785570609656922112
Alexability;2016-10-10 20:00;0;0;"Top sentiment for SP1500 stocks at market close: $ PFE $ BMY $ MRK $ WFC $ KBR (2016/10/10) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"785570605676503040";https://twitter.com/Alexability/status/785570605676503040
1MinuteStock;2016-10-10 19:50;0;0;"Wondering about risks of $ PFE ? The 21-day volatility is 5.04% https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"785568110069870592";https://twitter.com/1MinuteStock/status/785568110069870592
pharma_sector;2016-10-10 19:42;0;0;"Did #Pfizer 's No-Split Decision Cost Investors a Lot of Money?. Read more: http:// owler.us/abG0YW $ PFE";;;#Pfizer;"785566251007389697";https://twitter.com/pharma_sector/status/785566251007389697
pharma_sector;2016-10-10 19:42;0;0;"#Pfizer 's Drug Improves Survival in Kidney Cancer Trial. Read more: http:// owler.us/abG0YX $ PFE";;;#Pfizer;"785566095822290944";https://twitter.com/pharma_sector/status/785566095822290944
StefanRaupach;2016-10-10 19:36;1;0;"RT @FiercePharma : Pfizer, AZ feel the heat as Tesaro wows with stellar PARP data http:// flip.it/1JpQAg $ TSRO $ PFE $ AGN #pharma #ESMO16";;@FiercePharma;#pharma #ESMO16;"785564794841657345";https://twitter.com/StefanRaupach/status/785564794841657345
BioPharmaDive;2016-10-10 19:27;0;1;"PARP Wars? $ TSRO notches niraparib win at #ESMO16 http:// bit.ly/2drbQPh $ CLVS $ PFE";;;#ESMO16;"785562294038036481";https://twitter.com/BioPharmaDive/status/785562294038036481
TopStocksToday;2016-10-10 19:12;1;2;"Merck Topples Bristol-Myers On Lung Cancer Drug Win: http:// ow.ly/opoa3052Dnn $ BMY $ MRK $ LLY $ AZN $ RHHBY $ CELG $ NVS $ PFE pic.twitter.com/hxpBksNo5Z";;;;"785558735775301633";https://twitter.com/TopStocksToday/status/785558735775301633
MarketSmith;2016-10-10 19:12;0;1;"Merck Topples Bristol-Myers On Lung Cancer Drug Win: http:// ow.ly/opoa3052Dnn $ BMY $ MRK $ LLY $ AZN $ RHHBY $ CELG $ NVS $ PFE pic.twitter.com/SngJaVM1Zn";;;;"785558735477506048";https://twitter.com/MarketSmith/status/785558735477506048
TradeWithSuper;2016-10-10 19:01;0;0;"Benzinga: The ESMO Conference Proves Its Ability To Move Stocks http:// benzinga.com/z/8546528 $ ARIA $ BMY $ MRK $ TSRO $ OMED $ PFE";;;;"785555933699121152";https://twitter.com/TradeWithSuper/status/785555933699121152
Benzinga;2016-10-10 19:00;1;1;"The ESMO Conference Proves Its Ability To Move Stocks http:// benzinga.com/z/8546528 $ ARIA $ BMY $ MRK $ TSRO $ OMED $ PFE";;;;"785555503820644352";https://twitter.com/Benzinga/status/785555503820644352
MarketChmln;2016-10-10 18:57;0;0;"Health (XLV) Sector ETF 21-Oct-16 Straddle has a 1.6% Premium $ MDT $ PFE $ VAR $ JNJ $ SYK $ MNK $ PRGO $ VRTX $ ILMN $ ENDP pic.twitter.com/YcWuh7Qbls";;;;"785554901883621377";https://twitter.com/MarketChmln/status/785554901883621377
