username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
moneyandstocks;2017-09-07 23:52;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"905941785846747137";https://twitter.com/moneyandstocks/status/905941785846747137
TweetsMillenia;2017-09-07 23:17;2;5;"#Bestof2017 graph candidate. $ USO $ XOM $ CVX $ APA $ SLB $ HAL $ PBR $ CEO $ STO $ OIH $ XLE $ PBR $ TS #OOTT https:// twitter.com/DaniloOnorino/ status/905789703311503360 …";;;#Bestof2017 #OOTT;"905933016618459137";https://twitter.com/TweetsMillenia/status/905933016618459137
pennyomegaCRWE;2017-09-07 22:27;0;0;"Market Commentary for Friday, Sept. 08 - $ XRT , $ VRTX , $ IBB , $ OXY , $ XLE , $ RH , $ CVX , $ JWN , $ IWM , $ M , $ SHLD http:// crweworld.com/article/financ e/135174/the-moskowitz-report-vrx-feye-rig-gps-skyw-azn-jcp-cop-chtr-clvs-viab-acp-wmt-cstm-srpt-race-mro-shld-alny-regn-gpro-bp-dds-labu-isrg-dis-mpc-tjx-abbv-icpt-cab-xom-kss-stock-market-commentary-for-friday-september-08-2017 …";;;;"905920506590666752";https://twitter.com/pennyomegaCRWE/status/905920506590666752
finzine;2017-09-07 21:57;0;0;"$ CVX Hurricane Irma worsens Latin America's fuel supply crunch Now on http://www. hvper.com/?ref=fztw";;;;"905912898005979138";https://twitter.com/finzine/status/905912898005979138
StockNewsWires;2017-09-07 21:50;0;0;"$ CVX : Tempered By Its Growth, Vetr Issues Downgrade On Chevron: http://www. StockNewsWires.com/cvx-tempered-b y-its-growth-vetr-issues-downgrade-on-chevron/ …";;;;"905911069482160128";https://twitter.com/StockNewsWires/status/905911069482160128
MC_OptionTrades;2017-09-07 21:30;0;0;"Price Returns vs Expected Daily Move $ NEM $ CHK $ GG $ AKS $ VALE $ FCX $ ABX $ X $ OXY $ XOM $ CVX $ ETE http:// tinyurl.com/y7zbwhgq pic.twitter.com/3N7Mu2paXz";;;;"905906231470149632";https://twitter.com/MC_OptionTrades/status/905906231470149632
XATSUK;2017-09-07 21:17;2;0;"Improving #commodities #energy #sector $ DBE helping $ CVX $ HAL $ HES $ SLB Among several #stocks strengthening rel $ SPX https:// xats-uk.com / pic.twitter.com/kAWQQyczfa";;;#commodities #energy #sector #stocks;"905902905357717508";https://twitter.com/XATSUK/status/905902905357717508
ProVesting;2017-09-07 20:59;0;0;"$ CVX : South Florida Chevron stations accused of jacking up prices amid …: http://www. StockNewsWires.com/cvx-south-flor ida-chevron-stations-accused-of-jacking-up-prices-amid/ …";;;;"905898220718612481";https://twitter.com/ProVesting/status/905898220718612481
7LadyQ;2017-09-07 20:50;0;0;"$ CVX South Florida Chevron stations accused of jacking up prices amid Irma panic";;;;"905896055463710724";https://twitter.com/7LadyQ/status/905896055463710724
SEEKINGALPHA_FS;2017-09-07 20:39;0;0;"South Florida Chevron stations accused of jacking up prices amid Irma panic https:// seekingalpha.com/news/3294284-s outh-florida-chevron-stations-accused-jacking-prices-amid-irma-panic?source=twitter_sa_factset … $ CVX";;;;"905893220097212416";https://twitter.com/SEEKINGALPHA_FS/status/905893220097212416
MarketCurrents;2017-09-07 20:39;0;0;"South Florida Chevron stations accused of jacking up prices amid Irma panic https:// seekingalpha.com/news/3294284-s outh-florida-chevron-stations-accused-jacking-prices-amid-irma-panic?source=feed_f … $ CVX";;;;"905893217362739200";https://twitter.com/MarketCurrents/status/905893217362739200
MarketChmln;2017-09-07 20:34;0;0;"Largest $Notional Sell On Close Order Imbalances $ HD $ ABBV $ ITW $ DWDP $ RDS.A $ HPE $ BMY $ EMR $ CVX $ XOM http:// tinyurl.com/y8jo8mjb";;;;"905892016894205952";https://twitter.com/MarketChmln/status/905892016894205952
ChartMill;2017-09-07 20:16;0;0;"$ CVX showing a nice technical picture. Check out the full analysis http:// stockcharts.chartmill.com/u/H1l9WYXkqb #Sensex #email";;;#Sensex #email;"905887401897332738";https://twitter.com/ChartMill/status/905887401897332738
