username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_eqpt_ser;2016-09-22 22:53;0;0;"Great West Life Assurance Co. Can Has $185,408,000 Stake in #Chevron Corp. (). Read more: http:// owler.us/abCKGP $ CVX";;;#Chevron;"779091245398233088";https://twitter.com/oilgas_eqpt_ser/status/779091245398233088
oilgas_eqpt_ser;2016-09-22 22:52;0;0;"#Chevron PR Firm's Local "News" Site Draws Attention from Koch Industries, Alarm from Media ... Read more: http:// owler.us/abCKGM $ CVX";;;#Chevron;"779091090041217024";https://twitter.com/oilgas_eqpt_ser/status/779091090041217024
oilgas_eqpt_ser;2016-09-22 22:52;0;0;"#Chevron Corp. Earns "Equal Weight" Rating from Barclays PLC. Read more: http:// owler.us/abCKGF $ CVX";;;#Chevron;"779090934713593856";https://twitter.com/oilgas_eqpt_ser/status/779090934713593856
oilgas_eqpt_ser;2016-09-22 22:51;0;0;"Union Bankshares Corp Has $6,750,000 Position in #Chevron Corp. (). Read more: http:// owler.us/abCKGK $ CVX";;;#Chevron;"779090779138502656";https://twitter.com/oilgas_eqpt_ser/status/779090779138502656
oilgas_eqpt_ser;2016-09-22 22:50;1;0;"Consortia vie for #Chevron holdings. Read more: http:// owler.us/abCKGL $ CVX";;;#Chevron;"779090623710191616";https://twitter.com/oilgas_eqpt_ser/status/779090623710191616
oilgas_eqpt_ser;2016-09-22 22:50;1;0;"#Chevron Said to Narrow Bids for $3 Billion Asian Geothermal Sale. Read more: http:// owler.us/abCKGN $ CVX";;;#Chevron;"779090468382527488";https://twitter.com/oilgas_eqpt_ser/status/779090468382527488
moneyandstocks;2016-09-22 21:52;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"779076016475996161";https://twitter.com/moneyandstocks/status/779076016475996161
WKRBNews;2016-09-22 21:33;1;0;"Forward Management LLC Cuts Stake in Chevron Corp. $ CVX http:// ift.tt/2d0EtST";;;;"779071069768519680";https://twitter.com/WKRBNews/status/779071069768519680
Alpha7Trading;2016-09-22 21:12;1;0;"Today's Trading Stats & Journal: http:// bit.ly/2cPdtvb $ CVX $ ESRX $ GPRO $ SRPT $ UNP $ WFM #trading #stocks ... http:// fb.me/4aQyspt75";;;#trading #stocks;"779065861306916865";https://twitter.com/Alpha7Trading/status/779065861306916865
Alpha7Trading;2016-09-22 21:12;1;0;"Today's Trading Stats & Journal: http:// bit.ly/2cPdtvb $ CVX $ ESRX $ GPRO $ SRPT $ UNP $ WFM #trading #stocks ... http:// fb.me/5os9B8cf9";;;#trading #stocks;"779065750703091712";https://twitter.com/Alpha7Trading/status/779065750703091712
PortfolioBuzz;2016-09-22 21:04;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/FSijzGgk1i";;;#SP500;"779063958993006596";https://twitter.com/PortfolioBuzz/status/779063958993006596
PortfolioBuzz;2016-09-22 20:24;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/iRn9kGCxvp";;;;"779053802460680193";https://twitter.com/PortfolioBuzz/status/779053802460680193
PeterHimler;2016-09-22 17:39;0;1;"Chevron’s Local “News” Site in Bay Area Alarms Media Watchdogs http:// bit.ly/2coRAfG ( @BillMoyersHQ ) #PR $ CVX #journalism";;@BillMoyersHQ;#PR #journalism;"779012258240266241";https://twitter.com/PeterHimler/status/779012258240266241
optionexperts;2016-09-22 17:34;2;4;"$ HAL PUT 41.50 at .8 Oct21 #Oil $ UWTI $ CVX $ NUGT $ WTI $ SPX $ VIX $ SPY #OptionExperts pic.twitter.com/OafXP3nEQq";;;#Oil #OptionExperts;"779010920915795968";https://twitter.com/optionexperts/status/779010920915795968
Dan_Dicker;2016-09-22 16:51;1;4;"'20 Cent': It's Not a Budget Rapper, It's a Way to Pick Stocks http:// realmoney.thestreet.com/articles/09/22 /2016/20-cent-its-not-budget-rapper-its-way-pick-stocks … $ CVX $ SWN";;;;"779000185028538368";https://twitter.com/Dan_Dicker/status/779000185028538368
marketcycles;2016-09-22 16:48;0;0;"Earnings Analysis for Chevron Corporation $ CVX $ XOM $ BA via @marketcycles http:// news.stocktradersdaily.com/news_releases/ Earnings+Analysis+for+Chevron+Corporation+CVX+Exxon+Mobil+Corporation+XOM+and+Boeing+Co+BA+92216.html#…";;@marketcycles;#;"778999363603279872";https://twitter.com/marketcycles/status/778999363603279872
finzine;2016-09-22 16:37;0;0;"$ CVX '20 Cent': It's Not a Budget Rapper, It's a Way to Pick Stocks http:// realmoney.thestreet.com/articles/09/22 /2016/20-cent-its-not-budget-rapper-its-way-pick-stocks?puc=yahoo&cm_ven=YAHOO …";;;;"778996542673788929";https://twitter.com/finzine/status/778996542673788929
leahanneta;2016-09-22 15:50;1;0;"Volume Alert - CVX 100.23 Chevron Corp $ CVX Hit a high today of 100.75 Closing the day 10:30 at 100.23 +0.60 + http:// investorshangout.com/post/view?id=4 070182 …";;;;"778984767299608576";https://twitter.com/leahanneta/status/778984767299608576
TalkMarkets;2016-09-22 14:39;0;1;"Dow Jones Industrial Average Today Rallies After No Fed Rate Hike $ BNO $ CLD $ CMG $ CVX $ FDX $ GS $ TGT $ XOM $ ADBE ... https:// goo.gl/gDUk1K";;;;"778966849493078016";https://twitter.com/TalkMarkets/status/778966849493078016
DebbieCarlson1;2016-09-22 14:31;0;0;"There is a large amount of optimism in the #oil markets - is it warranted? $ CL $ XOM $ CVX $ HYG via @usmoney http:// money.usnews.com/investing/arti cles/2016-09-22/what-happens-to-energy-investments-if-oil-prices-dont-recover?src=usn_tw …";;@usmoney;#oil;"778964998257246209";https://twitter.com/DebbieCarlson1/status/778964998257246209
IHPosts2;2016-09-22 14:15;0;0;"jim50: CVX Gapped up +0.70 $ CVX Last Price 100.55 Day http:// dlvr.it/MJyYsJ";;;;"778960968214687744";https://twitter.com/IHPosts2/status/778960968214687744
IHPosts;2016-09-22 14:15;0;0;"jim50: CVX Gapped up +0.70 $ CVX Last Price 100.55 Day http:// dlvr.it/MJyYpk";;;;"778960953794711553";https://twitter.com/IHPosts/status/778960953794711553
finzine;2016-09-22 13:22;0;0;"$ CVX Blog Coverage Jacobs Engineering Bags the Contract from Singapore Refining http:// news.investornetwork.com/2016/09/22/blo g-coverage-jacobs-engineering-bags-the-contract-from-singapore-refining/?1=1&1474550297 …";;;;"778947465537925120";https://twitter.com/finzine/status/778947465537925120
StockWebTrading;2016-09-22 13:09;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"778944233969508357";https://twitter.com/StockWebTrading/status/778944233969508357
xfinstocks2016;2016-09-22 12:35;0;0;"LABD First Majestic Silver Corp. % Change Read More --> http:// dlvr.it/MJwzMv $ LABD $ DIS $ CVX #nasdaq";;;#nasdaq;"778935642638077954";https://twitter.com/xfinstocks2016/status/778935642638077954
StockPicker908;2016-09-22 12:32;0;0;"Dow Jones Index Needs A Shuffle To Take Average To 20,000 http:// seekingalpha.com/article/166763 2-dow-jones-index-needs-a-shuffle-to-take-average-to-20000?source=tweet … $ DIA $ UNH $ BAC $ CVX $ CSCO $ TRV";;;;"778934892134477824";https://twitter.com/StockPicker908/status/778934892134477824
BullBearCharts;2016-09-22 12:31;0;0;"Market commentary - $ CVX $ BA $ UNH http:// lsstrading.blogspot.pt/2016/09/market -commentary-cvx-ba-unh.html … pic.twitter.com/jwIDQ0lc8y";;;;"778934660634075136";https://twitter.com/BullBearCharts/status/778934660634075136
SEEKINGALPHA_FS;2016-09-22 11:39;0;0;"How Does Fidelity's New Core Dividend ETF Stack Up To Its Peers? http:// seekingalpha.com/article/400777 4-fidelitys-new-core-dividend-etf-stack-peers?source=twitter_sa_factset … $ CVX $ DVY $ FDLO $ FDMO $ FDRR $ FQAL $ FVAL $ NOBL";;;;"778921761672863745";https://twitter.com/SEEKINGALPHA_FS/status/778921761672863745
