username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-28 23:59;0;0;"Officials Investigating Anti-US Facebook Rant Believed Linked to OSU Attacker - ABC News #vrai777 $ v ✺ #social … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHnkQ21jREVXG06NZz_jhABccJarQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286829954&ei=yMQ8WMDnHIi93gHN_bmQCw&url=http://abcnews.go.com/US/osu-attack-suspect-identified-abdul-razak-ali-artan/story?id%3D43827435 …";;;#vrai777 #social;"803387770312019969";https://twitter.com/vrai777/status/803387770312019969
finzine;2016-11-28 23:57;0;0;"$ V Jim Cramer's 'Mad Money' Recap: Trump Rally Is Shifting, Not Cooling Off https://www. thestreet.com/story/13906684 /1/jim-cramer-s-mad-money-recap-trump-rally-is-shifting-not-cooling-off.html?puc=yahoo&cm_ven=YAHOO …";;;;"803387456632582144";https://twitter.com/finzine/status/803387456632582144
vrai777;2016-11-28 23:57;0;0;"SF Supervisor Campos to seek funding to block deportations - SFGate #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH97xdAtcBQ4-bJI-yBD520erZSsg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284374198&ei=dsQ8WNinBYOQ3AHcgLPYBw&url=http://www.sfgate.com/politics/article/SF-Supervisor-Campos-to-seek-funding-to-block-10640856.php …";;;#funding #vrai777 #grants;"803387423174651904";https://twitter.com/vrai777/status/803387423174651904
vrai777;2016-11-28 23:55;0;0;"Wes Anderson’s H&M Christmas ad is what we need this holiday season $ v Mashable http:// mashable.com/2016/11/28/wes -anderson-ad-for-h-and-m-is-amazing/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803386763209228288";https://twitter.com/vrai777/status/803386763209228288
vrai777;2016-11-28 23:51;0;0;"How to Stay Safe on Cyber Monday — and Beyond - http:// NBCNews.com #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHealS6bzORDOtzDY4vwhyum2pvXA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286663694&ei=HcM8WNjEJYHG3gHq0pOgCg&url=http://www.nbcnews.com/tech/security/how-stay-safe-cyber-monday-beyond-n689166 …";;;#vrai777 #Computer;"803385977867796480";https://twitter.com/vrai777/status/803385977867796480
vrai777;2016-11-28 23:45;0;0;"Taylor Swift partners up with AT&T for streaming 'video experience' $ v Mashable http:// mashable.com/2016/11/28/tay lor-swift-att-new-video-experience/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803384333725798401";https://twitter.com/vrai777/status/803384333725798401
vrai777;2016-11-28 23:40;0;0;"Remains of the Day: DirecTV Now to Launch on November 30th #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/remains-of-the -day-directv-now-to-launch-on-november-3-1789444106 …";;;#vrai777 #consultant #lifehacker;"803383006115332097";https://twitter.com/vrai777/status/803383006115332097
PortfolioBuzz;2016-11-28 23:05;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/vULDl60eYC";;;#DowJones;"803374285289033728";https://twitter.com/PortfolioBuzz/status/803374285289033728
amystocks21334;2016-11-28 22:52;0;1;"If you follow $ CEMP Check out this site! ----> http:// dlvr.it/MmG5MP $ BPMC $ FBNK $ GV $ V";;;;"803370930202353666";https://twitter.com/amystocks21334/status/803370930202353666
FinestraMX;2016-11-28 22:46;0;1;"Dow Jones descendió 0.28% colocándose en 19,097 unidades presionado por $ V y $ AXP como las más afectadas. #Mercados pic.twitter.com/li7UtoJfdW";;;#Mercados;"803369571528871941";https://twitter.com/FinestraMX/status/803369571528871941
