username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MobilePotpurri;2016-10-16 23:37;3;0;"Nike+ version on #AppleWatch to be available Oct 28 - $ AAPL #wearables $ NKE https:// lnkd.in/ba_i8A9";;;#AppleWatch #wearables;"787799533975588864";https://twitter.com/MobilePotpurri/status/787799533975588864
wlstcom;2016-10-16 23:27;0;0;"Iraqi forces begin offensive to retake Mosul from ISIS #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/iraqi-fo rces-begin-offensive-to-retake-mosul-from-isis-2016-10-16?siteid=rss&rss=1 … pic.twitter.com/sdYwCL7S9g";;;#US #Stock #News;"787797108443189253";https://twitter.com/wlstcom/status/787797108443189253
wlstcom;2016-10-16 23:05;0;0;"North Carolina Republican campaign office firebombed #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/north-ca rolina-republican-campaign-office-firebombed-2016-10-16?siteid=rss&rss=1 … pic.twitter.com/0QYaJAPnnf";;;#US #Stock #News;"787791641931292672";https://twitter.com/wlstcom/status/787791641931292672
top10stocksof21;2016-10-16 22:45;0;1;"RIC Cirrus Logic, Inc. Dividend Read More --> http:// dlvr.it/MStHVz $ RIC $ LOW $ NKE #investing";;;#investing;"787786489719496704";https://twitter.com/top10stocksof21/status/787786489719496704
wlstcom;2016-10-16 22:39;0;0;"Peter Thiel pledges $1.25 million to Trump campaign #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/peter-th iel-pledges-125-million-to-trump-campaign-2016-10-16?siteid=rss&rss=1 … pic.twitter.com/SnfiTxzyY6";;;#US #Stock #News;"787785022807957504";https://twitter.com/wlstcom/status/787785022807957504
com1stocks16;2016-10-16 22:34;0;0;"C Applied Materials, Inc. % Change Read More --> http:// dlvr.it/MStB9C $ C $ NKE $ UA #invest";;;#invest;"787783694714966016";https://twitter.com/com1stocks16/status/787783694714966016
McMo91;2016-10-16 19:47;0;0;"#Bullish $ NKE $ ELY $ DKS $ GOLF pic.twitter.com/5N22OjnyG3";;;#Bullish;"787741892473651200";https://twitter.com/McMo91/status/787741892473651200
FntsyStockTrdrs;2016-10-16 16:51;0;0;"TradeStation Review: http:// bit.ly/2eAu7ha | #DayTrading #SwingTrading $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ ESRX @TradeStation pic.twitter.com/efwoeufhbN";;@TradeStation;#DayTrading #SwingTrading;"787697367323639809";https://twitter.com/FntsyStockTrdrs/status/787697367323639809
bigbluecup721;2016-10-16 16:43;0;0;"WMIH Costco Wholesale Corp. Last Price Read More --> http:// dlvr.it/MSppJk $ WMIH $ IBM $ NKE #share";;;#share;"787695499813847040";https://twitter.com/bigbluecup721/status/787695499813847040
intowin2017;2016-10-16 16:41;0;0;"COST Berkshire Hathaway, Inc. News Read More --> http:// dlvr.it/MSpn2J $ COST $ NKE $ NGD.TO #tradeideas";;;#tradeideas;"787694861474344962";https://twitter.com/intowin2017/status/787694861474344962
