username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Jlondonocolon;2016-11-22 23:51;0;0;"iPhone 8 may come with truly wireless charging & bezel-less curved display #iphone8 $ watt $ aapl http:// indiatoday.intoday.in/technology/sto ry/iphone-8-may-come-with-truly-wireless-charging-and-bezel-less-curved-display/1/810233.html … vía @IndiaTodayTech";;@IndiaTodayTech;#iphone8;"801211477797388288";https://twitter.com/Jlondonocolon/status/801211477797388288
Bigglybobblyboo;2016-11-22 23:47;2;0;"$ bbry $ aapl The BlackBerry Virtual Keyboard – Simply Genius: http:// utbblogs.com/blackberry-vir tual-keyboard-simply-genius/ … - sent using the UTB app";;;;"801210478651445249";https://twitter.com/Bigglybobblyboo/status/801210478651445249
ChewyTrader;2016-11-22 23:47;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801210455243034624";https://twitter.com/ChewyTrader/status/801210455243034624
3747S_14458E;2016-11-22 23:46;0;0;"He was right so far as PCs were concerned. But we know now that $ AAPL was developing in another direction.";;;;"801210347646423040";https://twitter.com/3747S_14458E/status/801210347646423040
ChewyTrader;2016-11-22 23:46;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801210328084164609";https://twitter.com/ChewyTrader/status/801210328084164609
ChewyTrader;2016-11-22 23:46;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801210208236216321";https://twitter.com/ChewyTrader/status/801210208236216321
InsiderAlertsIA;2016-11-22 23:42;0;1;"$ AAPL : New Insider Filing on Senior Vice President JOHNY SROUJI: http:// insideri.com/1661960_000162 828016021649_0001628280-16-021649 … pic.twitter.com/K4tDkMYKa4";;;;"801209249552441345";https://twitter.com/InsiderAlertsIA/status/801209249552441345
realsheepwolf;2016-11-22 23:42;1;4;"$ GAHC : ABSOLUTELY UNDERVALUED BLOCKCHAIN IS HUGE$$ $ BTCS $ AAPL $ GOOG $ MSFT $ TRTC $ SFOR $ NWBO $ SPCL $ DRYS $ AVXL $ ONCI $ SIRI $ NFLX $ ARYC $ FB https:// twitter.com/realsheepwolf/ status/801208270790729728 …";;;;"801209215478075396";https://twitter.com/realsheepwolf/status/801209215478075396
iamteeeeej;2016-11-22 23:38;0;1;"$ AAPL http:// stocktwits.com/StockWiz1990/m essage/67713404 …";;;;"801208347810758657";https://twitter.com/iamteeeeej/status/801208347810758657
StockNewsWires;2016-11-22 23:37;0;1;"$ AAPL : Is Apple Inc. (AAPL) A Good Stock To Buy?: http://www. StockNewsWires.com/2016/11/22/aap l-is-apple-inc-aapl-a-good-stock-to-buy/ …";;;;"801207900991553537";https://twitter.com/StockNewsWires/status/801207900991553537
