username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-10-07 23:45;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/strategy $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"784540144477036546";https://twitter.com/DenverTrend/status/784540144477036546
DenverTrend;2016-10-07 23:35;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ rai $ cbs #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"784537597192314880";https://twitter.com/DenverTrend/status/784537597192314880
JenniferPahlavi;2016-10-07 23:35;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/strategy $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"784537596928073728";https://twitter.com/JenniferPahlavi/status/784537596928073728
CharlesNance415;2016-10-07 23:30;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/strategy $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"784536503347191808";https://twitter.com/CharlesNance415/status/784536503347191808
JenniferPahlavi;2016-10-07 23:25;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ rai $ cbs #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"784535076084322305";https://twitter.com/JenniferPahlavi/status/784535076084322305
AmyDaniel212;2016-10-07 23:25;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com/strategy $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"784535075870343169";https://twitter.com/AmyDaniel212/status/784535075870343169
CharlesNance415;2016-10-07 23:20;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ rai $ cbs #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"784533843445477377";https://twitter.com/CharlesNance415/status/784533843445477377
AmyDaniel212;2016-10-07 23:15;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/strategy $ rai $ cbs #FridayFeeling";;;#stockmarkets #rallying #FridayFeeling;"784532596332097537";https://twitter.com/AmyDaniel212/status/784532596332097537
SwingTradeBot;2016-10-07 22:02;0;0;"Scan results - Hammer Candlestick today: $ SHW $ COL $ LEA $ PRLB $ MMM $ UTX $ ROK $ CP $ VEEV $ WETF ... http:// swingtradebot.com/events/12/equi ties?selected_date=2016-10-07 …";;;;"784514293035327488";https://twitter.com/SwingTradeBot/status/784514293035327488
DenverTrend;2016-10-07 21:45;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ pm $ utx $ btu $ adbe $ low $ oxy $ wynn $ x $ nvda $ lc $ aapl #FridayFeeling";;;#FridayFeeling;"784509977947959296";https://twitter.com/DenverTrend/status/784509977947959296
