username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TailwindsRsrch;2016-12-18 23:42;1;0;"#oil up on #OPEC . Buy list... #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CVX http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #OPEC #permian;"810631332569251840";https://twitter.com/TailwindsRsrch/status/810631332569251840
WallStGangsta;2016-12-18 23:42;1;1;"100 FREE Subscriptions - Subscribe Before it's Too Late : http:// WallStreetGangsta.com - $ AAPL $ FB $ SPY $ AMZN $ MSFT $ XOM $ CVX Stocks / Options";;;;"810631235085209601";https://twitter.com/WallStGangsta/status/810631235085209601
DanCarlson33;2016-12-18 23:40;1;0;"Earthstone getting ready to play with the big boys. $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX $ BP http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ …";;;;"810630956201771008";https://twitter.com/DanCarlson33/status/810630956201771008
efinancialpub;2016-12-18 23:31;0;0;"Chevron - Strong Future Earnings Potential $ CVX http://www. seekingalpha.com/article/4031216";;;;"810628696323293184";https://twitter.com/efinancialpub/status/810628696323293184
SleekMoneycom;2016-12-18 23:09;0;0;"Chevron Corp. $ CVX Stake Decreased by Forte Capital LLC ADV http:// ift.tt/2hy7PgZ";;;;"810623099033022464";https://twitter.com/SleekMoneycom/status/810623099033022464
JC_PIP;2016-12-18 22:40;1;1;"#Dividend Growth Investing at Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#Dividend #investing #Dividends;"810615679481212930";https://twitter.com/JC_PIP/status/810615679481212930
MinteractApp;2016-12-18 22:38;1;1;"Million $ #put #options Friday $ GE , $ FCX , $ ALR , $ NFLX , $ JD , $ PCLN , $ V , $ AMZN , $ ADSK , $ BABA , $ CVX , $ JWN - https:// appsto.re/i67j7ns #iTunes";;;#put #options #iTunes;"810615238139777024";https://twitter.com/MinteractApp/status/810615238139777024
WallStGangsta;2016-12-18 22:37;0;0;"100 FREE Subscriptions - Subscribe Before it's Too Late : http:// WallStreetGangsta.com - $ AAPL $ FB $ SPY $ AMZN $ MSFT $ GILD $ GOOG $ XOM $ CVX";;;;"810615075874672640";https://twitter.com/WallStGangsta/status/810615075874672640
petergo99037185;2016-12-18 21:18;0;0;"Why Oil Won't Be Staying At $50 Per Barrel For Long http:// seekingalpha.com/article/403106 8-oil-staying-50-per-barrel-long?source=tweet … $ BP $ COP $ CVX $ DBO $ OIL $ UCO $ USO $ UWT $ XOM $ RDS.A $ XLE";;;;"810595048572260355";https://twitter.com/petergo99037185/status/810595048572260355
TailwindsRsrch;2016-12-18 20:39;0;0;"Can Earthstone produce 20,000 bpd in 2017? See the video $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX $ BP http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ …";;;;"810585404592320512";https://twitter.com/TailwindsRsrch/status/810585404592320512
