username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SpecialtyChem;2017-01-01 07:16;0;0;"#Dupont A Look at the DuPont Award Winners. Read more: http:// owler.us/ab1rgF $ DD";;;#Dupont;"815335828377350144";https://twitter.com/SpecialtyChem/status/815335828377350144
intercooleronli;2017-01-01 07:02;1;0;"Ledyard National Bank Has $386,000 Stake in E.I. du Pont de Nemours and Company $ DD http:// zpr.io/PqajZ";;;;"815332267476324352";https://twitter.com/intercooleronli/status/815332267476324352
HedgeBz;2017-01-01 03:20;0;0;"CARNEYS POINT NJ files $1.1 billion lawsuit against DuPont's #Teflon plant $ DD https:// hedgeaccordingly.com/2016/12/carney s-point-nj-files-1-1-billion-lawsuit-against-duponts-teflon-plant-dd.html … #newjersey #pollution";;;#Teflon #newjersey #pollution;"815276442963640320";https://twitter.com/HedgeBz/status/815276442963640320
financhill;2017-01-01 03:19;0;0;"Over next 26 weeks, see how $ DD has performed seasonally. http:// bit.ly/1WgNqeJ pic.twitter.com/EXkP1SRCwc";;;;"815276124662067200";https://twitter.com/financhill/status/815276124662067200
TickerReport;2017-01-01 01:59;0;0;"E.I. du Pont de Nemours and Company $ DD Shares Sold by Tirschwell & Loewy Inc. http:// zpr.io/PqTCQ";;;;"815256178229936128";https://twitter.com/TickerReport/status/815256178229936128
TickerReport;2017-01-01 01:53;0;0;"E.I. du Pont de Nemours and Company $ DD Shares Sold by Tirschwell & Loewy Inc. http:// ift.tt/2hEWSLv";;;;"815254585233309696";https://twitter.com/TickerReport/status/815254585233309696
AndysCycles;2017-01-01 00:20;1;2;"$ SPX SPDR sector ETF components sorted by Y/Y change. $ NEM $ NUE $ IP $ VMC $ PX $ DOW $ DD $ APD $ MON $ SHW $ ECL $ LYB $ PPG pic.twitter.com/l9AuFOg7id";;;;"815231064830423040";https://twitter.com/AndysCycles/status/815231064830423040
SleekMoneycom;2017-01-01 00:06;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Reduced by Seaward Management Limited Partnership http:// ift.tt/2iiXPbK";;;;"815227736725848066";https://twitter.com/SleekMoneycom/status/815227736725848066
dailypoliticaln;2016-12-31 23:40;0;0;"Henderson Group PLC Buys 3,247 Shares of E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2ioyGKP";;;;"815221019422183424";https://twitter.com/dailypoliticaln/status/815221019422183424
dailypoliticaln;2016-12-31 23:38;0;0;"Henderson Group PLC Buys 3,247 Shares of E.I. du Pont de Nemours and Company $ DD http://www. dailypolitical.com/?p=868132";;;;"815220580899233793";https://twitter.com/dailypoliticaln/status/815220580899233793
dailypoliticaln;2016-12-31 13:40;0;0;"Sumitomo Life Insurance Co. Decreases Stake in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2hVxkWJ";;;;"815070075443093508";https://twitter.com/dailypoliticaln/status/815070075443093508
dailypoliticaln;2016-12-31 13:34;0;0;"Sumitomo Life Insurance Co. Decreases Stake in E.I. du Pont de Nemours and Company $ DD http://www. dailypolitical.com/?p=867858";;;;"815068699593994240";https://twitter.com/dailypoliticaln/status/815068699593994240
SPNewsAnalysis;2016-12-31 13:34;0;0;"Sumitomo Life Insurance Co. Decreases Stake in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2hBYIv9";;;;"815068533575024641";https://twitter.com/SPNewsAnalysis/status/815068533575024641
WatchlistN;2016-12-31 12:09;0;0;"Richard Bernstein Advisors LLC Has $2,632,000 Stake in E.I. du Pont de Nemours and Company $ DD http:// zpr.io/Pqscm";;;;"815047173402492928";https://twitter.com/WatchlistN/status/815047173402492928
WKRBNews;2016-12-31 11:07;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Cut by South Dakota Investment Council http:// ift.tt/2izoL4v";;;;"815031539687981056";https://twitter.com/WKRBNews/status/815031539687981056
WKRBNews;2016-12-31 11:04;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Cut by South Dakota Investment Council http:// zpr.io/Pqskg";;;;"815030837930577920";https://twitter.com/WKRBNews/status/815030837930577920
WKRBNews;2016-12-31 10:37;0;0;"E.I. du Pont de Nemours and Company $ DD Position Reduced by Covington Investment Advisors Inc. http:// ift.tt/2ihrKRI";;;;"815024076376985604";https://twitter.com/WKRBNews/status/815024076376985604
WKRBNews;2016-12-31 10:33;0;0;"E.I. du Pont de Nemours and Company $ DD Position Reduced by Covington Investment Advisors Inc. http:// zpr.io/PqsFv";;;;"815023021056552964";https://twitter.com/WKRBNews/status/815023021056552964
tasciccac;2016-12-31 08:14;3;2;"$ DJIA MNTHLY #Ichimoku #Dashboard Best performing $ GS $ TRV $ JPM $ VZ $ CVX Worst $ MRK $ CAT $ WMT $ DD $ V $ PFE Comments on the chart $ NKE $ PFE ... pic.twitter.com/G8zIKwrFJ8";;;#Ichimoku #Dashboard;"814987957757214720";https://twitter.com/tasciccac/status/814987957757214720
