username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
amcno03;2017-09-20 23:58;0;0;"$ AAPL coaching gaps mayo-sept 2017. $ESTUDIO: http:// youtu.be/W1knBNG5eek?a via @YouTube";;@YouTube;;"910654545226862592";https://twitter.com/amcno03/status/910654545226862592
OphirGottlieb;2017-09-20 23:58;1;1;"$ TWTR $ AAPL https:// twitter.com/motherboard/st atus/910654108037734401 …";;;;"910654385851527174";https://twitter.com/OphirGottlieb/status/910654385851527174
f_helou;2017-09-20 23:56;0;0;"$ AAPL led each time great chart thanks";;;;"910653947899142144";https://twitter.com/f_helou/status/910653947899142144
ericdavis221;2017-09-20 23:50;0;0;"Sept 20 Wednesday, $ AAPL closed $156.07";;;;"910652306986799105";https://twitter.com/ericdavis221/status/910652306986799105
1DannyStewart;2017-09-20 23:48;2;0;"#StockNerds what effect will #Fed & #QuantitativeTightening have on #Markets https:// vimeo.com/234761511 $ SPY $ QQQ $ AAPL #BABA $ BIDU #TLT #GLD";;;#StockNerds #Fed #QuantitativeTightening #Markets #BABA #TLT #GLD;"910651813887479808";https://twitter.com/1DannyStewart/status/910651813887479808
masamikan;2017-09-20 23:47;0;1;". @NaviAvatar1 on #Periscope : Dow up 41, $ AAPL $ AMZN $ TSLA $ AMD $ NVDA $ SPY $ FB $ TWTR $ LABU https://www. pscp.tv/w/bJGkEzF4a1FE TndORHlqem18MWt2SnBqZW5EYURLRfV8ihAwKtn8_QrNpaH4ig1gr3nZhdXpRhoZE9lXO6Mp …";;@NaviAvatar1;#Periscope;"910651695176204288";https://twitter.com/masamikan/status/910651695176204288
NaviAvatar1;2017-09-20 23:47;1;1;"Dow up 41, $ AAPL $ AMZN $ TSLA $ AMD $ NVDA $ SPY $ FB $ TWTR $ LABU https://www. pscp.tv/w/bJGkEDQ1NDk4 MjV8MWt2SnBqZW5EYURLRftbTqbYaKGSQOADXrOyMiiG-UxrkMmVC5yyxJBMh5h4 …";;;;"910651656240381952";https://twitter.com/NaviAvatar1/status/910651656240381952
optionalarmchat;2017-09-20 23:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/luLs30ffSV4 $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"910651051879075841";https://twitter.com/optionalarmchat/status/910651051879075841
crackr;2017-09-20 23:41;1;0;"Verbindungs-Probleme und schwacher Akku: Die LTE- #AppleWatch 3 fällt bei Kritikern krachend durch $ AAPL http:// fb.me/xNFKvaV7";;;#AppleWatch;"910650071804469249";https://twitter.com/crackr/status/910650071804469249
andrewross11;2017-09-20 23:40;0;2;"$ aapl FV <70 and it will get there!";;;;"910649996218953734";https://twitter.com/andrewross11/status/910649996218953734
andrewross11;2017-09-20 23:39;0;0;"Action in $ aapl today fully supports "crash" advocates!";;;;"910649598829563904";https://twitter.com/andrewross11/status/910649598829563904
trader_notrader;2017-09-20 23:38;0;0;"What's going on? Two favorites of @jimcramer $ AAPL and $ NVDA got smoked today. Is this the beginning of a massive sell off or should I buy pic.twitter.com/hNhXWLy8JG";;@jimcramer;;"910649276627263489";https://twitter.com/trader_notrader/status/910649276627263489
