username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-09-16 23:53;0;0;"Intel Corp. $ INTC Shares Bought by Simmons Bank http:// ift.tt/2cVfelr";;;;"776932068194385920";https://twitter.com/WKRBNews/status/776932068194385920
AmericanBanking;2016-09-16 23:52;0;0;"Intel Corp. $ INTC Stake Held by Great West Life Assurance Co. Can http:// ift.tt/2ckj5uh";;;;"776931842431840256";https://twitter.com/AmericanBanking/status/776931842431840256
jgoldenstorm;2016-09-16 23:50;0;0;"unusuall volume change on $ INTC http:// stockcharts.com/h-sc/ui?s=INTC #stocks";;;#stocks;"776931272375595008";https://twitter.com/jgoldenstorm/status/776931272375595008
TickerReport;2016-09-16 23:49;0;0;"Intel Corp. $ INTC Stake Held by Great West Life Assurance Co. Can http:// ift.tt/2ckj5uh";;;;"776931030112534529";https://twitter.com/TickerReport/status/776931030112534529
kingtin1978;2016-09-16 23:47;0;0;"DPM.TO Deutsche Bank AG Stock Message Board Read More --> http:// dlvr.it/MH16ny $ DPM.TO $ HYG $ INTC #stocks";;;#stocks;"776930465139732481";https://twitter.com/kingtin1978/status/776930465139732481
StockNewsWires;2016-09-16 23:47;0;0;"$ INTC $ AAPL : Intel: Yeah, Yeah, PCs, We Want to Know About iPhone, Says Street: http://www. StockNewsWires.com/2016/09/16/int c-aapl-intel-yeah-yeah-pcs-we-want-to-know-about-iphone-says-street/ …";;;;"776930426472521728";https://twitter.com/StockNewsWires/status/776930426472521728
wlstcom;2016-09-16 23:42;0;0;"Intel: Yeah, Yeah, PCs, We Want to Know About iPhone, Says Street $ INTC $ AAPL #wlst http:// blogs.barrons.com/techtraderdail y/2016/09/16/intel-yeah-yeah-pcs-we-want-to-know-about-iphone-says-street … pic.twitter.com/e3fQT7s0G6";;;#wlst;"776929313098792964";https://twitter.com/wlstcom/status/776929313098792964
barronstechblog;2016-09-16 23:42;2;2;"Intel: Yeah, Yeah, PCs, We Want to Know About iPhone, Says Street - Tech Trader Daily - Barron's $ INTC $ AAPL http:// blogs.barrons.com/techtraderdail y/2016/09/16/intel-yeah-yeah-pcs-we-want-to-know-about-iphone-says-street/ …";;;;"776929306740129793";https://twitter.com/barronstechblog/status/776929306740129793
Scott5519Kary;2016-09-16 23:40;0;0;"Intel shares reach highest levels since 2001 $ INTC http://www. seekingalpha.com/news/3209387";;;;"776928861074317312";https://twitter.com/Scott5519Kary/status/776928861074317312
DenverTrend;2016-09-16 23:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"776928719340462080";https://twitter.com/DenverTrend/status/776928719340462080
griswold_invest;2016-09-16 23:37;0;0;"Bought $ PCCC $ CNXN @24.75. Large institional buy before close. Good news for $ INTC is good news for $ CNXN .";;@24;;"776927963593965569";https://twitter.com/griswold_invest/status/776927963593965569
JenniferPahlavi;2016-09-16 23:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"776926337349120001";https://twitter.com/JenniferPahlavi/status/776926337349120001
CharlesNance415;2016-09-16 23:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"776924926758486016";https://twitter.com/CharlesNance415/status/776924926758486016
AmyDaniel212;2016-09-16 23:20;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #MondayBlogs";;;#globalbrand #MondayBlogs;"776923697122779140";https://twitter.com/AmyDaniel212/status/776923697122779140
computer_hware;2016-09-16 23:18;0;0;"#Intel : Leaked Intel processor roadmap reveals Cannon Lake firing in late 2017 . Read more: http:// owler.us/abBlus $ INTC";;;#Intel;"776923164131504128";https://twitter.com/computer_hware/status/776923164131504128
computer_hware;2016-09-16 23:02;0;0;"#Intel raises revenue forecast for the first time in more than two years as PC sales improve. Read more: http:// owler.us/abBlpk $ INTC";;;#Intel;"776919121212481536";https://twitter.com/computer_hware/status/776919121212481536
SiftStock;2016-09-16 23:00;0;0;"$ INTC is active on the market, #trading at $37.67 (+3.04%) Check out our #sentiment analysis tool free: http:// siftstock.com #investing";;;#trading #sentiment #investing;"776918594525532161";https://twitter.com/SiftStock/status/776918594525532161
KeralaGuy77;2016-09-16 22:44;0;1;"very very thin leadership. AINA $ aapl $ intc $ nvda $ amzn one of very few leaders.";;;;"776914785698848768";https://twitter.com/KeralaGuy77/status/776914785698848768
computer_hware;2016-09-16 22:36;0;0;"#Inteland#039;s Stock Climbs Amid Revised Guidance for Q3. Read more: http:// owler.us/abBlc6 $ INTC";;;#Inteland #039;"776912593331953664";https://twitter.com/computer_hware/status/776912593331953664
xfinstocks2016;2016-09-16 22:33;0;0;"WFC Barrick Gold Corp. 52Wk Low Read More --> http:// dlvr.it/MH0KyV $ WFC $ XLE $ INTC #tradeideas";;;#tradeideas;"776911808569356288";https://twitter.com/xfinstocks2016/status/776911808569356288
LongTermTrading;2016-09-16 22:32;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"776911719088082947";https://twitter.com/LongTermTrading/status/776911719088082947
computer_hware;2016-09-16 22:26;0;0;"The Wall Street Journal: #Intel boosts guidance on laptop, PC demand. Read more: http:// owler.us/abBk6A $ INTC";;;#Intel;"776910262133678080";https://twitter.com/computer_hware/status/776910262133678080
FinSentS_NASDAQ;2016-09-16 22:26;0;0;"$ INTC :US Intel Corp. (INTC) Shares Sold by Rothschild Asset Management Inc. #INTEL CORP http:// tinyurl.com/jkkhy5p #NASDAQ";;;#INTEL #NASDAQ;"776910153715187713";https://twitter.com/FinSentS_NASDAQ/status/776910153715187713
SFinanciers;2016-09-16 22:19;0;0;"How Will Intel Corp. Deal With the Apple Inc. A11 Chip?Learn here: http:// bit.ly/160916INTC $ AAPL $ INTC";;;;"776908364517285888";https://twitter.com/SFinanciers/status/776908364517285888
computer_hware;2016-09-16 22:16;0;0;"Indian-origin entrepreneur Mahesh Lingareddy sells Soft Machines to #Intel for $300 million. Read more: http:// owler.us/abBk47 $ INTC";;;#Intel;"776907619940175872";https://twitter.com/computer_hware/status/776907619940175872
MarcoMNYC;2016-09-16 22:11;0;0;"@TheStreet with $ INTC and $ AMAT saying such +ve things , makes me think theres more demand than what we think is out there .";;@TheStreet;;"776906357282832388";https://twitter.com/MarcoMNYC/status/776906357282832388
JohnAbjanic;2016-09-16 22:10;0;1;"Intel Corporation: Transforming A Portfolio To Fuel A Virtuous Cycle Of Growth $ INTC http://www. seekingalpha.com/article/4004932";;;;"776906234586804224";https://twitter.com/JohnAbjanic/status/776906234586804224
FinSentS_SP500;2016-09-16 22:07;0;0;"$ INTC :US Intel Corp. (INTC) Shares Sold by Rothschild Asset Management Inc. #INTEL CORP http:// tinyurl.com/jykwzkt #SP500";;;#INTEL #SP500;"776905387798921216";https://twitter.com/FinSentS_SP500/status/776905387798921216
computer_hware;2016-09-16 22:06;0;0;"The Troubled PC Market Is Not Quite Dead Yet, #Intel Corp. Confirms. Read more: http:// owler.us/abBkZ4 $ INTC";;;#Intel;"776905133129031680";https://twitter.com/computer_hware/status/776905133129031680
SwingTradeBot;2016-09-16 22:01;0;0;"Scan results - New 52 Week High today: $ AERI $ SUPN $ BZUN $ CHRS $ INTC $ CYOU $ MKTX $ XNCR $ TSRO $ CRUS ... http:// swingtradebot.com/events/3/equit ies?selected_date=2016-09-16 …";;;;"776903950578647040";https://twitter.com/SwingTradeBot/status/776903950578647040
OptionsMaxPain;2016-09-16 21:59;0;0;"#Options #maxpain chart for $ INTC . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/IuHCK1jZJn";;;#Options #maxpain #iTunes;"776903258358984704";https://twitter.com/OptionsMaxPain/status/776903258358984704
deafdaytrader;2016-09-16 21:54;0;1;"Nice and might run more part 2 $ DTLK $ HPE $ GLW $ AZN $ SMH $ ON $ DISH $ PBF $ AMGN $ DWTI $ WETF $ CSC $ XLIT $ INTC $ NVDA $ HPQ $ WMT $ VLO $ BAX $ AZN";;;;"776902181135855616";https://twitter.com/deafdaytrader/status/776902181135855616
TwoMargins;2016-09-16 21:50;0;0;"Intel Raises Third-Quarter Guidance http:// ow.ly/Y25O304hIFb $ INTC";;;;"776901019519311873";https://twitter.com/TwoMargins/status/776901019519311873
finzine;2016-09-16 21:50;0;0;"$ INTC Here's Why Western Digital (WDC) Stock Closed Up Today https://www. thestreet.com/story/13743249 /1/here-s-why-western-digital-wdc-stock-closed-up-today.html?puc=yahoo&cm_ven=YAHOO …";;;;"776900998774132737";https://twitter.com/finzine/status/776900998774132737
1MinuteStock;2016-09-16 21:30;0;0;"Wondering about #sentiment indicator for $ INTC ? The Short Ratio is 2.73% https:// unicornbay.com/t/INTC.US?utm_ medium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"776895948207296512";https://twitter.com/1MinuteStock/status/776895948207296512
FlashRatings;2016-09-16 21:24;0;0;"Semiconductor stocks increase as Apple iPhone 7 hits stores https://www. flashratings.com/news/42 $ INTC $ AAPL $ CRUS $ SWKS";;;;"776894668944486400";https://twitter.com/FlashRatings/status/776894668944486400
computer_hware;2016-09-16 21:24;0;0;"#Intel shares rise after Q3 earnings upgrade. Read more: http:// owler.us/abBkBI $ INTC";;;#Intel;"776894563889786880";https://twitter.com/computer_hware/status/776894563889786880
ConsumerFeed;2016-09-16 21:24;0;0;"Intel Corp.'s buy rating reiterated at B. Riley. $45.00 PT. http:// ift.tt/2ck553F $ INTC #INTC";;;#INTC;"776894471115898880";https://twitter.com/ConsumerFeed/status/776894471115898880
PredictValley;2016-09-16 21:21;0;0;"Today's #SP500 biggest winners: $ WDC (+3%), $ INTC (+3%), $ CI (+3%). The biggest losers: $ RRC (-5%), $ ORCL (-5%), $ GWW (-4%)";;;#SP500;"776893762094047232";https://twitter.com/PredictValley/status/776893762094047232
RatingsNetwork;2016-09-16 21:21;0;0;"Intel Corp.'s buy rating reiterated at B. Riley. $45.00 PT. http:// ift.tt/2ck553F $ INTC #INTC";;;#INTC;"776893726954233857";https://twitter.com/RatingsNetwork/status/776893726954233857
whotrades;2016-09-16 21:19;0;0;"The Troubled PC Market Is Not Quite Dead Yet, Intel Corp. Confirms $ INTC $ MU $ AMD http:// bit.ly/160916INTC1";;;;"776893358102880258";https://twitter.com/whotrades/status/776893358102880258
computer_hware;2016-09-16 21:17;0;0;"iPhone 7 Teardown Finds a Speedy #Intel LTE Modem. Read more: http:// owler.us/abBkrN $ INTC";;;#Intel;"776892698418565120";https://twitter.com/computer_hware/status/776892698418565120
newswelldone;2016-09-16 21:17;0;0;"$ INTC $ ORCL : What Happened in the Stock Market Today: http://www. StockNewsWires.com/2016/09/16/int c-orcl-what-happened-in-the-stock-market-today/ …";;;;"776892679070289922";https://twitter.com/newswelldone/status/776892679070289922
computer_hware;2016-09-16 21:16;0;0;"The Troubled PC Market Is Not Quite Dead Yet, #Intel Corp. Confirms. Read more: http:// owler.us/abBkrK $ INTC";;;#Intel;"776892542780448768";https://twitter.com/computer_hware/status/776892542780448768
wlstcom;2016-09-16 21:15;0;0;"Today’s Hottest Stock: Western Digital Soars 3% on the Wings of Intel $ WDC $ INTC $ STX $ AAPL $ HPQ #wlst http:// blogs.barrons.com/stockstowatcht oday/2016/09/16/todays-hottest-stock-western-digital-soars-3-on-the-wings-of-intel …";;;#wlst;"776892394453204992";https://twitter.com/wlstcom/status/776892394453204992
ben_levisohn;2016-09-16 21:15;0;0;"Today’s Hottest Stock: Western Digital Soars 3% on the Wings of Intel http:// blogs.barrons.com/stockstowatcht oday/2016/09/16/todays-hottest-stock-western-digital-soars-3-on-the-wings-of-intel/ … via @barronsonline $ WDC $ INTC $ STX $ AAPL $ HPQ";;@barronsonline;;"776892327948189696";https://twitter.com/ben_levisohn/status/776892327948189696
