username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kumafukrou;2017-05-30 23:44;0;0;"$ XOM 指さらず。まぁいい。";;;;"869701203147358208";https://twitter.com/kumafukrou/status/869701203147358208
Greg5thTrad;2017-05-30 23:40;1;0;"Permian drilling productivity seen posting fi... $ PXD $ EOG $ DVN $ NBL $ PE $ XOM $ CVX $ OXY $ WPX $ RSPP $ CXO $ APC http://www. seekingalpha.com/news/3270597";;;;"869699950346723329";https://twitter.com/Greg5thTrad/status/869699950346723329
pennyomegaCRWE;2017-05-30 22:31;0;0;"Market Commentary For Wednesday, May 31, 2017 - $ GS , $ HES , $ GOOGL , $ MOMO , $ SHPG , $ MPC , $ ALNY , $ XOM , $ IBM , $ AMBA http:// crweworld.com/article/financ e/75541/the-moskowitz-report-prta-jpm-rig-tsla-fslr-regn-bp-fb-nvda-biib-gs-hes-googl-momo-shpg-mpc-alny-xom-ibm-amba-incy-bac-apc-aapl-stmp-wb-ntnx-cop-ibb-stock-market-commentary-for-wednesday-may-31-2017 …";;;;"869682711257952257";https://twitter.com/pennyomegaCRWE/status/869682711257952257
Ourfreestockpic;2017-05-30 22:18;0;1;"$ XOM up and down like a playground see saw! SMA info and free alert stats http:// bit.ly/2rSlNj5";;;;"869679324122763264";https://twitter.com/Ourfreestockpic/status/869679324122763264
rightviewrob;2017-05-30 21:38;0;2;"$ XOM Exxon locked in trading channel between $82 and $79.50 and it looks like another retest of support coming up. pic.twitter.com/7DP6TkSZNq";;;;"869669432255229952";https://twitter.com/rightviewrob/status/869669432255229952
echasan;2017-05-30 21:24;14;6;"In #susty @BloombergBriefs : Hopeful shareholders to press $ XOM on #climatechange tomorrow #corpgov #irchat #esg #sri https:// bit.ly/sustfin525 pic.twitter.com/dOPpTpJiml";;@BloombergBriefs;#susty #climatechange #corpgov #irchat #esg #sri;"869665756442750977";https://twitter.com/echasan/status/869665756442750977
OptionsMaxPain;2017-05-30 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/ptWwIvNIX9";;;#Options #maxpain;"869659601909800961";https://twitter.com/OptionsMaxPain/status/869659601909800961
wlstcom;2017-05-30 20:45;0;0;"Oil Markets Worry OPEC Has No Exit Strategy $ XOM http:// wlst.com https:// finance.yahoo.com/news/oil-marke ts-worry-opec-no-193000083.html … pic.twitter.com/UKCaM0Wq8u";;;;"869656119152717826";https://twitter.com/wlstcom/status/869656119152717826
OptionsProOI;2017-05-30 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/RxVTR7YqJT";;;#Options;"869656028438077441";https://twitter.com/OptionsProOI/status/869656028438077441
finzine;2017-05-30 20:45;0;0;"$ XOM Oil Markets Worry OPEC Has No Exit Strategy https:// finance.yahoo.com/news/oil-marke ts-worry-opec-no-193000083.html …";;;;"869656018745262080";https://twitter.com/finzine/status/869656018745262080
