username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2016-12-08 23:51;0;0;"$ UTX : United Steelworkers Intl. President: Chuck Jones Obligated to Tell …: http://www. StockNewsWires.com/2016/12/08/utx -united-steelworkers-intl-president-chuck-jones-obligated-to-tell/ …";;;;"807009629347659778";https://twitter.com/StockNewsWires/status/807009629347659778
newswithvalue;2016-12-08 23:31;0;0;"$ UTX : Malaysia Says Southeast Asia Advancing in Cutting Trade Barriers: http://www. StockNewsWires.com/2016/12/08/utx -malaysia-says-southeast-asia-advancing-in-cutting-trade-barriers/ …";;;;"807004604273659904";https://twitter.com/newswithvalue/status/807004604273659904
Ro_Patel;2016-12-08 22:22;0;0;"Sarah Palin calls out Trump's $ UTX Carrier deal, warns against 'Crony Capitalism' http:// cnb.cx/2gYVnTB #MAGA #ThinkSmartNotDumb";;;#MAGA #ThinkSmartNotDumb;"806987407526608899";https://twitter.com/Ro_Patel/status/806987407526608899
Ro_Patel;2016-12-08 22:20;0;0;"Trump's Carrier speech 'absolutely chilling,' economic analyst says http:// cnb.cx/2gRqJMb $ UTX #StayInSchool #GOP #dumb #taxpolicy #MAGA";;;#StayInSchool #GOP #dumb #taxpolicy #MAGA;"806986751449399296";https://twitter.com/Ro_Patel/status/806986751449399296
TheStreet;2016-12-08 22:17;6;8;"A few tweets have more power than you would think: http:// trib.al/zqoGBAt $ UTX $ BA $ M $ F $ SFTBF pic.twitter.com/6lrrEaJ5KM";;;;"806985985728749568";https://twitter.com/TheStreet/status/806985985728749568
Ro_Patel;2016-12-08 22:08;0;0;"Trump promised to make $ UTX Carrier ‘pay a damn tax.’ Instead, doing exact opposite! https:// thinkprogress.org/trump-carrier- deal-pay-a-damn-tax-ab3bd64e63d8#.ku5mmp8zw … #GOP #freemarket #hypocrites";;;# #GOP #freemarket #hypocrites;"806983787536064512";https://twitter.com/Ro_Patel/status/806983787536064512
finzine;2016-12-08 21:48;0;0;"$ UTX How Did Boeing Stock React? http:// marketrealist.com/2016/12/boeing -stock-reacted/ …";;;;"806978797467795456";https://twitter.com/finzine/status/806978797467795456
TickerReport;2016-12-08 21:43;0;0;"Canandaigua National Bank & Trust Co. Lowers Stake in United Technologies Corp. $ UTX http:// ift.tt/2hbB6vn";;;;"806977457035350016";https://twitter.com/TickerReport/status/806977457035350016
TickerReport;2016-12-08 21:40;0;0;"Canandaigua National Bank & Trust Co. Lowers Stake in United Technologies Corp. $ UTX http:// zpr.io/Pf8fc";;;;"806976791017586688";https://twitter.com/TickerReport/status/806976791017586688
_aerospace;2016-12-08 21:36;0;0;"#UnitedTechnologies Pratt & Whitney look to gain from UDAN scheme. Read more: http:// owler.us/abVUoc $ UTX";;;#UnitedTechnologies;"806975717149843456";https://twitter.com/_aerospace/status/806975717149843456
DozenStocks;2016-12-08 20:58;0;0;"Dow #Stocks Trend $ GS $ DIS $ DD $ JPM $ BA $ AXP $ IBM $ CVX $ HD $ TRV $ MSFT $ XOM $ UNH $ GE $ CAT $ UTX $ MCD $ MMM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"806966228132560896";https://twitter.com/DozenStocks/status/806966228132560896
