username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Ro_Patel;2017-03-23 23:14;0;1;"Buffet top 15 hldgs: $ WFC $ KO $ IBM $ AXP $ AAPL $ PSX $ USB $ GS $ DAL $ MCO $ LUV $ CHTR $ UAL $ SNY $ USG pic.twitter.com/DXseVSUufo";;;;"845051142514130944";https://twitter.com/Ro_Patel/status/845051142514130944
SnowyFire2;2017-03-23 22:56;0;0;"@MadMoneyOnCNBC @jimcramer @A_StevensonCNBC Am I diversified? $ AXP $ KEY $ WDC $ RTN $ MLM #booyah";;@MadMoneyOnCNBC @jimcramer @A_StevensonCNBC;#booyah;"845046591723622404";https://twitter.com/SnowyFire2/status/845046591723622404
tjenningsnc;2017-03-23 22:34;0;0;"@timseymour $ axp";;@timseymour;;"845041032949616651";https://twitter.com/tjenningsnc/status/845041032949616651
CNBCFastMoney;2017-03-23 22:10;6;21;"' @guyadami wins once again in the financial faceoff with @timseymour $ axp $ gs pic.twitter.com/CdKRtxYOLl";;@guyadami @timseymour;;"845034973560213504";https://twitter.com/CNBCFastMoney/status/845034973560213504
danielpronych;2017-03-23 21:57;0;0;"Guy will win because " $ AXP will get ya done " ? $ GS #CNBCFastMoney https:// twitter.com/CNBCFastMoney/ status/845028994668003329 …";;;#CNBCFastMoney;"845031708348989440";https://twitter.com/danielpronych/status/845031708348989440
CountingCrowds;2017-03-23 21:53;0;0;"Guy on valuation only. But $ axp needs a new model frankly.";;;;"845030823795576835";https://twitter.com/CountingCrowds/status/845030823795576835
VendbienJon;2017-03-23 21:52;0;1;"@CNBCFastMoney #VOTE -Wow...tough one. $ GS does well no matter what, but $ AXP w/more upside from here. The safe bet is $ GS . Sorry @guyadami";;@CNBCFastMoney @guyadami;#VOTE;"845030419296804864";https://twitter.com/VendbienJon/status/845030419296804864
vivianGFO;2017-03-23 21:52;0;0;"MelissaLeeCNBC: No healthcare vote... but there's still the #fastmoneymadness vote NOW!! GuyAdami on $ AXP v timseymour on $ GS . go to CNBCFa…";;;#fastmoneymadness;"845030402595192832";https://twitter.com/vivianGFO/status/845030402595192832
Parapsychotic;2017-03-23 21:51;0;0;"$ AXP Buffett, yield, upside on charge card growth, $ GS is up enough already. Guy wins again! #ItsRigged";;;#ItsRigged;"845030291961917440";https://twitter.com/Parapsychotic/status/845030291961917440
MelissaLeeCNBC;2017-03-23 21:49;1;10;"No healthcare vote... but there's still the #fastmoneymadness vote NOW!! @GuyAdami on $ AXP v @timseymour on $ GS . go to @CNBCFastMoney";;@GuyAdami @timseymour @CNBCFastMoney;#fastmoneymadness;"845029847894310912";https://twitter.com/MelissaLeeCNBC/status/845029847894310912
