username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
langanstocks;2016-11-26 23:40;0;0;"$ KKR Stock Forum Updated Saturday, November 26, 2016 6:15:20 PM $ JNJ $ PSID $ FCX $ GM http:// dlvr.it/MlZRs4";;;;"802658211358617600";https://twitter.com/langanstocks/status/802658211358617600
finzine;2016-11-26 23:09;0;0;"$ JNJ 10:59 am Johnson & Johnson: Actelion ( a... http:// finance.yahoo.com/news/inplay-br iefing-com-055139997.html …";;;;"802650600110338048";https://twitter.com/finzine/status/802650600110338048
BiotechOptions2;2016-11-26 22:58;0;0;"Johnson & Johnson approaches Actelion about takeover deal $ JNJ $ ATLN http://www. reuters.com/article/us-act elion-m-a-johnson-johnson-shares-idUSKBN13K1F0 …";;;;"802647766711140352";https://twitter.com/BiotechOptions2/status/802647766711140352
SEEKINGALPHA_FS;2016-11-26 22:30;0;0;"Value At Risk With Johnson & Johnson http:// seekingalpha.com/article/402639 6-value-risk-johnson-and-johnson?source=twitter_sa_factset … $ ALIOY $ JNJ";;;;"802640605889241088";https://twitter.com/SEEKINGALPHA_FS/status/802640605889241088
SeekingAlpha;2016-11-26 22:30;1;0;"Value At Risk With Johnson & Johnson http:// seekingalpha.com/article/402639 6-value-risk-johnson-and-johnson?source=feed_f … $ ALIOY $ JNJ";;;;"802640603066400768";https://twitter.com/SeekingAlpha/status/802640603066400768
langanstocks;2016-11-26 22:29;0;0;"$ JNJ News Updated Saturday, November 26, 2016 5:15:30 PM $ FCG $ RSX $ PSID $ VRX http:// dlvr.it/MlYmG4";;;;"802640465866596352";https://twitter.com/langanstocks/status/802640465866596352
JessicaParrish0;2016-11-26 22:21;0;0;"$ JNJ #JohnsonandJohnson Eyes $ ATLN #actelion As Next Target - https:// goo.gl/bjZ1uf";;;#JohnsonandJohnson #actelion;"802638412452925440";https://twitter.com/JessicaParrish0/status/802638412452925440
PolgarStocks;2016-11-26 21:23;0;0;"$ JNJ News Updated Saturday, November 26, 2016 4:15:20 PM $ TLT $ CYS $ XGTI $ EXPE http:// dlvr.it/MlY51n";;;;"802623874919600128";https://twitter.com/PolgarStocks/status/802623874919600128
PolgarStocks;2016-11-26 21:23;0;0;"$ AAPL Investor Opinions Updated Saturday, November 26, 2016 4:15:20 PM $ IYT $ IYT $ TNA $ JNJ http:// dlvr.it/MlY51L";;;;"802623873350893568";https://twitter.com/PolgarStocks/status/802623873350893568
kumarsroy;2016-11-26 21:19;0;0;"Johnson & Johnson $ JNJ : Durable Dividend Payer With Growth https://www. thestreet.com/story/13904852 /1/johnson-amp-johnson-durable-dividend-payer-with-growth.html … via @TheStreet @thisischiradeep";;@TheStreet @thisischiradeep;;"802622760761466880";https://twitter.com/kumarsroy/status/802622760761466880
