username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_eqpt_ser;2016-11-29 23:42;0;1;"#Chevron Mexico's upcoming deepwater oil auctions attracting great interest. Read more: http:// owler.us/abTPm9 $ CVX";;;#Chevron;"803746032299323392";https://twitter.com/oilgas_eqpt_ser/status/803746032299323392
oilgas_eqpt_ser;2016-11-29 23:42;0;0;"#Chevron Mexico's upcoming deepwater oil auctions attracting great interest. Read more: http:// owler.us/abTPm0 $ CVX";;;#Chevron;"803745876837482496";https://twitter.com/oilgas_eqpt_ser/status/803745876837482496
MarketChmln;2016-11-29 23:29;1;0;"$ CVX Current Volatility Skew Indicator -- Bullish https:// marketchameleon.com/Overview/CVX/S tockPosts … pic.twitter.com/5iL7sOzAsP";;;;"803742693620850688";https://twitter.com/MarketChmln/status/803742693620850688
JC_PIP;2016-11-29 23:20;1;1;"#Dividend Growth Investing at Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#Dividend #investing #Dividends;"803740417917415424";https://twitter.com/JC_PIP/status/803740417917415424
oilgas_eqpt_ser;2016-11-29 22:55;0;0;"Exxon, #Chevron Set to Bid in Mexico's Deepwater Oil Auctions. Read more: http:// owler.us/abTOuG $ CVX";;;#Chevron;"803734064612052997";https://twitter.com/oilgas_eqpt_ser/status/803734064612052997
oilgas_eqpt_ser;2016-11-29 22:54;0;0;"Exxon, #Chevron Set to Bid in Mexico's Deepwater Oil Auctions. Read more: http:// owler.us/abTOuF $ CVX";;;#Chevron;"803733909246648320";https://twitter.com/oilgas_eqpt_ser/status/803733909246648320
raymond10mm;2016-11-29 22:45;1;2;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #stocks nice pic.twitter.com/LknlzMoFKF";;;#stocks;"803731736773492736";https://twitter.com/raymond10mm/status/803731736773492736
esbolsa;2016-11-29 22:32;0;1;"#WallStreet : #DowJones +0.12% en 19,121.60, #SP500 +0.13% en 2,204.66 y #Nasdaq +0.21%. Mejor valor: $ UNH +3.60% Peor valor: $ CVX -1.05%";;;#WallStreet #DowJones #SP500 #Nasdaq;"803728323993997313";https://twitter.com/esbolsa/status/803728323993997313
moneymorning;2016-11-29 21:49;1;0;"The #S &P energy sector fell by more than 1.1%, with shares of $ CVX and $ HAL dropping more than 1.3% each.";;;#S;"803717453314424832";https://twitter.com/moneymorning/status/803717453314424832
StockNewsWires;2016-11-29 21:25;0;0;"$ CVX : Dow Jones Industrial Average Edges Higher; Nasdaq Nabs Record: http://www. StockNewsWires.com/2016/11/29/cvx -dow-jones-industrial-average-edges-higher-nasdaq-nabs-record/ …";;;;"803711394227093505";https://twitter.com/StockNewsWires/status/803711394227093505
yaani_numbers;2016-11-29 21:12;1;1;"WTI will nosedive tomorrow, markets will follow(just checked my crystal ball) $ spx $ uwti $ dwti $ uvxy $ cvx $ rig $ fcx";;;;"803708312793600005";https://twitter.com/yaani_numbers/status/803708312793600005
finzine;2016-11-29 21:12;0;0;"$ CVX Stocks Stop Short of Records as Crude Collapses to Two-Week Low https://www. thestreet.com/story/13908179 /1/stocks-stop-short-of-records-as-crude-collapses-to-two-week-low.html?puc=yahoo&cm_ven=YAHOO …";;;;"803708143398043648";https://twitter.com/finzine/status/803708143398043648
randomdevtest13;2016-11-29 21:10;1;0;"Stocks Stop Short of Records as Crude Collapses to Two-Week Low $ CVX http:// dlvr.it/Mmf20N pic.twitter.com/cNofqkS4tk";;;;"803707666237263873";https://twitter.com/randomdevtest13/status/803707666237263873
ProVesting;2016-11-29 20:35;1;0;"$ CVX : Notable Tuesday Option Activity: CVX, WM, MU: http://www. StockNewsWires.com/2016/11/29/cvx -notable-tuesday-option-activity-cvx-wm-mu/ …";;;;"803698811680030720";https://twitter.com/ProVesting/status/803698811680030720
PortfolioGuru;2016-11-29 19:53;1;0;"My Forbes piece on the Big 5 $ XOM $ CVX $ RDS.A $ BP $ TOT Big Oil Remains Best Way to Play Oil Post-OPEC via @forbes http://www. forbes.com/sites/greatspe culations/2016/11/29/big-oil-remains-best-way-to-play-oil-post-opec/#6a442596dceb …";;@forbes;#6a442596dceb;"803688282555092993";https://twitter.com/PortfolioGuru/status/803688282555092993
StocksPK;2016-11-29 19:31;1;1;"Tomorrow I will be looking at Major oil stocks including $ XOM $ CVX $ USO $ COP $ DWTI";;;;"803682917331378176";https://twitter.com/StocksPK/status/803682917331378176
WKRBNews;2016-11-29 19:00;0;0;"Chevron Corp. $ CVX Stake Cut by Atalanta Sosnoff Capital LLC http:// zpr.io/PRrEb";;;;"803674924694913024";https://twitter.com/WKRBNews/status/803674924694913024
WatchlistN;2016-11-29 18:56;1;0;"Chevron Corp. $ CVX Stake Cut by Atalanta Sosnoff Capital LLC http:// zpr.io/PRrxS";;;;"803674067291213829";https://twitter.com/WatchlistN/status/803674067291213829
WKRBNews;2016-11-29 18:52;0;0;"Chevron Corp. $ CVX Stake Cut by Atalanta Sosnoff Capital LLC http:// ift.tt/2fIzkzw";;;;"803673014856466432";https://twitter.com/WKRBNews/status/803673014856466432
JessicaParrish0;2016-11-29 17:45;0;0;"$ CVX #ChevronCorporation : Announces Good News for Nigeria - https:// goo.gl/OWCovV";;;#ChevronCorporation;"803656145554456576";https://twitter.com/JessicaParrish0/status/803656145554456576
PortfolioBuzz;2016-11-29 17:44;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/x1BBrbucER";;;#SP500;"803655932009938944";https://twitter.com/PortfolioBuzz/status/803655932009938944
MarketChmln;2016-11-29 17:14;1;0;"$ CVX Downside Puts Trade for $370K https:// marketchameleon.com/Overview/CVX/O ptionChain/2494_20170317 … pic.twitter.com/Tz6mXvDAMC";;;;"803648216294006784";https://twitter.com/MarketChmln/status/803648216294006784
PortfolioBuzz;2016-11-29 17:02;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Nx3MBhCat1";;;;"803645264745603076";https://twitter.com/PortfolioBuzz/status/803645264745603076
ZoomStocks;2016-11-29 17:01;1;1;"#US Stocks: #RVs $ THO +13.8%!Jewelry $ TIF +4.3%!Energy $ CVX -1.3%.BFS $ ALL -3.2% $ CFG +2%.Defense $ LMT +1.2%.Materials $ BERY +7%!Media $ CMCSA +2.7%";;;#US #RVs;"803645081865465856";https://twitter.com/ZoomStocks/status/803645081865465856
whotrades;2016-11-29 16:50;0;0;"This Oil Major Just Circumvented Sanctions On Iran $ USO $ BP $ CVX http:// bit.ly/291116USO2";;;;"803642330410602496";https://twitter.com/whotrades/status/803642330410602496
DozenStocks;2016-11-29 16:50;0;0;"Dow #Stocks Trend $ UNH $ DIS $ IBM $ UTX $ DD $ GS $ JPM $ MSFT $ BA $ MCD $ AXP $ CAT $ GE $ WMT $ INTC $ VZ $ AAPL $ TRV $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"803642301775908864";https://twitter.com/DozenStocks/status/803642301775908864
whotrades;2016-11-29 16:38;0;0;"3 Top Big Oil Stocks to Buy Now $ COP $ XOM $ CVX $ PSX $ SU http:// bit.ly/291116XOM1";;;;"803639199169703936";https://twitter.com/whotrades/status/803639199169703936
newswithvalue;2016-11-29 16:26;0;0;"$ XOM $ CVX : 3 Top Big Oil Stocks to Buy Now: http://www. StockNewsWires.com/2016/11/29/xom -cvx-3-top-big-oil-stocks-to-buy-now/ …";;;;"803636143287926784";https://twitter.com/newswithvalue/status/803636143287926784
leahanneta;2016-11-29 16:20;1;0;"10:45 ET Volume Leader #97 - CVX 1,658,529 Chevron Corp $ CVX 108.70 -1.80 -1.63% High today of 109.25 day low http:// investorshangout.com/post/view?id=4 194083 …";;;#97;"803634727022460928";https://twitter.com/leahanneta/status/803634727022460928
gtreesolutions;2016-11-29 15:50;0;0;"RT @stockguy22 "with the #oil drop back to low $45s its dropped back the big #oil names today like $ COP $ SU $ CVX $ XOM .."";;@stockguy22;#oil #oil;"803627215179149312";https://twitter.com/gtreesolutions/status/803627215179149312
stockguy22;2016-11-29 15:49;0;1;"with the #oil drop back to low $45s its dropped back the big #oil names today like $ COP $ SU $ CVX $ XOM ..";;;#oil #oil;"803626867060310016";https://twitter.com/stockguy22/status/803626867060310016
SEEKINGALPHA_FS;2016-11-29 15:20;0;0;"Energy stocks slide alongside crude oil in early trading http:// seekingalpha.com/news/3227359-e nergy-stocks-slide-alongside-crude-oil-early-trading?source=twitter_sa_factset … $ XLE $ XOM $ CVX $ RDS.A";;;;"803619662630031363";https://twitter.com/SEEKINGALPHA_FS/status/803619662630031363
MarketCurrents;2016-11-29 15:20;0;0;"Energy stocks slide alongside crude oil in early trading http:// seekingalpha.com/news/3227359-e nergy-stocks-slide-alongside-crude-oil-early-trading?source=feed_f … $ XLE $ XOM $ CVX $ RDS.A";;;;"803619659882737664";https://twitter.com/MarketCurrents/status/803619659882737664
whotrades;2016-11-29 15:15;0;0;"Which Energy Company Is the Best Dividend Stock? $ XOM $ OXY $ ETE $ CVX $ TRP $ WMB $ EPD $ ENB $ KMI http:// bit.ly/291116XOM";;;;"803618472315920387";https://twitter.com/whotrades/status/803618472315920387
AMG_Trading_LLC;2016-11-29 15:08;0;0;"Loving these $ CVX puts !";;;;"803616641732972544";https://twitter.com/AMG_Trading_LLC/status/803616641732972544
DallasTexxxas;2016-11-29 14:51;0;1;"VERY important to watch... Bidders set for next week's Mexico deepwater oil auction http:// seekingalpha.com/news/3227305-b idders-set-next-weeks-mexico-deepwater-oil-auction?source=tweet … $ CVX $ TOT $ BP $ STO";;;;"803612375643463680";https://twitter.com/DallasTexxxas/status/803612375643463680
optioncharts;2016-11-29 14:47;0;0;"$ CVX $ LMT $ BK options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"803611466360197120";https://twitter.com/optioncharts/status/803611466360197120
SpeedyCalls;2016-11-29 14:41;0;0;"$ CVX 109 Calls BUYING Activity expiring on 16th Dec, Vol 631";;;;"803609938249523200";https://twitter.com/SpeedyCalls/status/803609938249523200
kingtin1978;2016-11-29 14:40;1;0;"If you follow $ SYT Share your thoughts here ----> http:// dlvr.it/MmWczS $ ADPT $ HTHT $ CBMX $ CVX";;;;"803609480004976640";https://twitter.com/kingtin1978/status/803609480004976640
TravisHoward5;2016-11-29 14:33;0;1;"If you listened yesterday when oil was up and I alerted $ CVX puts good job pic.twitter.com/k9rISyq2GT";;;;"803607726123270144";https://twitter.com/TravisHoward5/status/803607726123270144
raymond10mm;2016-11-29 14:29;1;0;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #futures pic.twitter.com/yevWb6yphM";;;#futures;"803606743901159424";https://twitter.com/raymond10mm/status/803606743901159424
