username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-03-19 23:23;0;1;"Defense Sector Update March 13-19: Billions Of Reasons To Like Defense http:// seekingalpha.com/article/405636 5-defense-sector-update-march-13minus-19-billions-reasons-like-defense?source=feed_f … $ BA $ BAESY $ GD $ HII $ LMT $ NOC $ OSK $ RTN";;;;"843603927236927488";https://twitter.com/SeekingAlpha/status/843603927236927488
newswelldone;2017-03-19 23:11;0;0;"$ BA $ LMT $ NOC : Get Your Piece Of Trump’s $54 Billion Budget Addition: http://www. StockNewsWires.com/2017/03/19/ba- lmt-noc-get-your-piece-of-trumps-54-billion-budget-addition/ …";;;;"843600737552629760";https://twitter.com/newswelldone/status/843600737552629760
SeekingAlpha;2017-03-19 23:06;0;1;"Get Your Piece Of Trump's $54 Billion Budget Addition http:// seekingalpha.com/article/405636 1-get-piece-trumps-54-billion-budget-addition?source=feed_f … $ BA $ LMT $ NOC";;;;"843599610878742528";https://twitter.com/SeekingAlpha/status/843599610878742528
HeraldAerospace;2017-03-19 22:32;1;0;"The Boeing 787's future is bright, but will it be in Everett? $ BA http://www. heraldnet.com/news/future-of -boeings-787-seems-secure-but-maybe-not-in-everett/ … #AvGeek";;;#AvGeek;"843591042741895168";https://twitter.com/HeraldAerospace/status/843591042741895168
dcatchpole;2017-03-19 22:30;5;1;"The Boeing 787's future is bright, but will it be in Everett? $ BA http://www. heraldnet.com/news/future-of -boeings-787-seems-secure-but-maybe-not-in-everett/ … #AvGeek";;;#AvGeek;"843590635844128769";https://twitter.com/dcatchpole/status/843590635844128769
CalTaxrelief;2017-03-19 21:31;0;0;"U.S. Army Buys Boeing’s Pricey Apache Attack Helicopter for $3.4billion $ BA http://www. 30mintrader.com/u-s-army-buys- boeings-pricey-apache-attack-helicopter-for-3-4billion-ba/ … reputationbank";;;;"843575670907293702";https://twitter.com/CalTaxrelief/status/843575670907293702
reputationbank;2017-03-19 21:30;0;0;"U.S. Army Buys Boeing’s Pricey Apache Attack Helicopter for $3.4billion $ BA http://www. 30mintrader.com/u-s-army-buys- boeings-pricey-apache-attack-helicopter-for-3-4billion-ba/ …";;;;"843575333924356103";https://twitter.com/reputationbank/status/843575333924356103
_aerospace;2017-03-19 21:04;0;0;"#Boeing : Delta IV rocket launches military communications satellite. Read more: http:// owler.us/acpYKY $ BA";;;#Boeing;"843568787769118720";https://twitter.com/_aerospace/status/843568787769118720
ChartMill;2017-03-19 20:48;0;0;"$ BA has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/HyeHpRD2ix #RYMR6 #Love";;;#RYMR6 #Love;"843564976581361665";https://twitter.com/ChartMill/status/843564976581361665
ShortingStocksX;2017-03-19 19:58;0;0;"U.S. Army Buys Boeing’s Pricey Apache Attack Helicopter for $3.4billion $ BA http:// ift.tt/2nb9FXG";;;;"843552252627468288";https://twitter.com/ShortingStocksX/status/843552252627468288
