username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SPNewsAnalysis;2017-02-02 23:36;0;0;"FY2017 EPS Estimates for Exxon Mobil Corporation Lowered by Analyst $ XOM http:// ift.tt/2kn5g0i";;;;"827299693180887040";https://twitter.com/SPNewsAnalysis/status/827299693180887040
WKRBNews;2017-02-02 23:36;0;0;"FY2017 EPS Estimates for Exxon Mobil Corporation Lowered by Analyst $ XOM http:// ift.tt/2k6mG2I";;;;"827299676051369984";https://twitter.com/WKRBNews/status/827299676051369984
WKRBNews;2017-02-02 23:35;0;0;"FY2017 EPS Estimates for Exxon Mobil Corporation Lowered by Analyst $ XOM http:// zpr.io/PXwYK";;;;"827299376410271746";https://twitter.com/WKRBNews/status/827299376410271746
SPNewsAnalysis;2017-02-02 23:26;0;0;"Exxon Mobil Corporation $ XOM Given a $78.00 Price Target at Credit Suisse Group http:// ift.tt/2k6kXuu";;;;"827297175596068864";https://twitter.com/SPNewsAnalysis/status/827297175596068864
StockNewsWires;2017-02-02 23:22;0;0;"$ XOM : The Huge Mistake Exxon Mobil Made And What It Must Do To …: http://www. StockNewsWires.com/2017/02/02/xom -the-huge-mistake-exxon-mobil-made-and-what-it-must-do-to/ …";;;;"827296056442445824";https://twitter.com/StockNewsWires/status/827296056442445824
SeekingAlpha;2017-02-02 23:18;0;0;"The Huge Mistake Exxon Mobil Made And What It Must Do To Remedy It http:// seekingalpha.com/article/404226 2-huge-mistake-exxon-mobil-made-must-remedy?source=feed_f … $ XOM";;;;"827295266868834304";https://twitter.com/SeekingAlpha/status/827295266868834304
agscribbler;2017-02-02 23:06;0;1;"Finally Sunni-Shia War would make Saudi ArAmCo privatization impossible. Much more likely is a restitution. Hint $ XOM !";;;;"827292016757313536";https://twitter.com/agscribbler/status/827292016757313536
sfp300;2017-02-02 23:04;0;0;"just an fyi: $ XOM 400 day(20 Month) SMA cross over: http://www. hashle.org $ XOM 500 day(100 Week) SMA cross over: http://www. hashle.org";;;;"827291529253384192";https://twitter.com/sfp300/status/827291529253384192
wlstcom;2017-02-02 22:48;0;0;"Trump may impose new sanctions on Iran as soon as Friday $ ERX $ XLE $ USO $ OIL $ DIG $ SPX $ XOM http://www. marketwatch.com/story/trump-ma y-impose-new-sanctions-on-iran-as-soon-as-friday-2017-02-02 … pic.twitter.com/dAJRjA0dpO";;;;"827287711690129408";https://twitter.com/wlstcom/status/827287711690129408
kmkash;2017-02-02 22:48;2;0;"Trump may impose new sanctions on Iran as soon as Friday http:// on.mktw.net/2jCwP8R $ ERX $ XLE $ USO $ OIL $ DIG $ SPX $ XOM";;;;"827287704664629251";https://twitter.com/kmkash/status/827287704664629251
raymond10mm;2017-02-02 22:46;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/GvviNQ6EFD";;;;"827286992576724993";https://twitter.com/raymond10mm/status/827286992576724993
JamesLiGuru;2017-02-02 22:32;0;1;"US Stock Market Remains Significantly Overvalued - http:// GuruFocus.com http://www. gurufocus.com/news/479361 $ ALGT $ BRK.A $ BRK.B $ XOM #marketvaluation";;;#marketvaluation;"827283636936335362";https://twitter.com/JamesLiGuru/status/827283636936335362
WKRBNews;2017-02-02 22:31;0;0;"Exxon Mobil Corporation Forecasted to Post FY2017 Earnings of $4.25 Per Share $ XOM http:// ift.tt/2kZVvW2";;;;"827283296342020097";https://twitter.com/WKRBNews/status/827283296342020097
WatchlistN;2017-02-02 22:28;0;0;"Exxon Mobil Corporation Forecasted to Post FY2017 Earnings of $4.25 Per Share $ XOM http:// zpr.io/PXDAq";;;;"827282617863020544";https://twitter.com/WatchlistN/status/827282617863020544
WKRBNews;2017-02-02 22:26;0;0;"Exxon Mobil Corporation Forecasted to Post FY2017 Earnings of $4.25 Per Share $ XOM http:// zpr.io/PXDhU";;;;"827281989715664896";https://twitter.com/WKRBNews/status/827281989715664896
CGWM_PBorisoff;2017-02-02 22:18;0;1;"Didn't know @exxonmobil had their own " #FuelCell " technology; @FuelCell_Energy ?; $ FCEL , $ XOM https:// twitter.com/exxonmobil/sta tus/826897948634079233 …";;@exxonmobil @FuelCell_Energy;#FuelCell;"827280153289986048";https://twitter.com/CGWM_PBorisoff/status/827280153289986048
paulhindes;2017-02-02 22:15;1;0;"Aim hoses at largest cos that benefit & corrupt. $ XOM , $ ETP , defense, banks.";;;;"827279308221669384";https://twitter.com/paulhindes/status/827279308221669384
dailypoliticaln;2017-02-02 21:57;0;0;"Exxon Mobil Corporation’s $ XOM “Outperform” Rating Reaffirmed at CLSA http://www. dailypolitical.com/?p=919040";;;;"827274716297654272";https://twitter.com/dailypoliticaln/status/827274716297654272
dailypoliticaln;2017-02-02 21:57;0;0;"Exxon Mobil Corporation’s $ XOM “Outperform” Rating Reaffirmed at CLSA http:// ift.tt/2kmxCIf";;;;"827274690662064130";https://twitter.com/dailypoliticaln/status/827274690662064130
WatchlistN;2017-02-02 21:54;0;0;"Exxon Mobil Corporation’s $ XOM “Outperform” Rating Reaffirmed at CLSA http:// zpr.io/PXDn5";;;;"827274016272441344";https://twitter.com/WatchlistN/status/827274016272441344
JAndersonEnergy;2017-02-02 21:36;0;0;"Rex Tillerson's replacement at $ XOM has a big challenge http://www. bloomberg.com/gadfly/article s/2017-02-01/exxon-earnings-new-chief-same-old-questions … via @bfly";;@bfly;;"827269403599212545";https://twitter.com/JAndersonEnergy/status/827269403599212545
FerengiFinance;2017-02-02 21:08;0;1;"Tweeting activity one the close: 4 $ IWM 3 $ DIA 3 $ ES_F 3 $ XIV 3 $ XOM 2 $ FB 2 $ DJIA 972 tweets consumed.";;;;"827262523028017152";https://twitter.com/FerengiFinance/status/827262523028017152
TradeWithSuper;2017-02-02 20:47;0;0;"Benzinga: What Is The Cardin-Lugar Rule, And Why Is Congress Trying To Kill It? https:// benzinga.com/z/8986897 $ XOM $ SPY";;;;"827257044616912898";https://twitter.com/TradeWithSuper/status/827257044616912898
Benzinga;2017-02-02 20:45;1;0;"What Is The Cardin-Lugar Rule, And Why Is Congress Trying To Kill It? https:// benzinga.com/z/8986897 $ XOM $ SPY";;;;"827256532110802944";https://twitter.com/Benzinga/status/827256532110802944
Sumenn7063;2017-02-02 20:39;1;0;"$ XOM";;;;"827255197386698752";https://twitter.com/Sumenn7063/status/827255197386698752
mattandbeyond44;2017-02-02 20:30;0;0;"http:// finance.yahoo.com/video/trump-ti llerson-unique-skills-lead-011732323.html … Trump: Tillerson Has ‘Unique Skills’ to Lead State Dept. $ xom Trump stock by affiliation. and both guys luv russia";;;;"827252768998060032";https://twitter.com/mattandbeyond44/status/827252768998060032
SPNewsAnalysis;2017-02-02 20:01;0;0;"Meridian Management Co. Has $2,788,000 Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2k5pOMF";;;;"827245558888792064";https://twitter.com/SPNewsAnalysis/status/827245558888792064
Allstocknews;2017-02-02 19:59;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"827245161172389889";https://twitter.com/Allstocknews/status/827245161172389889
MrBee_Trader;2017-02-02 19:55;0;2;"Finally Got my fill on $ XOM . 82.5/85.00 MAR17 EXP. Swing high sweet chariot";;;;"827244182435688450";https://twitter.com/MrBee_Trader/status/827244182435688450
_CardiacKid;2017-02-02 19:55;0;0;"$ XOM - Initial Statement of Beneficial Ownership (3) http:// ih.advfn.com/p.php?pid=nmon a&article=73761817&adw=1126416 …";;;;"827243961295179778";https://twitter.com/_CardiacKid/status/827243961295179778
