username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FredrikRydlun;2016-12-24 22:19;1;0;"Post-election bloat hit Champion Dogs, too http:// seekingalpha.com/article/403246 9-nnn-tops-champion-dogs-post-election-gains?source=tweet … $ CVX $ ED $ FRT $ HP $ JNJ $ KMB $ KO $ MCD $ MCY $ MO $ NFG $ NNN $ NWN $ ORI $ PEP";;;;"812784695658348544";https://twitter.com/FredrikRydlun/status/812784695658348544
midetimes;2016-12-24 21:52;0;1;"Bellecapital International Ltd. Continues to Hold Stake in McDonald’s Corp. $ MCD http:// mideasttime.com/?p=1459187";;;;"812778035678158848";https://twitter.com/midetimes/status/812778035678158848
WKRBNews;2016-12-24 21:46;0;0;"Walter & Keenan Financial Consulting Co. MI ADV Continues to Hold Position in McDonald’s Corp. $ MCD http:// ift.tt/2hUq7ZI";;;;"812776405910061059";https://twitter.com/WKRBNews/status/812776405910061059
WKRBNews;2016-12-24 21:40;0;0;"Walter & Keenan Financial Consulting Co. MI ADV Continues to Hold Position in McDonald’s Corp. $ MCD http:// zpr.io/PG4DN";;;;"812775026378371072";https://twitter.com/WKRBNews/status/812775026378371072
AcceleratingD;2016-12-24 21:38;0;2;"@SeekingAlpha Can 20 #Financial ratios measure a company's moat just like @MorningstarInc . http:// seekingalpha.com/article/403043 3-can-20-financial-ratios-measure-companys-moat-just-like-morningstar … $ AAPL $ KO $ JNJ $ HAS $ MCD";;@SeekingAlpha @MorningstarInc;#Financial;"812774588786548736";https://twitter.com/AcceleratingD/status/812774588786548736
drastichs;2016-12-24 20:05;1;1;"Just Turning Upside #Stocks full list $ GE $ ENSG $ IPG $ ORI $ CI $ PBH $ HD $ TSS $ BMY $ SSL $ MCD $ APLE $ SBUX $ POL $ AME https:// drastichs.wordpress.com/advertisement/";;;#Stocks;"812751144573431809";https://twitter.com/drastichs/status/812751144573431809
JC_PIP;2016-12-24 20:01;0;0;"McDonald's: Buy, Sell or Hold? #investing #stockanalysis #returnpotential @seekingalpha $ MCD http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold … pic.twitter.com/P7q0sHYAG1";;@seekingalpha;#investing #stockanalysis #returnpotential;"812749976258445312";https://twitter.com/JC_PIP/status/812749976258445312
PortfolioBuzz;2016-12-24 19:06;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/HiNT0uGPA7";;;#DowJones;"812736171805724672";https://twitter.com/PortfolioBuzz/status/812736171805724672
_foodprocessing;2016-12-24 18:34;0;0;"#McDonalds A little piece of Christmas at the Ronald McDonald House. Read more: http:// owler.us/abZmCM $ MCD";;;#McDonalds;"812728120880996356";https://twitter.com/_foodprocessing/status/812728120880996356
SleekMoneycom;2016-12-24 18:01;0;0;"First Quadrant L P CA Cuts Position in McDonald’s Corp. $ MCD http:// ift.tt/2idM6c7";;;;"812719910728175616";https://twitter.com/SleekMoneycom/status/812719910728175616
