username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sfef84;2017-06-22 23:51;0;0;"Step aside $ INTC $ NVDA https:// twitter.com/sfef84/status/ 878037733926719493 …";;;;"878037800033112065";https://twitter.com/sfef84/status/878037800033112065
JervisCapital;2017-06-22 23:35;0;0;"This Is How AMD's EPYC Will Hurt Intel https:// seekingalpha.com/article/408339 7-amds-epyc-will-hurt-intel?source=tweet … $ INTC $ AMD";;;;"878033711366885376";https://twitter.com/JervisCapital/status/878033711366885376
balwx;2017-06-22 23:31;0;1;"Disgusting slabs wow $ SPY $ AAPL $ AMZN $ GS $ MSFT $ INTC $ NFLX";;;;"878032657006948352";https://twitter.com/balwx/status/878032657006948352
balwx;2017-06-22 23:27;0;3;"lolz digusting family of slabs $ SPY $ AAPL $ AMZN $ GS $ MSFT $ INTC $ NFLX";;;;"878031811301056512";https://twitter.com/balwx/status/878031811301056512
IRAMarketReport;2017-06-22 22:00;0;0;"Intel Corporation $ INTC Downgraded to Hold at Zacks Investment Research http:// ift.tt/2rWnAom";;;;"878009869768433664";https://twitter.com/IRAMarketReport/status/878009869768433664
chaffeybreeze;2017-06-22 21:55;0;0;"Intel Corporation $ INTC Downgraded to Hold at Zacks Investment Research http:// ift.tt/2rWnAom";;;;"878008602853859329";https://twitter.com/chaffeybreeze/status/878008602853859329
skills_ai;2017-06-22 21:46;0;0;"Will AI-as-a-Service Be the Next Evolution of AI? @themotleyfool #stocks $ IBM , $ INTC , $ MSFT , $ NVDA https://www. fool.com/investing/2017 /06/21/will-ai-as-a-service-be-the-next-evolution-of-ai.aspx …";;@themotleyfool;#stocks;"878006206689705985";https://twitter.com/skills_ai/status/878006206689705985
permabear_uk;2017-06-22 21:42;0;0;"Intel settled lower for a third day, -0.6% at $34.36. Mid term rising trend broken. http:// fairvaluestocks.blogspot.com Near term bearish 33/32s. $ INTC pic.twitter.com/ZZ6pJGgr9u";;;;"878005210806931456";https://twitter.com/permabear_uk/status/878005210806931456
dylancowan;2017-06-22 21:39;0;1;"$ INTC is struggling to innovate. In my opinion, they need to restructure and get some juice in there. https:// twitter.com/cnbcfastmoney/ status/878002689761849344 …";;;;"878004566679183360";https://twitter.com/dylancowan/status/878004566679183360
r_cadorette;2017-06-22 21:34;0;0;"Sorry. Haven’t seem it yet. Long $ intc https:// twitter.com/cnbcfastmoney/ status/878002689761849344 …";;;;"878003388746579968";https://twitter.com/r_cadorette/status/878003388746579968
WKRBNews;2017-06-22 21:34;0;0;"Recent Investment Analysts’ Ratings Changes for Intel Corporation $ INTC http:// ift.tt/2sWqLLI";;;;"878003213349171200";https://twitter.com/WKRBNews/status/878003213349171200
CNBCFastMoney;2017-06-22 21:32;10;30;"Can old tech stocks $ CSCO , $ ORCL , $ MSFT , and $ INTC help you play catch up to the tech rally? pic.twitter.com/JtME3mmpRH";;;;"878002689761849344";https://twitter.com/CNBCFastMoney/status/878002689761849344
desota;2017-06-22 21:30;0;0;"Added $ SBGI long position today. Other long #stocks in #portfolio = $ BGS , $ HPQ , $ INTC , $ JBLU , $ RF & $ VGR . -DW #SwingTrader #RSI";;;#stocks #portfolio #SwingTrader #RSI;"878002199875407872";https://twitter.com/desota/status/878002199875407872
WKRBNews;2017-06-22 21:29;0;0;"Recent Investment Analysts’ Ratings Changes for Intel Corporation $ INTC http:// ift.tt/2sZALF7";;;;"878001960900861953";https://twitter.com/WKRBNews/status/878001960900861953
SPNewsAnalysis;2017-06-22 21:03;0;0;"Intel Corporation $ INTC Downgraded by Bank of America Corporation to Neutral http:// ift.tt/2s0DU2c";;;;"877995479925088256";https://twitter.com/SPNewsAnalysis/status/877995479925088256
Allstocknews;2017-06-22 21:01;0;0;"$ INTC Intel - 11-K (Annual Report of Employee Stock Plans) SEC Filing From our Stock News Alerts App";;;;"877995036608212994";https://twitter.com/Allstocknews/status/877995036608212994
storminvestor;2017-06-22 21:01;0;0;"Intel Corporation $ INTC Downgraded by Bank of America Corporation to Neutral http:// ift.tt/2tTHcFS";;;;"877994869460828161";https://twitter.com/storminvestor/status/877994869460828161
QLFilings;2017-06-22 21:00;0;0;"$ INTC filed Form 11-K with the SEC. Most mentioned words: plan, investment, value, assets, trust";;;;"877994751483535360";https://twitter.com/QLFilings/status/877994751483535360
ProVesting;2017-06-22 20:55;0;0;"$ TSLA $ AMZN $ WFM $ AMD $ INTC : Barack Obama the Next CEO of Uber?: http://www. StockNewsWires.com/tsla-amzn-wfm- amd-intc-barack-obama-the-next-ceo-of-uber/ …";;;;"877993359377182720";https://twitter.com/ProVesting/status/877993359377182720
