username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Filapek;2017-06-13 23:05;0;0;"Canaccord Genuity initiates coverage Catapult $ CAT with Buy rating, $2.60 price target #ausbiz #XJO #investing #stocks";;;#ausbiz #XJO #investing #stocks;"874764619482451968";https://twitter.com/Filapek/status/874764619482451968
pennyomegaCRWE;2017-06-13 21:55;0;0;"$ CAT to Participate at Stifel Industrials Conference http:// crweworld.com/newsroom/prnew swire?rkey=20170613CG15472&filter=10284 …";;;;"874747100898017281";https://twitter.com/pennyomegaCRWE/status/874747100898017281
IRAMarketReport;2017-06-13 20:56;0;0;"Somewhat Favorable Press Coverage Likely to Impact Caterpillar $ CAT Share Price http:// zpr.io/P5cJD";;;;"874732256526512128";https://twitter.com/IRAMarketReport/status/874732256526512128
chaffeybreeze;2017-06-13 20:56;0;0;"Somewhat Favorable Press Coverage Likely to Impact Caterpillar $ CAT Share Price http://www. chaffeybreeze.com/?p=488994";;;;"874732253250813954";https://twitter.com/chaffeybreeze/status/874732253250813954
eeeconlawyer;2017-06-13 18:35;1;1;"#digital $ CAT #innovation "digital transformation will lead to physical transformation of how #mining gets done." https://www. smartindustry.com/articles/2017/ writing-the-future-of-mining-in-digital-script/?sf56166461=1 …";;;#digital #innovation #mining;"874696828264083456";https://twitter.com/eeeconlawyer/status/874696828264083456
TCBFx;2017-06-13 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=6c13d870-505d-11e7-a21a-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"874679358832742400";https://twitter.com/TCBFx/status/874679358832742400
TV_TradingIdeas;2017-06-13 17:03;0;0;"SELL CATERPILLAR $ CAT http://www. tradingview.com/chart/CAT/cQK0 URwq-SELL-CATERPILLAR/ …";;;;"874673562073702402";https://twitter.com/TV_TradingIdeas/status/874673562073702402
StockPicker908;2017-06-13 16:48;0;0;"$ CAT and $ DE dominate over $ CNHI "CNHI's construction unit earned $2 million of operating profit on $2B+ sales last yr" $ TITN is even weaker";;;;"874669858268610560";https://twitter.com/StockPicker908/status/874669858268610560
Valuentum;2017-06-13 16:23;0;1;"Our new stock page on #Caterpillar $ CAT . https://www. valuentum.com/search2?search text=cat&searchtype=symbol … pic.twitter.com/quEPEgVset";;;#Caterpillar;"874663642112942080";https://twitter.com/Valuentum/status/874663642112942080
heavymach_vehi;2017-06-13 15:06;0;0;"#Caterpillar enters formal alliance with Ritchie Bros auctioneers. Read more: http:// owler.us/acQv37 $ CAT";;;#Caterpillar;"874644193959858176";https://twitter.com/heavymach_vehi/status/874644193959858176
heavymach_vehi;2017-06-13 15:01;0;0;"EOD Risers: 3M Co, #Caterpillar Inc., Chevron Corporation. Read more: http:// owler.us/acQOgo $ CAT";;;#Caterpillar;"874642932808114176";https://twitter.com/heavymach_vehi/status/874642932808114176
heavymach_vehi;2017-06-13 14:56;0;0;"#Caterpillar enters formal alliance with Ritchie Bros auctioneers. Read more: http:// owler.us/acQBEs $ CAT";;;#Caterpillar;"874641659945902080";https://twitter.com/heavymach_vehi/status/874641659945902080
heavymach_vehi;2017-06-13 14:54;0;0;"#Caterpillar to Participate in Citi Conference on June 14; Webcast Available. Read more: http:// owler.us/acQFhC $ CAT";;;#Caterpillar;"874641184722870272";https://twitter.com/heavymach_vehi/status/874641184722870272
heavymach_vehi;2017-06-13 14:49;0;0;"#Caterpillar : China May Excavator Sales Hiked 105.65%. Read more: http:// owler.us/acQzer $ CAT";;;#Caterpillar;"874639915148955648";https://twitter.com/heavymach_vehi/status/874639915148955648
MikeMcConnellTX;2017-06-13 14:27;0;0;"Think about this: The world is upside down from the days of $ BA , $ UTX , $ F , $ CAT and relying on manufacturing to lead the US GDP. https:// twitter.com/TheEconomist/s tatus/874620730843045889 …";;;;"874634234266349569";https://twitter.com/MikeMcConnellTX/status/874634234266349569
TheMarketsDaily;2017-06-13 14:20;0;0;"Athena Capital Advisors LLC Buys 254 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/P5iGm";;;;"874632659544289280";https://twitter.com/TheMarketsDaily/status/874632659544289280
SweetPlatform;2017-06-13 13:52;0;0;"CAT Top news - Jun 13th, 2017 $ CAT http:// https:// goo.gl/Uw6Fs6";;;;"874625558000410624";https://twitter.com/SweetPlatform/status/874625558000410624
HFL1029;2017-06-13 13:46;0;0;"@SquawkStreet Big changes in oil patch - any winners? Tankers ? MLPs ? $ CAT ? $ LNG ? Industry seems very active even though price down.";;@SquawkStreet;;"874624055542001664";https://twitter.com/HFL1029/status/874624055542001664
finzine;2017-06-13 13:22;0;0;"$ CAT Caterpillar to Participate in Stifel Conference on June 15; Webcast Available https:// finance.yahoo.com/news/caterpill ar-participate-stifel-conference-june-130000575.html …";;;;"874618066893713410";https://twitter.com/finzine/status/874618066893713410
MyAlliesNews;2017-06-13 13:13;0;0;"$ CAT Caterpillar to Participate in Stifel Conference on June 15; Webcast Available https:// goo.gl/WYXA2q";;;;"874615744432152577";https://twitter.com/MyAlliesNews/status/874615744432152577
IRAMarketReport;2017-06-13 13:08;0;0;"Pinnacle Financial Partners Inc. Has $316,000 Stake in Caterpillar, Inc. $ CAT http:// zpr.io/P55q4";;;;"874614428469264384";https://twitter.com/IRAMarketReport/status/874614428469264384
chaffeybreeze;2017-06-13 13:08;0;0;"Pinnacle Financial Partners Inc. Has $316,000 Stake in Caterpillar, Inc. $ CAT http://www. chaffeybreeze.com/?p=485189";;;;"874614424866357248";https://twitter.com/chaffeybreeze/status/874614424866357248
storminvestor;2017-06-13 13:08;0;0;"Davis R M Inc. Lowers Position in Caterpillar, Inc. $ CAT http:// zpr.io/P55qF";;;;"874614391563595776";https://twitter.com/storminvestor/status/874614391563595776
SPNewsAnalysis;2017-06-13 13:08;0;0;"Davis R M Inc. Lowers Position in Caterpillar, Inc. $ CAT http:// zpr.io/P55qF";;;;"874614389181222912";https://twitter.com/SPNewsAnalysis/status/874614389181222912
Allstocknews;2017-06-13 13:05;0;0;"$ CAT Caterpillar to Participate in Stifel Conference on June 15; Webcast Available From our Stock News Alerts App";;;;"874613655714893824";https://twitter.com/Allstocknews/status/874613655714893824
ChartMill;2017-06-13 12:56;0;0;"Are my eyes deceiving me or does $ CAT have a great technical rating? Take a look yourself on http:// stockcharts.chartmill.com/u/HkxHmWvpfb #India #smes";;;#India #smes;"874611332057899008";https://twitter.com/ChartMill/status/874611332057899008
TalkMarkets;2017-06-13 12:34;0;0;"Best And Worst Large Cap - Tuesday, June 13 $ A $ AET $ AJG $ BAX $ CAT $ COO $ DE $ EMN $ FMC $ MCD $ MCK $ MDT $ MKC $ MMC https:// goo.gl/TdPxQS";;;;"874605990477537280";https://twitter.com/TalkMarkets/status/874605990477537280
dailymailtimes;2017-06-13 12:20;0;0;"US Bancorp DE Sells 9,227 Shares of Caterpillar, Inc. $ CAT http:// zpr.io/P5LKF";;;;"874602250815102976";https://twitter.com/dailymailtimes/status/874602250815102976
Breaking_Source;2017-06-13 12:11;0;0;"@OpenOutcrier keep an eye on $ CAT you will see something interesting today";;@OpenOutcrier;;"874600223439323137";https://twitter.com/Breaking_Source/status/874600223439323137
