username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-11-21 23:48;0;0;"$ WMT In Case You Missed It Monday: Markets Punch Through Record Highs https://www. thestreet.com/story/13901792 /1/in-case-you-missed-it-monday-markets-punch-through-record-highs.html?puc=yahoo&cm_ven=YAHOO …";;;;"800848500661440513";https://twitter.com/finzine/status/800848500661440513
SoyEdds;2016-11-21 23:29;0;0;"Las Walmart $ WMT #BolsaMx y el #blackfriday pic.twitter.com/r6dEe1t35t";;;#BolsaMx #blackfriday;"800843672514392064";https://twitter.com/SoyEdds/status/800843672514392064
Ourfreestockpic;2016-11-21 23:29;0;0;"$ WMT Reco: Our internal ALGO models indicate there is a 70% chance that WMT will rise to $69.85 (+1.09%) near term #ourfreestockpicks";;;#ourfreestockpicks;"800843584811495424";https://twitter.com/Ourfreestockpic/status/800843584811495424
finzine;2016-11-21 22:34;0;0;"$ WMT Business Highlights http:// sg.finance.yahoo.com/news/business- highlights-222529465.html …";;;;"800829847119548417";https://twitter.com/finzine/status/800829847119548417
pbrat40plus;2016-11-21 22:30;0;0;"$ WMT & $ FSLR #Stocks Video Analysis & Forecast with important #Trading Zones for Week 21 Nov > http:// ow.ly/xBzk306lJVX by @APAZones pic.twitter.com/e5fC6vzRcW";;@APAZones;#Stocks #Trading;"800828812304871424";https://twitter.com/pbrat40plus/status/800828812304871424
investingbuddy;2016-11-21 22:30;0;0;"$ WMT & $ FSLR #Stocks Video Analysis & Forecast with important #Trading Zones for Week 21 Nov > http:// ow.ly/xBzk306lJVX by @APAZones pic.twitter.com/ylWlnRJ8CQ";;@APAZones;#Stocks #Trading;"800828778985521152";https://twitter.com/investingbuddy/status/800828778985521152
OTCPennystock;2016-11-21 22:27;6;1;"Retweet if you think @Highperformbev should update us on the possible @Walmart deal.. $ TBEV $ WMT";;@Highperformbev @Walmart;;"800827988740816897";https://twitter.com/OTCPennystock/status/800827988740816897
TheStreet;2016-11-21 22:12;1;3;"With 400 exclusive toys available, can Walmart be the Grinch that steals Amazon's Christmas? http:// trib.al/1pMjbmV $ WMT $ AMZN pic.twitter.com/pcbTRWN1GY";;;;"800824115728969728";https://twitter.com/TheStreet/status/800824115728969728
biggercapital;2016-11-21 21:53;0;2;"If you are going to do two $ WMT DC a month, you need lots of PPA capital ... on better terms according to @JigarShahDC $ PLUG";;@JigarShahDC;;"800819528083140608";https://twitter.com/biggercapital/status/800819528083140608
JorelLaraKalel;2016-11-21 21:53;1;0;"Amazon Stock Will Be a Holiday 2016 Gold Mine $ AMZN $ TGT $ WMT http:// bit.ly/2gfleI2 http:// bit.ly/AHSTTS #amazon @amazonprimenow";;@amazonprimenow;#amazon;"800819388437950464";https://twitter.com/JorelLaraKalel/status/800819388437950464
finzine;2016-11-21 21:50;0;0;"$ WMT Black Friday Is The New Cyber Monday; Wal-Mart Pushes Up Sale http://www. investors.com/research/ibd-i ndustry-themes/black-friday-is-the-new-cyber-monday-wal-mart-pushes-up-sale/ …";;;;"800818584716910592";https://twitter.com/finzine/status/800818584716910592
davidmoadel;2016-11-21 21:34;1;0;"$ AMZN #Amazon : Tech's Octopus Spreads Its Formidable Tentacles http://www. investors.com/news/technolog y/amazon-growth-from-bookseller-to-diversified-giant/ … $ WMT $ SPY #stockmarket #stocks #finance #investing $ C";;;#Amazon #stockmarket #stocks #finance #investing;"800814760396668929";https://twitter.com/davidmoadel/status/800814760396668929
MyAlliesNews;2016-11-21 21:26;0;0;"$ WMT More Choices, Earlier Than Ever Walmart to launch Cyber Week with largest assort... https:// goo.gl/KaxvLx";;;;"800812572266139648";https://twitter.com/MyAlliesNews/status/800812572266139648
PennySilver1983;2016-11-21 21:22;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"800811698739298305";https://twitter.com/PennySilver1983/status/800811698739298305
