username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BrianDColwell;2017-08-20 23:30;0;0;"9 billion records breached since 2013, only 4% #encrypted https:// briandcolwell.com/2017/07/ibm-z1 4-enforcing-data-as-the-new-perimeter-enabling-scale-for-the-cloud/.html … @IBMzSystems @IBMBanking $ IBM #machinelearning #infosec";;@IBMzSystems @IBMBanking;#encrypted #machinelearning #infosec;"899413374236274688";https://twitter.com/BrianDColwell/status/899413374236274688
_it_services;2017-08-20 21:56;0;0;"#IBM #and JDRF bring machine learning to type 1 diabetes research. Read more: http:// owler.us/adbXrU $ IBM";;;#IBM #and;"899389650208305152";https://twitter.com/_it_services/status/899389650208305152
App_sw_;2017-08-20 21:56;0;0;"#IBM #and JDRF bring machine learning to type 1 diabetes research. Read more: http:// owler.us/adbXse $ IBM";;;#IBM #and;"899389650195828737";https://twitter.com/App_sw_/status/899389650195828737
permabear_uk;2017-08-20 21:36;0;0;"$ IBM has currently swung lower by -22.0% since the Feb' high of $179.13. Zero sign of a turn, with next support at psy' levels 135 and 130 pic.twitter.com/6Q2KbnOXex";;;;"899384725336465409";https://twitter.com/permabear_uk/status/899384725336465409
Carl_Eidson;2017-08-20 20:20;0;0;"Why IBM sends its best employees abroad for 4 weeks http:// cnb.cx/2vEoGVN $ IBM #multicultural #competence #global #effectiveness";;;#multicultural #competence #global #effectiveness;"899365428807520256";https://twitter.com/Carl_Eidson/status/899365428807520256
SleekMoneycom;2017-08-20 20:03;0;0;"International Business Machines Corporation $ IBM Position Maintained by Court Place Advisors LLC http:// ift.tt/2vVig2Y";;;;"899361268926205954";https://twitter.com/SleekMoneycom/status/899361268926205954
daytradersetups;2017-08-20 19:46;0;0;"Trading $ IBM and $ GS http:// youtu.be/yllutlQUIGY?a";;;;"899357045123690497";https://twitter.com/daytradersetups/status/899357045123690497
daytradersetups;2017-08-20 19:46;0;0;"I added a video to a @YouTube playlist http:// youtu.be/yllutlQUIGY?a Trading IBM Capitulation & GS Support Retest - Weekend Chart Talk $ IBM";;@YouTube;;"899357035229319168";https://twitter.com/daytradersetups/status/899357035229319168
chfaure27;2017-08-20 19:42;0;0;"How Much Artificial Intelligence Does IBM Watson Have? https:// seekingalpha.com/article/408760 4-much-artificial-intelligence-ibm-watson?source=tweet … $ IBM";;;;"899355976574402561";https://twitter.com/chfaure27/status/899355976574402561
w0rkingtrader;2017-08-20 19:39;4;0;"$ IBM looking for $135 target. Technicals strong. http://www. scofieldtrading.com pic.twitter.com/UzqwJlW7kF";;;;"899355153035403264";https://twitter.com/w0rkingtrader/status/899355153035403264
kittyrometty;2017-08-20 18:41;1;0;"As @GinniRometty watches $ ibm revenue decline... #IBM @IBM pic.twitter.com/BCJJcvNKOT";;@GinniRometty @IBM;#IBM;"899340650910330880";https://twitter.com/kittyrometty/status/899340650910330880
dakotafinancial;2017-08-20 18:14;0;0;"International Business Machines Corporation $ IBM Shares Sold by Nuveen Asset Management LLC http:// ift.tt/2weRipC";;;;"899333799443664897";https://twitter.com/dakotafinancial/status/899333799443664897
ConsumerFeed;2017-08-20 18:10;0;0;"International Business Machines Corporation $ IBM Shares Sold by Nuveen Asset Management LLC http:// ift.tt/2weRipC";;;;"899332914026098688";https://twitter.com/ConsumerFeed/status/899332914026098688
emq_news;2017-08-20 17:39;0;0;"Cacti Asset Management LLC Sells 218,126 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2veFnnl";;;;"899325103376392193";https://twitter.com/emq_news/status/899325103376392193
