username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2017-09-28 23:25;0;0;"$ AAPL $ MSFT $ CSCO $ ORCL $ GOOGL : Apple, Microsoft, Cisco, Oracle and Google Face a $500 Billion …: http://www. StockNewsWires.com/aapl-msft-csco -orcl-googl-apple-microsoft-cisco-oracle-and-google-face-a-500-billion/ …";;;;"913545106598137857";https://twitter.com/newswithvalue/status/913545106598137857
DRDInvestments;2017-09-28 23:24;0;1;"Yext Could Fall On Lockup Expiration $ YEXT Also $ VMW $ CTXS $ MSFT $ ORCL https:// goo.gl/ghauDx";;;;"913544913924575232";https://twitter.com/DRDInvestments/status/913544913924575232
TalkMarkets;2017-09-28 23:24;0;0;"Yext Could Fall On Lockup Expiration $ YEXT Also $ VMW $ CTXS $ MSFT $ ORCL https:// goo.gl/ghauDx";;;;"913544912934752256";https://twitter.com/TalkMarkets/status/913544912934752256
GambisteFinance;2017-09-28 23:23;0;0;"Evening Most Tweeted Big Caps, check out Gambiste Top 10: $ JNJ $ GE $ BUD $ V $ MRK $ SNY $ GOOGL $ GOOG $ MSFT $ MDT http:// gambiste.com/index.php/2017 /09/28/gambiste-top-10-evening-most-tweeted-big-caps-57/ …";;;;"913544778201145344";https://twitter.com/GambisteFinance/status/913544778201145344
AnthonyAdams91;2017-09-28 22:39;0;0;"has anyone else used this? i've been getting in on some amazing trades because of it http:// bit.ly/2yDcHY5 $ MKSI $ MITL $ MSFT pic.twitter.com/Tulx5Kgp9y";;;;"913533723412500481";https://twitter.com/AnthonyAdams91/status/913533723412500481
BigCheds;2017-09-28 22:39;0;0;"$ MSFT - Nice follow through today pic.twitter.com/pTbHTzwI8g";;;;"913533527194525696";https://twitter.com/BigCheds/status/913533527194525696
LongTermTrading;2017-09-28 22:34;0;0;"http:// smq.tc/1faIzc0 <-- Exciting new @profitly guru! This guy is goina be huge! $ VLTC $ VGGL $ AMZN $ MSFT";;@profitly;;"913532322292445184";https://twitter.com/LongTermTrading/status/913532322292445184
ibuydips;2017-09-28 22:30;0;0;"When does $ MSFT just integrate Access/Azure, Excel and Power BI into one tool I mean come on already";;;;"913531443208507392";https://twitter.com/ibuydips/status/913531443208507392
BuySellAdviser;2017-09-28 22:00;0;0;"This software products and services giant still growing. $ MSFT #TechStocks AFI: http:// bit.ly/2yjYXRU";;;#TechStocks;"913523729241579520";https://twitter.com/BuySellAdviser/status/913523729241579520
newswithvalue;2017-09-28 21:18;0;0;"$ GOOGL $ MSFT : Microsoft CEO Urges Tech to Focus on Self-Policing Not Regulation …: http://www. StockNewsWires.com/googl-msft-mic rosoft-ceo-urges-tech-to-focus-on-self-policing-not-regulation/ …";;;;"913513170798493696";https://twitter.com/newswithvalue/status/913513170798493696
SEEKINGALPHA_FS;2017-09-28 21:16;1;0;"https:// seekingalpha.com/article/411043 9-dow-dog-gains-led-apple-ge-and-disney-per-broker-september-estimates?source=twitter_sa_factset … $ AAPL #APPLE $ CSCO $ CVX $ DIS $ DWDP $ GE $ IBM $ INTC $ KO $ MCD $ MSFT $ NKE $ PFE $ PG $ UNH $ UTX $ VZ $ XOM";;;#APPLE;"913512698725335042";https://twitter.com/SEEKINGALPHA_FS/status/913512698725335042
SeekingAlpha;2017-09-28 21:16;2;2;"https:// seekingalpha.com/article/411043 9-dow-dog-gains-led-apple-ge-and-disney-per-broker-september-estimates?source=feed_f … $ AAPL #APPLE $ CSCO $ CVX $ DIS $ DWDP $ GE $ IBM $ INTC $ KO $ MCD $ MSFT $ NKE $ PFE $ PG $ UNH $ UTX $ VZ $ XOM";;;#APPLE;"913512696498184192";https://twitter.com/SeekingAlpha/status/913512696498184192
TheBlackHoff;2017-09-28 21:02;0;1;"Bruh this is like $ MSFT in the 90's";;;;"913509290345934854";https://twitter.com/TheBlackHoff/status/913509290345934854
