username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-07-26 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/MHdJ30dQM8r $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890353573346856962";https://twitter.com/ExactOptionPick/status/890353573346856962
optionalarmchat;2017-07-26 23:20;0;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/K3Kq30dSPx0 $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"890351056990986240";https://twitter.com/optionalarmchat/status/890351056990986240
MC_OptionTrades;2017-07-26 23:13;1;1;"Price Moves vs Expected Moves $ PYPL $ V $ MA $ GS $ C $ AIG $ BX $ WFC $ MS $ JPM $ SYF $ BAC http:// tinyurl.com/y7zbwhgq pic.twitter.com/MynLoMunuS";;;;"890349352908206081";https://twitter.com/MC_OptionTrades/status/890349352908206081
ExactOptionPick;2017-07-26 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/3m6230dQM8p $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"890346060614430720";https://twitter.com/ExactOptionPick/status/890346060614430720
TheMarketsDaily;2017-07-26 22:41;0;0;"BidaskClub Lowers Goldman Sachs Group, Inc. $ The $ GS to Sell http:// zpr.io/P4aMf";;;;"890341425770057728";https://twitter.com/TheMarketsDaily/status/890341425770057728
ExactOptionPick;2017-07-26 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/YA9k30dQM8o $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890338472711655425";https://twitter.com/ExactOptionPick/status/890338472711655425
optionalarmchat;2017-07-26 22:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/gHwH30dSPwX $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"890334690296647680";https://twitter.com/optionalarmchat/status/890334690296647680
politicalHEDGE;2017-07-26 22:09;0;1;"Curated @HedgeBz on 07/19/2017 | Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html …";;@HedgeBz;;"890333225654124546";https://twitter.com/politicalHEDGE/status/890333225654124546
RostronE;2017-07-26 22:03;0;2;"The auto bid helps with everybody turning their brains off via index etf. $ GS leaving primary MM on etfs got my attention ! Hmmm";;;;"890331894176374784";https://twitter.com/RostronE/status/890331894176374784
realNick1st;2017-07-26 22:01;0;0;"#Breaking Apple $ AAPL top supplier Foxconn will build $10 billion factory in Wisconsin #WallStreet $ GS $ XLF $ BX #NYC https://www. theverge.com/2017/7/26/1603 4394/apple-iphone-manufacturing-foxconn-wisconsin-plant-donald-trump …";;;#Breaking #WallStreet #NYC;"890331371780149248";https://twitter.com/realNick1st/status/890331371780149248
