username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-12-09 23:49;0;0;"$ MMM ! $ MMM ! $ SEAS $ ARE $ FOR $ CUBS $ I $ AM $ MR $ EMO $ FOR $ DATA";;;;"807371588689657856";https://twitter.com/stockbard/status/807371588689657856
randomdevtest13;2016-12-09 23:48;0;1;"Jim Cramer's 'Mad Money' Recap: Here's What You Should Watch Next Week $ MMM http:// dlvr.it/MrgvJN pic.twitter.com/1FMwquDEtM";;;;"807371288134053888";https://twitter.com/randomdevtest13/status/807371288134053888
TailwindsRsrch;2016-12-09 23:34;0;0;"Surf the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #trump #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #trump #cleanenergy #GE;"807367940202897408";https://twitter.com/TailwindsRsrch/status/807367940202897408
newswithvalue;2016-12-09 23:26;0;0;"$ MMM $ ADBE $ ORCL $ WDAY $ DAL : Cramer’s game plan: Next week could be the wake-up call that stops …: http://www. StockNewsWires.com/2016/12/09/mmm -adbe-orcl-wday-dal-cramers-game-plan-next-week-could-be-the-wake-up-call-that-stops/ …";;;;"807365723735592960";https://twitter.com/newswithvalue/status/807365723735592960
ConsumerFeed;2016-12-09 23:09;0;0;"CT Financial Advisors LLC Lowers Position in 3M Co. $ MMM http:// zpr.io/PfSt5";;;;"807361488155529216";https://twitter.com/ConsumerFeed/status/807361488155529216
FinSentS_SP500;2016-12-09 23:06;0;0;"$ MMM :US 3M To Sell Identity Management Business To Gemalto For $850 Mln #3M CO http:// tinyurl.com/zswz33y #SP500";;;#3M #SP500;"807360695272636416";https://twitter.com/FinSentS_SP500/status/807360695272636416
tasciccac;2016-12-09 23:04;2;3;"#DJ30 WKLY Elder Impulse System green $ AAPL $ AXP $ BA $ CAT $ CVX $ DD $ DIS $ GE $ GS $ HD $ IBM $ INTC $ JPM $ MCD $ MMM $ MSFT $ TRV $ UNH $ UTX $ VZ $ XOM";;;#DJ30;"807360305944817664";https://twitter.com/tasciccac/status/807360305944817664
stockbard;2016-12-09 22:19;0;0;"$ DANG ! $ I $ SEE $ OUT $ A $ KEG $ MMM ! $ ACE $ FOR $ CUBS";;;;"807348941209665536";https://twitter.com/stockbard/status/807348941209665536
crosshairtrader;2016-12-09 22:04;0;0;"$ MMM chart from 12/7 http:// stocktwits.com/crosshairtrade r/message/68794338 … Getting closer to the target.";;;;"807345308824899584";https://twitter.com/crosshairtrader/status/807345308824899584
SleekMoneycom;2016-12-09 21:40;0;0;"Advisors Asset Management Inc. Boosts Stake in 3M Co. $ MMM http:// ift.tt/2gm1FRL";;;;"807339136717819906";https://twitter.com/SleekMoneycom/status/807339136717819906
