username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_aerospace;2016-11-11 23:57;0;0;"China's Nanshan Aluminum To Supply #Boeing With Plate. Read more: http:// owler.us/abPDWi $ BA";;;#Boeing;"797226812447158272";https://twitter.com/_aerospace/status/797226812447158272
_aerospace;2016-11-11 23:57;0;0;"Airbus, #Boeing Deciding Larger A350, 777X Versions. Read more: http:// owler.us/abPDWk $ BA";;;#Boeing;"797226657081765888";https://twitter.com/_aerospace/status/797226657081765888
_aerospace;2016-11-11 23:56;0;0;"#Boeing 's Chinese jet orders are 'vulnerable' under Trump, Morningstar analysts say. Read more: http:// owler.us/abPDWm $ BA";;;#Boeing;"797226501695381504";https://twitter.com/_aerospace/status/797226501695381504
jjjinvesting;2016-11-11 22:56;0;0;"Trump Shock And Ahhh...The World Is Not Coming To An End http:// seekingalpha.com/article/402243 9-trump-shock-ahhh-world-coming-end?source=tweet … $ BA $ CXW $ ETE $ ETP $ GD $ GEO $ LMT $ MMLP $ RGR $ RTN $ SWHC";;;;"797211525568221184";https://twitter.com/jjjinvesting/status/797211525568221184
Aero_Analysis;2016-11-11 22:54;0;0;"Commented on Boeing's Domination Of This $270 Billion Market http:// seekingalpha.com/article/401705 9-boeings-domination-270-billion-market?source=tweet … $ AMZN $ EADSF $ BA";;;;"797210991788376064";https://twitter.com/Aero_Analysis/status/797210991788376064
raymond10mm;2016-11-11 22:21;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/GAx2cddcVf";;;;"797202625624162304";https://twitter.com/raymond10mm/status/797202625624162304
stockmarket2013;2016-11-11 21:36;0;0;"If you follow $ FCB What do you think about it? ----> http:// dlvr.it/Mf28M8 $ WFC $ SQBG $ SALT $ BA";;;;"797191190663741440";https://twitter.com/stockmarket2013/status/797191190663741440
finzine;2016-11-11 21:32;0;0;"$ BA Boeing's President of Defense and Space Development to Retire http://www. wsj.com/articles/boein gs-president-of-defense-and-space-development-to-retire-1478899509 …";;;;"797190383914598400";https://twitter.com/finzine/status/797190383914598400
ProVesting;2016-11-11 21:32;0;0;"$ BA : Boeing’s President of Defense and Space Development to Retire: http://www. StockNewsWires.com/2016/11/11/ba- boeings-president-of-defense-and-space-development-to-retire/ …";;;;"797190175088635904";https://twitter.com/ProVesting/status/797190175088635904
_aerospace;2016-11-11 21:28;0;0;"#Boeing 's Chinese jet orders are 'vulnerable' under Trump, Morningstar analysts say. Read more: http:// owler.us/abPCu1 $ BA";;;#Boeing;"797189173903953921";https://twitter.com/_aerospace/status/797189173903953921
CFingraphs;2016-11-11 21:24;0;0;"$ BA http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Boeing #Trading pic.twitter.com/2XsddGerk1";;;#Boeing #Trading;"797188201983148032";https://twitter.com/CFingraphs/status/797188201983148032
_aerospace;2016-11-11 21:18;0;0;"#Boeing 's Chinese jet orders are 'vulnerable' under Trump, Morningstar analysts say. Read more: http:// owler.us/abPCpI $ BA";;;#Boeing;"797186687491182592";https://twitter.com/_aerospace/status/797186687491182592
_aerospace;2016-11-11 21:00;0;0;"Real-world testing begins for #Boeing 's self-destructing smartphone. Read more: http:// owler.us/abPB0I $ BA";;;#Boeing;"797182180778602496";https://twitter.com/_aerospace/status/797182180778602496
