username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-11-23 23:29;0;0;"First National Trust Co. Increases Stake in UnitedHealth Group Inc. $ UNH http:// ift.tt/2fGYVd8";;;;"801568321946734594";https://twitter.com/dailypoliticaln/status/801568321946734594
dailypoliticaln;2016-11-23 23:25;0;0;"First National Trust Co. Increases Stake in UnitedHealth Group Inc. $ UNH http://www. dailypolitical.com/?p=823925";;;;"801567272397656064";https://twitter.com/dailypoliticaln/status/801567272397656064
TickerReport;2016-11-23 22:56;0;0;"TD Asset Management Inc. Has $340,844,000 Position in UnitedHealth Group Inc. $ UNH http:// ift.tt/2f8goyR";;;;"801560002867712005";https://twitter.com/TickerReport/status/801560002867712005
TickerReport;2016-11-23 22:53;0;0;"TD Asset Management Inc. Has $340,844,000 Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/PRpKP";;;;"801559402453069825";https://twitter.com/TickerReport/status/801559402453069825
DozenStocks;2016-11-23 20:59;0;0;"S&P100 #Stocks Trend $ CAT $ SBUX $ CVX $ FOXA $ TWX $ BA $ DOW $ DD $ COF $ AXP $ FDX $ UPS $ TGT $ UNH $ GM $ COP $ TXN $ BAC @http:// 12Stocks.com/sp100";;@http;#Stocks;"801530574103932928";https://twitter.com/DozenStocks/status/801530574103932928
DozenStocks;2016-11-23 20:58;1;0;"Dow #Stocks Trend $ CAT $ CVX $ BA $ DD $ AXP $ UNH $ JPM $ GE $ UTX $ IBM $ AAPL $ GS $ MCD $ DIS $ MSFT $ XOM $ HD $ VZ $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"801530407673950208";https://twitter.com/DozenStocks/status/801530407673950208
DozenStocks;2016-11-23 16:50;1;0;"Dow #Stocks Trend $ BA $ DD $ CAT $ AXP $ JPM $ GE $ UNH $ UTX $ CVX $ IBM $ MCD $ GS $ DIS $ AAPL $ MSFT $ HD $ NKE $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"801467979699359745";https://twitter.com/DozenStocks/status/801467979699359745
deborah_solomon;2016-11-23 16:44;0;1;"The four companies that sent the Dow to 19000 $ GS $ JPM $ UNH $ CAT http://www. wsj.com/articles/the-f our-companies-that-sent-the-dow-to-19000-1479904324 …";;;;"801466426775240705";https://twitter.com/deborah_solomon/status/801466426775240705
new20163;2016-11-23 14:38;0;0;"If you follow $ TRHC Check out this site! ----> http:// dlvr.it/MkLKjk $ UNH $ NEM $ EOCC $ TSLA";;;;"801434642964303872";https://twitter.com/new20163/status/801434642964303872
wlstcom;2016-11-23 14:31;0;0;"How Trumps post-Obamacare plans could hurt the bottom lines of insurers and hospitals $ UNH http://www. cnbc.com/2016/11/23/tru mps-post-obamacare-plans-may-hurt-profits-for-insurers-hospitals.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104123894 … pic.twitter.com/9sG7UODAfK";;;;"801432920514789381";https://twitter.com/wlstcom/status/801432920514789381
finzine;2016-11-23 14:31;0;0;"$ UNH How Trump's post-Obamacare plans could hurt the bottom lines of insurers and... http://www. cnbc.com/id/104123894?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104123894 …";;;;"801432912147124224";https://twitter.com/finzine/status/801432912147124224
intercooleronli;2016-11-23 13:41;0;0;"UnitedHealth Group Inc. $ UNH Earns Buy Rating from Leerink Swann http:// zpr.io/PRqSn";;;;"801420513860087808";https://twitter.com/intercooleronli/status/801420513860087808
RatingsNetwork;2016-11-23 13:36;0;0;"UnitedHealth Group's buy rating reiterated at Leerink Swann. http:// ift.tt/2fEYyQf $ UNH #UNH";;;#UNH;"801419063553650688";https://twitter.com/RatingsNetwork/status/801419063553650688
WatchlistN;2016-11-23 13:31;0;0;"Gail R. Wilensky Sells 5,460 Shares of UnitedHealth Group Inc. $ UNH Stock http:// zpr.io/PRqwt";;;;"801417849726242817";https://twitter.com/WatchlistN/status/801417849726242817
whitleytrading;2016-11-23 11:46;0;0;"Stock Signals on Watch 11/23/16 $ CLX $ COST $ DISH $ EXPE $ HAS $ JWN $ KR $ NFLX $ ORLY $ TSLA $ UNH $ VZ The signals are... http:// fb.me/8dwgHNQKb";;;;"801391508041691137";https://twitter.com/whitleytrading/status/801391508041691137
DozenStocks;2016-11-23 11:01;0;0;"Weekly S&P100 #Stocks Trend $ TXN $ SBUX $ TWX $ MSFT $ DD $ FOXA $ PCLN $ DOW $ GM $ BA $ TGT $ CMCSA $ IBM $ ALL $ UNH $ COP @http:// 12Stocks.com/sp100";;@http;#Stocks;"801380123840684032";https://twitter.com/DozenStocks/status/801380123840684032
DozenStocks;2016-11-23 11:00;1;0;"Weekly Dow #Stocks Trend $ MSFT $ DD $ BA $ IBM $ UNH $ CVX $ AAPL $ CAT $ GS $ AXP $ JPM $ GE $ MCD $ HD $ XOM $ NKE $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"801379990294040577";https://twitter.com/DozenStocks/status/801379990294040577
midetimes;2016-11-23 10:28;0;0;"Gail R. Wilensky Sells 5,460 Shares of UnitedHealth Group Inc. $ UNH Stock http:// mideasttime.com/?p=1417471";;;;"801371911922024450";https://twitter.com/midetimes/status/801371911922024450
