username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JorelLaraKalel;2016-12-15 23:52;0;0;"Advanced Micro Gains Momentum Into Upcoming Product Launches $ AMD $ NVDA $ INTC $ MU $ MSFT $ SNE http:// bit.ly/2hzyLgA";;;;"809546591765991426";https://twitter.com/JorelLaraKalel/status/809546591765991426
Draco_AU;2016-12-15 23:43;0;0;"themotleyfool 1 Surprising Reason Intel Corporation Wants to Be a Contract Chip Maker #stocks $ TSM , $ INTC , $ SSNLF http://www. fool.com/investing/2016 /12/15/1-surprising-reason-intel-corporation-wants-to-be.aspx?source=yahoo-2-news …";;;#stocks;"809544548879777792";https://twitter.com/Draco_AU/status/809544548879777792
computer_hware;2016-12-15 23:37;0;0;"#Intel The Bandwidth Paradox-How Pokémon GO Pushes Connectivity Boundaries and Data Center ... Read Blog: http:// owler.us/abXA63 $ INTC";;;#Intel;"809543014095781888";https://twitter.com/computer_hware/status/809543014095781888
computer_hware;2016-12-15 23:37;0;0;"#Intel This Ransomware Turns Victims Against Their Associates. Read Blog: http:// owler.us/abXA6Y $ INTC";;;#Intel;"809542858688499712";https://twitter.com/computer_hware/status/809542858688499712
computer_hware;2016-12-15 23:35;0;0;"#Intel Did You Forget to Patch Your IP Camera?. Read Blog: http:// owler.us/abXA67 $ INTC";;;#Intel;"809542547844382720";https://twitter.com/computer_hware/status/809542547844382720
computer_hware;2016-12-15 23:35;0;0;"Announcing Ubuntu* and Wind River Pulsar* support with #Intel ® IoT Developer Kit 5.0. Read Blog: http:// owler.us/abXA62 $ INTC";;;#Intel;"809542392445419520";https://twitter.com/computer_hware/status/809542392445419520
computer_hware;2016-12-15 23:33;0;0;"#Intel ® Ultimate Coder Challenge for IoT - What Is Team Geras up to Now?. Read Blog: http:// owler.us/abXA65 $ INTC";;;#Intel;"809541925715853313";https://twitter.com/computer_hware/status/809541925715853313
computer_hware;2016-12-15 23:32;0;0;"#Intel Democratizing 3D Content Creation: Tilt Brush to Adobe's Project Felix. Read Blog: http:// owler.us/abXA7a $ INTC";;;#Intel;"809541770811871232";https://twitter.com/computer_hware/status/809541770811871232
computer_hware;2016-12-15 23:32;0;0;"#Intel 6 Things You Can Do Now to Secure Your Small Business. Read Blog: http:// owler.us/abXA68 $ INTC";;;#Intel;"809541614745972736";https://twitter.com/computer_hware/status/809541614745972736
IHNewsDesk;2016-12-15 23:31;0;0;"$ CIEN Stock Message Board Updated Thursday, December 15, 2016 6:15:20 PM $ SMH $ INTC $ GILD $ GS http:// dlvr.it/Mv12Q4";;;;"809541373946830848";https://twitter.com/IHNewsDesk/status/809541373946830848
langanstocks;2016-12-15 23:31;0;0;"$ INTC Stock Forum Updated Thursday, December 15, 2016 6:15:20 PM $ GLD $ ERX $ JNK $ JNJ http:// dlvr.it/Mv129y";;;;"809541344938979328";https://twitter.com/langanstocks/status/809541344938979328
SwingTradeBot;2016-12-15 23:05;0;0;"Scan results - Stochastic Sell Signal today: $ ADBE $ PRAH $ AIV $ CYNO $ SO $ INTC $ ZEN $ MAA $ SEM $ CSCO ... http:// swingtradebot.com/events/25/equi ties?selected_date=2016-12-15 …";;;;"809534874164019200";https://twitter.com/SwingTradeBot/status/809534874164019200
SAlphaTech;2016-12-15 23:00;1;0;"Apple/TSMC Partnership Leaves Samsung Out In The Cold http:// seekingalpha.com/article/403048 6-apple-tsmc-partnership-leaves-samsung-cold?source=feed_tags … $ INTC $ QCOM $ SSNLF $ TSM $ AAPL";;;;"809533507324084224";https://twitter.com/SAlphaTech/status/809533507324084224
MarketRealist;2016-12-15 22:56;1;0;"Tech Update: Amazon Groceries, Alphabet Renewables, Apple Music http://marketrealist.com?p=1806868 marketrealist.com/?p=1806868 $ AAPL $ GOOGL $ INTC $ TSLA";;;;"809532572829151233";https://twitter.com/MarketRealist/status/809532572829151233
whotrades;2016-12-15 22:49;0;0;"1 Surprising Reason Intel Corporation Wants to Be a Contract Chip Maker $ INTC $ TSM $ SSNLF http:// bit.ly/151216INTC";;;;"809530882705002496";https://twitter.com/whotrades/status/809530882705002496
computer_hware;2016-12-15 22:49;0;0;"Nvidia is the new #Intel and its chips are used by most of the 3000 AI startups worldwide . Read more: http:// owler.us/abXAOV $ INTC";;;#Intel;"809530741667176452";https://twitter.com/computer_hware/status/809530741667176452
computer_hware;2016-12-15 22:48;0;0;"#Intel 's secret 7th-generation desktop CPU lineup leaks ahead of CES 2017. Read more: http:// owler.us/abXAO5 $ INTC";;;#Intel;"809530586394017792";https://twitter.com/computer_hware/status/809530586394017792
gurufocus;2016-12-15 22:45;0;1;"Comparing the prospects of two tech companies http://www. gurufocus.com/news/465367 $ QCOM $ INTC $ NXPI pic.twitter.com/RSm2QemUyO";;;;"809529862058807296";https://twitter.com/gurufocus/status/809529862058807296
newswelldone;2016-12-15 22:45;0;0;"$ INTC $ TSM : 1 Surprising Reason Intel Corporation Wants to Be a Contract Chip …: http://www. StockNewsWires.com/2016/12/15/int c-tsm-1-surprising-reason-intel-corporation-wants-to-be-a-contract-chip/ …";;;;"809529733318930433";https://twitter.com/newswelldone/status/809529733318930433
Casual72;2016-12-15 22:33;0;0;"@timseymour with you on this. $ DIS , $ INTC two of the only permanent holds I have. #RougeOne #Disney @CNBCFastMoney";;@timseymour @CNBCFastMoney;#RougeOne #Disney;"809526915178577920";https://twitter.com/Casual72/status/809526915178577920
davidmoadel;2016-12-15 22:29;0;0;"$ AAPL #Apple Stock Set to Rally in 2017 https://www. thestreet.com/story/13927997 /1/apple-stock-set-to-rally-in-2017.html … #stockmarket #investing #stocks #finance $ MSFT $ INTC $ CSCO $ QQQ $ DIA $ SPY $ C";;;#Apple #stockmarket #investing #stocks #finance;"809525810654838784";https://twitter.com/davidmoadel/status/809525810654838784
