username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SureDividend;2016-09-12 22:25;0;1;"September 2016 Dividend Kings List /Free Excel Download\ http:// buff.ly/2c9Ra1S $ KO $ PG $ MMM $ LOW $ JNJ $ CL $ AWR $ NDSN $ PH $ EMR $ HRL $ NWN";;;;"775460227521077249";https://twitter.com/SureDividend/status/775460227521077249
wlstcom;2016-09-12 21:09;0;0;"5 Blue Chip Stocks You Can Buy Today -- The Motley Fool #usmf -consumer-goods $ PG $ KO $ MMM http://www. fool.com/investing/2016 /09/12/5-blue-chip-stocks-you-can-buy-today.aspx … pic.twitter.com/2Afhog50My";;;#usmf;"775441156687683584";https://twitter.com/wlstcom/status/775441156687683584
AndrewTonner;2016-09-12 21:09;0;0;"5 Blue Chip Stocks You Can Buy Today http://www. fool.com/investing/2016 /09/12/5-blue-chip-stocks-you-can-buy-today.aspx#.V9cZV2d3Uoc.twitter … $ PG $ KO $ MMM $ JNJ $ CL";;;#;"775441147082772486";https://twitter.com/AndrewTonner/status/775441147082772486
Allstocknews;2016-09-12 20:22;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"775429462682927104";https://twitter.com/Allstocknews/status/775429462682927104
whotrades;2016-09-12 19:56;0;0;"5 Blue Chip Stocks You Can Buy Today $ PG $ KO $ CL $ MMM $ JNJ http:// bit.ly/120916PG";;;;"775422890141290500";https://twitter.com/whotrades/status/775422890141290500
DividendSheet;2016-09-12 19:49;0;1;"A Current Dividend Kings List - http:// goo.gl/35C4zu - $ GPC $ JNJ $ LANC $ MMM $ NDSN $ AWR $ PH $ VVC $ EMR $ PG $ LOW";;;;"775421087748349952";https://twitter.com/DividendSheet/status/775421087748349952
NewsToDesk;2016-09-12 19:28;0;0;"$ MMM $ KO $ JNJ $ CL : 5 Blue Chip Stocks You Can Buy Today: http://www. StockNewsWires.com/2016/09/12/mmm -ko-jnj-cl-5-blue-chip-stocks-you-can-buy-today/ …";;;;"775415694871633920";https://twitter.com/NewsToDesk/status/775415694871633920
bnkinvest;2016-09-12 19:23;0;0;"Interesting January 2019 Stock Options for $ MMM #stockoptions http:// bit.ly/2cfRWeR";;;#stockoptions;"775414551978192896";https://twitter.com/bnkinvest/status/775414551978192896
DividendSheet;2016-09-12 19:20;1;1;"Dividend Aristocrats With Cash Margins Higher Than Dividends - http:// goo.gl/48ARLJ - $ EMR $ NUE $ PG $ MMM $ CAH $ KO $ SWK $ CL $ HRL $ MCK $ TGT";;;;"775413673233788928";https://twitter.com/DividendSheet/status/775413673233788928
stockbard;2016-09-12 19:18;0;0;"$ STAY $ MY $ FOE $ FOR $ A $ LAD $ MMM ! $ I $ SWAY $ FOR $ KEYS $ ALL";;;;"775413348603232260";https://twitter.com/stockbard/status/775413348603232260
DividendSheet;2016-09-12 19:08;0;0;"A Current Dividend Kings List - http:// long-term-investments.blogspot.com/2016/08/divide nd-kings-list-082016.html … - $ GPC $ JNJ $ LANC $ MMM $ NDSN $ AWR $ PH $ VVC $ EMR $ PG $ LOW";;;;"775410761166233600";https://twitter.com/DividendSheet/status/775410761166233600
DividendSheet;2016-09-12 19:07;0;0;"Dividend Aristocrats With Cash Margins Higher Than Dividends - http:// long-term-investments.blogspot.com/2016/09/divide nd-aristocrats-with-cash-margins.html … - $ EMR $ NUE $ PG $ MMM $ CAH $ KO $ SWK $ CL $ HRL $ MCK $ TGT";;;;"775410430764126209";https://twitter.com/DividendSheet/status/775410430764126209
D0n3tech;2016-09-12 17:58;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/pzp5GDGdPe";;;#DowJones;"775393282511822848";https://twitter.com/D0n3tech/status/775393282511822848
PortfolioBuzz;2016-09-12 17:44;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/J3BBe1HRMa";;;#DowJones;"775389600634265600";https://twitter.com/PortfolioBuzz/status/775389600634265600
SweetPlatform;2016-09-12 17:14;0;0;"MMM Top news - Sep 12th, 2016 $ MMM http:// goo.gl/PH7stu";;;;"775382092242968576";https://twitter.com/SweetPlatform/status/775382092242968576
sarcbot;2016-09-12 16:24;0;0;"$ MMM Buy dip works in MMM, GS, FB, HD, MCD, UNH, GS etc. the crooks will use these big names to manipulate";;;;"775369621440385024";https://twitter.com/sarcbot/status/775369621440385024
StocksHoroscope;2016-09-12 16:18;0;0;"#Libra : $ MMM is a bull for the next 5 trading days (avg hist ret=0.5%, success rate=76.9%) http:// tradinghoroscope.com/libra pic.twitter.com/sg3wFHuD6f";;;#Libra;"775367947548233729";https://twitter.com/StocksHoroscope/status/775367947548233729
QuantchaIdeas;2016-09-12 16:16;0;0;"Price Target Alert: Trading the Zacks price target change for 3M $ MMM http:// ideas.quantcha.com/2016/09/12/pri ce-target-alert-trading-the-zacks-price-target-change-for-3m-mmm/ … pic.twitter.com/lg9diEXElc";;;;"775367603585847296";https://twitter.com/QuantchaIdeas/status/775367603585847296
stockbard;2016-09-12 15:18;0;0;"$ MS $ LOW $ MMM ! $ MET $ OUT $ A $ KEY";;;;"775352953247006720";https://twitter.com/stockbard/status/775352953247006720
1MinuteStock;2016-09-12 15:13;0;0;"Do you know that #WallStreet price for $ MMM is $182.54 https:// unicornbay.com/t/MMM.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"775351520569294848";https://twitter.com/1MinuteStock/status/775351520569294848
LargeVoidBot;2016-09-12 15:00;0;0;"Popular: $ WLL , $ ARLZ , $ CARA , $ NVAX , $ INO , $ SVXY , $ IBB , $ AMTD , $ MMM , $ THO , $ EBIX , $ SWIR , $ NPTN , $ ARIA , $ BX , $ HCA , $ KSU";;;;"775348338291904512";https://twitter.com/LargeVoidBot/status/775348338291904512
Trefis;2016-09-12 14:55;0;0;"Why Did 3M Acquire Semfinder? http:// tref.is/2cyl7rr by Trefis Team $ MMM $ JCI $ HON";;;;"775347199332929537";https://twitter.com/Trefis/status/775347199332929537
SwingTradeBot;2016-09-12 14:53;0;0;"Recent $ MMM technical alerts: Fell Below 50 DMA plus 8 more alerts... http:// swingtradebot.com/equities/MMM";;;;"775346664806748160";https://twitter.com/SwingTradeBot/status/775346664806748160
TrustedForexCFD;2016-09-12 14:41;0;0;"ALERT: New RSI signal created on $ MMM - Buy at 175.89 - Time: 14:41 - Strength: 5. Powered by http:// t.trustedmarkets.com/f2";;;;"775343634916835328";https://twitter.com/TrustedForexCFD/status/775343634916835328
BigEquityAlerts;2016-09-12 13:45;0;0;"3M Company hits a 1 month low http:// tinyurl.com/z9ab6mh $ MMM #3MCompany pic.twitter.com/ltDXXR4Z5Q";;;#3MCompany;"775329499969884160";https://twitter.com/BigEquityAlerts/status/775329499969884160
InvestorPlace;2016-09-12 13:32;0;0;"3 Unloved Dividend Stocks to Buy Now – and 2 to Sell $ MMM $ O $ NDSN http:// bit.ly/2cyIkuZ pic.twitter.com/llwPVpKnwH";;;;"775326127854227456";https://twitter.com/InvestorPlace/status/775326127854227456
