username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HouseCracka;2016-10-08 23:44;2;4;"Who does $ GS not control? https:// twitter.com/FedPorn/status /784902159255076864 …";;;;"784902378000519168";https://twitter.com/HouseCracka/status/784902378000519168
fezziwig2008;2016-10-08 22:50;1;0;"Assange Releases @HillaryClinton $ GS Speech Excerpts- This Election Cycle Worst Ever! Deplorable. https://www. cnet.com/news/hillary-c linton-goldman-sachs-speeches-leaked-paid-wikileaks-john-podesta-julian-assange/ … pic.twitter.com/luqkNzUzVO";;@HillaryClinton;;"784888665851981824";https://twitter.com/fezziwig2008/status/784888665851981824
ChrisODonnellSA;2016-10-08 22:26;0;0;"Buyers moving in predicting a Hillary presidency being good for $ GS";;;;"784882646417571840";https://twitter.com/ChrisODonnellSA/status/784882646417571840
WallStJesus;2016-10-08 22:23;1;5;"$ GS .. pic.twitter.com/gu9KjrYIxb";;;;"784881912573792256";https://twitter.com/WallStJesus/status/784881912573792256
JoeA1984;2016-10-08 22:22;0;0;"add $ gs too imo";;;;"784881791643549704";https://twitter.com/JoeA1984/status/784881791643549704
kiwitrader24;2016-10-08 21:56;0;0;"his wife works at $ GS so I'm guessing $ FAS , from the good old days.";;;;"784875031839043584";https://twitter.com/kiwitrader24/status/784875031839043584
OwensAssetFund;2016-10-08 21:43;2;3;"$ AAPL $ GOOG $ PCLN $ FB $ AMZN $ USO $ DUST $ SPY $ CVX $ CL_F $ GC_F $ GLD $ GOOGL $ GS $ GE $ MS $ MSFT $ MON $ RL $ AA $ XOM $ GIS $ INTL $ NG_F $ NFLX https:// twitter.com/OwensAssetFund /status/784867693925060608 …";;;;"784871891072749568";https://twitter.com/OwensAssetFund/status/784871891072749568
ACTFutures;2016-10-08 20:36;0;0;"Doing god's business they are $ GS pic.twitter.com/W5a0UmTCC4";;;;"784855000119910401";https://twitter.com/ACTFutures/status/784855000119910401
msgtretusaf;2016-10-08 20:11;0;0;"Maybe if $ GS thinks like #Hillary we should pull our money out of $ GS . #BunchofLosers https:// twitter.com/true_pundit/st atus/784430874729349120 …";;;#Hillary #BunchofLosers;"784848761604280320";https://twitter.com/msgtretusaf/status/784848761604280320
Harokells;2016-10-08 19:03;1;1;"Retweeted Goldman Sachs ( @GoldmanSachs ): Mobilizing capital to scale up clean energy. Read more in $ GS ' Clean... http:// fb.me/83jaX6Tsx";;@GoldmanSachs;;"784831582997807104";https://twitter.com/Harokells/status/784831582997807104
colombiavt;2016-10-08 18:59;0;0;"$ GS on the limits of monetary policy, the prospects for fiscal & what it... http:// ln.is/gGJFb by #BOGOTASINMIEDO via @c0nvey";;@c0nvey;#BOGOTASINMIEDO;"784830686456930304";https://twitter.com/colombiavt/status/784830686456930304
Harokells;2016-10-08 18:53;0;0;"Retweeted GoldmanSachs Careers ( @GSCareers ): See why $ GS is encouraging employees to talk about race at work... http:// fb.me/RVohP4eU";;@GSCareers;;"784829085583151104";https://twitter.com/Harokells/status/784829085583151104
andreaskustas;2016-10-08 18:19;0;0;"getting leveraged up to my eyeballs with $ GS calls at the open next week";;;;"784820471363698689";https://twitter.com/andreaskustas/status/784820471363698689
emsimjan2013;2016-10-08 17:54;0;0;"Someone reports that $ GS Nov call buyer nails the dip buy during the $ DB panic. Up a cool milly http:// ow.ly/rkaD304Z6xY";;;;"784814219178967040";https://twitter.com/emsimjan2013/status/784814219178967040
yoldash718;2016-10-08 17:04;0;1;"I piggy backed off it. Lucky AF! $ gs pic.twitter.com/RNXLLJgqtu";;;;"784801605098934272";https://twitter.com/yoldash718/status/784801605098934272
Qwovadis;2016-10-08 16:52;0;1;"#Millions $$$$$$ of #PayForPlay to #ClintonFoundation from $ GS #Alone #PodestraEmails http:// clintoncashbook.com @WikiLeaks #PodestaEmails https:// twitter.com/wikileaks/stat us/784783850799001601 …";;@WikiLeaks;#Millions #PayForPlay #ClintonFoundation #Alone #PodestraEmails #PodestaEmails;"784798531248918528";https://twitter.com/Qwovadis/status/784798531248918528
Qwovadis;2016-10-08 16:46;0;1;""You need both a public and a private position" = I #LIE #IN #PUBLIC #Clinton $675,000.00 #PAYTOPLAY $ GS #Speeches http:// nydn.us/2dYxlrA";;;#LIE #IN #PUBLIC #Clinton #PAYTOPLAY #Speeches;"784797089184317440";https://twitter.com/Qwovadis/status/784797089184317440
sanglucci;2016-10-08 16:45;2;7;"$ GS November call buyer nails the dip buy during the $ DB panic. Up a cool milly already. Oh the timing. http:// ow.ly/rkaD304Z6xY pic.twitter.com/fMwlC3WjxL";;;;"784796796631584769";https://twitter.com/sanglucci/status/784796796631584769
ProVesting;2016-10-08 16:42;0;0;"$ GS : Technology Dependence, Sleep Science and the Gangs of Chicago: http://www. StockNewsWires.com/2016/10/08/gs- technology-dependence-sleep-science-and-the-gangs-of-chicago/ …";;;;"784796009213952000";https://twitter.com/ProVesting/status/784796009213952000
stasisleak;2016-10-08 16:17;0;0;"@stlouisfed because $ GS ?";;@stlouisfed;;"784789870401183744";https://twitter.com/stasisleak/status/784789870401183744
