username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-09-18 23:45;0;0;"$ IBM Salesforce Joins Race for Artificially Intelligent Business Software http://www. wsj.com/articles/sales force-joins-race-for-artificially-intelligent-business-software-1474241982 …";;;;"777654733947363328";https://twitter.com/finzine/status/777654733947363328
NewsToDesk;2016-09-18 23:42;0;0;"$ IBM $ CRM $ IT : Salesforce Joins Race for Artificially Intelligent Business Software: http://www. StockNewsWires.com/2016/09/18/ibm -crm-it-salesforce-joins-race-for-artificially-intelligent-business-software/ …";;;;"777653942767480836";https://twitter.com/NewsToDesk/status/777653942767480836
It_c0nsulting;2016-09-18 23:18;1;0;"#IBM #tackles GDPR and data privacy with MaaS360 global rollout. Read more: http:// owler.us/abBCF1 $ IBM";;;#IBM #tackles;"777648115687927809";https://twitter.com/It_c0nsulting/status/777648115687927809
It_c0nsulting;2016-09-18 23:18;1;0;"#IBM #, Venturesity launch initiative for industry readiness. Read more: http:// owler.us/abBCFZ $ IBM";;;#IBM #;"777647960435793921";https://twitter.com/It_c0nsulting/status/777647960435793921
AmericanBanking;2016-09-18 23:07;0;0;"Horan Capital Management Lowers Stake in International Business Machines Corp. $ IBM http:// ift.tt/2cRrg2n";;;;"777645248369553408";https://twitter.com/AmericanBanking/status/777645248369553408
AmericanBanking;2016-09-18 23:07;0;0;"Capital Investment Advisors LLC Has $7,887,000 Position in International Business Machines Corp. $ IBM http:// ift.tt/2d0mjRK";;;;"777645229377748992";https://twitter.com/AmericanBanking/status/777645229377748992
SleekMoneycom;2016-09-18 22:57;0;0;"Willingdon Wealth Management Has $545,000 Stake in International Business Machines Corp. $ IBM http:// ift.tt/2cIFgsU";;;;"777642686186684416";https://twitter.com/SleekMoneycom/status/777642686186684416
SleekMoneycom;2016-09-18 22:57;0;0;"Capital City Trust Co. FL Sells 841 Shares of International Business Machines Corp. $ IBM http:// ift.tt/2cW9EDr";;;;"777642683791704065";https://twitter.com/SleekMoneycom/status/777642683791704065
TickerReport;2016-09-18 22:49;0;0;"Horan Capital Management Lowers Stake in International Business Machines Corp. $ IBM http:// ift.tt/2cRrg2n";;;;"777640792831758337";https://twitter.com/TickerReport/status/777640792831758337
TickerReport;2016-09-18 22:49;0;0;"Capital Investment Advisors LLC Has $7,887,000 Position in International Business Machines Corp. $ IBM http:// ift.tt/2d0mjRK";;;;"777640782006218752";https://twitter.com/TickerReport/status/777640782006218752
D0n3tech;2016-09-18 22:45;0;0;"PortfolioBuzz: Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM … pic.twitter.com/cpNSuevzbX";;;;"777639816544518144";https://twitter.com/D0n3tech/status/777639816544518144
PortfolioBuzz;2016-09-18 22:45;1;1;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/qICd1tga5A";;;;"777639692909088768";https://twitter.com/PortfolioBuzz/status/777639692909088768
geophf;2016-09-18 22:02;0;0;"@IanDPattison I did not know I worked for $ IBM ... now I do. #TheMoreYouKnow";;@IanDPattison;#TheMoreYouKnow;"777628912536920064";https://twitter.com/geophf/status/777628912536920064
BrianDColwell;2016-09-18 21:45;0;0;"#Investing in #Artificial #Intelligence http:// ow.ly/4Yps303O3Uz @BrianDColwell #4IR #ai $ ibm $ amzn $ fb $ nvda $ goog $ aapl $ msft $ tsla $ twtr";;@BrianDColwell;#Investing #Artificial #Intelligence #4IR #ai;"777624628676161536";https://twitter.com/BrianDColwell/status/777624628676161536
masterofstocks1;2016-09-18 21:41;0;0;"FIT Deutsche X-trackers Harvest CSI 300 China A-Shares ETF P/E Ratio Read More --> http:// dlvr.it/MHbLzK $ FIT $ ABBV $ IBM #invest";;;#invest;"777623503562420224";https://twitter.com/masterofstocks1/status/777623503562420224
ezzmoney2day;2016-09-18 21:36;0;0;"IJH Allergan plc Bid Read More --> http:// dlvr.it/MHbJFX $ IJH $ IBM $ NWBO #stockmarket";;;#stockmarket;"777622315857158144";https://twitter.com/ezzmoney2day/status/777622315857158144
intowin2017;2016-09-18 21:36;0;0;"LC Agnico Eagle Mines Ltd. Ideas Read More --> http:// dlvr.it/MHbJJf $ LC $ IBM $ GM #stocks";;;#stocks;"777622272978718720";https://twitter.com/intowin2017/status/777622272978718720
kingtin1978;2016-09-18 20:33;0;0;"CWEI Adobe Systems, Inc. Tick Read More --> http:// dlvr.it/MHZj1x $ CWEI $ DXPE $ IBM #invest";;;#invest;"777606519185547264";https://twitter.com/kingtin1978/status/777606519185547264
goldrush201617;2016-09-18 20:33;0;0;"XLE Abbott Laboratories Last Price Read More --> http:// dlvr.it/MHZhNL $ XLE $ CONCOR.IN $ IBM #tradeideas";;;#tradeideas;"777606504429989888";https://twitter.com/goldrush201617/status/777606504429989888
