username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-09-15 23:37;0;0;"For luxury apartment buildings, bike rooms become a must-have amenity #US #Stock #News $ NKE http://www. marketwatch.com/story/for-luxu ry-apartment-buildings-bike-rooms-become-a-must-have-amenity-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/y6HFZdZnLR";;;#US #Stock #News;"776565520929882120";https://twitter.com/wlstcom/status/776565520929882120
ProVesting;2016-09-15 23:02;0;0;"$.DJI $ DIS $ NKE : Traders debate whether these Dow dogs still have some bite: http://www. StockNewsWires.com/2016/09/15/dji -dis-nke-traders-debate-whether-these-dow-dogs-still-have-some-bite/ …";;;;"776556722278244352";https://twitter.com/ProVesting/status/776556722278244352
wlstcom;2016-09-15 22:31;0;1;"Michigan rejects Teslas bid to open dealership #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/michigan -rejects-teslas-bid-to-open-dealership-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/V0IfwETyyD";;;#US #Stock #News #wlst;"776549084991778816";https://twitter.com/wlstcom/status/776549084991778816
finzine;2016-09-15 22:18;0;0;"$ NKE Nike's expanded effort to collect data from college athletes raises privacy... http://www. bizjournals.com/portland/news/ 2016/09/15/nikes-expanded-effort-to-collect-data-from-college.html?ana=yahoo …";;;;"776545650695544832";https://twitter.com/finzine/status/776545650695544832
wlstcom;2016-09-15 21:48;0;0;"Sensitive data again leaked out of the Fed early #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/sensitiv e-data-again-leaked-out-of-the-fed-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/bTCAu02mJC";;;#US #Stock #News #wlst;"776538153570209792";https://twitter.com/wlstcom/status/776538153570209792
wlstcom;2016-09-15 21:44;0;0;"Hello self-driving cars, goodbye 4.1 million jobs? #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/hello-se lf-driving-cars-goodbye-41-million-jobs-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/utS7BnHTI0";;;#US #Stock #News;"776537197994504193";https://twitter.com/wlstcom/status/776537197994504193
newswithvalue;2016-09-15 21:22;0;0;"$ NKE $ UA : Under Armour Hits the Runway With a Wild Attempt at High Fashion: http://www. StockNewsWires.com/2016/09/15/nke -ua-under-armour-hits-the-runway-with-a-wild-attempt-at-high-fashion/ …";;;;"776531554214477824";https://twitter.com/newswithvalue/status/776531554214477824
TraderCharts;2016-09-15 21:20;0;0;"#NKE $ NKE #djia #dj30 $dj30 $us30 #us30 #dow30 $SP500 #sp500 $ spy $ spx stocks #markets http:// ow.ly/hpP7304g0b6 pic.twitter.com/8yP2LqQPgK";;;#NKE #djia #dj30 #us30 #dow30 #sp500 #markets;"776531202610196480";https://twitter.com/TraderCharts/status/776531202610196480
wlstcom;2016-09-15 21:02;0;0;"Boehner joins board of Reynolds American #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/boehner- joins-board-of-reynolds-american-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/tIC40XeoAH";;;#US #Stock #News #wlst;"776526575923757058";https://twitter.com/wlstcom/status/776526575923757058
finzine;2016-09-15 20:15;0;0;"$ NKE Better Buy: Nike, Inc. vs. Under Armour http://www. fool.com/investing/2016 /09/15/better-buy-nike-inc-vs-under-armour.aspx …";;;;"776514751287353344";https://twitter.com/finzine/status/776514751287353344
wlstcom;2016-09-15 19:56;0;0;"Donald Trump says he wouldnt let U.S. default on debt #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/donald-t rump-says-he-wouldnt-let-us-default-on-debt-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/g1nKldvUPp";;;#US #Stock #News;"776509961643945985";https://twitter.com/wlstcom/status/776509961643945985
KeeneOnMarket;2016-09-15 19:45;1;2;"$ NKE Next Week 56 Calls trading, not taking them";;;;"776507305944752128";https://twitter.com/KeeneOnMarket/status/776507305944752128
SpeedyCalls;2016-09-15 19:39;3;2;"$ NKE 56 Calls BUYING Activity expiring on 23rd Sep, Vol 2000";;;;"776505805315137536";https://twitter.com/SpeedyCalls/status/776505805315137536
wlstcom;2016-09-15 19:36;0;0;"Uber drivers go to war against self-driving cars #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/uber-dri vers-wont-accept-autonomous-cars-without-a-fight-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/V59oXOduyc";;;#US #Stock #News #wlst;"776504941041025024";https://twitter.com/wlstcom/status/776504941041025024
AmericanBanking;2016-09-15 19:20;0;0;"Nippon Life Global Investors Americas Inc. Sells 7,050 Shares of Nike Inc. $ NKE http:// ift.tt/2d1p4ml";;;;"776501029156298752";https://twitter.com/AmericanBanking/status/776501029156298752
TickerReport;2016-09-15 19:18;0;0;"Nippon Life Global Investors Americas Inc. Sells 7,050 Shares of Nike Inc. $ NKE http:// ift.tt/2d1p4ml";;;;"776500504121733120";https://twitter.com/TickerReport/status/776500504121733120
AmericanBanking;2016-09-15 19:11;0;0;"Advance Capital I Inc. Sells 10,200 Shares of Nike Inc. $ NKE http:// ift.tt/2chsTVR";;;;"776498569469624320";https://twitter.com/AmericanBanking/status/776498569469624320
wlstcom;2016-09-15 19:07;0;0;"Will driving instructors go the way of the milkman? #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/will-dri ving-instructors-go-the-way-of-the-milkman-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/fevLm4wNZV";;;#US #Stock #News;"776497635364573184";https://twitter.com/wlstcom/status/776497635364573184
intercooleronli;2016-09-15 19:06;0;0;"Nike Inc. $ NKE Stake Lowered by AT Bancorp http:// ift.tt/2cIHI4G";;;;"776497420683345921";https://twitter.com/intercooleronli/status/776497420683345921
TickerReport;2016-09-15 19:04;0;0;"Advance Capital I Inc. Sells 10,200 Shares of Nike Inc. $ NKE http:// ift.tt/2chsTVR";;;;"776496869715406848";https://twitter.com/TickerReport/status/776496869715406848
midetimes;2016-09-15 19:02;0;0;"Nike Inc. $ NKE Stake Lowered by AT Bancorp http:// ift.tt/2chsJxR";;;;"776496451358777349";https://twitter.com/midetimes/status/776496451358777349
wlstcom;2016-09-15 18:56;0;0;"Heres why 31 million barrels are set to disappear from U.S. oil inventories #US #Stock $ NKE http://www. marketwatch.com/story/heres-wh y-31-million-barrels-are-set-to-disappear-from-us-oil-inventories-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/PlgRLZ2iN2";;;#US #Stock;"776494805761294336";https://twitter.com/wlstcom/status/776494805761294336
wlstcom;2016-09-15 18:48;0;0;"Donald Trump Jr. jokes about gas chambers #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/donald-t rump-jr-jokes-about-gas-chambers-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/nr8LrEAOiH";;;#US #Stock #News #wlst;"776492940399144960";https://twitter.com/wlstcom/status/776492940399144960
finzine;2016-09-15 18:45;0;0;"$ NKE Dick's Is the Last Man Standing as Other Sports Retailers Quit the Game http:// realmoney.thestreet.com/articles/09/15 /2016/dicks-last-man-standing-other-sports-retailers-quit-game?puc=yahoo&cm_ven=YAHOO …";;;;"776492253854339072";https://twitter.com/finzine/status/776492253854339072
ClockworkAlerts;2016-09-15 18:28;0;0;"#Nike , #NYSE , $ NKE , Scalped +$520 today with #daVinci , our 100%, auto-ex trading app for all liquid markets! See- http:// prntscr.com/ciesq1";;;#Nike #NYSE #daVinci;"776487800749391873";https://twitter.com/ClockworkAlerts/status/776487800749391873
sonycomeback;2016-09-15 18:24;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"776486856015970304";https://twitter.com/sonycomeback/status/776486856015970304
SEEKINGALPHA_FS;2016-09-15 18:05;0;1;"DivGro Pulse: September 2016 http:// seekingalpha.com/article/400648 7-divgro-pulse-september-2016?source=twitter_sa_factset … $ AAPL #APPLE $ ABBV $ DIS $ F $ GD $ GILD $ MMM $ NKE $ QCOM $ TGT $ TROW $ TRV $ VLO $ WFC $ WMT";;;#APPLE;"776482072244260864";https://twitter.com/SEEKINGALPHA_FS/status/776482072244260864
SeekingAlpha;2016-09-15 18:05;0;0;"DivGro Pulse: September 2016 http:// seekingalpha.com/article/400648 7-divgro-pulse-september-2016?source=feed_f … $ AAPL #APPLE $ ABBV $ DIS $ F $ GD $ GILD $ MMM $ NKE $ QCOM $ TGT $ TROW $ TRV $ VLO $ WFC $ WMT";;;#APPLE;"776482069450936320";https://twitter.com/SeekingAlpha/status/776482069450936320
TickerTV;2016-09-15 17:51;1;0;"TradeStation Review: http:// bit.ly/2ciyURA |$TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO @TradeStation $ ESRX pic.twitter.com/lTfO48TMt1";;@TradeStation;;"776478479378415616";https://twitter.com/TickerTV/status/776478479378415616
whotrades;2016-09-15 17:48;0;0;"Better Buy: Nike, Inc. vs. Under Armour $ NKE $ UA http:// bit.ly/150916NKE";;;;"776477890703597568";https://twitter.com/whotrades/status/776477890703597568
SweetPlatform;2016-09-15 17:42;0;0;"NKE Top news - Sep 15th, 2016 $ NKE http:// https:// goo.gl/p5epO7";;;;"776476379135242241";https://twitter.com/SweetPlatform/status/776476379135242241
StocksHoroscope;2016-09-15 17:35;0;0;"#Virgo : Bullish on $ NKE (9 days, hist ret=4.3%, win rate=80.8%). Read more -> http:// tradinghoroscope.com/virgo pic.twitter.com/VdkG5iqI9K";;;#Virgo;"776474532651626501";https://twitter.com/StocksHoroscope/status/776474532651626501
FntsyStockTrdrs;2016-09-15 17:03;1;0;"TradeStation Review: http:// bit.ly/2cubF6i |$TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO @TradeStation $ ESRX pic.twitter.com/v0UkOCbbHH";;@TradeStation;;"776466398746931202";https://twitter.com/FntsyStockTrdrs/status/776466398746931202
wlstcom;2016-09-15 16:58;0;0;"As home prices rise, home flippers cast a wider net #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/as-home- prices-rise-home-flippers-cast-a-wider-net-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/4TRqhLjksi";;;#US #Stock #News;"776465204188024833";https://twitter.com/wlstcom/status/776465204188024833
wlstcom;2016-09-15 16:40;0;0;"Golfsmith International files for bankruptcy protection #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/golfsmit h-international-files-for-bankruptcy-protection-2016-09-15?siteid=rss&rss=1 … pic.twitter.com/ySerXUiJ4U";;;#US #Stock #News;"776460573789872128";https://twitter.com/wlstcom/status/776460573789872128
