username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Grailstartrader;2017-07-09 23:56;0;2;"$ BIIB , $ CELG , $ FB , $ GOOGL , $ IBB , $ IBM & $ NVDA --All near Good Buy Points. #GST";;;#GST;"884199583852769281";https://twitter.com/Grailstartrader/status/884199583852769281
mastertechnical;2017-07-09 23:35;0;0;"Commented on Microsoft: Potential To Lead Cloud Market? https:// seekingalpha.com/article/408650 4-microsoft-potential-lead-cloud-market?source=tweet … $ AMZN $ CRM $ GOOG $ GOOGL $ IBM $ NTNX $ VMW $ MSFT";;;;"884194367195328512";https://twitter.com/mastertechnical/status/884194367195328512
jarheadwho;2017-07-09 23:19;0;0;"Hybrid cloud set to dominate - Microsoft: Potential To Lead Cloud? https:// seekingalpha.com/article/408650 4-microsoft-potential-lead-cloud-market?source=tweet … $ AMZN $ CRM $ GOOG $ GOOGL $ IBM $ NTNX $ VMW $ MSFT";;;;"884190425313050624";https://twitter.com/jarheadwho/status/884190425313050624
ELPfan;2017-07-09 23:13;0;0;"Microsoft: Potential To Lead Cloud Market?... https:// seekingalpha.com/article/408650 4?source=ansh … $ MSFT , $ AMZN , $ CRM , $ GOOG , $ GOOGL , $ IBM , $ NTNX , $ VMW";;;;"884188841673768960";https://twitter.com/ELPfan/status/884188841673768960
jamesafrost;2017-07-09 23:02;0;1;"Blue chips endorse #blockchain , rendering tens of billions in bank guarantees obsolete $ ANZ $ WBC $ SCG $ IBM http://www. afr.com/business/banki ng-and-finance/financial-services/westpac-anz-scentre-ibm-endorse-block-chain-making-bank-guarantees-obsolete-20170709-gx7rdi …";;;#blockchain;"884186060372062208";https://twitter.com/jamesafrost/status/884186060372062208
optioncharts;2017-07-09 22:19;0;0;"$ IBM maturity 07/14/2017 Vol PutCallRatio of 1.15 puts=1,509 calls=1,316 . http:// bit.ly/2u7xLqM pic.twitter.com/OOw44wyrhV";;;;"884175195820503040";https://twitter.com/optioncharts/status/884175195820503040
steven_haddow;2017-07-09 21:51;0;1;"Core #Values of America’s Top 7 Tech Firms: $ fb $ ibm $ aapl $ amzn $ msft $ orcl $ goog @ibm @apple @amazon @microsoft @google via @BColwell_ALT pic.twitter.com/WwZZpPiem7";;@ibm @apple @amazon @microsoft @google @BColwell_ALT;#Values;"884168225508012033";https://twitter.com/steven_haddow/status/884168225508012033
wlstcom;2017-07-09 21:14;0;0;"Better Buy: Hortonworks vs. Cloudera -- The Motley Fool #stocks $ IBM $ HDP $ CLDR #wlst https://www. fool.com/investing/2017 /07/09/better-buy-hortonworks-or-cloudera.aspx … pic.twitter.com/TRSpm6d93x";;;#stocks #wlst;"884158763514703878";https://twitter.com/wlstcom/status/884158763514703878
MBAbstract;2017-07-09 21:14;0;0;"Better Buy: Hortonworks vs. Cloudera @themotleyfool #stocks $ IBM , $ HDP , $ CLDR https://www. fool.com/investing/2017 /07/09/better-buy-hortonworks-or-cloudera.aspx …";;@themotleyfool;#stocks;"884158744522895360";https://twitter.com/MBAbstract/status/884158744522895360
StockQuotes_Now;2017-07-09 21:05;0;0;"Top companies researching #AI #ArtificialIntelligence : $ AAPL $ AMZN $ GOOG $ NVDA $ INTC $ IBM $ MSFT . Total value: $2.6T. Potential growth: 4x https:// twitter.com/technology/sta tus/884155601013657600 …";;;#AI #ArtificialIntelligence;"884156455363895297";https://twitter.com/StockQuotes_Now/status/884156455363895297
SAlphaTech;2017-07-09 20:27;0;0;"Microsoft: Potential To Lead Cloud Market? https:// seekingalpha.com/article/408650 4-microsoft-potential-lead-cloud-market?source=twitter_salphatech … $ AMZN $ CRM $ GOOG $ GOOGL $ IBM $ NTNX $ VMW $ MSFT";;;;"884147099733868544";https://twitter.com/SAlphaTech/status/884147099733868544
SeekingAlpha;2017-07-09 20:27;0;2;"Microsoft: Potential To Lead Cloud Market? https:// seekingalpha.com/article/408650 4-microsoft-potential-lead-cloud-market?source=feed_f … $ AMZN $ CRM $ GOOG $ GOOGL $ IBM $ NTNX $ VMW $ MSFT";;;;"884147098127540224";https://twitter.com/SeekingAlpha/status/884147098127540224
ProVesting;2017-07-09 20:15;1;1;"$ HDP $ CLDR $ IBM : Better Buy: Hortonworks vs. Cloudera: http://www. StockNewsWires.com/hdp-cldr-ibm-b etter-buy-hortonworks-vs-cloudera/ …";;;;"884143898901204998";https://twitter.com/ProVesting/status/884143898901204998
App_sw_;2017-07-09 17:17;0;0;"#IBM #quantifies the benefits of business continuity management for companies suffering a da... Read more: http:// owler.us/acZLOS $ IBM";;;#IBM #quantifies;"884099225318862848";https://twitter.com/App_sw_/status/884099225318862848
_it_services;2017-07-09 17:16;0;0;"#IBM #Partners with Lightbend to Assist Java and Scala Shops. Read more: http:// owler.us/acZLOp $ IBM";;;#IBM #Partners;"884099069957689344";https://twitter.com/_it_services/status/884099069957689344
_it_services;2017-07-09 17:16;0;0;"#IBM #quantifies the benefits of business continuity management for companies suffering a da... Read more: http:// owler.us/acZLOq $ IBM";;;#IBM #quantifies;"884098914596421632";https://twitter.com/_it_services/status/884098914596421632
App_sw_;2017-07-09 17:16;0;0;"#IBM #Partners with Lightbend to Assist Java and Scala Shops. Read more: http:// owler.us/acZLOT $ IBM";;;#IBM #Partners;"884098914592317441";https://twitter.com/App_sw_/status/884098914592317441
App_sw_;2017-07-09 17:15;0;0;"#IBM From small-town China to Silicon Valley giant - the amazing story of one #researcher . Read more: http:// owler.us/acZLOV $ IBM";;;#IBM #researcher;"884098759386214400";https://twitter.com/App_sw_/status/884098759386214400
_it_services;2017-07-09 17:15;0;0;"#IBM From small-town China to Silicon Valley giant - the amazing story of one #researcher . Read more: http:// owler.us/acZLOr $ IBM";;;#IBM #researcher;"884098759226818560";https://twitter.com/_it_services/status/884098759226818560
App_sw_;2017-07-09 17:15;0;0;"#IBM #Wants to Help Cisco Customers Store Anything. Read more: http:// owler.us/acZLOX $ IBM";;;#IBM #Wants;"884098603790106625";https://twitter.com/App_sw_/status/884098603790106625
_it_services;2017-07-09 17:15;0;0;"#IBM #Wants to Help Cisco Customers Store Anything. Read more: http:// owler.us/acZLOv $ IBM";;;#IBM #Wants;"884098603752370176";https://twitter.com/_it_services/status/884098603752370176
_it_services;2017-07-09 17:14;0;0;"#IBM Weekend tech reading: #Model F keyboard is back, DIY remote PC starter, DRM for the web?. Read more: http:// owler.us/acZLOF $ IBM";;;#IBM #Model;"884098448504438784";https://twitter.com/_it_services/status/884098448504438784
App_sw_;2017-07-09 17:14;0;0;"#IBM Weekend tech reading: #Model F keyboard is back, DIY remote PC starter, DRM for the web?. Read more: http:// owler.us/acZLO1 $ IBM";;;#IBM #Model;"884098448236068864";https://twitter.com/App_sw_/status/884098448236068864
optioncharts;2017-07-09 16:20;0;0;"$ IBM OI for maturity 07/14/2017. 150.00 Highest put. 157.50 Highest call. http:// bit.ly/2uFoljd pic.twitter.com/jo3ZfvQyz4";;;;"884084951355936770";https://twitter.com/optioncharts/status/884084951355936770
OrbData;2017-07-09 14:07;2;1;"IBM And Watson Are Coming After BlackBerry's Unified Endpoint Management Business https:// seekingalpha.com/article/408552 5-ibm-watson-coming-blackberrys-unified-endpoint-management-business?source=tweet … $ BBRY $ IBM https:// seekingalpha.com/article/408552 5-ibm-watson-coming-blackberrys-unified-endpoint-management-business …";;;;"884051280624332800";https://twitter.com/OrbData/status/884051280624332800
ddninja_com;2017-07-09 13:30;0;0;"Weekend! Perfect time to do some DD on $ WPWR , $ ADXS , $ GVSI , $ TSLA , $ IBM , $ CPST http:// ddninja.com http://www. ddninja.com";;;;"884041954501304320";https://twitter.com/ddninja_com/status/884041954501304320
Drugdoctor2014;2017-07-09 12:52;1;1;"Why is $ ICNB .0127 RED HOT ? Watch-CBS 9 A. M. $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/385D9nGyZZ";;;;"884032406071758848";https://twitter.com/Drugdoctor2014/status/884032406071758848
chaffeybreeze;2017-07-09 12:40;0;0;"International Business Machines Corporation Sees Unusually Large Options Volume $ IBM http:// ift.tt/2tCKQFs";;;;"884029468406370304";https://twitter.com/chaffeybreeze/status/884029468406370304
IRAMarketReport;2017-07-09 12:37;0;0;"International Business Machines Corporation Sees Unusually Large Options Volume $ IBM http:// ift.tt/2tCKQFs";;;;"884028842221989888";https://twitter.com/IRAMarketReport/status/884028842221989888
TheMarketsDaily;2017-07-09 11:37;0;0;"Lourd Capital LLC Purchases 126 Shares of International Business Machines Corporation $ IBM http:// zpr.io/PeRGp";;;;"884013685865426944";https://twitter.com/TheMarketsDaily/status/884013685865426944
dailymailtimes;2017-07-09 11:33;0;0;"International Business Machines Corporation $ IBM Shares Sold by DUPONT CAPITAL MANAGEMENT Corp http:// ift.tt/2u64zAo";;;;"884012729807360000";https://twitter.com/dailymailtimes/status/884012729807360000
SPNewsAnalysis;2017-07-09 11:33;0;0;"Armstrong Shaw Associates Inc. CT Has $592,000 Position in International Business Machines Corporation $ IBM http:// ift.tt/2uFe72b";;;;"884012508373241856";https://twitter.com/SPNewsAnalysis/status/884012508373241856
sophiewsmith;2017-07-09 11:32;0;0;"#BTR #Capital #Management Inc. #Cuts #Position in #International #Business #Machines #Corporation $ IBM https://www. thecerbatgem.com/2017/07/09/btr -capital-management-inc-has-704000-position-in-international-business-machines-corporation-ibm-updated-updated.html …";;;#BTR #Capital #Management #Cuts #Position #International #Business #Machines #Corporation;"884012485367517185";https://twitter.com/sophiewsmith/status/884012485367517185
storminvestor;2017-07-09 11:32;0;0;"Armstrong Shaw Associates Inc. CT Has $592,000 Position in International Business Machines Corporation $ IBM http:// ift.tt/2uF8PE0";;;;"884012469630447616";https://twitter.com/storminvestor/status/884012469630447616
1MinuteStock;2017-07-09 11:23;0;0;"Unicorn Bay rating for $ IBM is 2.79 out of 5. https:// unicornbay.com/t/IBM.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"884010001165041665";https://twitter.com/1MinuteStock/status/884010001165041665
ChartMill;2017-07-09 11:21;0;0;"Check out $ IBM on ChartMill at http:// stockcharts.chartmill.com/u/HymzJM91rZ #inspiration #CrowdFunding pic.twitter.com/scQrC5ilCl";;;#inspiration #CrowdFunding;"884009694972575744";https://twitter.com/ChartMill/status/884009694972575744
optioncharts;2017-07-09 10:12;0;0;"$ IBM Max Pain = 152.50. Maturity = 07/14/2017. Previous close = 152.94. http:// bit.ly/2uEwx34 pic.twitter.com/y7KvXrsmQt";;;;"883992310970765313";https://twitter.com/optioncharts/status/883992310970765313
EllenGoddard1;2017-07-09 09:50;1;1;"IBM Research and Cornell University to Use Genetic Sequencing and Big Data Analytics to... https:// benzinga.com/z/9647010 $ IBM via @benzinga";;@benzinga;;"883986697460908032";https://twitter.com/EllenGoddard1/status/883986697460908032
App_sw_;2017-07-09 09:04;0;0;"#IBM #'s Trade Finance Solution on Blockchain to Be Adopted by 7 European Banks. Read more: http:// owler.us/acZHbi $ IBM";;;#IBM #;"883975019361050624";https://twitter.com/App_sw_/status/883975019361050624
_it_services;2017-07-09 09:04;0;0;"#IBM #'s Trade Finance Solution on Blockchain to Be Adopted by 7 European Banks. Read more: http:// owler.us/acZHbf $ IBM";;;#IBM #;"883975019360944128";https://twitter.com/_it_services/status/883975019360944128
WatchlistN;2017-07-09 08:42;0;0;"Lourd Capital LLC Purchases 126 Shares of International Business Machines Corporation $ IBM http:// ift.tt/2sTlMwA";;;;"883969531722567680";https://twitter.com/WatchlistN/status/883969531722567680
WKRBNews;2017-07-09 08:41;0;0;"International Business Machines Corporation $ IBM Shares Sold by DUPONT CAPITAL MANAGEMENT Corp http:// ift.tt/2tD0XTu";;;;"883969316236001281";https://twitter.com/WKRBNews/status/883969316236001281
