username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BioPharmaDive;2017-07-16 23:53;0;2;"$ PFE 's Mylotarg resurrected for new chance at US market http:// bit.ly/2vqXt69";;;;"886735451368771585";https://twitter.com/BioPharmaDive/status/886735451368771585
KenFaulkenberry;2017-07-16 22:10;0;0;"$ PFE Pfizer Dividend Stock Analysis: http:// dividendvaluebuilder.com/pfizer-pfe-div idend-stock-analysis/ … via @KenFaulkenberry #dividend #healthcare #dividends #yield #investing pic.twitter.com/50IYm0mmv4";;@KenFaulkenberry;#dividend #healthcare #dividends #yield #investing;"886709630000386050";https://twitter.com/KenFaulkenberry/status/886709630000386050
TV_TradingIdeas;2017-07-16 21:59;0;0;"Pfizer $ PFE http://www. tradingview.com/chart/PFE/rvJX j2M3-Pfizer/ …";;;;"886706765521457152";https://twitter.com/TV_TradingIdeas/status/886706765521457152
TV_TradingIdeas;2017-07-16 20:19;0;0;"PFIZER...waiting for breakout and buying $ PFE http://www. tradingview.com/chart/PFE/wl0Y ZAin-PFIZER-waiting-for-breakout-and-buying/ …";;;;"886681694702493696";https://twitter.com/TV_TradingIdeas/status/886681694702493696
dailymailtimes;2017-07-16 19:44;0;0;"Pfizer $ PFE Getting Somewhat Favorable Media Coverage, Study Shows http:// ift.tt/2tYwQaX";;;;"886672892070645760";https://twitter.com/dailymailtimes/status/886672892070645760
WKRBNews;2017-07-16 19:43;0;0;"Pfizer $ PFE Getting Somewhat Favorable Media Coverage, Study Shows http:// ift.tt/2tgzf1Z";;;;"886672587874598917";https://twitter.com/WKRBNews/status/886672587874598917
TV_TradingIdeas;2017-07-16 19:38;0;0;"PFIZER / PFE $ PFE http://www. tradingview.com/chart/PFE/Z9Ot mMaH-PFIZER-PFE/ …";;;;"886671296267866112";https://twitter.com/TV_TradingIdeas/status/886671296267866112
WKRBNews;2017-07-16 19:31;0;0;"Pfizer $ PFE Getting Somewhat Favorable Media Coverage, Study Shows http:// ift.tt/2vrCZdz";;;;"886669675970650113";https://twitter.com/WKRBNews/status/886669675970650113
jjjinvesting;2017-07-16 19:22;0;2;"3 Things In Biotech You Should Learn Today: July 15, 2017 https:// seekingalpha.com/article/408773 6-3-things-biotech-learn-today-july-15-2017?source=tweet … $ AMGN $ ONCE $ PFE $ RHHBF";;;;"886667437378351104";https://twitter.com/jjjinvesting/status/886667437378351104
stockrow1;2017-07-16 19:21;0;0;"$ GILD currently offers a 18% FCF yield, way above other pharma stocks #valueinvesting #finance #Trading $ PFE $ MRK $ AMGN $ LLY pic.twitter.com/JIIFLLHILd";;;#valueinvesting #finance #Trading;"886667231396024321";https://twitter.com/stockrow1/status/886667231396024321
newswelldone;2017-07-16 19:05;0;0;"$ PFE : Pfizer Is Set to Lose Its No. 1 Spot Among Drugmakers: Here’s Why It …: http://www. StockNewsWires.com/pfe-pfizer-is- set-to-lose-its-no-1-spot-among-drugmakers-heres-why-it/ …";;;;"886662990589591552";https://twitter.com/newswelldone/status/886662990589591552
Valu_Trading;2017-07-16 18:38;0;0;"Must read DD on a life-changing MUST BUY value play: https:// fs03n5.sendspace.com/dlpro/43c7b210 f23180a9924570c6b7144009/59636c21/e1mw28/SINO.pdf … $ OSIS $ PFIN $ PANW $ TEUM $ PCYP $ PCYG $ PKE $ PFE $ PRKR $ PAYC $ PCTI";;;;"886656416269971456";https://twitter.com/Valu_Trading/status/886656416269971456
storminvestor;2017-07-16 14:32;0;0;"Personal Capital Advisors Corp Has $27.30 Million Position in Pfizer, Inc. $ PFE http:// ift.tt/2t4CIMF";;;;"886594367305199616";https://twitter.com/storminvestor/status/886594367305199616
SPNewsAnalysis;2017-07-16 14:31;0;0;"Personal Capital Advisors Corp Has $27.30 Million Position in Pfizer, Inc. $ PFE http:// ift.tt/2vr5WGy";;;;"886594134651392002";https://twitter.com/SPNewsAnalysis/status/886594134651392002
dakotafinancial;2017-07-16 13:47;0;0;"Osborne Partners Capital Management LLC Reduces Position in Pfizer, Inc. $ PFE http:// ift.tt/2us4oP8";;;;"886582943652741120";https://twitter.com/dakotafinancial/status/886582943652741120
PekalaLaw;2017-07-16 13:02;1;0;"Chicago now requires pharma reps to be licensed. $750 yr fee. #ChaChing #twill $ GSK $ MRK $ PFE $ NVS $ ABBV #stocks https://www. dnainfo.com/chicago/201707 14/bridgeport/pharmaceutical-reps-must-get-licensed-work-chicago-now …";;;#ChaChing #twill #stocks;"886571660777836545";https://twitter.com/PekalaLaw/status/886571660777836545
chaffeybreeze;2017-07-16 11:28;0;0;"Sigma Planning Corp Boosts Stake in Pfizer, Inc. $ PFE http:// ift.tt/2ttgjZ1";;;;"886548085647839233";https://twitter.com/chaffeybreeze/status/886548085647839233
IRAMarketReport;2017-07-16 11:27;0;0;"Sigma Planning Corp Boosts Stake in Pfizer, Inc. $ PFE http:// ift.tt/2ttgjZ1";;;;"886547786891747328";https://twitter.com/IRAMarketReport/status/886547786891747328
patercm;2017-07-16 10:49;0;0;"Current #DogsoftheDow : $ VZ 5.3% $ CVX 4.1% $ IBM 3.9% $ PFE 3.8% $ XOM 3.8% $ CSCO 3.7% $ GE 3.6% $ KO 3.3% $ PG 3.2% $ PG 3.1%";;;#DogsoftheDow;"886538341054898176";https://twitter.com/patercm/status/886538341054898176
