username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bdisplays;2016-11-22 23:26;0;0;"McDonald's CEO embracing change at fast food giant https:// goo.gl/fcWKK3 @McDonaldsCorp $ MCD @SteveEasterbrk #vision #strategy #Chicago pic.twitter.com/1HeTQbJ9sU";;@McDonaldsCorp @SteveEasterbrk;#vision #strategy #Chicago;"801205361868992512";https://twitter.com/bdisplays/status/801205361868992512
peterfrost;2016-11-22 23:10;1;5;"If you want to hear a half-awake me on the radio talking about McDonald's, tune into @WGNRadio at 5:36 a.m. with @SteveGrzanich $ MCD";;@WGNRadio @SteveGrzanich;;"801201277979869184";https://twitter.com/peterfrost/status/801201277979869184
ChetanChawla;2016-11-22 23:07;2;1;"Expecting advertising platforms ( $ FB $ GOOG etc.) to deliver news is like expecting fast food ( $ MCD $ PEP ) to deliver nutrition.";;;;"801200483490734080";https://twitter.com/ChetanChawla/status/801200483490734080
_foodprocessing;2016-11-22 22:08;0;0;"Key Words: CEO Easterbrook says move puts #McDonalds 'closer to the trends in society'. Read more: http:// owler.us/abShub $ MCD";;;#McDonalds;"801185620500414465";https://twitter.com/_foodprocessing/status/801185620500414465
_foodprocessing;2016-11-22 21:58;0;0;"This Canadian Airline Will Be the First to Serve #McDonalds Coffee. Read more: http:// owler.us/abShoD $ MCD";;;#McDonalds;"801182978051162112";https://twitter.com/_foodprocessing/status/801182978051162112
pat_tibo;2016-11-22 21:56;0;0;"$ mcd This Canadian Airline Will Be the First to Serve McDonald's Coffee http:// flip.it/RrkT69";;;;"801182625767583744";https://twitter.com/pat_tibo/status/801182625767583744
_foodprocessing;2016-11-22 21:53;0;0;"#McDonalds franchisee files for bankruptcy. Read more: http:// owler.us/abShlK $ MCD";;;#McDonalds;"801181734779777024";https://twitter.com/_foodprocessing/status/801181734779777024
TalkMarkets;2016-11-22 21:39;0;0;"Can #McDonald 's (MCD) Stay on Its Post-Earnings Hot Streak? $ MCD https:// goo.gl/w6OyJ2";;;#McDonald;"801178212873228288";https://twitter.com/TalkMarkets/status/801178212873228288
_foodprocessing;2016-11-22 21:27;0;0;"#McDonalds CEO embraceing change at fast food giant. Read more: http:// owler.us/abShcp $ MCD";;;#McDonalds;"801175208304312320";https://twitter.com/_foodprocessing/status/801175208304312320
big7x7;2016-11-22 21:03;0;0;"JeSos and his followers are #1 supplier of $ MCD fry cooks.";;;#1;"801169289155923968";https://twitter.com/big7x7/status/801169289155923968
