username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockmarkettv;2016-09-11 23:54;0;0;"Why it Matters to Investors @goldmansachs $ GS #stocks #banking #Barroso https:// vimeo.com/182329876";;@goldmansachs;#stocks #banking #Barroso;"775120293480325122";https://twitter.com/stockmarkettv/status/775120293480325122
vieiraUAE;2016-09-11 23:52;1;3;"EU Probe into Barroso Goldman Sachs Job Why it Matters to Investors @goldmansachs $ GS #stocks #banking #Barroso https:// vimeo.com/182329876";;@goldmansachs;#stocks #banking #Barroso;"775119940512837632";https://twitter.com/vieiraUAE/status/775119940512837632
D0n3tech;2016-09-11 23:44;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/rLKSCmjahW";;;;"775117864856584194";https://twitter.com/D0n3tech/status/775117864856584194
PortfolioBuzz;2016-09-11 23:40;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Q08LaDT8w5";;;;"775116834559422464";https://twitter.com/PortfolioBuzz/status/775116834559422464
vieiraUAE;2016-09-11 23:33;0;0;"just in time as we announced it: Department of Justice Goldman Sachs Modern Fraud Scheme https:// stockmarketlive.tv/2016/09/10/dep artment-of-justice-goldman-sachs-modern-fraud-scheme/#.V9XprM-GqFA.twitter … $ GS";;;#;"775115103557521408";https://twitter.com/vieiraUAE/status/775115103557521408
StockNewsWires;2016-09-11 23:27;0;0;"$ AAPL $ GS : Bridgewater Said to Get $22.5 Billion in New Money Since 2015: http://www. StockNewsWires.com/2016/09/11/aap l-gs-bridgewater-said-to-get-22-5-billion-in-new-money-since-2015/ …";;;;"775113450452357121";https://twitter.com/StockNewsWires/status/775113450452357121
PPecten;2016-09-11 23:19;0;0;"$ GS 2 weeks in a row, crossed but closed just below 200 week ma. @LMTentarelli @alsabogal ..";;@LMTentarelli @alsabogal;;"775111628987572224";https://twitter.com/PPecten/status/775111628987572224
DDCapitalFund;2016-09-11 23:07;0;2;"$ GS closed at lower end of weekly range but double bottom rally still virtually unscathed. Still holding $167.88 pic.twitter.com/KFtEPISkpi";;;;"775108448354570241";https://twitter.com/DDCapitalFund/status/775108448354570241
NewsToDesk;2016-09-11 22:52;0;0;"$ BLK $ GS $ RIO : Investors Flee Heavily Indebted Mongolia: http://www. StockNewsWires.com/2016/09/11/blk -gs-rio-investors-flee-heavily-indebted-mongolia/ …";;;;"775104644368461824";https://twitter.com/NewsToDesk/status/775104644368461824
paulwoll;2016-09-11 22:51;2;2;"$ GS chart still looks good even if they deserve a boycott for their scummy political bullshit. pic.twitter.com/gdpdCugbmg";;;;"775104396048740352";https://twitter.com/paulwoll/status/775104396048740352
