username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-28 23:52;0;0;"Exxon Mobil Corp. $ XOM Stake Reduced by Franklin Street Advisors Inc. NC http:// ift.tt/2gQ6mTA";;;;"803386074424901632";https://twitter.com/WKRBNews/status/803386074424901632
WKRBNews;2016-11-28 23:46;0;0;"Exxon Mobil Corp. $ XOM Stake Reduced by Franklin Street Advisors Inc. NC http:// zpr.io/PRwV5";;;;"803384611774537728";https://twitter.com/WKRBNews/status/803384611774537728
IHNewsDesk;2016-11-28 23:34;0;0;"$ TNXP Stock Forum Updated Monday, November 28, 2016 6:15:20 PM $ CYS $ XOM $ F $ XRX http:// dlvr.it/MmGdfV";;;;"803381490952257536";https://twitter.com/IHNewsDesk/status/803381490952257536
PolgarStocks;2016-11-28 23:26;0;0;"$ XOM Stock Forum Updated Monday, November 28, 2016 6:15:20 PM $ UUP $ HES $ USO $ UDN http:// dlvr.it/MmGXv5";;;;"803379475119489024";https://twitter.com/PolgarStocks/status/803379475119489024
WatchlistN;2016-11-28 22:29;0;1;"Exxon Mobil Corp. $ XOM Position Decreased by Winslow Evans & Crocker Inc. http:// zpr.io/PRwCZ";;;;"803365216209801216";https://twitter.com/WatchlistN/status/803365216209801216
intercooleronli;2016-11-28 22:29;0;0;"Exxon Mobil Corp. $ XOM Position Decreased by Winslow Evans & Crocker Inc. http:// zpr.io/PRwCf";;;;"803365197163462657";https://twitter.com/intercooleronli/status/803365197163462657
PortfolioBuzz;2016-11-28 22:15;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/a3hwDEkCql";;;;"803361802771906561";https://twitter.com/PortfolioBuzz/status/803361802771906561
TrumpElon;2016-11-28 21:46;1;0;"More kid's blood on your hands liberal voters! $ amd $ intc $ aapl $ googl $ uso $ qqq $ wynn $ rig $ cmg $ vrx $ acad $ srpt $ gnca $ amzn $ xom $ xon $ fb https:// twitter.com/johnmknox/stat us/803353133766373376 …";;;;"803354306544070656";https://twitter.com/TrumpElon/status/803354306544070656
rosnerstocks;2016-11-28 21:42;0;0;"$ KBE Opinions Updated Monday, November 28, 2016 4:15:20 PM $ XOM $ PMCB $ WDC $ UGAZ http:// dlvr.it/MmF91l";;;;"803353315132047360";https://twitter.com/rosnerstocks/status/803353315132047360
langanstocks;2016-11-28 21:42;0;0;"$ NSIT Opinions Updated Monday, November 28, 2016 4:15:20 PM $ RDN $ XGTI $ XOM $ RSX http:// dlvr.it/MmF8p6";;;;"803353300741419012";https://twitter.com/langanstocks/status/803353300741419012
SureDividend;2016-11-28 21:39;2;2;"November 2016 List of Dividend Aristocrats [Free Excel Download] http:// buff.ly/2ejDS1S $ SYY $ BCR $ ADP $ MKC $ DOV $ CTAS $ ED $ BF -B $ XOM $ CVX";;;;"803352556252565504";https://twitter.com/SureDividend/status/803352556252565504
carbonreports;2016-11-28 21:23;0;0;"Exxon Mobil Corporation $ XOM closed at $86.41. #OOTT http:// ift.tt/25hXTIs";;;#OOTT;"803348532929429504";https://twitter.com/carbonreports/status/803348532929429504
intercooleronli;2016-11-28 21:02;0;0;"Exxon Mobil Corp. $ XOM Position Decreased by Oakbrook Investments LLC http:// zpr.io/PRwaB";;;;"803343407225638912";https://twitter.com/intercooleronli/status/803343407225638912
ConsumerFeed;2016-11-28 21:01;0;0;"Exxon Mobil Corp. $ XOM Position Decreased by Oakbrook Investments LLC http:// zpr.io/PRwau";;;;"803343024029921281";https://twitter.com/ConsumerFeed/status/803343024029921281
JorelLaraKalel;2016-11-28 21:00;0;0;"5 Big Stock Charts to Watch in December $ T $ INTC $ XOM $ DIS $ VZ http:// bit.ly/2gc7XSk";;;;"803342944522665984";https://twitter.com/JorelLaraKalel/status/803342944522665984
androsForm;2016-11-28 20:59;21;4;"$ XOM [bto] DEC16 85 Ps @1.06";;@1;;"803342627622023169";https://twitter.com/androsForm/status/803342627622023169
DozenStocks;2016-11-28 20:58;1;0;"Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ AAPL $ CVX $ AXP $ UTX $ GE $ UNH $ BA $ GS $ JPM $ MSFT $ VZ $ KO $ XOM $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803342369974206464";https://twitter.com/DozenStocks/status/803342369974206464
InvestorPlace;2016-11-28 20:57;1;1;"5 Big Stock Charts to Watch in December $ DIS $ VZ $ T $ INTC $ XOM http:// bit.ly/2gB3C8c pic.twitter.com/k5oxKjbX7h";;;;"803342080978382848";https://twitter.com/InvestorPlace/status/803342080978382848
IHNewsDesk;2016-11-28 20:37;0;0;"$ GSS Recent News Updated Monday, November 28, 2016 3:15:21 PM $ ON $ MU $ XOM $ TRQ http:// dlvr.it/MmDHHk";;;;"803337095653695488";https://twitter.com/IHNewsDesk/status/803337095653695488
gas_utilities;2016-11-28 20:36;0;0;"#ExxonMobil ExxonMobil unit starts drilling offshore Liberia. Read more: http:// owler.us/abTvfo $ XOM";;;#ExxonMobil;"803336789318516736";https://twitter.com/gas_utilities/status/803336789318516736
integrated_og;2016-11-28 20:36;0;0;"#ExxonMobil ExxonMobil unit starts drilling offshore Liberia. Read more: http:// owler.us/abTvfj $ XOM";;;#ExxonMobil;"803336789310046208";https://twitter.com/integrated_og/status/803336789310046208
