username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
selecttrades;2016-12-09 23:32;0;0;"$ WMT Short at 71.50 target down at 66.25. Stop is now 70.44 .";;;;"807367348181172224";https://twitter.com/selecttrades/status/807367348181172224
Passion4USA;2016-12-09 23:22;0;0;"10 Protest Movements That Changed America $ WMT $ GM $ BP $ TM https:// shar.es/18IuVM via @minyanville JUST A REMINDER #Trump #NotMyPresident";;@minyanville;#Trump #NotMyPresident;"807364890268749825";https://twitter.com/Passion4USA/status/807364890268749825
Passion4USA;2016-12-09 23:22;0;0;"10 Protest Movements That Changed America $ WMT $ GM $ BP $ TM https:// shar.es/18IuT0 via @minyanville Keep voicing your opposition to Trump!";;@minyanville;;"807364717115310080";https://twitter.com/Passion4USA/status/807364717115310080
StockNewsWires;2016-12-09 23:21;0;0;"$ BURL $ GPS $ WMT $ AMZN $ ORLY : Traders forecast best bets as the mercury drops all around the US: http://www. StockNewsWires.com/2016/12/09/bur l-gps-wmt-amzn-orly-traders-forecast-best-bets-as-the-mercury-drops-all-around-the-us/ …";;;;"807364479755440128";https://twitter.com/StockNewsWires/status/807364479755440128
tasciccac;2016-12-09 23:00;1;0;"#DJ30 WKLY Elder Impulse System blue $ KO $ NKE $ PFE $ PG $ WMT";;;#DJ30;"807359313530470400";https://twitter.com/tasciccac/status/807359313530470400
TalkMarkets;2016-12-09 21:28;0;0;"The Dominance of #Google and #Facebook in One Chart $ GOOG $ FB Also $ LNKD $ WMT $ XOM $ TWTR $ YELP https:// goo.gl/QxbSAr";;;#Google #Facebook;"807336033243332609";https://twitter.com/TalkMarkets/status/807336033243332609
BoldingGarret;2016-12-09 20:14;0;0;"Walmart makes $250K donation to Tennessee wildfires http://www. drugstorenews.com/article/walmar t-makes-0k-donation-tennessee-wildfires#.WEsQpB5Pbp0.twitter … #TeamWalmart $ WMT";;;# #TeamWalmart;"807317571175325696";https://twitter.com/BoldingGarret/status/807317571175325696
moneybunnyalice;2016-12-09 19:18;1;1;"Top Retailers Will Lose $5.4 Billion In Mobile Revenue This Holiday Season $ BBY $ JCP $ WMT http:// benzinga.com/z/8791830 via @benzinga @jonnajarian";;@benzinga @jonnajarian;;"807303343160918016";https://twitter.com/moneybunnyalice/status/807303343160918016
TradeWithSuper;2016-12-09 19:09;0;0;"Benzinga: Study: Top Retailers Will Lose $5.4 Billion In Mobile Revenue This Holiday Season https:// benzinga.com/z/8791830 $ BBY $ JCP $ WMT";;;;"807301089041195008";https://twitter.com/TradeWithSuper/status/807301089041195008
TalkMarkets;2016-12-09 19:09;0;0;"How Do You Destroy A Business? $ JWN $ WMT $ SHLD $ NMG https:// goo.gl/aCm23V";;;;"807301052307558400";https://twitter.com/TalkMarkets/status/807301052307558400
