username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionalarmchat;2017-09-30 23:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/OK2D30fs06S $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"914274927053803520";https://twitter.com/optionalarmchat/status/914274927053803520
StockQuotes_Now;2017-09-30 23:44;0;0;"#iPadPro sales will increase as #iOS11 substitutes it for #MacBookPro . #iPhone8 sales will suffer as people wait for #iPhoneX . $ AAPL pic.twitter.com/BbiSfmVG7q";;;#iPadPro #iOS11 #MacBookPro #iPhone8 #iPhoneX;"914274738939166720";https://twitter.com/StockQuotes_Now/status/914274738939166720
Apple_Fan_News;2017-09-30 23:41;0;0;"Yes, I Would Pay $1000-Plus for an #Apple Inc. $ AAPL #iPhone 8 http:// investorplace.com/2017/08/yes-i- would-pay-1000-for-an-apple-inc-aapl-iphone-8/ … pic.twitter.com/JjjQazeg98";;;#Apple #iPhone;"914273963261313024";https://twitter.com/Apple_Fan_News/status/914273963261313024
mzalmighty;2017-09-30 23:40;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/latarag1";;@RobinhoodApp;;"914273671912534016";https://twitter.com/mzalmighty/status/914273671912534016
MacHashNews;2017-09-30 23:38;0;0;"'Clash Royale' 2v2 'Touchdown' Mode Shown Off in Tournament, Coming Soon http:// dlvr.it/PrYgL6 #TouchArcade $ AAPL pic.twitter.com/sZpxc5fEXP";;;#TouchArcade;"914273170357592064";https://twitter.com/MacHashNews/status/914273170357592064
ExactOptionPick;2017-09-30 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/34oe30frj7t $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914271174712061952";https://twitter.com/ExactOptionPick/status/914271174712061952
davidmoadel;2017-09-30 23:25;0;2;"$ TLT Trump to decide #Fed chair in 2-3 weeks https:// seekingalpha.com/news/3298527-t rump-plans-make-fed-chair-decision-coming-2minus-3-weeks … $ SPY #stockmarket #stocks #investing #finance $ QQQ $ DIA $ DJIA $ AAPL $ FB";;;#Fed #stockmarket #stocks #investing #finance;"914270036625317888";https://twitter.com/davidmoadel/status/914270036625317888
420WeedStreet;2017-09-30 23:21;1;0;"$ SPY #PuertoRico 99%ers Stop working,stop paying ur bills, STOP SPENDING! $ GS $ FB $ SPX $ AAPL $ NFLX $ AMZN #HurricaneMaria #WhatWouldHappen ?";;;#PuertoRico #HurricaneMaria #WhatWouldHappen;"914268897787777024";https://twitter.com/420WeedStreet/status/914268897787777024
permabear_uk;2017-09-30 23:03;0;2;"$ AAPL settled -6.0% to $154.12. Rising support in the 140, notable gap 125/19. For' PE 14s, yield 1.6%, mid term bullish to 225/250. pic.twitter.com/hguZIDJsIt";;;;"914264390077239298";https://twitter.com/permabear_uk/status/914264390077239298
420WeedStreet;2017-09-30 22:58;0;1;"$ SPY what happens if EVERYONE STOPPED WORKING & SPENDING 4 7DAYS? $ QQQ $ SPX #PuertoRico $ USO #NORTHKOREA $ AAPL $ NFLX $ AMZN #HurricaneMaria";;;#PuertoRico #NORTHKOREA #HurricaneMaria;"914263161544380417";https://twitter.com/420WeedStreet/status/914263161544380417
StockWebTrading;2017-09-30 22:45;0;0;"#Stock #trading #picks , excellent #strategy with up to 2100% in cumulative profits since inception http://www. marketstockpicks.com/2017/08/stock- trading-strategy-market.html … $ AAPL $ NVDA $ MSFT";;;#Stock #trading #picks #strategy;"914260031134212101";https://twitter.com/StockWebTrading/status/914260031134212101
StockNewsWires;2017-09-30 22:45;0;0;"$ GS $ AAPL $ CSCO $ NTAP $ QCOM : 20 Companies Goldman Sachs Thinks Will Be Huge Winners from …: http://www. StockNewsWires.com/gs-aapl-csco-n tap-qcom-20-companies-goldman-sachs-thinks-will-be-huge-winners-from/ …";;;;"914259832235974656";https://twitter.com/StockNewsWires/status/914259832235974656
optionalarmchat;2017-09-30 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/18SX30fs06R $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"914259826330492928";https://twitter.com/optionalarmchat/status/914259826330492928
Deadlaced;2017-09-30 22:43;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/scottw370";;@RobinhoodApp;;"914259509044023298";https://twitter.com/Deadlaced/status/914259509044023298
TalkMarkets;2017-09-30 22:35;0;1;"Recipe For Volatility? Interest Rates Up And Broken Correlations $ QQQ $ AAPL $ INTC $ EEM $ GLD $ XLE $ XLF $ SPX $ GOOGL https:// goo.gl/JsyjeP";;;;"914257483497197569";https://twitter.com/TalkMarkets/status/914257483497197569
ExactOptionPick;2017-09-30 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/D7Bi30frj7p $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914256072885628929";https://twitter.com/ExactOptionPick/status/914256072885628929
Apple_Fan_News;2017-09-30 22:27;0;0;"Yes, I Would Pay $1000-Plus for an #Apple Inc. $ AAPL #iPhone 8 http:// investorplace.com/2017/08/yes-i- would-pay-1000-for-an-apple-inc-aapl-iphone-8/ … pic.twitter.com/MGjqDpmIay";;;#Apple #iPhone;"914255339213660161";https://twitter.com/Apple_Fan_News/status/914255339213660161
FusionUnlock;2017-09-30 22:16;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"914252556636913664";https://twitter.com/FusionUnlock/status/914252556636913664
