username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jewalker_nuke;2016-11-11 22:08;0;1;"Top 10 of 21 Pos Valuations: $ GOOGL $ CELG $ AMZN $ FB $ GE $ NVDA $ GM $ CVX $ T $ KO Reduced $ EPR . Cash: 22.8%. Hold $ GOOGL $ AMZN to bottom then";;;;"797199300119830528";https://twitter.com/jewalker_nuke/status/797199300119830528
oilgas_eqpt_ser;2016-11-11 21:52;1;0;"Dow 30 Stock Roundup: #Chevron Produces First Gas from Alder Field, IBM Partners with Topcoder. Read more: http:// owler.us/abPCPR $ CVX";;;#Chevron;"797195390374146048";https://twitter.com/oilgas_eqpt_ser/status/797195390374146048
oilgas_eqpt_ser;2016-11-11 21:52;1;0;"#Chevron Bleeding Red Ink: Australia's $150 Billion Energy Projects Gamble Falls Flat. Read more: http:// owler.us/abPCPP $ CVX";;;#Chevron;"797195235856039936";https://twitter.com/oilgas_eqpt_ser/status/797195235856039936
ProgramTrades;2016-11-11 21:41;0;4;"http:// Programtrades.net updated. 4 winners booked, 3 open positions. $ QQQ $ SVXY $ XLF $ ILF $ CVX #ProgramTrades";;;#ProgramTrades;"797192616538468352";https://twitter.com/ProgramTrades/status/797192616538468352
ProgramTrades;2016-11-11 21:37;1;0;"Commented on StockTwits: Update: $ CVX Call spread covered @$0.50. +$0... http:// stocktwits.com/ProgramTrades/ message/66364391#66885745 …";;@;#66885745;"797191539407650816";https://twitter.com/ProgramTrades/status/797191539407650816
yaani_numbers;2016-11-11 21:26;2;5;"Fully loaded short, now sit back and relax till mid January, markets very short giving $ gm $ wfc $ jpm $ cat $ dwti $ uvxy $ cvx $ fcx $ apc $ dvn";;;;"797188677319401472";https://twitter.com/yaani_numbers/status/797188677319401472
JC_PIP;2016-11-11 21:10;1;0;"Dividend Growth Investing at Work - The Streak Continues! #investing #Dividends $ CVX http://www. passive-income-pursuit.com/2016/10/divide nd-growth-investing-at-work.html?m=0 … pic.twitter.com/VNwnowbAOn";;;#investing #Dividends;"797184721562255360";https://twitter.com/JC_PIP/status/797184721562255360
DozenStocks;2016-11-11 20:58;0;0;"Dow #Stocks Trend $ DIS $ GS $ AXP $ BA $ UTX $ JPM $ IBM $ CAT $ MRK $ UNH $ CSCO $ HD $ WMT $ GE $ TRV $ MMM $ CVX $ PFE $ V $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"797181762740727808";https://twitter.com/DozenStocks/status/797181762740727808
financhill;2016-11-11 20:56;0;0;"The market may surprise traders, but will $ CVX ? http:// bit.ly/1XvQiU8 pic.twitter.com/g0ZnHwaRUf";;;;"797181154122223620";https://twitter.com/financhill/status/797181154122223620
mhschneider4;2016-11-11 20:56;1;0;"Sold $ NLY , $ AVY , and some $ CENT today. Picked up some $ PRU . Added to $ PEP , $ CVX , and $ MRK .";;;;"797181146803109890";https://twitter.com/mhschneider4/status/797181146803109890
DenverTrend;2016-11-11 20:50;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #NewYorkCity";;;#NewYorkCity;"797179687038500869";https://twitter.com/DenverTrend/status/797179687038500869
JenniferPahlavi;2016-11-11 20:40;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #NewYorkCity";;;#NewYorkCity;"797177207869345793";https://twitter.com/JenniferPahlavi/status/797177207869345793
CharlesNance415;2016-11-11 20:35;0;0;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #NewYorkCity";;;#NewYorkCity;"797175914673082368";https://twitter.com/CharlesNance415/status/797175914673082368
AmyDaniel212;2016-11-11 20:31;1;3;"Never stop being creative. http://www. ironbcg.com $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #NewYorkCity";;;#NewYorkCity;"797174825366196224";https://twitter.com/AmyDaniel212/status/797174825366196224
MarketRealist;2016-11-11 20:25;1;0;"Petrobras Posts a Massive Loss Led by Impairments in 3Q16 http://marketrealist.com?p=1744036 marketrealist.com/?p=1744036 $ PBR $ TOT $ CVX $ VT";;;;"797173511395676160";https://twitter.com/MarketRealist/status/797173511395676160
MarketChmln;2016-11-11 20:06;1;0;"$ CVX Downside Puts Trade for $535K https:// marketchameleon.com/Overview/CVX/O ptionChain … pic.twitter.com/VHM9vtROXH";;;;"797168624045793280";https://twitter.com/MarketChmln/status/797168624045793280
NewsToDesk;2016-11-11 19:29;1;0;"$ BHI $ FANG $ CVX $ XOM $ CLR : U.S. Oil Rig Counts Up By 2 On Increased Eagle Ford Drilling: http://www. StockNewsWires.com/2016/11/11/bhi -fang-cvx-xom-clr-u-s-oil-rig-counts-up-by-2-on-increased-eagle-ford-drilling/ …";;;;"797159296110718976";https://twitter.com/NewsToDesk/status/797159296110718976
DallasTexxxas;2016-11-11 19:14;1;1;"Anybody see a cluster grouping here [SEE: ServiceCo's at huge #DOWNGRADE risk]: $ XOM $ SLB $ CVX $ BHI $ HAL $ OII $ DO $ SPN $ ESV pic.twitter.com/NbG9db2BNR";;;#DOWNGRADE;"797155603781222400";https://twitter.com/DallasTexxxas/status/797155603781222400
PortfolioBuzz;2016-11-11 18:58;1;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/HZ3w6qOkrK";;;#SP500;"797151567384285184";https://twitter.com/PortfolioBuzz/status/797151567384285184
eddyquemasignal;2016-11-11 18:19;0;0;"#FelizViernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ cvx #BuenViernes #inversor #capital #Mercados #dinero #BuenFinde pic.twitter.com/qhCNQyGs99";;;#FelizViernes #idea #trade #Acciones #stocks #BuenViernes #inversor #capital #Mercados #dinero #BuenFinde;"797141760841490432";https://twitter.com/eddyquemasignal/status/797141760841490432
aiTalento;2016-11-11 18:19;0;0;"#FelizViernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ cvx #BuenViernes #inversor #capital #Mercados #dinero #BuenFinde pic.twitter.com/odZuM6tcJM";;;#FelizViernes #idea #trade #Acciones #stocks #BuenViernes #inversor #capital #Mercados #dinero #BuenFinde;"797141760736722945";https://twitter.com/aiTalento/status/797141760736722945
aytalento;2016-11-11 18:19;0;0;"#FelizViernes !! #idea de #trade en #Acciones #stocks Sesión Americana $ cvx #BuenViernes #inversor #capital #Mercados #dinero #BuenFinde pic.twitter.com/DKZUoJAuwp";;;#FelizViernes #idea #trade #Acciones #stocks #BuenViernes #inversor #capital #Mercados #dinero #BuenFinde;"797141760564674560";https://twitter.com/aytalento/status/797141760564674560
finzine;2016-11-11 17:15;0;0;"$ CVX Stock Indexes Take A Breather; Berkshire Holds Recent Gains http://www. investors.com/market-trend/s tock-market-today/stock-indexes-take-a-breather-berkshire-holds-recent-gains/ …";;;;"797125563202891776";https://twitter.com/finzine/status/797125563202891776
finzine;2016-11-11 16:59;0;0;"$ CVX Returns of Integrated Energy and Refiner Stocks http:// marketrealist.com/2016/11/return s-integrated-energy-refiner-stocks-8/ …";;;;"797121482677633024";https://twitter.com/finzine/status/797121482677633024
ezzmoney2day;2016-11-11 16:55;1;1;"If you follow $ CEO Share your thoughts here ----> http:// dlvr.it/Mdy9Yw $ YZC $ TKC $ CVX $ YY";;;;"797120475927150593";https://twitter.com/ezzmoney2day/status/797120475927150593
DozenStocks;2016-11-11 16:50;1;0;"Dow #Stocks Trend $ DIS $ UNH $ GS $ AXP $ BA $ JPM $ UTX $ CAT $ IBM $ MRK $ CSCO $ V $ GE $ HD $ CVX $ DD $ JNJ $ TRV $ MMM $ PFE @http:// 12Stocks.com/dow";;@http;#Stocks;"797119336439652352";https://twitter.com/DozenStocks/status/797119336439652352
NewsToDesk;2016-11-11 15:30;0;0;"$ CVX $ RDSA $ XOM $ BP : OPEC Production Hits High, Adding To Doubts On Output Cut: http://www. StockNewsWires.com/2016/11/11/cvx -rdsa-xom-bp-opec-production-hits-high-adding-to-doubts-on-output-cut/ …";;;;"797099266078572544";https://twitter.com/NewsToDesk/status/797099266078572544
esjebs;2016-11-11 15:29;0;0;"$ USO $ COP $ CVX $ BP $ XOP Oil names pressured";;;;"797098862217457665";https://twitter.com/esjebs/status/797098862217457665
FredrikRydlun;2016-11-11 15:17;0;0;"American Consumers Hug The Dividend Champions That Serve Us! http:// seekingalpha.com/article/402245 3-champion-dividend-dog-gains-pushed-consumer-sectors?source=tweet … $ CVX $ EMR $ EV $ HCP $ HP $ KMB $ KO $ MCD $ MCY $ NFG $ NNN $ NWN";;;;"797095891744264192";https://twitter.com/FredrikRydlun/status/797095891744264192
ProgramTrades;2016-11-11 15:00;1;0;"$ CVX Second week in a row we get a Friday reversal FTW! #Options #Creditspreads #ProgramTrades";;;#Options #Creditspreads #ProgramTrades;"797091744261296128";https://twitter.com/ProgramTrades/status/797091744261296128
MareaInformativ;2016-11-11 14:58;0;0;"Chevron Corp. $ CVX Cut to “Hold” at Vetr Inc. http:// ift.tt/2fDwvkU";;;;"797091122053021696";https://twitter.com/MareaInformativ/status/797091122053021696
TickerReport;2016-11-11 14:53;1;0;"Chevron Corp. $ CVX Cut to “Hold” at Vetr Inc. http:// ift.tt/2fIrXKq";;;;"797089936121954304";https://twitter.com/TickerReport/status/797089936121954304
TickerReport;2016-11-11 14:50;1;0;"Chevron Corp. $ CVX Cut to “Hold” at Vetr Inc. http:// zpr.io/PHtgG";;;;"797089224180858881";https://twitter.com/TickerReport/status/797089224180858881
storminvestor;2016-11-11 14:49;0;0;"Chevron Corp. $ CVX Cut to “Hold” at Vetr Inc. http:// zpr.io/PHt6E";;;;"797088783686631424";https://twitter.com/storminvestor/status/797088783686631424
stockmarket2013;2016-11-11 13:40;1;0;"If you follow $ CVX This is a must join site! ----> http:// dlvr.it/Mdv1WH $ OMER $ AERI $ GG $ JWN";;;;"797071516479275008";https://twitter.com/stockmarket2013/status/797071516479275008
SmallCaps33;2016-11-11 13:36;0;0;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"797070520264986624";https://twitter.com/SmallCaps33/status/797070520264986624
VWAPCharts;2016-11-11 13:35;1;1;"Another great 1-day VWAP bounce on $ MPC . $ HES $ CVX $ COP pic.twitter.com/MASoKOnS3Q";;;;"797070357039550464";https://twitter.com/VWAPCharts/status/797070357039550464
PortfolioBuzz;2016-11-11 12:29;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/h5dcLSVK6W";;;;"797053759012696065";https://twitter.com/PortfolioBuzz/status/797053759012696065
ConsumerFeed;2016-11-11 12:23;1;0;"Chevron Corp. $ CVX to Issue Quarterly Dividend of $1.08 on December 12th http:// zpr.io/PHgPd";;;;"797052125952045056";https://twitter.com/ConsumerFeed/status/797052125952045056
headlneapp;2016-11-11 12:10;0;1;"The 7 Best Dividend Stocks to Buy for 2017 https://www. scutify.com/articles/2016- 11-11-the-7-best-dividend-stocks-to-buy-for-2017-whether-the-market-is-up-or-down-theres-always-a-place-for-dividend-stocks … $ ABBV $ CVX $ GE $ MRK $ PFE $ WFC $ VZ #dividends #stocks #income #investors pic.twitter.com/iYAUmA1HbS";;;#dividends #stocks #income #investors;"797048954806530048";https://twitter.com/headlneapp/status/797048954806530048
scutify;2016-11-11 12:10;0;0;"The 7 Best Dividend Stocks to Buy for 2017 https://www. scutify.com/articles/2016- 11-11-the-7-best-dividend-stocks-to-buy-for-2017-whether-the-market-is-up-or-down-theres-always-a-place-for-dividend-stocks … $ ABBV $ CVX $ GE $ MRK $ PFE $ WFC $ VZ #dividends #stocks #income #investors pic.twitter.com/mEWCycba2t";;;#dividends #stocks #income #investors;"797048954705813504";https://twitter.com/scutify/status/797048954705813504
moneyandstocks;2016-11-11 11:25;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"797037604818456576";https://twitter.com/moneyandstocks/status/797037604818456576
DozenStocks;2016-11-11 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ GS $ JPM $ MRK $ AXP $ UTX $ BA $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"797031345557934080";https://twitter.com/DozenStocks/status/797031345557934080
Top_Dow_Stocks;2016-11-11 08:16;1;0;"#Dow #stocks $ CVX Chevron Daily:0.14% Weekly:2.28% YTD:23.91% Trend:95 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"796989970615443456";https://twitter.com/Top_Dow_Stocks/status/796989970615443456
PortfolioBuzz;2016-11-11 06:58;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/SSj3stTmH4";;;#SP500;"796970456926527488";https://twitter.com/PortfolioBuzz/status/796970456926527488
PortfolioBuzz;2016-11-11 06:26;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/wDj6LKEQ8T";;;;"796962404630458368";https://twitter.com/PortfolioBuzz/status/796962404630458368
WKRBNews;2016-11-11 05:20;1;0;"Chevron Corp. $ CVX Shares Bought by Zurich Insurance Group Ltd FI http:// zpr.io/PHnsY";;;;"796945623740248064";https://twitter.com/WKRBNews/status/796945623740248064
WKRBNews;2016-11-11 05:17;1;0;"Chevron Corp. $ CVX Shares Bought by Zurich Insurance Group Ltd FI http:// wkrb13.com/?p=1832332";;;;"796945036244094976";https://twitter.com/WKRBNews/status/796945036244094976
CFingraphs;2016-11-11 03:10;0;0;"$ CVX http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Chevron #Stocks pic.twitter.com/YHPI1aC7d0";;;#Chevron #Stocks;"796913070400557056";https://twitter.com/CFingraphs/status/796913070400557056
finzine;2016-11-11 01:02;1;0;"$ CVX President Trump: This Is How To Bring Back 1 Million Energy Jobs http:// finance.yahoo.com/news/president -trump-bring-back-1-000000709.html …";;;;"796880635533127680";https://twitter.com/finzine/status/796880635533127680
PortfolioBuzz;2016-11-11 00:56;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/n5J7jXQJqW";;;;"796879157347176448";https://twitter.com/PortfolioBuzz/status/796879157347176448
JorelLaraKalel;2016-11-11 00:09;0;1;"The 7 Best Dividend Stocks to Buy for 2017 $ ABBV $ CVX $ GE $ MRK $ PFE $ WFC $ VZ http:// bit.ly/2eOkZo7";;;;"796867448901423105";https://twitter.com/JorelLaraKalel/status/796867448901423105
DozenStocks;2016-11-11 00:00;1;0;"Dow #Stocks Trend $ JPM $ GS $ UTX $ CAT $ AXP $ BA $ MRK $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ TRV $ HD $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"796865259982065665";https://twitter.com/DozenStocks/status/796865259982065665
