username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
top10stocksof21;2016-10-26 23:49;0;1;"XLK EnCana Corp. % Change Read More --> http:// dlvr.it/MXM0nc $ XLK $ CNBX $ GS #stockmarket";;;#stockmarket;"791426444731613184";https://twitter.com/top10stocksof21/status/791426444731613184
ReportStreamIO;2016-10-26 23:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Coming up on @BloombergTV at 8pm ET: $ GS CEO Lloyd Blankfein joins David... http:// ow.ly/mXat505QFY5";;@BloombergTV;;"791422053626830848";https://twitter.com/ReportStreamIO/status/791422053626830848
GoldmanSachs;2016-10-26 23:30;5;15;"Coming up on @BloombergTV at 8pm ET: $ GS CEO Lloyd Blankfein joins David Rubenstein. Watch: http://www. bloomberg.com/features/2016- peer-to-peer/ …";;@BloombergTV;;"791421705151479808";https://twitter.com/GoldmanSachs/status/791421705151479808
scalpthatstock;2016-10-26 23:19;0;0;"Daily Recap: Not A Perfect Day, But Tesla Brings A Lot More Fun http:// scalpthatstock.com/daily-recap-no t-a-perfect-day-but-tesla-brings-a-lot-more-fun/ … $ SPX $ QQQ $ AAPL $ NFLX $ GOOGL $ AMZN $ TSLA $ GS $ C";;;;"791419066934099969";https://twitter.com/scalpthatstock/status/791419066934099969
CFingraphs;2016-10-26 23:12;0;0;"$ GS http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/k90e2eaAsQ";;;#Goldman #Trading;"791417191967125504";https://twitter.com/CFingraphs/status/791417191967125504
goldrush201617;2016-10-26 22:43;0;0;"T CF Industries Holdings, Inc. EOD Data Read More --> http:// dlvr.it/MXLDbZ $ T $ AMGN $ GS #pennystocks";;;#pennystocks;"791409852270587904";https://twitter.com/goldrush201617/status/791409852270587904
bfsi_ibb;2016-10-26 22:34;0;0;"#GoldmanSachsGroup Lloyd Blankfein, now in remission, describes the initial moments of his ca... Read more: http:// owler.us/abLA9B $ GS";;;#GoldmanSachsGroup;"791407787595018244";https://twitter.com/bfsi_ibb/status/791407787595018244
bfsi_financial;2016-10-26 22:34;0;0;"#GoldmanSachsGroup Lloyd Blankfein, now in remission, describes the initial moments of his ca... Read more: http:// owler.us/abLA9D $ GS";;;#GoldmanSachsGroup;"791407787536371714";https://twitter.com/bfsi_financial/status/791407787536371714
WatchMust;2016-10-26 22:34;0;0;"VXX Advanced Micro Devices, Inc. 52Wk Low Read More --> http:// dlvr.it/MXL7S1 $ VXX $ HND.TO $ GS #investing";;;#investing;"791407777239277569";https://twitter.com/WatchMust/status/791407777239277569
bfsi_ibb;2016-10-26 22:34;0;0;"#GoldmanSachsGroup Lloyd Blankfein, now in remission, describes the initial moments of his ca... Read more: http:// owler.us/abLA9F $ GS";;;#GoldmanSachsGroup;"791407632623935488";https://twitter.com/bfsi_ibb/status/791407632623935488
