username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JBackAttack;2017-08-20 21:11;0;0;"Found out why amazon > $ HD @jimcramer , went to store after going online and said there was 50+ of item, get there and nothing there, mad!!!";;@jimcramer;;"899378413122834433";https://twitter.com/JBackAttack/status/899378413122834433
tradewithjoe;2017-08-20 20:41;0;0;"Watch 146 area. $ HD pic.twitter.com/C9Utzn2qBt";;;;"899370769704263681";https://twitter.com/tradewithjoe/status/899370769704263681
TradingWTTrend;2017-08-20 20:13;1;1;"Short Stock Picks for August 21 2017 http:// tradingwiththetrend.com/2017/08/20/sho rt-stock-picks-august-21-2017/ … $ AAL $ DAL $ HD $ HOLX";;;;"899363866332643329";https://twitter.com/TradingWTTrend/status/899363866332643329
TribuneTrueBlue;2017-08-20 19:50;0;0;"Atlantic Trust LLC Increases Stake in Home Depot, Inc. $ The $ HD http:// ift.tt/2vevnKX";;;;"899358106836246529";https://twitter.com/TribuneTrueBlue/status/899358106836246529
SleekMoneycom;2017-08-20 19:43;0;0;"Cpcm LLC Sells 3,063 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2v40RUD";;;;"899356182267219968";https://twitter.com/SleekMoneycom/status/899356182267219968
hennynursery;2017-08-20 19:04;0;0;"@jimcramer How we feeling about $ HD ? Visited both them and $ LOW this weekend - no question $ HD was far busier and far more organized.";;@jimcramer;;"899346479625551872";https://twitter.com/hennynursery/status/899346479625551872
SleekMoneycom;2017-08-20 18:33;0;0;"Patriot Wealth Management Inc. Purchases 2,190 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2fXNrqw";;;;"899338596263571456";https://twitter.com/SleekMoneycom/status/899338596263571456
PiggyBankPeople;2017-08-20 18:10;0;0;"Will Alibaba And Home Depot Bring Good News To Retail Earnings Season? https:// buff.ly/2vOJHNC $ BABA $ HD #Earnings pic.twitter.com/hfw5VgOfoQ";;;#Earnings;"899332712888184832";https://twitter.com/PiggyBankPeople/status/899332712888184832
TradeWithSuper;2017-08-20 18:03;0;0;"Benzinga: Benzinga's Bulls & Bears From The Week: Home Depot, Netflix, Walmart And More https:// benzinga.com/z/9953433 $ BABA $ DIS $ NFLX $ HD $ WMT";;;;"899331002044211200";https://twitter.com/TradeWithSuper/status/899331002044211200
chaffeybreeze;2017-08-20 18:02;0;0;"Atlantic Trust LLC Increases Stake in Home Depot, Inc. $ The $ HD http:// ift.tt/2v3EfDN";;;;"899330865825812481";https://twitter.com/chaffeybreeze/status/899330865825812481
Benzinga;2017-08-20 18:00;5;1;"Benzinga's Bulls & Bears From The Week: Home Depot, Netflix, Walmart And More https:// benzinga.com/z/9953433 $ BABA $ DIS $ NFLX $ HD $ WMT";;;;"899330198709129216";https://twitter.com/Benzinga/status/899330198709129216
