username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
guillosebastian;2016-11-08 23:46;0;0;"I am bullish on $ UTX with a target price of $103.8 in 1 mo. on Vetr! http:// bit.ly/2fYwQSf";;;;"796136837257527297";https://twitter.com/guillosebastian/status/796136837257527297
DozenStocks;2016-11-08 20:58;1;0;"Dow #Stocks Trend $ JPM $ GS $ MSFT $ CVX $ V $ PG $ DIS $ AXP $ BA $ KO $ CSCO $ UNH $ CAT $ UTX $ AAPL $ MMM $ JNJ $ DD $ NKE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796094576280752128";https://twitter.com/DozenStocks/status/796094576280752128
MarketRealist;2016-11-08 17:59;0;0;"Will Huge Pension Liabilities Lead to Forced Landing for Boeing? http://marketrealist.com?p=1730635 marketrealist.com/?p=1730635 $ BA $ LMT $ RTN $ UTX";;;;"796049601300168704";https://twitter.com/MarketRealist/status/796049601300168704
finzine;2016-11-08 17:54;0;0;"$ UTX Aerojet Rocketdyne Earnings: 1 Number You Need to Know http://www. fool.com/investing/2016 /11/08/aerojet-rocketdyne-earnings-1-number-you-need-to-k.aspx …";;;;"796048187597406208";https://twitter.com/finzine/status/796048187597406208
whotrades;2016-11-08 17:20;0;0;"Aerojet Rocketdyne Earnings: 1 Number You Need to Know $ BA $ AJRD $ UTX $ LMT http:// bit.ly/081116BA";;;;"796039741095444480";https://twitter.com/whotrades/status/796039741095444480
NewsToDesk;2016-11-08 17:07;0;0;"$ UTX : Aerojet Rocketdyne Earnings: 1 Number You Need to Know: http://www. StockNewsWires.com/2016/11/08/utx -aerojet-rocketdyne-earnings-1-number-you-need-to-know/ …";;;;"796036370770837505";https://twitter.com/NewsToDesk/status/796036370770837505
VetrRatings;2016-11-08 16:26;0;0;"The majority of users on Vetr are bearish on United Technologies Cor..., indicating a HOLD Rating (3 stars) for $ UTX http:// bit.ly/1Qeh1ik";;;;"796025998500237312";https://twitter.com/VetrRatings/status/796025998500237312
BigEquityAlerts;2016-11-08 14:45;0;0;"United Technologies hits a 1 month high http:// tinyurl.com/zk7b95n $ UTX #UnitedTechnologies pic.twitter.com/hNfcLNFKSz";;;#UnitedTechnologies;"796000693547048961";https://twitter.com/BigEquityAlerts/status/796000693547048961
orion659;2016-11-08 12:10;0;0;"United Technologies Is Under The Radar. Here's Why It Shouldn't Be. $ UTX http://www. seekingalpha.com/article/4020952";;;;"795961650721542144";https://twitter.com/orion659/status/795961650721542144
SEEKINGALPHA_FS;2016-11-08 11:03;0;0;"United Technologies Is Under The Radar. Here's Why It Shouldn't Be. http:// seekingalpha.com/article/402095 2-united-technologies-radar?source=twitter_sa_factset … $ UTX";;;;"795944836142493696";https://twitter.com/SEEKINGALPHA_FS/status/795944836142493696
SeekingAlpha;2016-11-08 11:03;0;0;"United Technologies Is Under The Radar. Here's Why It Shouldn't Be. http:// seekingalpha.com/article/402095 2-united-technologies-radar?source=feed_f … $ UTX";;;;"795944832191512576";https://twitter.com/SeekingAlpha/status/795944832191512576
DozenStocks;2016-11-08 11:00;1;1;"Weekly Dow #Stocks Trend $ GS $ JPM $ MSFT $ BA $ CVX $ AXP $ DIS $ V $ UNH $ DD $ IBM $ CSCO $ UTX $ JNJ $ KO $ CAT $ PG $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"795944163309039617";https://twitter.com/DozenStocks/status/795944163309039617
Top_Dow_Stocks;2016-11-08 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:1.70% Weekly:0.83% YTD:9.44% Trend:64 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"795903182710796288";https://twitter.com/Top_Dow_Stocks/status/795903182710796288
investalert;2016-11-08 06:42;0;0;"$ UTX (United Technologies) is at $103.05, just above its upper Bollinger Band of $102.94 http:// bit.ly/1n2WZ1f #UTX";;;#UTX;"795879165174091776";https://twitter.com/investalert/status/795879165174091776
intercooleronli;2016-11-08 03:38;0;0;"Raab & Moskowitz Asset Management LLC Decreases Stake in United Technologies Corp. $ UTX http:// zpr.io/Ptk27";;;;"795832795255934976";https://twitter.com/intercooleronli/status/795832795255934976
TickerReport;2016-11-08 02:47;0;0;"Sun Life Financial INC Has $499,000 Position in United Technologies Corp. $ UTX http:// ift.tt/2egQFDV";;;;"795819929584943104";https://twitter.com/TickerReport/status/795819929584943104
TickerReport;2016-11-08 02:45;0;0;"Sun Life Financial INC Has $499,000 Position in United Technologies Corp. $ UTX http:// zpr.io/Ptkup";;;;"795819475937456128";https://twitter.com/TickerReport/status/795819475937456128
dailypoliticaln;2016-11-08 02:43;0;0;"Sentry Investment Management LLC Sells 838 Shares of United Technologies Corp. $ UTX http://www. dailypolitical.com/?p=788159";;;;"795818939456638977";https://twitter.com/dailypoliticaln/status/795818939456638977
intercooleronli;2016-11-08 02:26;0;0;"United Technologies Corp. $ UTX Position Raised by Burney Co. http:// zpr.io/Ptkm2";;;;"795814800869720064";https://twitter.com/intercooleronli/status/795814800869720064
DozenStocks;2016-11-08 00:01;1;0;"Dow #Stocks Trend $ GS $ JPM $ MSFT $ BA $ CVX $ AXP $ DIS $ V $ UNH $ DD $ CSCO $ IBM $ KO $ UTX $ JNJ $ CAT $ PG $ GE $ MMM $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"795778121530150912";https://twitter.com/DozenStocks/status/795778121530150912
