username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-10-11 23:40;0;0;"Cisco Systems Inc. $ CSCO Stake Increased by CIBC World Markets Inc. http:// ift.tt/2daWEVv";;;;"785988435311988736";https://twitter.com/TickerReport/status/785988435311988736
WKRBNews;2016-10-11 23:40;0;1;"Cisco Systems Inc. $ CSCO Shares Sold by S&CO Inc. http:// ift.tt/2dJkOcw";;;;"785988414889943040";https://twitter.com/WKRBNews/status/785988414889943040
WKRBNews;2016-10-11 23:39;0;0;"Cisco Systems Inc. $ CSCO Shares Sold by S&CO Inc. http:// zpr.io/P6P6q";;;;"785988347403571200";https://twitter.com/WKRBNews/status/785988347403571200
TickerReport;2016-10-11 23:39;0;0;"Cisco Systems Inc. $ CSCO Stake Increased by CIBC World Markets Inc. http:// zpr.io/P6P6U";;;;"785988240281051136";https://twitter.com/TickerReport/status/785988240281051136
dailypoliticaln;2016-10-11 23:37;0;0;"W.G. Shaheen & Associates DBA Whitney & Co Has $3,717,000 Position in Cisco Systems Inc. $ CSCO http://www. dailypolitical.com/?p=731048";;;;"785987641942614016";https://twitter.com/dailypoliticaln/status/785987641942614016
dailypoliticaln;2016-10-11 23:37;0;0;"Harvey Capital Management Inc. Holds Position in Cisco Systems Inc. $ CSCO http://www. dailypolitical.com/?p=731050";;;;"785987637496647681";https://twitter.com/dailypoliticaln/status/785987637496647681
WatchlistN;2016-10-11 23:36;0;0;"Cisco Systems Inc. $ CSCO Stake Increased by CIBC World Markets Inc. http:// zpr.io/P6Pnk";;;;"785987517195640832";https://twitter.com/WatchlistN/status/785987517195640832
CFingraphs;2016-10-11 22:54;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/hBoyY5zwRv";;;#Cisco #Stocks;"785976808755847168";https://twitter.com/CFingraphs/status/785976808755847168
SP5O0;2016-10-11 21:40;35;17;"RT @ppprophet The Collapse is coming $ ADBE $ AKAM $ AMAT $ AMGN $ BBBY $ BIDU $ CA $ CELG $ CHTR $ CSCO $ INTC $ CSX $ EA $ EXPE $ FOX $ MXIM $ NFLX $ MU pic.twitter.com/YARaOZVteM";;@ppprophet;;"785958256585809920";https://twitter.com/SP5O0/status/785958256585809920
networking_eqpt;2016-10-11 21:39;0;0;"#Cisco 's CTO exiting after just 17 months in job. Read more: http:// owler.us/abHxS8 $ CSCO";;;#Cisco;"785958045981421568";https://twitter.com/networking_eqpt/status/785958045981421568
networking_eqpt;2016-10-11 21:38;0;0;"#Cisco 's CTO exiting after just 17 months in job. Read more: http:// owler.us/abHxS9 $ CSCO";;;#Cisco;"785957891823931393";https://twitter.com/networking_eqpt/status/785957891823931393
CaeXFinance;2016-10-11 20:53;0;1;"$ RDUS Will this be the new $ FEYE $ CSCO rumor that never ends?";;;;"785946358020571136";https://twitter.com/CaeXFinance/status/785946358020571136
wallstreetwolf;2016-10-11 20:46;46;25;"RT @ppprophet Collapse is coming $ AA $ BA $ MCD $ KO $ CSCO $ axp $ ba $ mmm $ cat $ cvx $ JNJ $ DIS $ XOM $ DD $ HD $ GS $ MRK $ GE $ VZ $ V $ PFE $ NKE $ INTC pic.twitter.com/xIl2LXZ3RE";;@ppprophet;;"785944583305736192";https://twitter.com/wallstreetwolf/status/785944583305736192
EricJhonsa;2016-10-11 20:34;0;0;"Weaker cybersecurity spending growth, along with $ CSCO 's discounting (hinted at in Q2 earnings calls), seems to be affecting several firms.";;;;"785941780193697792";https://twitter.com/EricJhonsa/status/785941780193697792
NewsToDesk;2016-10-11 20:30;0;0;"$ CSCO : Cisco’s CTO exiting after just 17 months in job: http://www. StockNewsWires.com/2016/10/11/csc o-ciscos-cto-exiting-after-just-17-months-in-job/ …";;;;"785940544711172096";https://twitter.com/NewsToDesk/status/785940544711172096
Traderific;2016-10-11 20:25;0;0;"COVER $ ATVI 42.91, SELL $ CSCO 31.04, SHORT $ CTXS 83.07, SELL $ DTV 82.32. More stock tips & details at: http://www. traderific.com/?date=2016-10- 11 …";;;;"785939339951869952";https://twitter.com/Traderific/status/785939339951869952
Stocks_for_lunc;2016-10-11 20:18;0;0;"FloSports Launches New OTT Apps Powered by Cisco Infinite Video Platform http:// bit.ly/2e7f1ge $$ $ CSCO";;;;"785937569347362816";https://twitter.com/Stocks_for_lunc/status/785937569347362816
martin_wolf_;2016-10-11 20:06;1;1;"Stocks are getting expensive—Median #PE ratio nearing #tech #Bubble levels $ AAPL $ CRM $ MSFT $ ORCL $ WDAY $ N $ CSCO https:// lnkd.in/b6FsR7J";;;#PE #tech #Bubble;"785934551700811776";https://twitter.com/martin_wolf_/status/785934551700811776
MITickWatcher;2016-10-11 20:01;0;0;"Top Money Flow In Market: $ AAPL $ EZU $ XLP $ QQQ $ TLT ... Nasdaq: $ AAPL $ AMZN $ NFLX $ CSCO $ AMGN ... SP500: $ AAPL $ AMZN $ GE $ CBS $ NFLX ...";;;;"785933237180833792";https://twitter.com/MITickWatcher/status/785933237180833792
SAlphaTech;2016-10-11 20:00;0;0;"Changing Cisco http:// seekingalpha.com/article/401128 6-changing-cisco?source=feed_tags … $ AAPL $ CSCO";;;;"785932995584589825";https://twitter.com/SAlphaTech/status/785932995584589825
networking_eqpt;2016-10-11 19:14;0;0;"#Cisco : ONE Software delivers the Digital Network Architecture to 14,000 customers. Read more: http:// owler.us/abHvsw $ CSCO";;;#Cisco;"785921453292007424";https://twitter.com/networking_eqpt/status/785921453292007424
Lewisisthename;2016-10-11 19:13;0;0;"Sure looks to me like $ TWLO is bottoming. Up today is very bullish indicator. $ CSCO $ JNPR";;;;"785921191374573568";https://twitter.com/Lewisisthename/status/785921191374573568
SAlphaAAPL;2016-10-11 19:00;0;0;"Apple: The Free Cash Flow Behemoth http:// seekingalpha.com/article/400906 3-apple-free-cash-flow-behemoth?source=feed_tickers … $ AAPL $ MSFT $ ORCL $ GOOG $ GOOGL $ CSCO";;;;"785917918131269632";https://twitter.com/SAlphaAAPL/status/785917918131269632
networking_eqpt;2016-10-11 18:44;0;0;"#Cisco : Finding Waldo - A Cisco Intern's Journey. Read more: http:// owler.us/abHuQu $ CSCO";;;#Cisco;"785913987909115904";https://twitter.com/networking_eqpt/status/785913987909115904
PortfolioBuzz;2016-10-11 18:38;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/A8gBAjwoZf";;;;"785912442492682245";https://twitter.com/PortfolioBuzz/status/785912442492682245
networking_eqpt;2016-10-11 18:34;0;0;"#Cisco : Services to Help You Fast Track the Mobile Enterprise. Read more: http:// owler.us/abHuIA $ CSCO";;;#Cisco;"785911499432747008";https://twitter.com/networking_eqpt/status/785911499432747008
finzine;2016-10-11 18:34;0;0;"$ CSCO Services to Help You Fast Track the Mobile Enterprise http://www. publicnow.com/view/487CA2EB3 D57B8E92714CF2960B69BD15E4E85F6 …";;;;"785911440091734017";https://twitter.com/finzine/status/785911440091734017
finzine;2016-10-11 18:16;0;0;"$ CSCO Cisco Shake Ups Continue as CTO Is Ousted http://www. investopedia.com/stock-analysis /101116/cisco-shake-ups-continue-cto-ousted-csco.aspx …";;;;"785906897022951424";https://twitter.com/finzine/status/785906897022951424
SAlphaTech;2016-10-11 18:00;0;1;"Beware Symantec http:// seekingalpha.com/article/401124 3-beware-symantec?source=feed_tags … $ CSCO $ IBM $ VMW $ SYMC";;;;"785902807824019456";https://twitter.com/SAlphaTech/status/785902807824019456
JavierHasse;2016-10-11 17:38;0;0;"Exclusive: 10 Minutes With A Top Apptio Industry Peer, Digital Fuel http:// benzinga.com/z/8546932 $ APTI $ BA $ CSCO via @benzinga";;@benzinga;;"785897468806389760";https://twitter.com/JavierHasse/status/785897468806389760
finzine;2016-10-11 16:32;0;0;"$ CSCO Extending Wellness to the Community with Virtual Care http://www. publicnow.com/view/49E72B749 4A264FD84F773821C0B440B521F4D21 …";;;;"785880712649912320";https://twitter.com/finzine/status/785880712649912320
FancyFinancy;2016-10-11 16:12;0;0;"Why Investors Are Buzzing About Threshold Pharmaceuticals, Enbridge, Facebook and More - http:// buff.ly/2cQGKzr $ THLD $ ENB $ CEMP $ FB $ CSCO pic.twitter.com/aAHV4u6IUt";;;;"785875640700592128";https://twitter.com/FancyFinancy/status/785875640700592128
midetimes;2016-10-11 16:01;0;0;"Bedell Frazier Investment Counseling LLC Sells 7,840 Shares of Cisco Systems Inc. $ CSCO http:// mideasttime.com/?p=1324063";;;;"785872973441957888";https://twitter.com/midetimes/status/785872973441957888
midetimes;2016-10-11 16:01;0;0;"Palisades Hudson Asset Management L.P. Has $212,000 Position in Cisco Systems Inc. $ CSCO http:// mideasttime.com/?p=1324067";;;;"785872956002107392";https://twitter.com/midetimes/status/785872956002107392
SAlphaTech;2016-10-11 15:47;1;0;"Is Oracle's Cloud Strategy Destroying Shareholder Value? http:// seekingalpha.com/article/401146 9-oracles-cloud-strategy-destroying-shareholder-value?source=twitter_salphatech … $ AMZN $ CSCO $ MSFT $ N $ WDAY $ ORCL";;;;"785869501132775424";https://twitter.com/SAlphaTech/status/785869501132775424
SeekingAlpha;2016-10-11 15:47;0;1;"Is Oracle's Cloud Strategy Destroying Shareholder Value? http:// seekingalpha.com/article/401146 9-oracles-cloud-strategy-destroying-shareholder-value?source=feed_f … $ AMZN $ CSCO $ MSFT $ N $ WDAY $ ORCL";;;;"785869498884628480";https://twitter.com/SeekingAlpha/status/785869498884628480
networking_eqpt;2016-10-11 15:37;0;0;"#Cisco 's CTO leaving after only 15 months on the job. Read more: http:// owler.us/abHqxM $ CSCO";;;#Cisco;"785866981752737792";https://twitter.com/networking_eqpt/status/785866981752737792
networking_eqpt;2016-10-11 15:37;0;0;"#Cisco engages YDreams Global as technology partner. Read more: http:// owler.us/abHqxL $ CSCO";;;#Cisco;"785866826244698112";https://twitter.com/networking_eqpt/status/785866826244698112
networking_eqpt;2016-10-11 15:36;0;0;"#Cisco : SoftBank Cuts Service Deployment Times by Nearly 90 Percent With Virtualization. Read more: http:// owler.us/abHqx9 $ CSCO";;;#Cisco;"785866671202328576";https://twitter.com/networking_eqpt/status/785866671202328576
whotrades;2016-10-11 15:35;0;1;"Facebook, Inc.'s Workplace Platform Is Here — And It's Priced Competitively $ FB $ MSFT $ CSCO http:// bit.ly/111016FB1";;;;"785866391060643840";https://twitter.com/whotrades/status/785866391060643840
finzine;2016-10-11 15:31;0;0;"$ CSCO SoftBank Cuts Service Deployment Times by Nearly 90 Percent With Virtualization http://www. publicnow.com/view/5BB7A9710 E6337E7E81CF831973FBECC3631B23C …";;;;"785865527206014978";https://twitter.com/finzine/status/785865527206014978
SEEKINGALPHA_FS;2016-10-11 15:24;0;0;"Market Pullback Spurs Buying Frenzy - Recent Purchases http:// seekingalpha.com/article/401146 1-market-pullback-spurs-buying-frenzy-recent-purchases?source=twitter_sa_factset … $ AHH $ COR $ CSCO $ EGP $ EXR $ FLO $ GIS $ KO $ LNT $ MCD $ PSA";;;;"785863549247746048";https://twitter.com/SEEKINGALPHA_FS/status/785863549247746048
SeekingAlpha;2016-10-11 15:24;0;0;"Market Pullback Spurs Buying Frenzy - Recent Purchases http:// seekingalpha.com/article/401146 1-market-pullback-spurs-buying-frenzy-recent-purchases?source=feed_f … $ AHH $ COR $ CSCO $ EGP $ EXR $ FLO $ GIS $ KO $ LNT $ MCD $ PSA";;;;"785863545908932608";https://twitter.com/SeekingAlpha/status/785863545908932608
dailypoliticaln;2016-10-11 15:22;0;0;"Cisco Systems Inc. $ CSCO Position Boosted by River Wealth Advisors LLC http://www. dailypolitical.com/?p=730455";;;;"785863096753614848";https://twitter.com/dailypoliticaln/status/785863096753614848
SpeedyCalls;2016-10-11 15:12;0;0;"$ CSCO 18 Puts BUYING Activity expiring on 19th Jan, Vol 1257";;;;"785860647024287744";https://twitter.com/SpeedyCalls/status/785860647024287744
leahanneta;2016-10-11 15:01;0;0;"Volume Alert - CSCO 31.32 Cisco Systems Inc $ CSCO Hit a high today of 31.53 Closing the day 10:30 at 31.32 -0. http:// investorshangout.com/post/view?id=4 106479 …";;;;"785857792393539585";https://twitter.com/leahanneta/status/785857792393539585
RedeWealth;2016-10-11 15:00;0;0;"http:// rede.ink/2dPD6Zd CREDIT SUISSE: Wall Street is wrong about these 10 stocks ($DPS, $ KLAC , $ PDCO , $ WFM , $ X , $ ADS , $ CSCO , $ PGR , $ VMI )";;;;"785857493775724544";https://twitter.com/RedeWealth/status/785857493775724544
finzine;2016-10-11 14:47;0;0;"$ CSCO FloSports Launches New OTT Apps Powered by Cisco Infinite Video Platform http://www. publicnow.com/view/F5BE44A79 654DF7959B500B2E257225648A3D461 …";;;;"785854227855859712";https://twitter.com/finzine/status/785854227855859712
Drugdoctor2014;2016-10-11 14:43;0;1;"$ ARLZ $5.18-Red hot after New Drug NEWS $ PCLN $ IBM $ AMC $ VIA $ CNK $ TRTC $ GLD $ NVAX $ S $ VZ $ FOX $ TWX $ CSCO $ BABA $ TSLA $ VRTX $ CELG $ SPY $ AZN pic.twitter.com/uwvoDvjYXY";;;;"785853294958739456";https://twitter.com/Drugdoctor2014/status/785853294958739456
Drugdoctor2014;2016-10-11 14:32;0;1;"$ TWTR Finally Fundamentals UPGRADE http://www. benzinga.com/analyst-rating s/analyst-color/16/10/8549052/put-aside-the-rumors-and-take-a-look-at-twitters-fundame … $ MYL $ FB $ TWTR $ GOOG $ PCLN $ IBM $ AMC $ VIA $ GLD $ S $ VZ $ TWX $ CSCO $ BABA $ TSLA";;;;"785850672931635209";https://twitter.com/Drugdoctor2014/status/785850672931635209
top10stocksof21;2016-10-11 13:43;0;0;"TQQQ Cliffs Natural Resources Inc. Market Cap Read More --> http:// dlvr.it/MR8LP7 $ TQQQ $ CSCO $ AZO #tradeideas";;;#tradeideas;"785838260249587719";https://twitter.com/top10stocksof21/status/785838260249587719
networking_eqpt;2016-10-11 13:28;0;0;"95% Off A CompTIA Core & #Cisco CCNA Bundle In The HotHardware Shop. Read more: http:// owler.us/abHnW4 $ CSCO";;;#Cisco;"785834528120119296";https://twitter.com/networking_eqpt/status/785834528120119296
SweetPlatform;2016-10-11 13:26;0;0;"CSCO Top news - Oct 11th, 2016 $ CSCO http:// https:// goo.gl/2wcuCH";;;;"785833979224199168";https://twitter.com/SweetPlatform/status/785833979224199168
Drugdoctor2014;2016-10-11 13:26;1;2;"$ KAYS Marijuana Stocks are RED HOT $ PCLN $ IBM $ AMC $ VIA $ CNK $ TRTC $ GLD $ NVAX $ S $ VZ $ FOX $ TWX $ CSCO $ BABA $ TSLA $ VRTX $ CELG $ SPY $ QQQ $ AZN pic.twitter.com/4y4n6n1Ifv";;;;"785833971603038208";https://twitter.com/Drugdoctor2014/status/785833971603038208
SharePlanner;2016-10-11 12:49;0;0;"$ CSCO Long Setup pic.twitter.com/uVcYkU4l2J";;;;"785824674496258048";https://twitter.com/SharePlanner/status/785824674496258048
finzine;2016-10-11 12:47;0;0;"$ CSCO Disruption and Opportunity ahead for the Wealth Management Industry and the 3... http://www. publicnow.com/view/4D8B99238 FDD1687705A0EF560A5BBCD8B1B5146 …";;;;"785824245083320320";https://twitter.com/finzine/status/785824245083320320
amystocks21334;2016-10-11 12:34;0;0;"IEF Agnico Eagle Mines Ltd. Bid Size Read More --> http:// dlvr.it/MR7Jpl $ IEF $ CSCO $ LUV #pennystocks";;;#pennystocks;"785820759935426560";https://twitter.com/amystocks21334/status/785820759935426560
StockWebTrading;2016-10-11 12:26;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"785818839372079106";https://twitter.com/StockWebTrading/status/785818839372079106
StockWebTrading;2016-10-11 12:26;0;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com/Results.html $ QQQ $ SPY";;;#stocks #NASDAQ;"785818754437435393";https://twitter.com/StockWebTrading/status/785818754437435393
headlneapp;2016-10-11 11:55;0;0;"Globant SA (GLOB) Emerges as Digital Transformation Leader https:// scutify.com/articles/2016- 10-11--best-stocks-of-2016-globant-sa-glob-emerges-as-digital-transformation-leader-the-internet-of-things-should-be-a-boon-for-glob-stock … $ GLOB $ CSCO $ KO $ EA $ GOOGL $ GOOG $ LUV $ AAPL $ FIT pic.twitter.com/agNCgmoLfL";;;;"785811082501693440";https://twitter.com/headlneapp/status/785811082501693440
scutify;2016-10-11 11:55;1;0;"Globant SA (GLOB) Emerges as Digital Transformation Leader https:// scutify.com/articles/2016- 10-11--best-stocks-of-2016-globant-sa-glob-emerges-as-digital-transformation-leader-the-internet-of-things-should-be-a-boon-for-glob-stock … $ GLOB $ CSCO $ KO $ EA $ GOOGL $ GOOG $ LUV $ AAPL $ FIT pic.twitter.com/zUDs6YeCUO";;;;"785811082380054528";https://twitter.com/scutify/status/785811082380054528
MrSmallCap;2016-10-11 11:50;0;0;"I know I took a day off but now does everyone see why I've been screaming about $ IDDR ? #farfromover #cybersecurity #stocks $ CSCO $ IBM $ CYBR";;;#farfromover #cybersecurity #stocks;"785809682493497344";https://twitter.com/MrSmallCap/status/785809682493497344
getvolatility;2016-10-11 10:41;0;3;"Cheap call option upside: $ EWJ calls cheaper than 99% of history, $ FB 99%, $ AAPL 99%, $ GOOGL 98%, $ PCLN 97%, $ CSCO 97%, $ ORCL 96%";;;;"785792546026979328";https://twitter.com/getvolatility/status/785792546026979328
networking_eqpt;2016-10-11 10:39;0;0;"#Cisco ETSI/IQC's 4th Workshop on Quantum-Safe Cryptography. Read Blog: http:// owler.us/abHfec $ CSCO";;;#Cisco;"785791978113896448";https://twitter.com/networking_eqpt/status/785791978113896448
MarketsRecap;2016-10-11 10:39;0;0;"Swing Trading Watch List - October 10, 2016 $ ATI $ NCR $ CAVM $ CSCO $ WRK https:// goo.gl/p09Uwg";;;;"785791824975790080";https://twitter.com/MarketsRecap/status/785791824975790080
networking_eqpt;2016-10-11 10:39;0;0;"Working at #Cisco Makes Me Nervous and it's Exactly How I Want It. Read Blog: http:// owler.us/abHfeb $ CSCO";;;#Cisco;"785791823293747200";https://twitter.com/networking_eqpt/status/785791823293747200
networking_eqpt;2016-10-11 10:38;0;1;"#Cisco : What we're talking about at Utility Week. Read more: http:// owler.us/abHfee $ CSCO";;;#Cisco;"785791667378925568";https://twitter.com/networking_eqpt/status/785791667378925568
networking_eqpt;2016-10-11 10:37;0;0;"#Cisco : Top 5 Reasons to Get in on the Action in November. Read more: http:// owler.us/abHfeg $ CSCO";;;#Cisco;"785791511824732161";https://twitter.com/networking_eqpt/status/785791511824732161
networking_eqpt;2016-10-11 10:37;0;0;"#Cisco Ensuring A Smooth Transition to Subscription Buying Models. Read Blog: http:// owler.us/abHfeI $ CSCO";;;#Cisco;"785791356379631616";https://twitter.com/networking_eqpt/status/785791356379631616
networking_eqpt;2016-10-11 10:36;0;0;"#Cisco Top 5 Security Threats for Retailers in the Digital Age. Read Blog: http:// owler.us/abHfeJ $ CSCO";;;#Cisco;"785791200980643840";https://twitter.com/networking_eqpt/status/785791200980643840
networking_eqpt;2016-10-11 10:35;0;0;"#Cisco Cybersecurity Awareness Begins - and Ends - with Employees. Read Blog: http:// owler.us/abHfeO $ CSCO";;;#Cisco;"785791045673943040";https://twitter.com/networking_eqpt/status/785791045673943040
networking_eqpt;2016-10-11 10:35;0;0;"#Cisco High School Student Stays Connected to Campus During Cancer Treatment. Read Blog: http:// owler.us/abHfeM $ CSCO";;;#Cisco;"785790890174320640";https://twitter.com/networking_eqpt/status/785790890174320640
networking_eqpt;2016-10-11 10:34;0;0;"#Cisco : purchase of Cisco manufactured equipment and services . Read more: http:// owler.us/abHfeN $ CSCO";;;#Cisco;"785790734888689665";https://twitter.com/networking_eqpt/status/785790734888689665
networking_eqpt;2016-10-11 10:34;0;0;".conf2016 - Beyond Machine Data. #Cisco and Splunk Pave the Way for Digital Transformation. Read Blog: http:// owler.us/abHfeT $ CSCO";;;#Cisco;"785790579284115456";https://twitter.com/networking_eqpt/status/785790579284115456
networking_eqpt;2016-10-11 10:33;0;0;"#Cisco Three New Security Realities That Every CSO Should Face. Read Blog: http:// owler.us/abHfe1 $ CSCO";;;#Cisco;"785790423901941760";https://twitter.com/networking_eqpt/status/785790423901941760
networking_eqpt;2016-10-11 10:32;0;0;"Large multi-national security company simplifies network operations with #Cisco ACI and Avi... Read Blog: http:// owler.us/abHfeL $ CSCO";;;#Cisco;"785790268372951041";https://twitter.com/networking_eqpt/status/785790268372951041
networking_eqpt;2016-10-11 10:32;0;0;"Discover the #Cisco Ultra M Platform. Read Blog: http:// owler.us/abHfe5 $ CSCO";;;#Cisco;"785790112940515328";https://twitter.com/networking_eqpt/status/785790112940515328
NewsToDesk;2016-10-11 10:22;0;0;"$ PCLN $ CSCO : Now Your Boss Can Buy Back Your Vacation Days: http://www. StockNewsWires.com/2016/10/11/pcl n-csco-now-your-boss-can-buy-back-your-vacation-days/ …";;;;"785787545661693952";https://twitter.com/NewsToDesk/status/785787545661693952
OptiontradinIQ;2016-10-11 10:20;1;4;"2016 Dogs of the Dow Update: $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ DJIA $ SPX $ SPY http://www. optionstradingiq.com/dogs-of-the-do w-2016/ …";;;;"785787105330987008";https://twitter.com/OptiontradinIQ/status/785787105330987008
Drugdoctor2014;2016-10-11 06:59;0;2;"$ ARLZ $5.18-Zack's UPGRADED to $11 $ PCLN $ IBM $ AMC $ VIA $ CNK $ TRTC $ GLD $ NVAX $ S $ VZ $ FOX $ TWX $ CSCO $ BABA $ TSLA $ VRTX $ CELG $ SPY $ QQQ $ AZN pic.twitter.com/ktJLqQHtfy";;;;"785736666375790593";https://twitter.com/Drugdoctor2014/status/785736666375790593
wlstcom;2016-10-11 06:23;0;0;"5 Swing Trades To Watch: ATI, CAVM, CSCO, WRK, NCR $ CSCO http:// wlst.com http://www. investing.com/analysis/swing -trading-watch-list:-ati,-cavm,-csco,-wrk,-ncr-200158080 …";;;;"785727453578813440";https://twitter.com/wlstcom/status/785727453578813440
InvestingStockz;2016-10-11 06:23;0;0;"5 Swing Trades To Watch: ATI, CAVM, $ CSCO , WRK, NCR - http:// invst.ly/2jjcf";;;;"785727447685750785";https://twitter.com/InvestingStockz/status/785727447685750785
TalkMarkets;2016-10-11 05:18;0;0;"Swing Trading Watch List - October 10, 2016 $ ATI $ NCR $ CAVM $ CSCO $ WRK https:// goo.gl/p09Uwg";;;;"785711219747524608";https://twitter.com/TalkMarkets/status/785711219747524608
stocksnvape;2016-10-11 03:35;0;0;"QID Apache Corp. Open Read More --> http:// dlvr.it/MR0KYR $ QID $ SVXY $ CSCO #share";;;#share;"785685240786194432";https://twitter.com/stocksnvape/status/785685240786194432
CFingraphs;2016-10-11 03:23;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/NBc3C0fIUq";;;#Cisco #Trading;"785682324289650688";https://twitter.com/CFingraphs/status/785682324289650688
dhstudio;2016-10-11 03:12;0;0;"Wave of the future.//Changing Cisco $ CSCO http://www. seekingalpha.com/article/4011286";;;;"785679524411215872";https://twitter.com/dhstudio/status/785679524411215872
WatchMust;2016-10-11 02:48;0;1;"AG Walt Disney Co. Company Info Read More --> http:// dlvr.it/MQzqNM $ AG $ ATVI $ CSCO #stock";;;#stock;"785673287955193856";https://twitter.com/WatchMust/status/785673287955193856
