username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketRealist;2017-07-21 23:46;0;0;"Why Bank of America Beat Analyst Estimates in 2Q17 http://marketrealist.com?p=2213272 marketrealist.com/?p=2213272 $ BAC $ JPM $ GS $ SPX -INDEX";;;;"888545722341130245";https://twitter.com/MarketRealist/status/888545722341130245
IRAMarketReport;2017-07-21 23:43;0;0;"Reviewing J P Morgan Chase & Co $ JPM & Fidelity Southern Corporation $ LION http:// ift.tt/2uK2N7I";;;;"888544995627630592";https://twitter.com/IRAMarketReport/status/888544995627630592
dailymailtimes;2017-07-21 23:43;0;0;"Critical Analysis: Fidelity Southern Corporation $ LION & J P Morgan Chase & Co $ JPM http:// ift.tt/2txubX8";;;;"888544982860091393";https://twitter.com/dailymailtimes/status/888544982860091393
chaffeybreeze;2017-07-21 23:40;0;0;"Reviewing J P Morgan Chase & Co $ JPM & Fidelity Southern Corporation $ LION http:// ift.tt/2uK2N7I";;;;"888544277415985156";https://twitter.com/chaffeybreeze/status/888544277415985156
ProVesting;2017-07-21 23:28;0;0;"$ JPM : US Drops Case Against ‘London Whale’ Traders: http://www. StockNewsWires.com/jpm-us-drops-c ase-against-london-whale-traders/ …";;;;"888541153229807616";https://twitter.com/ProVesting/status/888541153229807616
Sw1ng_Trader;2017-07-21 23:14;0;0;"http:// smq.tc/1VWUwFb My blog post on Jason Bond stock picks and why you shouldn’t just blindly copy them! $ TCK $ NFLX $ JPM $ TGT";;;;"888537662386126849";https://twitter.com/Sw1ng_Trader/status/888537662386126849
KymLang;2017-07-21 22:45;0;2;"$ JPM looks toppy to me https://www. tradingview.com/x/5HuyDR9l/ via https://www. tradingview.com";;;;"888530287545561089";https://twitter.com/KymLang/status/888530287545561089
TheMarketsDaily;2017-07-21 22:08;0;0;"J P Morgan Chase & Co $ JPM Upgraded to Buy at Zacks Investment Research http:// zpr.io/PcknA";;;;"888521139445780483";https://twitter.com/TheMarketsDaily/status/888521139445780483
tasciccac;2017-07-21 21:46;0;0;"$ DJIA WKLY Best performing $ NKE $ V $ UNH $ PG $ JNJ $ DIS $ BA $ VZ $ MSFT Worst $ IBM $ HD $ GS $ GE $ JPM $ XOM $ CAT $ CVX $ MCD #Ichimoku #Dashboard pic.twitter.com/ixRkLu2U4Q";;;#Ichimoku #Dashboard;"888515460773367808";https://twitter.com/tasciccac/status/888515460773367808
bfsi_financial;2017-07-21 21:44;0;0;"#JPMorganChase Morgan Breaks Ground on Multifamily Community in Fort Lauderdale. Read more: http:// owler.us/ac4EPq $ JPM";;;#JPMorganChase;"888515041577676800";https://twitter.com/bfsi_financial/status/888515041577676800
dakotafinancial;2017-07-21 21:24;0;0;"$25.23 Billion in Sales Expected for J P Morgan Chase & Co $ JPM This Quarter http:// ift.tt/2uJOUpK";;;;"888509975483514880";https://twitter.com/dakotafinancial/status/888509975483514880
theflynews;2017-07-21 21:24;8;0;"REPORT: U.S. drops charges against ex-JPMorgan traders in 'London Whale' case: http:// bit.ly/2uJyaz7 $ JPM";;;;"888509891173810176";https://twitter.com/theflynews/status/888509891173810176
finzine;2017-07-21 21:18;0;0;"$ JPM U.S. to drop criminal charges in 'London Whale' case https:// finance.yahoo.com/news/u-drop-cr iminal-charges-london-210711812.html …";;;;"888508467144781831";https://twitter.com/finzine/status/888508467144781831
SPNewsAnalysis;2017-07-21 21:18;0;0;"J P Morgan Chase & Co $ JPM Expected to Post Quarterly Sales of $25.23 Billion http:// ift.tt/2vJt7Mv";;;;"888508457921507329";https://twitter.com/SPNewsAnalysis/status/888508457921507329
newswelldone;2017-07-21 21:18;0;0;"$ JPM : US to drop criminal charges in ‘London Whale’ case: http://www. StockNewsWires.com/jpm-us-to-drop -criminal-charges-in-london-whale-case/ …";;;;"888508411892989952";https://twitter.com/newswelldone/status/888508411892989952
storminvestor;2017-07-21 21:16;0;0;"J P Morgan Chase & Co $ JPM Expected to Post Quarterly Sales of $25.23 Billion http:// ift.tt/2vt0N1f";;;;"888508000444366849";https://twitter.com/storminvestor/status/888508000444366849
NewsToDesk;2017-07-21 20:48;0;1;"$ JPM : US to drop charges against ex-JP Morgan traders in London Whale …: http://www. StockNewsWires.com/jpm-us-to-drop -charges-against-ex-jp-morgan-traders-in-london-whale/ …";;;;"888500898460192769";https://twitter.com/NewsToDesk/status/888500898460192769
newswithvalue;2017-07-21 20:38;0;0;"$ JPM : US seeks to drop criminal charges in ‘London Whale’ case: http://www. StockNewsWires.com/jpm-us-seeks-t o-drop-criminal-charges-in-london-whale-case/ …";;;;"888498336872882176";https://twitter.com/newswithvalue/status/888498336872882176
SleekMoneycom;2017-07-21 20:31;0;0;"J P Morgan Chase & Co $ JPM Given “Market Perform” Rating at Oppenheimer Holdings, Inc. http:// ift.tt/2uQYmsf";;;;"888496759030374400";https://twitter.com/SleekMoneycom/status/888496759030374400
raymond10mm;2017-07-21 20:31;0;3;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ tf_f $ gc_f $ aapl $ intc $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ jpm $ MCD $ TLT $ KO LeBron James Pain pic.twitter.com/RWeBmNP3kh";;;;"888496582898761728";https://twitter.com/raymond10mm/status/888496582898761728
