username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketsRecap;2017-03-24 22:39;0;0;"The Threat and Risk of Rising Interest Rates: Separating Fact from Fiction $ JNJ $ MCD $ MCK $ PG $ MMM $ SPX $ TNX https:// goo.gl/vsaSdQ";;;;"845404637175988225";https://twitter.com/MarketsRecap/status/845404637175988225
Allstocknews;2017-03-24 20:26;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"845371334263746564";https://twitter.com/Allstocknews/status/845371334263746564
stockbard;2017-03-24 20:19;0;0;"$ BWA ! $ MMM ! $ AT $ A $ LEAF";;;;"845369543488950272";https://twitter.com/stockbard/status/845369543488950272
insidermonkey;2017-03-24 19:38;0;0;"The Threat And Risk Of Rising Interest Rates: Separating Fact From Fiction $ JNJ , $ MCD , $ PG , $ LOW , $ MMM , $ MKC , $ MCK http://www. insidermonkey.com/blog/the-threa t-and-risk-of-rising-interest-rates-separating-fact-from-fiction-568824/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"845359154789277701";https://twitter.com/insidermonkey/status/845359154789277701
insidermonkey_n;2017-03-24 19:38;0;0;"The Threat And Risk Of Rising Interest Rates: Separating Fact From Fiction $ JNJ , $ MCD , $ PG , $ LOW , $ MMM , $ MKC , $ MCK http://www. insidermonkey.com/blog/the-threa t-and-risk-of-rising-interest-rates-separating-fact-from-fiction-568824/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"845359099248291842";https://twitter.com/insidermonkey_n/status/845359099248291842
JC_PIP;2017-03-24 19:30;0;0;"#3M Company: Quality and Diversification But Not a Buy $ MMM #investing @seekingalpha http:// seekingalpha.com/article/403861 7-keep-expectations-check-3m-company … pic.twitter.com/DXsskczzke";;@seekingalpha;#3M #investing;"845357168492789762";https://twitter.com/JC_PIP/status/845357168492789762
TalkMarkets;2017-03-24 17:59;1;0;"Editor's Choice: The Threat and Risk of Rising Interest Rates: Separating Fact from Fiction @MarketsUpChuck $ TNX $ SPX $ MMM $ PG $ MCK $ MC ...";;@MarketsUpChuck;;"845334245874827266";https://twitter.com/TalkMarkets/status/845334245874827266
stockbard;2017-03-24 17:49;0;0;"$ ADS $ ARE $ FOR $ ADS $ MMM ! $ I $ ACE $ ONE $ ALLY $ AT $ HUBS";;;;"845331795700862977";https://twitter.com/stockbard/status/845331795700862977
DozenStocks;2017-03-24 16:49;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"845316675071201280";https://twitter.com/DozenStocks/status/845316675071201280
Allstocknews;2017-03-24 16:42;0;0;"$ MMM 3M - DEFA14A (Additional Proxy Soliciting Materials (definitive)) SEC Filing From our Stock News Alerts App";;;;"845314923634835457";https://twitter.com/Allstocknews/status/845314923634835457
stockbard;2017-03-24 16:19;0;0;"$ MMM ! $ I $ AM $ FOR $ HUBS $ ERA";;;;"845309144227860480";https://twitter.com/stockbard/status/845309144227860480
MarketsUpChuck;2017-03-24 15:47;0;0;"The Threat and Risk of Rising Interest Rates: Separating Fact from Fiction $ JNJ $ MCD $ MCK $ PG $ MMM $ SPX $ TNX https:// goo.gl/vsaSdQ";;;;"845301031181410304";https://twitter.com/MarketsUpChuck/status/845301031181410304
TalkMarkets;2017-03-24 15:47;0;0;"The Threat and Risk of Rising Interest Rates: Separating Fact from Fiction $ JNJ $ MCD $ MCK $ PG $ MMM $ SPX $ TNX https:// goo.gl/vsaSdQ";;;;"845301027498868737";https://twitter.com/TalkMarkets/status/845301027498868737
FASTGraphs;2017-03-24 14:55;0;0;"The #Threat And #Risk Of #Rising #Interest #Rates -Separating Fact From Fiction $ JNJ $ PG $ MKC $ MCK $ MMM $ MCD $ LOW https://www. fastgraphs.com/wp/the-threat- and-risk-of-rising-interest-rates-separating-fact-from-fiction/ … pic.twitter.com/Wj0MGdkpkl";;;#Threat #Risk #Rising #Interest #Rates;"845287968298426368";https://twitter.com/FASTGraphs/status/845287968298426368
MarketsUpChuck;2017-03-24 14:53;0;0;"The #Threat And #Risk Of #Rising #Interest #Rates : Separating Fact From Fiction $ JNJ $ PG $ MKC $ MCK $ MMM $ MCD $ LOW https://www. fastgraphs.com/wp/the-threat- and-risk-of-rising-interest-rates-separating-fact-from-fiction/ … pic.twitter.com/ModqDS6POS";;;#Threat #Risk #Rising #Interest #Rates;"845287467456630784";https://twitter.com/MarketsUpChuck/status/845287467456630784
SweetPlatform;2017-03-24 13:48;0;0;"MMM Top news - Mar 24th, 2017 $ MMM http:// https:// goo.gl/vRkg4w";;;;"845271136036438018";https://twitter.com/SweetPlatform/status/845271136036438018
MagnoliaG2012;2017-03-24 13:38;0;0;"The Threat And Risk Of Rising Interest Rates: Separating Fact From Fiction http:// seekingalpha.com/article/405761 0-threat-risk-rising-interest-rates-separating-fact-fiction?source=tweet … $ JNJ $ LOW $ MCD $ MCK $ MKC $ MMM $ PG";;;;"845268529091956736";https://twitter.com/MagnoliaG2012/status/845268529091956736
