username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Yellobossboii;2017-06-21 23:47;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/joshuaa335";;@RobinhoodApp;;"877674384667930624";https://twitter.com/Yellobossboii/status/877674384667930624
iphoneforumnews;2017-06-21 23:40;3;2;"Apple Holding #ApplePay Discount Shopping Event in San Francisco Next Weekend #applenews $ aapl http:// bit.ly/2sUlxRK pic.twitter.com/4EbgWdta1o";;;#ApplePay #applenews;"877672491673628674";https://twitter.com/iphoneforumnews/status/877672491673628674
ipadnews;2017-06-21 23:40;2;2;"Apple Holding #ApplePay Discount Shopping Event in San Francisco Next Weekend #applenews $ aapl http:// bit.ly/2sUlxRK pic.twitter.com/3qq90r4k4S";;;#ApplePay #applenews;"877672490784444416";https://twitter.com/ipadnews/status/877672490784444416
adamnash;2017-06-21 23:39;0;1;"Well, since I own a few shares of $ AAPL , Forbes 400 is in the bag.";;;;"877672370307080193";https://twitter.com/adamnash/status/877672370307080193
TeamDayTrader;2017-06-21 23:37;0;1;"$ AAPL Daily long-term, Inside of Ascending Channel, Double-Up, Recent Spike & Range under 20 & 50 SMA, watch for break range/channel or not. pic.twitter.com/pHSXYROmxw";;;;"877671901090504706";https://twitter.com/TeamDayTrader/status/877671901090504706
pennyomegaCRWE;2017-06-21 23:37;0;0;"Market Commentary For Thursday, June 22 $ IBB , $ ORCL , $ BMRN , $ RIG , $ TSLA , $ SCS , $ GILD , $ XOM , $ AAPL , $ NKE , $ REGN , $ HES http:// crweworld.com/article/financ e/111523/the-moskowitz-report-ibb-orcl-bmrn-rig-tsla-scs-gild-xom-aapl-nke-regn-hes-gs-fb-xle-celg-bp-nvda-finl-icpt-cop-amzn-dks-acad-oxy-nflx-oilu-bac-fl-psx-stock-market-commentary-for-thursday-june-22-2017 …";;;;"877671772270731264";https://twitter.com/pennyomegaCRWE/status/877671772270731264
permabear_uk;2017-06-21 23:36;0;0;"$ AAPL settled +0.6% in the $145s, but price structure remains a bear flag, with threat of 140/137 within the near term. pic.twitter.com/fnSyvgvNKd";;;;"877671637038108672";https://twitter.com/permabear_uk/status/877671637038108672
MacHashNews;2017-06-21 23:36;1;0;"Virgin Mobile Prepares to Dumb Android Phones and be an iPhone-Only Network http:// dlvr.it/PP67Qn #PatentlyApple $ AAPL pic.twitter.com/qIBxJH3Hl8";;;#PatentlyApple;"877671504913154048";https://twitter.com/MacHashNews/status/877671504913154048
BPGAG;2017-06-21 23:34;1;0;"Here comes Snap Map .... $ SNAP #SnapChat #snapchatdown NYPost | $ AAPL $ GOOGL $ GOOG $ FB $ UBER $ SPY #socialmedia http:// nypost.com/2017/06/21/sna pchat-just-made-it-a-lot-easier-for-your-friends-to-stalk-you/?utm_campaign=iosapp&utm_source=twitter_app …";;;#SnapChat #snapchatdown #socialmedia;"877671030315200514";https://twitter.com/BPGAG/status/877671030315200514
slammingpicks;2017-06-21 23:26;1;0;"RT investingbuddy " #Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> … https:// twitter.com/i/web/status/8 77667480902217728 … "";;;#Stocks #Traders #Ihcimoku;"877669048808591361";https://twitter.com/slammingpicks/status/877669048808591361
Theonemicshow1;2017-06-21 23:23;1;0;"Bloomberg: Apple wants to pay lower rate to record labels $ AAPL http://www. seekingalpha.com/news/3274897";;;;"877668239135952896";https://twitter.com/Theonemicshow1/status/877668239135952896
stockerblog;2017-06-21 23:22;0;0;"Wireless Charging: The Stocks in this Latest Hot Industry http://www. wstnn.com/wireless-charg ing-the-stocks-in-this-latest-hot-industry/ … #Wireless $ AAPL $ ON $ SMTC $ VZ $ LEG #stocks #StockMarket pic.twitter.com/ST62cabM2V";;;#Wireless #stocks #StockMarket;"877668194562973696";https://twitter.com/stockerblog/status/877668194562973696
MacHashNews;2017-06-21 23:20;0;0;"First look: Logitech Slim Combo Smart Connector keyboard for 10.5" iPad Pro http:// dlvr.it/PP60Vk #AppleInsider $ AAPL pic.twitter.com/XQvxwv4hG1";;;#AppleInsider;"877667604864708608";https://twitter.com/MacHashNews/status/877667604864708608
investingbuddy;2017-06-21 23:20;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/3w5E30cMKKo pic.twitter.com/lmhFS7ktX5";;;#Stocks #Traders #Ihcimoku #Trading;"877667480902217728";https://twitter.com/investingbuddy/status/877667480902217728
StocksSocial1;2017-06-21 23:20;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/3w5E30cMKKo pic.twitter.com/bbdrE7BO38";;;#Stocks #Traders #Ihcimoku #Trading;"877667478796685312";https://twitter.com/StocksSocial1/status/877667478796685312
whotrades;2017-06-21 23:17;0;0;"3 Stocks Hitting the Right Note on World Music Day http:// bit.ly/210617AAPL3 $ AAPL $ SIRI $ LYV";;;;"877666761541287936";https://twitter.com/whotrades/status/877666761541287936
TSXtrad3r;2017-06-21 23:16;0;2;"Live Trading Stream: $ TOPS Short | $ MBRX $ IMGN $ DCTH $ HIVE $ AMD $ WKHS $ DRYS $ AMD $ NVDA $ TWTR $ ZN $ LPCN $ AAPL $ SPY https://www. youtube.com/watch?v=uVrCQg hA3cA …";;;;"877666481785511936";https://twitter.com/TSXtrad3r/status/877666481785511936
MomentumHunter_;2017-06-21 23:13;1;0;"$ AAPL Staying bearish for now. 8EMA still holding sellers https:// youtu.be/QPbnechCG_s";;;;"877665887393808384";https://twitter.com/MomentumHunter_/status/877665887393808384
whotrades;2017-06-21 23:11;1;0;"Qualcomm, Inc.: The Bear Case from a Bull http:// bit.ly/210617QCOM $ QCOM $ AAPL $ NXPI";;;;"877665430885761024";https://twitter.com/whotrades/status/877665430885761024
FinInvTr;2017-06-21 23:10;0;0;"Tech Valuations Still Too High? $ MSFT $ FB $ BABA $ TCEHY $ AAPL $ GOOG $ GOOGL http:// buff.ly/2rOCWLh";;;;"877664956543619072";https://twitter.com/FinInvTr/status/877664956543619072
politicalHEDGE;2017-06-21 23:07;0;0;"Curated @http:// Covfefe.bz on | Apple’s iOS 10.3 update has freed up gigs of storage space on iPhones $ AAPL https:// hedgeaccordingly.com/2017/03/apples -ios-10-3-update-has-freed-up-gigs-of-storage-space-on-iphones-aapl.html …";;@http;;"877664318380273664";https://twitter.com/politicalHEDGE/status/877664318380273664
TradingSchool4U;2017-06-21 23:07;0;0;"Commonly Asked Stock Trading Questions: Episode 1 https:// youtu.be/bz-PWZwW-dw via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN";;@YouTube;#Trading #Stocks #Options #Success;"877664287547719681";https://twitter.com/TradingSchool4U/status/877664287547719681
MacHashNews;2017-06-21 23:04;0;0;"Apple releases iOS 11 beta 2 to developers http:// dlvr.it/PP5rqQ #9to5Mac $ AAPL pic.twitter.com/9Bnts5mFjR";;;#9to5Mac;"877663470765752321";https://twitter.com/MacHashNews/status/877663470765752321
wboscoho;2017-06-21 23:02;0;0;"$ AAPL https:// twitter.com/PatentlyApple/ status/877662716877447168 …";;;;"877663068054007810";https://twitter.com/wboscoho/status/877663068054007810
ahuoraSocial;2017-06-21 23:02;0;0;"Departure of #TravisKalanick signals troubling time in future for #Uber . $ GOOGL $ GOOG $ AAPL $ TSLA";;;#TravisKalanick #Uber;"877662946012258304";https://twitter.com/ahuoraSocial/status/877662946012258304
finzine;2017-06-21 23:00;0;0;"$ AAPL Qualcomm, Inc.: The Bear Case from a Bull http:// finance.yahoo.com/r/8ebc4d22-6b6 a-3afc-ace0-fcaa0f9ef53f/qualcomm-inc-the-bear-case-from-a-bull.aspx …";;;;"877662542910210049";https://twitter.com/finzine/status/877662542910210049
Barchart;2017-06-21 23:00;0;0;"Today's Price Volume Leaders $ BABA $ AAPL $ AMZN $ NVDA $ AMD $ FB $ TSLA $ CELG $ BAC $ MSFT See Full List https://www. barchart.com/stocks/most-ac tive/price-volume-leaders … pic.twitter.com/5Zvt1kXysh";;;;"877662424668807168";https://twitter.com/Barchart/status/877662424668807168
newmoneyFC;2017-06-21 22:58;0;0;"I would say $ GOOG .. $ AAPL is too conservative and $ UBER has bigger issues to deal with";;;;"877662123387535360";https://twitter.com/newmoneyFC/status/877662123387535360
TheLioncom;2017-06-21 22:57;0;0;"Tesla hires AI expert to help lead team in charge of self-driving software $ TSLA #TESLA $ NVDA $ GOOGL $ AAPL #Google http://www. marketwatch.com/story/tesla-hi res-ai-expert-to-help-lead-team-in-charge-of-self-driving-software-2017-06-21 … pic.twitter.com/qtvOLUPEgg";;;#TESLA #Google;"877661678053216256";https://twitter.com/TheLioncom/status/877661678053216256
MacHashNews;2017-06-21 22:49;1;1;"How to upgrade RAM in the (Mid 2017) 5K iMac and save up to $900 [Video] http:// dlvr.it/PP5jMx #9to5Mac $ AAPL pic.twitter.com/ScYgfI943n";;;#9to5Mac;"877659669694525440";https://twitter.com/MacHashNews/status/877659669694525440
PrudentBiotech;2017-06-21 22:47;0;0;"Biotech's Best Chance Gets Even Better http:// buff.ly/2sCCDjW $ qqq $ spy $ dia $ iwm $ ibb $ xbi $ gild $ amgn $ AAPL $ AMZN $ msft $ goog $ nvda $ baba";;;;"877659353439797248";https://twitter.com/PrudentBiotech/status/877659353439797248
MarketSmith;2017-06-21 22:47;1;2;"No Apple iPhone 8 Sales Expected In September Quarter: http:// ow.ly/IETS30cN6V2 $ AAPL";;;;"877659226168066048";https://twitter.com/MarketSmith/status/877659226168066048
TopStocksToday;2017-06-21 22:47;0;0;"No Apple iPhone 8 Sales Expected In September Quarter: http:// ow.ly/IETS30cN6V2 $ AAPL";;;;"877659225832513537";https://twitter.com/TopStocksToday/status/877659225832513537
mytradingbuddy;2017-06-21 22:45;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/IvWr30cKdH3 pic.twitter.com/qhpWMOYWGG";;;#Stocks #Traders #Ihcimoku #Trading;"877658713020125184";https://twitter.com/mytradingbuddy/status/877658713020125184
MacHashNews;2017-06-21 22:32;1;1;"PSA: AppleCare+ for Mac and iPhone Must Be Bought Within 60 Days of Purchase http:// dlvr.it/PP5ZMb #MacRumors $ AAPL pic.twitter.com/irVlkRqNh9";;;#MacRumors;"877655512765972481";https://twitter.com/MacHashNews/status/877655512765972481
TradingWins;2017-06-21 22:29;3;1;"Double Bottom - Market Update by Vince Vora for June 21st, 2017 #stocks $ AAPL $ AMZN $ GPS $ ANF $ AEO $ TLT $ NKE http:// youtu.be/bYU2xpcQ-jI?a";;;#stocks;"877654820244606976";https://twitter.com/TradingWins/status/877654820244606976
iphoneforumnews;2017-06-21 22:21;0;0;"Virgin Mobile USA Goes iPhone-Only #iphonenews #applenews $ aapl - http:// bit.ly/2sVk3GH pic.twitter.com/bJc2ESd4QI";;;#iphonenews #applenews;"877652630717202432";https://twitter.com/iphoneforumnews/status/877652630717202432
