username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scutify;2016-10-09 23:25;0;0;"Alcoa Inc (AA) Stock Earnings Will Set the Tone for Life After the Split https:// scutify.com/articles/2016- 10-08-alcoa-inc-aa-stock-earnings-will-set-the-tone-for-life-after-the-split-a-little-good-news-could-go-a-long-way-for-alcoa-stock … $ AA $ EADSY $ BA #stocks #earnings pic.twitter.com/cFGA21e6CO";;;#stocks #earnings;"785259929770668032";https://twitter.com/scutify/status/785259929770668032
headlneapp;2016-10-09 23:25;0;0;"Alcoa Inc (AA) Stock Earnings Will Set the Tone for Life After the Split https:// scutify.com/articles/2016- 10-08-alcoa-inc-aa-stock-earnings-will-set-the-tone-for-life-after-the-split-a-little-good-news-could-go-a-long-way-for-alcoa-stock … $ AA $ EADSY $ BA #stocks #earnings pic.twitter.com/CedRsFjeVh";;;#stocks #earnings;"785259929628127232";https://twitter.com/headlneapp/status/785259929628127232
_aerospace;2016-10-09 23:03;0;0;"This #Boeing Dreamliner Is A Luxurious Flying Home. Read more: http:// owler.us/abGVqo $ BA";;;#Boeing;"785254399195045888";https://twitter.com/_aerospace/status/785254399195045888
finzine;2016-10-09 22:57;0;0;"$ BA Boeing Lands $18.6B Qatar Deal http:// finance.yahoo.com/video/boeing-l ands-18-6b-qatar-224424428.html …";;;;"785252924393873408";https://twitter.com/finzine/status/785252924393873408
trapperpk;2016-10-09 22:50;0;0;"Commented on A Major Win For Boeing http:// seekingalpha.com/article/401096 3-major-win-boeing?source=tweet … $ EADSF $ UTX $ BA";;;;"785251232281530368";https://twitter.com/trapperpk/status/785251232281530368
jewalker_nuke;2016-10-09 20:57;1;1;"Pos $ CRM $ NTNX $ NXPI $ LPCN $ AAPL $ AMZN $ APA $ BA $ CELG $ CVX $ EPR $ EW $ FB $ GE $ GM $ GOOGL $ IBM $ KO $ MCD $ MU $ NVDA $ RRD $ TWTR $ VRX $ WDAY Cash25%";;;;"785222796079005696";https://twitter.com/jewalker_nuke/status/785222796079005696
_aerospace;2016-10-09 20:08;0;0;"#Boeing Congested airports to boost demand for bigger planes . Read more: http:// owler.us/abGUFl $ BA";;;#Boeing;"785210300295327744";https://twitter.com/_aerospace/status/785210300295327744
_aerospace;2016-10-09 19:46;0;0;"#Boeing Supports ICAO Adoption of Carbon-Offset System. Read more: http:// owler.us/abGUvE $ BA";;;#Boeing;"785204865274290176";https://twitter.com/_aerospace/status/785204865274290176
_aerospace;2016-10-09 19:46;0;0;"#Boeing supplier Triumph Aerospace Systems bought by Calspan. Read more: http:// owler.us/abGUvI $ BA";;;#Boeing;"785204709938180096";https://twitter.com/_aerospace/status/785204709938180096
_aerospace;2016-10-09 19:45;0;1;"In pictures: Qatar Airways signs deal for 100 #Boeing airplanes. Read more: http:// owler.us/abGUvN $ BA";;;#Boeing;"785204556162404352";https://twitter.com/_aerospace/status/785204556162404352
_aerospace;2016-10-09 19:44;0;0;"#Boeing Unveils Australia's First P-8A Maritime Surveillance Aircraft. Read more: http:// owler.us/abGUvG $ BA";;;#Boeing;"785204399358357504";https://twitter.com/_aerospace/status/785204399358357504
_aerospace;2016-10-09 19:44;0;0;"#Boeing 's Cash Flow Called Strong, But A230 Line Seen As Major Threat. Read more: http:// owler.us/abGUvJ $ BA";;;#Boeing;"785204244068433922";https://twitter.com/_aerospace/status/785204244068433922
TalkMarkets;2016-10-09 19:32;0;1;"Seven Sources of Competitive Advantage $ GSK $ KO $ INTC $ FB $ WMT $ ORCL Also $ SAP $ V $ EBAY $ BA https:// goo.gl/bYsC1G";;;;"785201175494815744";https://twitter.com/TalkMarkets/status/785201175494815744
PortfolioBuzz;2016-10-09 19:11;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/io2Tw0E7yy";;;;"785196113049649152";https://twitter.com/PortfolioBuzz/status/785196113049649152
WeeklyOptTrader;2016-10-09 18:36;1;12;"$ BA looks good for upside on daily, weekly and monthly chart...High probability of veritical move..now at 133.85....";;;;"785187082289319936";https://twitter.com/WeeklyOptTrader/status/785187082289319936
optiongulf;2016-10-09 18:09;0;0;"ما الحركة المتوقعى الاسبوع القادم لسهم بوينج $ BA ؟ تابع الشرح في سناب شات Optionista1 pic.twitter.com/b8tqWEaNfF";;;;"785180295104462848";https://twitter.com/optiongulf/status/785180295104462848
_aerospace;2016-10-09 17:07;0;0;"UPDATE 1- #Boeing delivers fewer planes in 3rd qtr, orders fall. Read more: http:// owler.us/abGTvE $ BA";;;#Boeing;"785164802612011010";https://twitter.com/_aerospace/status/785164802612011010
_aerospace;2016-10-09 17:06;0;0;"#Boeing shuts down South Carolina Dreamliner plant ahead of Hurricane Matthew. Read more: http:// owler.us/abGTvF $ BA";;;#Boeing;"785164647317909505";https://twitter.com/_aerospace/status/785164647317909505
_aerospace;2016-10-09 17:06;0;0;"A pilot describes what it was like to fly Hong Kong's flag airline's last #Boeing 747 flight. Read more: http:// owler.us/abGTvH $ BA";;;#Boeing;"785164492015439872";https://twitter.com/_aerospace/status/785164492015439872
_aerospace;2016-10-09 16:32;0;0;"#Boeing is stepping in to safeguard Monarch's future. Read more: http:// owler.us/abGThi $ BA";;;#Boeing;"785155950437031937";https://twitter.com/_aerospace/status/785155950437031937
newswelldone;2016-10-09 16:15;0;0;"$ BA : China’s “Heavenly Palace” Space Station Will Go Down in Flames: http://www. StockNewsWires.com/2016/10/09/ba- chinas-heavenly-palace-space-station-will-go-down-in-flames/ …";;;;"785151596015579136";https://twitter.com/newswelldone/status/785151596015579136
_aerospace;2016-10-09 15:57;0;0;"Inside the 737 Test Plane That #Boeing Beats the Bejesus Out Of. Read more: http:// owler.us/abGSYm $ BA";;;#Boeing;"785147098199052288";https://twitter.com/_aerospace/status/785147098199052288
_aerospace;2016-10-09 15:56;0;0;"FILM: New #Boeing Plane Has Incredible Climb After Takeoff July 13. Read more: http:// owler.us/abGSYq $ BA";;;#Boeing;"785146942896484353";https://twitter.com/_aerospace/status/785146942896484353
_aerospace;2016-10-09 15:55;0;0;"Tesla Downgraded, SolarCity Upgraded, #Boeing Started At Buy. Read more: http:// owler.us/abGSYn $ BA";;;#Boeing;"785146787581440000";https://twitter.com/_aerospace/status/785146787581440000
DividendSheet;2016-10-09 14:50;0;1;"#Undervalued Dividend Stocks - http:// long-term-investments.blogspot.com/2016/10/29-und ervalued-dividend-stocks.html … - $ ABBV $ AES $ BA $ CA $ FLO $ GIS $ HPT $ LYB $ MET $ MPC $ PFE $ RRD $ T $ VLO $ VZ $ WDC $ WU";;;#Undervalued;"785130198522007553";https://twitter.com/DividendSheet/status/785130198522007553
Renepdata;2016-10-09 14:20;0;0;"$ BA Qatar order for Boeing it can be worth $6 billions after significant discounts http://www. renepineda.ca";;;;"785122653543796737";https://twitter.com/Renepdata/status/785122653543796737
Aero_Analysis;2016-10-09 14:13;0;0;"Commented on A Major Win For Boeing http:// seekingalpha.com/article/401096 3-major-win-boeing?source=tweet … $ EADSF $ UTX $ BA";;;;"785121102460620800";https://twitter.com/Aero_Analysis/status/785121102460620800
Idratantes;2016-10-09 12:52;0;0;"A Major Win For Boeing http:// seekingalpha.com/article/401096 3-major-win-boeing?source=tweet … $ EADSF $ UTX $ BA";;;;"785100501474021376";https://twitter.com/Idratantes/status/785100501474021376
_aerospace;2016-10-09 11:18;0;0;"Success in US group action against #Boeing and General Electric. Read more: http:// owler.us/abGQpq $ BA";;;#Boeing;"785076893619851265";https://twitter.com/_aerospace/status/785076893619851265
