username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NineStocks;2017-06-08 23:54;0;0;"MACD(12, 26, 9) Bull Crossover Stocks: $ C , $ CFG , $ JPM , $ KEY , $ SCHW , $ SID , $ USB http://www. ninestocks.com/2017/06/macd12 -26-9-bull-crossover-stocks-citigroup-inc-c-citizens-financial-group-inc-cfg-jp-morgan-chase-co-jpm-keycorp-key-the-charles-schwab-corp-schw-companhia-siderurgica-nacional/ …";;;;"872964967120740352";https://twitter.com/NineStocks/status/872964967120740352
davidsettle42;2017-06-08 23:40;13;23;"06/08/17 - View today's Market Forecast by Blake Young here: https:// youtu.be/orhoCYbQuBE Discussed: $ SPX $ RUT $ XLF $ JPM $ KSS $ XLY #Investools";;;#Investools;"872961639053533185";https://twitter.com/davidsettle42/status/872961639053533185
StockNewsWires;2017-06-08 23:38;0;1;"$ GS $ JPM : This stock market rotation could add some spark to Friday’s trading: http://www. StockNewsWires.com/gs-jpm-this-st ock-market-rotation-could-add-some-spark-to-fridays-trading/ …";;;;"872960984259809280";https://twitter.com/StockNewsWires/status/872960984259809280
Nicole1515;2017-06-08 23:33;2;4;"Hmm, so even Icahn didn't want to gut Dodd-Frank - AND Jamie Dimon is leaving $ JPM - FOREBODING... GOP gon' kill ya all. Enjoy! https:// twitter.com/greggiroux/sta tus/872916045799010304 …";;;;"872959690883334145";https://twitter.com/Nicole1515/status/872959690883334145
pennyomegaCRWE;2017-06-08 23:22;0;0;"Market Commentary For Friday, Jun 09 - $ PSX , $ BABA , $ AZO , $ AMZN , $ XONE , $ SBUX , $ JPM , $ WMT , $ COP , $ SINA , $ ORLY , $ NFLX http:// crweworld.com/article/financ e/77114/the-moskowitz-report-psx-baba-azo-amzn-xone-sbux-jpm-wmt-cop-sina-orly-nflx-ddd-cmcsa-mpc-shld-xle-bidu-fb-iff-kss-bp-nlnk-aapl-vjet-chtr-bac-jcp-stock-market-commentary-for-friday-jun-09-2017 …";;;;"872957054775840768";https://twitter.com/pennyomegaCRWE/status/872957054775840768
bfsi_financial;2017-06-08 23:10;0;0;"#JPMorganChase #organChase to Undergo Leadership Changes. Read more: http:// owler.us/acPGll $ JPM";;;#JPMorganChase #organChase;"872953916970852352";https://twitter.com/bfsi_financial/status/872953916970852352
bfsi_financial;2017-06-08 22:59;0;0;"#JPMorganChase Matt Zames departure shines spotlight on organ succession. Read more: http:// owler.us/acPEyX $ JPM";;;#JPMorganChase;"872951272164343808";https://twitter.com/bfsi_financial/status/872951272164343808
galebett;2017-06-08 22:57;0;0;"$ JPM - J.P. Morgan COO Matthew Zames Leaving Bank -- 3rd Update http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/J-P-Morgan-COO-Matthew-Zames-Leaving-Bank-3rd/74963406?adw=1126416 …";;;;"872950631081934854";https://twitter.com/galebett/status/872950631081934854
NewsToDesk;2017-06-08 22:55;0;0;"$ BAC $ C $ JPM $ WFC $ XLF : Comey’s Hotly-Anticipated Testimony Sets Wall Street on Edge but …: http://www. StockNewsWires.com/bac-c-jpm-wfc- xlf-comeys-hotly-anticipated-testimony-sets-wall-street-on-edge-but/ …";;;;"872950145897316353";https://twitter.com/NewsToDesk/status/872950145897316353
NewsToDesk;2017-06-08 22:55;0;0;"$ C $ JPM $ WFC $ GS $ MS : House Sends Bill Killing Some Obama Bank Rules To Dubious Senate: http://www. StockNewsWires.com/c-jpm-wfc-gs-m s-house-sends-bill-killing-some-obama-bank-rules-to-dubious-senate/ …";;;;"872950143271673856";https://twitter.com/NewsToDesk/status/872950143271673856
bfsi_financial;2017-06-08 22:51;0;0;"#JPMorganChase #organChase COO Zames to leave; seen as Dimon successor. Read more: http:// owler.us/acPFbC $ JPM";;;#JPMorganChase #organChase;"872949249398284289";https://twitter.com/bfsi_financial/status/872949249398284289
positivebrands;2017-06-08 22:44;1;0;"JPMorgan Chase Blows Creative Smoke https:// seekingalpha.com/article/408015 4-jpmorgan-chase-blows-creative-smoke?source=feed_f … $ BAC $ BLK $ C $ GS $ MS $ SPY $ UBS $ JPM check out TICKER SYMBOL $ DCSA www.docasain…";;;;"872947424993714176";https://twitter.com/positivebrands/status/872947424993714176
PrivateCapBlog;2017-06-08 22:41;1;0;"Dodd-Frank overhaul passes House; uncertain prospects in Senate $ XLF $ BAC $ JPM $ GS $ C http://www. seekingalpha.com/news/3272510";;;;"872946773945405440";https://twitter.com/PrivateCapBlog/status/872946773945405440
kross147;2017-06-08 22:37;0;0;"JPMorgan Chase Blows Creative Smoke https:// seekingalpha.com/article/408015 4?source=ansh … $ JPM , $ BAC , $ BLK , $ C , $ GS , $ MS , $ SPY , $ UBS";;;;"872945785607999491";https://twitter.com/kross147/status/872945785607999491
KamakuraCo;2017-06-08 22:37;1;1;"Steady rise in 10 year default risk since 2010 is clear: $ GS (red), $ BAC (blue), $ JPM (orange), $ MS (green). #TooBigtoFail pic.twitter.com/BcpWvGtMk1";;;#TooBigtoFail;"872945747464830976";https://twitter.com/KamakuraCo/status/872945747464830976
positivebrands;2017-06-08 22:37;0;0;"JPMorgan Chase Blows Creative Smoke https:// seekingalpha.com/article/408015 4-jpmorgan-chase-blows-creative-smoke?source=feed_f … $ BAC $ BLK $ C $ GS $ MS $ SPY $ UBS $ JPM OMG-STOCK SYMBOL DCSA www.docasain…";;;;"872945633786834944";https://twitter.com/positivebrands/status/872945633786834944
