username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optioncharts;2017-07-23 23:22;0;0;"$ CSCO OI for maturity 07/28/2017. 31.00 Highest put. 32.00 Highest call. http:// bit.ly/2uWmE4s pic.twitter.com/hPiJfqeRyj";;;;"889264552969469952";https://twitter.com/optioncharts/status/889264552969469952
MBAbstract;2017-07-23 22:29;0;0;"Beyond the Social Network: Facebook Wants to Disrupt These 3 Industries #stocks $ CSCO , $ FB , $ VZ , $ T , $ CMCSK , $ SSNLF https://www. fool.com/investing/2017 /07/23/beyond-the-social-network-facebook-wants-to-disrup.aspx …";;;#stocks;"889251231943856131";https://twitter.com/MBAbstract/status/889251231943856131
stocknewstimes;2017-07-23 20:25;0;0;"Exane Derivatives Acquires 3,560 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2eGmEys";;;;"889219922936700932";https://twitter.com/stocknewstimes/status/889219922936700932
ScottFirmstone;2017-07-23 17:55;0;2;"Extreme Networks Closed the Avaya Deal. Now What? @themotleyfool #stocks $ CSCO , $ BRCD , $ JNPR , $ AVGO , $ EXTR https://www. fool.com/investing/2017 /07/21/extreme-networks-closed-the-avaya-deal-now-what.aspx …";;@themotleyfool;#stocks;"889182192454307844";https://twitter.com/ScottFirmstone/status/889182192454307844
finzine;2017-07-23 17:50;0;0;"$ CSCO Beyond the Social Network: Facebook Wants to Disrupt These 3 Industries http:// finance.yahoo.com/r/5a4c5e44-d0d 6-3740-9f8e-a2e95ec8e538/beyond-the-social-network-facebook-wants-to-disrup.aspx …";;;;"889181045001777154";https://twitter.com/finzine/status/889181045001777154
optioncharts;2017-07-23 17:19;0;0;"$ CSCO Max Pain is 32.00 for maturity 07/28/2017. Prev Close = 31.84. http:// bit.ly/2uVQDZY pic.twitter.com/mZWUwpIwem";;;;"889173196662067201";https://twitter.com/optioncharts/status/889173196662067201
storminvestor;2017-07-23 15:55;0;0;"Advisors Capital Management LLC Raises Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2uMIira";;;;"889151976688291841";https://twitter.com/storminvestor/status/889151976688291841
SPNewsAnalysis;2017-07-23 15:50;0;0;"Advisors Capital Management LLC Raises Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2gUmKmZ";;;;"889150720850702336";https://twitter.com/SPNewsAnalysis/status/889150720850702336
TradeWithSuper;2017-07-23 15:34;0;0;"Benzinga: Tech Sector Finally Recovers From The Dot-Com Bubble Of 2000 https:// benzinga.com/z/9807047 $ AAPL $ AMZN $ CSCO $ XLK $ GOOG $ GOOGL $ NFLX $…";;;;"889146733992828928";https://twitter.com/TradeWithSuper/status/889146733992828928
Benzinga;2017-07-23 15:30;0;5;"Tech Sector Finally Recovers From The Dot-Com Bubble Of 2000 https:// benzinga.com/z/9807047 $ AAPL $ AMZN $ CSCO $ XLK $ GOOG $ GOOGL $ NFLX $ MSFT $ IBM";;;;"889145588289216512";https://twitter.com/Benzinga/status/889145588289216512
TV_TradingIdeas;2017-07-23 14:07;0;0;"the price will go upper as wave C $ CSCO http://www. tradingview.com/chart/CSCO/6r7 4HOM1-the-price-will-go-upper-as-wave-C/ …";;;;"889124803088531457";https://twitter.com/TV_TradingIdeas/status/889124803088531457
IRAMarketReport;2017-07-23 12:09;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Wesbanco Bank Inc. http:// ift.tt/2gUkHPF";;;;"889095086662922240";https://twitter.com/IRAMarketReport/status/889095086662922240
