username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
GregCameron16;2017-05-17 23:56;2;2;"Down Moves -4.3% $ SOXX $ KRE -3.8% $ KBE -3.4% $ FDN $ AAPL -3% $ XBI -2.9% $ XLF $ JETS $ EWZ -2.7% $ XLK -2.5% $ IWM $ QQQ -2.3% $ ITB $ IBB";;;;"864993134043856897";https://twitter.com/GregCameron16/status/864993134043856897
masamikan;2017-05-17 23:50;0;1;". @NaviAvatar1 on #Periscope : Dow drops 372, $ AAPL $ AMZN $ TWTR $ SNAP $ NVDA $ FB $ BABA https://www. pscp.tv/w/a-uHtzF4a1FE TndORHlqem18MXZPeHd2UHlXb2RKQn9ubobWRWGSF6zDbJMw2RYpca9iZWGLofE3C8VZZlbR …";;@NaviAvatar1;#Periscope;"864991511154380801";https://twitter.com/masamikan/status/864991511154380801
raymond10mm;2017-05-17 23:48;3;3;"$ GOOG $ AAPL $ NFLX $ CL $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ AMD $ ko $ TGT $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Bloody pic.twitter.com/wLMHnkUDNi";;;;"864991121457467392";https://twitter.com/raymond10mm/status/864991121457467392
nobullshytrader;2017-05-17 23:48;2;2;"$ SPY $ DIA $ QQQ $ IWM HOLEEY FUK just got back, wut happined thu final hour? good GOD bwahaha $ TSLA $ AMZN $ ADSK $ AAPL $ NVDA bagholderzGALORE";;;;"864991091627610113";https://twitter.com/nobullshytrader/status/864991091627610113
StockQuotes_Now;2017-05-17 23:40;0;1;"$ QCOM 's battle with $ AAPL is heating up! Now, it is suing #Apple 's contract manufacturers such as Foxconn and Pegatron over unpaid royalties https:// twitter.com/technology/sta tus/864977356418674693 …";;;#Apple;"864989138151383040";https://twitter.com/StockQuotes_Now/status/864989138151383040
NaviAvatar1;2017-05-17 23:36;2;1;"Dow drops 372, $ AAPL $ AMZN $ TWTR $ SNAP $ NVDA $ FB $ BABA https://www. pscp.tv/w/a-uEiDQ1NDk4 MjV8MXZPeHd2UHlXb2RKQuZ40z4oTj9ctlfcID6j8bgr5zIDw2CKDGUBuVGgLXxL …";;;;"864988065231548416";https://twitter.com/NaviAvatar1/status/864988065231548416
xraytext;2017-05-17 23:34;0;1;"High-tech US-based transnational companies (TNCs) now = 5 of 7 largest companies in the world 1 $ AAPL 2 $ GOOG 3 $ MSFT 4 ? 5 ? 6 $ AMZN 7 $ FB";;;;"864987525718343680";https://twitter.com/xraytext/status/864987525718343680
NaviAvatar1;2017-05-17 23:33;0;1;"Dow drops 372 as $ SPY goes below 50 day on NYT Article Regarding #ComeyMemo $ AAPL $ NVDA lower. Chart and Video https://www. pscp.tv/NaviAvatar";;;#ComeyMemo;"864987344092274688";https://twitter.com/NaviAvatar1/status/864987344092274688
_CardiacKid;2017-05-17 23:30;0;0;"$ AAPL - Google Gives Artificial Intelligence More Power in its Products -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=74633634&adw=1126416 …";;;;"864986456120492034";https://twitter.com/_CardiacKid/status/864986456120492034
iamtito_;2017-05-17 23:30;0;0;"$ AAPL - Google Gives Artificial Intelligence More Power in its Products -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=74633634&adw=1126416 …";;;;"864986432405897216";https://twitter.com/iamtito_/status/864986432405897216
