username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-12-01 23:36;0;0;"#Verizon 's Davidson Retiring. Read more: http:// owler.us/abUjvs $ VZ";;;#Verizon;"804469175489941504";https://twitter.com/TelecommW/status/804469175489941504
InsiderWire;2016-12-01 22:40;0;0;"$ VZ | American Assets Trust, Inc. Com is up 15% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-15-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-11/ …";;;;"804455117554491392";https://twitter.com/InsiderWire/status/804455117554491392
muckdog;2016-12-01 22:16;0;0;"$ VZ store told me couldn't keep $ AAPL iPhone 7s in stock. Apple Lags On IPhone 7 Concerns http://www. investors.com/market-trend/s tock-market-today/nasdaq-slumps-on-chip-weakness-apple-lags-on-iphone-7-concerns/?utm_source=dlvr.it&utm_medium=facebook …";;;;"804449203170648064";https://twitter.com/muckdog/status/804449203170648064
finzine;2016-12-01 22:08;0;0;"$ VZ Google Pixel Sales 'Strong' At Verizon; Delays Till January? http://www. investors.com/news/technolog y/google-pixel-sales-strong-at-verizon-delays-till-january/ …";;;;"804447211891412992";https://twitter.com/finzine/status/804447211891412992
galebett;2016-12-01 22:01;0;0;"$ VZ - CBS All Access Secures Rights to Stream NFL Games http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/CBS-All-Access-Secures-Rights-to-Stream-NFL-Games/73045963?adw=1126416 …";;;;"804445260965416960";https://twitter.com/galebett/status/804445260965416960
SAlphaTech;2016-12-01 22:00;1;1;"Finally, Some Good News For The iPhone http:// seekingalpha.com/article/402733 9-finally-good-news-iphone?source=feed_tags … $ GOOGL $ S $ SSNLF $ T $ TMUS $ VZ $ GOOG $ AAPL";;;;"804444994199113729";https://twitter.com/SAlphaTech/status/804444994199113729
TelecommW;2016-12-01 21:40;0;0;"#Verizon Updates Their Kid-Friendly Gizmo Line With the GizmoTab. Read more: http:// owler.us/abUiuX $ VZ";;;#Verizon;"804439974103764992";https://twitter.com/TelecommW/status/804439974103764992
TelecommW;2016-12-01 21:32;0;0;"Now #Verizon 's LG G5 is receiving the update to Android 7.0 Nougat. Read more: http:// owler.us/abUirh $ VZ";;;#Verizon;"804437954705780736";https://twitter.com/TelecommW/status/804437954705780736
raymond10mm;2016-12-01 21:27;0;0;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/Z5sPzbmbJv";;;;"804436687971446784";https://twitter.com/raymond10mm/status/804436687971446784
TelecommW;2016-12-01 21:22;0;0;"#Verizon 's Nougat Update For The LG G5 Starts Rolling Out. Read more: http:// owler.us/abUiiE $ VZ";;;#Verizon;"804435469115064320";https://twitter.com/TelecommW/status/804435469115064320
TelecommW;2016-12-01 21:20;0;0;"#Verizon , Yahoo Deal Seen Going Through. Read more: http:// owler.us/abUik1 $ VZ";;;#Verizon;"804435002947608576";https://twitter.com/TelecommW/status/804435002947608576
TelecommW;2016-12-01 21:10;0;0;"Now #Verizon 's LG G5 is receiving the update to Android 7.0 Nougat. Read more: http:// owler.us/abUidn $ VZ";;;#Verizon;"804432517101015040";https://twitter.com/TelecommW/status/804432517101015040
toptrader2015;2016-12-01 21:08;0;1;"Video on why Apple is a STRONG BUY NOW! https:// youtu.be/E6OXsnyJB3I $ AAPL $ GOOG $ GOOGL $ AMZN $ TSLA $ NFLX $ CRUS $ SWKS $ QCOM $ IBM $ T $ VZ $ S $ KN";;;;"804431959153741824";https://twitter.com/toptrader2015/status/804431959153741824
option_snipper;2016-12-01 21:01;0;0;"$ NFLX strong into close!! Nice reversal today! See if it tests 118.6 tomorrow. $ FB $ AMZN $ GOOGL $ AAPL $ AMD $ BABA $ BAC $ FIT $ JCP $ VZ $ T $ C $ F https:// twitter.com/maidofletcher/ status/804414532051271686 …";;;;"804430188561960962";https://twitter.com/option_snipper/status/804430188561960962
finzine;2016-12-01 20:38;0;0;"$ VZ America's 60 largest companies all fail to provide the recommended amount of... http:// finance.yahoo.com/news/americas- 60-largest-companies-fail-202900961.html …";;;;"804424382718283776";https://twitter.com/finzine/status/804424382718283776
SunriseTrader;2016-12-01 20:35;1;7;"Out of here early today. Still holding 3 swing long trades all stops set to make coin. $ VZ $ ICE $ TWTR";;;;"804423603701678080";https://twitter.com/SunriseTrader/status/804423603701678080
ConsumerFeed;2016-12-01 20:31;0;0;"Verizon Communications announces quarterly dividend of $0.5775. Payable on 2/1/2017. 4.63% Yield. http:// ift.tt/2fWTdq8 $ VZ #VZ";;;#VZ;"804422629415337984";https://twitter.com/ConsumerFeed/status/804422629415337984
REalBillStoller;2016-12-01 20:24;0;0;"Commented on Wireless Tower REIT Crown Castle - A DGI Buying Opportunity Once Again? http:// seekingalpha.com/article/402683 2-wireless-tower-reit-crown-castle-dgi-buying-opportunity?source=tweet … $ PWR $ S $ T $ TMUS $ VZ $ CCI $ NEE";;;;"804420823180136448";https://twitter.com/REalBillStoller/status/804420823180136448
TelecommW;2016-12-01 20:22;0;0;"12/1/16: #Verizon declares quarterly dividend. Read more: http:// owler.us/abUhU6 $ VZ";;;#Verizon;"804420399790374912";https://twitter.com/TelecommW/status/804420399790374912
RoyalJBanks;2016-12-01 20:20;0;0;"$ VZ https:// twitter.com/suredividend/s tatus/804419300287279104 …";;;;"804419897489027072";https://twitter.com/RoyalJBanks/status/804419897489027072
SureDividend;2016-12-01 20:18;0;0;"Verizon $ VZ 15% Stock Price Decline Pushes Dividend Yield Near 5% http:// buff.ly/2fMmiCp";;;;"804419300287279104";https://twitter.com/SureDividend/status/804419300287279104
TelecommW;2016-12-01 20:06;0;0;"#Verizon LG G5 owners report that the Nougat update is arriving today. Read more: http:// owler.us/abUhNg $ VZ";;;#Verizon;"804416361162080256";https://twitter.com/TelecommW/status/804416361162080256
TelecommW;2016-12-01 20:04;0;0;"CBS adds NFL to 'All Access' streaming service, but mobile phones remain #Verizon exclusive. Read more: http:// owler.us/abUhMm $ VZ";;;#Verizon;"804415892155043840";https://twitter.com/TelecommW/status/804415892155043840
TelecommW;2016-12-01 19:46;0;0;"#Verizon Unveils the Kid-Friendly 'Gizmotab' for $249. Read more: http:// owler.us/abUhF0 $ VZ";;;#Verizon;"804411387615145984";https://twitter.com/TelecommW/status/804411387615145984
jjjinvesting;2016-12-01 19:45;0;0;"Warren Buffett's Only 3 Dividend Stocks With 4%+ Yields http:// seekingalpha.com/article/402722 7-warren-buffetts-3-dividend-stocks-4-percent-yields?source=tweet … $ VZ $ GM $ SNY $ BRK.A $ BRK.B";;;;"804410998064975872";https://twitter.com/jjjinvesting/status/804410998064975872
SAlphaAAPL;2016-12-01 19:30;1;0;"Finally, Some Good News For The iPhone http:// seekingalpha.com/article/402733 9-finally-good-news-iphone?source=feed_tickers … $ GOOGL $ S $ SSNLF $ T $ TMUS $ VZ $ GOOG $ AAPL";;;;"804407225804427264";https://twitter.com/SAlphaAAPL/status/804407225804427264
finzine;2016-12-01 19:25;0;0;"$ VZ The 8 'Dogs Of The Dow' Added To Gains During The 'Trump Bump' http://www. forbes.com/sites/investor /2016/12/01/the-8-dogs-of-the-dow-added-to-gains-during-the-trump-bump/ …";;;;"804406149302878208";https://twitter.com/finzine/status/804406149302878208
TelecommW;2016-12-01 19:14;0;0;"Google Pixel Sales 'Strong' At #Verizon ; Delays Till January?. Read more: http:// owler.us/abUhpy $ VZ";;;#Verizon;"804403309985419264";https://twitter.com/TelecommW/status/804403309985419264
ProVesting;2016-12-01 19:06;0;0;"$ VZ : 5 ways to speed up your Wi-Fi at home: http://www. StockNewsWires.com/2016/12/01/vz- 5-ways-to-speed-up-your-wi-fi-at-home/ …";;;;"804401199386660864";https://twitter.com/ProVesting/status/804401199386660864
TelecommW;2016-12-01 19:04;0;0;"BRIEF- #Verizon Communications sets quarterly dividend at $0.5775 per share. Read more: http:// owler.us/abUhkQ $ VZ";;;#Verizon;"804400824348655616";https://twitter.com/TelecommW/status/804400824348655616
ON_CC;2016-12-01 18:49;0;0;"VerizonNews: RT bvar: Verizon declares quarterly dividend - unchanged http://www. verizon.com/about/news/121 16-verizon-declares-quarterly-dividend … via verizon $ VZ";;;;"804397091682394112";https://twitter.com/ON_CC/status/804397091682394112
StockNewsWires;2016-12-01 18:43;0;0;"$ VZ : How Sustainable Is Verizon Communications Inc.’s Dividend?: http://www. StockNewsWires.com/2016/12/01/vz- how-sustainable-is-verizon-communications-inc-s-dividend/ …";;;;"804395443115458560";https://twitter.com/StockNewsWires/status/804395443115458560
TradeWithSuper;2016-12-01 18:39;0;0;"Benzinga: A Preview Of Friday's Jobs Data http:// benzinga.com/z/8758949 $ SPY $ VZ";;;;"804394448532762624";https://twitter.com/TradeWithSuper/status/804394448532762624
BoB2Trader;2016-12-01 18:37;0;0;"#Verizon declares $0.5775/share #quarterlydividend , in line with previous. Forward #yield 4.65% I'm LONG $ VZ , a buy-and-hold.";;;#Verizon #quarterlydividend #yield;"804394097813254144";https://twitter.com/BoB2Trader/status/804394097813254144
Benzinga;2016-12-01 18:37;0;1;"A Preview Of Friday's Jobs Data http:// benzinga.com/z/8758949 $ SPY $ VZ";;;;"804393882029092865";https://twitter.com/Benzinga/status/804393882029092865
TelecommW;2016-12-01 18:35;0;0;"12/1/16: #Verizon declares quarterly dividend. Read more: http:// owler.us/abUg6a $ VZ";;;#Verizon;"804393508324769792";https://twitter.com/TelecommW/status/804393508324769792
TelecommW;2016-12-01 18:34;0;0;"Trade in your old phone and get a new flagship for free at #Verizon . Read more: http:// owler.us/abUg50 $ VZ";;;#Verizon;"804393352988766208";https://twitter.com/TelecommW/status/804393352988766208
newswelldone;2016-12-01 18:32;0;0;"$ VZ : Verizon (VZ) Declares $0.5775 Quarterly Dividend; 4.6% Yield: http://www. StockNewsWires.com/2016/12/01/vz- verizon-vz-declares-0-5775-quarterly-dividend-4-6-yield/ …";;;;"804392665953501184";https://twitter.com/newswelldone/status/804392665953501184
alexandriatech;2016-12-01 18:30;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ MUR $ MSFT $ VZ $ DIS $ PVTB (2016/12/01) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"804392125005725697";https://twitter.com/alexandriatech/status/804392125005725697
Alexability;2016-12-01 18:30;0;0;"Top sentiment for SP1500 stocks at midday: $ MUR $ MSFT $ VZ $ DIS $ PVTB (2016/12/01) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"804392122807975936";https://twitter.com/Alexability/status/804392122807975936
Allstocknews;2016-12-01 18:27;0;0;"$ VZ 12/1/16: Verizon declares quarterly dividend From our Stock News Alerts App";;;;"804391495251988480";https://twitter.com/Allstocknews/status/804391495251988480
SEEKINGALPHA_FS;2016-12-01 18:26;0;0;"Verizon declares $0.5775 dividend http:// seekingalpha.com/news/3228078-v erizon-declares-0_5775-dividend?source=twitter_sa_factset … $ VZ";;;;"804391249532755968";https://twitter.com/SEEKINGALPHA_FS/status/804391249532755968
MarketCurrents;2016-12-01 18:26;1;1;"Verizon declares $0.5775 dividend http:// seekingalpha.com/news/3228078-v erizon-declares-0_5775-dividend?source=feed_f … $ VZ";;;;"804391248375128064";https://twitter.com/MarketCurrents/status/804391248375128064
bvar;2016-12-01 18:24;5;5;"Verizon declares quarterly dividend - unchanged http://www. verizon.com/about/news/121 16-verizon-declares-quarterly-dividend … via @verizon $ VZ";;@verizon;;"804390651391512576";https://twitter.com/bvar/status/804390651391512576
galebett;2016-12-01 18:23;0;0;"$ VZ - 12/1/16: Verizon declares quarterly dividend http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/12-1-16-Verizon-declares-quarterly-dividend/73043823?adw=1126416 …";;;;"804390362580131840";https://twitter.com/galebett/status/804390362580131840
NewsToDesk;2016-12-01 18:21;0;0;"$ T $ VZ : 5 ways to speed up your Wi-Fi at home: http://www. StockNewsWires.com/2016/12/01/t-v z-5-ways-to-speed-up-your-wi-fi-at-home/ …";;;;"804389864334651392";https://twitter.com/NewsToDesk/status/804389864334651392
newswelldone;2016-12-01 18:17;0;0;"$ VZ : A Preview of Friday’s Jobs Data: http://www. StockNewsWires.com/2016/12/01/vz- a-preview-of-fridays-jobs-data/ …";;;;"804388863015878656";https://twitter.com/newswelldone/status/804388863015878656
KlendathuCap;2016-12-01 18:12;0;1;"Long $ VZ / Short $ NFLX https:// twitter.com/realDonaldTrum p/status/532608358508167168 …";;;;"804387745510653952";https://twitter.com/KlendathuCap/status/804387745510653952
TelecommW;2016-12-01 18:10;0;0;"#Verizon GizmoTab Is Kids Tablet That's Always Connected. Read more: http:// owler.us/abUgP5 $ VZ";;;#Verizon;"804387294991917056";https://twitter.com/TelecommW/status/804387294991917056
TelecommW;2016-12-01 18:10;0;0;"LG G5 on #Verizon Appears to be Seeing Nougat Update Today. Read more: http:// owler.us/abUgP8 $ VZ";;;#Verizon;"804387139857174528";https://twitter.com/TelecommW/status/804387139857174528
