username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
15minofPham;2017-04-16 23:29;0;1;"Thurs highest Call/Put ratio vs OI for earnings this wk: $ NFLX $ C $ JNJ $ EBAY $ GS $ QCOM $ YHOO $ LVS $ IBM $ AXP $ MS http:// tinyurl.com/lnzdsrd pic.twitter.com/yxzyrgKG9k";;;;"853752233049165824";https://twitter.com/15minofPham/status/853752233049165824
KevinRKelly_;2017-04-16 23:29;1;6;"Yes @MariaBartiromo ! Banks $ JPM $ C could not move the needle last week. TECH earnings will determine mkt move this week w/ $ IBM $ EBAY $ NFLX https:// twitter.com/mariabartiromo /status/853751443433631744 …";;@MariaBartiromo;;"853752143576215552";https://twitter.com/KevinRKelly_/status/853752143576215552
OptionsHawk;2017-04-16 23:18;11;7;"Now Available: Earnings Snapshot Previews/Trades 4-17-17 $ NFLX , $ IBM , $ EBAY , $ SLB , $ HON http://www. optionshawk.com/earnings-snaps hots/ …";;;;"853749520554971138";https://twitter.com/OptionsHawk/status/853749520554971138
TradeWithTechs;2017-04-16 22:55;8;15;"#Earnings Calendar --> $ NFLX $ UAL $ CUDA $ BAC $ GNC $ HOG $ GS $ JNJ $ MS $ ABT $ EBAY $ QCOM $ VZ $ PM $ SKX $ V $ SLB $ GE $ IBM http:// sleemstockpicks.com pic.twitter.com/5iGrCU9hOr";;;#Earnings;"853743678598373376";https://twitter.com/TradeWithTechs/status/853743678598373376
gwalem;2017-04-16 22:53;0;0;"Machine Learning Stocks: 3 Things Investors Should Know @themotleyfool #stocks $ IBM , $ GOOGL , $ INTC , $ NVDA , $ GOOG https://www. fool.com/investing/2017 /04/15/machine-learning-stocks-3-things-investors-should.aspx …";;@themotleyfool;#stocks;"853743198786793472";https://twitter.com/gwalem/status/853743198786793472
SFinanciers;2017-04-16 22:18;0;0;"Rating the CEOs of Warren Buffett's Stocks https:// aff.whotrades.com/t/b/wby76/ $ BRK.A $ BRK.B $ IBM $ KO $ WFC $ KHC $ AXP pic.twitter.com/EAngnSkDrr";;;;"853734424227217410";https://twitter.com/SFinanciers/status/853734424227217410
GregCameron16;2017-04-16 21:23;1;1;"Huawei moving heavily into public cloud with eyes on Amazon, Alibaba $ AMZN $ BABA $ IBM $ MSFT http://www. seekingalpha.com/news/3256553";;;;"853720446751166464";https://twitter.com/GregCameron16/status/853720446751166464
stockrow1;2017-04-16 19:59;0;0;"$ IBM revenue growth rate should soon turn positive, P/B ratio is below peaks of 2015 #stocks #valueinvesting #IBM pic.twitter.com/jgAtEFTd61";;;#stocks #valueinvesting #IBM;"853699391332417537";https://twitter.com/stockrow1/status/853699391332417537
NicoBelanger22;2017-04-16 19:05;0;0;"#earnings $ BAC $ NFLX $ GS $ UNH $ JNJ $ IBM $ GE $ QCOM $ VZ $ SCHW $ MS $ CUDA $ BX $ PGR $ V $ MTB $ HOG $ ABT $ UAL $ CMA $ RF $ USB pic.twitter.com/cH6vYs4GA2";;;#earnings;"853685811635736577";https://twitter.com/NicoBelanger22/status/853685811635736577
PipsToDollars;2017-04-16 15:51;8;17;"#earnings $ NFLX $ HOG $ IBM $ HA $ V $ UAL $ BAC $ GS pic.twitter.com/zP6xOjroao";;;#earnings;"853637004789129216";https://twitter.com/PipsToDollars/status/853637004789129216
chanf3;2017-04-16 14:01;0;0;"Machine Learning Stocks: 3 Things Investors Should Know @themotleyfool #stocks $ IBM , $ GOOGL , $ INTC , $ NVDA , $ GOOG https://www. fool.com/investing/2017 /04/15/machine-learning-stocks-3-things-investors-should.aspx …";;@themotleyfool;#stocks;"853609239293509632";https://twitter.com/chanf3/status/853609239293509632
